{129, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, -3.9461337317531805*^-9, 5.672746748868511*^-8, 
    -3.634399166697491*^-9}, {-3.946133603629393*^-9, 2.348558404703482*^-9, 
    -6.2121784811313835*^-9, 0}, {5.672746746171521*^-8, 
    -6.2121784913800355*^-9, 0, 6.3392327701899455*^-9}, 
   {-3.6343991394429183*^-9, 0, 6.339232895763336*^-9, 
    -2.2952436814718975*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, 0.1827211545245352, 
    -0.9674159315227736, 0.1752694928536255}, {-0.1827211545245352, 
    0. + 0.9999999999999815*I, 0.1752694928536255, 0.9674159315227737}, 
   {0.9674159315227736, -0.1752694928536255, 0. + 0.9999999999999815*I, 
    0.18272115452453516}, {-0.1752694928536255, -0.9674159315227737, 
    -0.18272115452453516, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, 0.1827211545245353, -0.9674159315227736, 
    0.17526949285362492}, {-0.1827211545245353, 0. + 0.9999999999999815*I, 
    0.17526949285362492, 0.9674159315227737}, {0.9674159315227736, 
    -0.17526949285362492, 0. + 0.9999999999999815*I, 0.1827211545245352}, 
   {-0.17526949285362492, -0.9674159315227737, -0.1827211545245352, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.3319444444444857}, 
  {-2.2600000000000957}, {-2.3319444444444857}, 
  {{2, 0.19580750636005595}, {3, 0.048164861520817226}, 
   {4, 0.024979594313831247}, {5, 0.01973614715712879}, 
   {6, 0.017341512105778084}, {7, 0.012820991758719702}, 
   {8, 0.011033760197070502}, {9, 0.007733288661408599}, 
   {10, 0.006765925860009653}, {11, 0.00448786772343851}, 
   {12, 0.004093107454080397}, {13, 0.002881552976333912}, 
   {14, 0.002472570982828187}, {15, 0.0018619338496919102}, 
   {16, 0.0015053606254327723}, {17, 0.0012094901614229103}, 
   {18, 0.0009315013467073585}, {19, 0.0008016580704156562}, 
   {20, 0.0007173758026760568}, {21, 0.0006255253214887957}, 
   {22, 0.0005891443654814088}, {23, 0.0005065104278930144}, 
   {24, 0.00048778914622971126}, {25, 0.00041573799988808835}, 
   {26, 0.00040622633429959754}, {27, 0.00035469869315812863}, 
   {28, 0.00033968267907702465}, {29, 0.00030149983040078654}, 
   {30, 0.0002848410431303128}, {31, 0.0002556450199368565}, 
   {32, 0.00023931580460490043}, {33, 0.00021640461404232036}, 
   {34, 0.00020133248933579262}, {35, 0.00018298420633466872}, 
   {36, 0.00016953094831162474}, {37, 0.00015461179232834077}, 
   {38, 0.00014284288577437465}, {39, 0.0001305796882336563}, 
   {40, 0.00012041423293179809}, {41, 0.0001102629613285444}, 
   {42, 0.00010155624415530973}, {43, 0.00009312925568316643}, 
   {44, 0.00008571769444842836}, {45, 0.00007875327063605608}, 
   {46, 0.00007247849832153763}, {47, 0.00006685636588138477}, 
   {48, 0.00006157642576481992}, {49, 0.00005741521537433458}, 
   {50, 0.00005300060937885043}, {51, 0.000050945651994038776}, 
   {52, 0.000047234327352208005}, {53, 0.00004922612708174734}, 
   {54, 0.0000458404903104781}, {55, 0.00005712492537540692}, 
   {56, 0.000052835025922237655}, {57, 0.00008895891634552733}, 
   {58, 0.0000799958075668461}, {59, 0.0001804165042620376}, 
   {60, 0.0002317404141805035}, {61, 0.000417268383170466}, 
   {62, 0.0006161953539678966}, {63, 0.0010199985665466649}, 
   {64, 0.0015808302127051643}, {65, 0.002546171689634058}, 
   {66, 0.004011972216588777}, {67, 0.006402783895241515}, 
   {68, 0.01013919716044015}, {69, 0.01611005673723953}, 
