{128, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.9097384895694493*^-9, -3.543985074155889*^-10, -3.260576362726337*^-9, 
    1.190731504126231*^-8}, {-3.543985296200469*^-10, 
    -2.3837118987013405*^-9, -4.820488133661067*^-10, 3.923402776967494*^-9}, 
   {-3.2605763918697187*^-9, -4.820487946310973*^-10, 3.428074336897513*^-9, 
    -2.0301996878774197*^-9}, {1.1907315010037267*^-8, 3.923402750599656*^-9, 
    -2.030199667060767*^-9, 8.653756086718311*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.22198621146624015, -0.5774372279596244, 
    0.7856770135909159}, {0.22198621146624015, 0. + 0.9999999999999815*I, 
    0.7856770135909159, 0.5774372279596245}, {0.5774372279596244, 
    -0.7856770135909159, 0. + 0.9999999999999815*I, -0.22198621146624012}, 
   {-0.7856770135909159, -0.5774372279596245, 0.22198621146624012, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999815*I, 
    -0.22198621146624015, -0.5774372279596245, 0.7856770135909159}, 
   {0.22198621146624015, 0. + 0.9999999999999815*I, 0.7856770135909159, 
    0.5774372279596244}, {0.5774372279596245, -0.7856770135909159, 
    0. + 0.9999999999999815*I, -0.22198621146624012}, 
   {-0.7856770135909159, -0.5774372279596244, 0.22198621146624012, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-1.630357142698685}, 
  {-2.2600000001584397}, {-1.630357142698685}, {{2, 0.012056078184480417}, 
   {3, 0.014013806263868656}, {4, 0.0258721512273328}, 
   {5, 0.047681402770813466}, {6, 0.08790529787546927}, 
   {7, 0.16055137573597714}, {8, 0.28901937062278993}, 
   {9, 0.4826257158795617}, {10, 0.726310483807048}, 
   {11, 0.9340264701630518}, {12, 1.0619098438356227}, 
   {13, 1.115173482296683}, {14, 1.137042434386954}, 
   {15, 1.1461743576492514}, {16, 1.1506552880284862}, 
   {17, 1.152731144334189}, {18, 1.1537692110643682}, 
   {19, 1.1542476270632354}, {20, 1.1544862403174987}, 
   {21, 1.1545962760273976}, {22, 1.1546511994878181}, 
   {23, 1.1546765332561493}, {24, 1.1546891786173177}, 
   {25, 1.1546950113911223}, {26, 1.1546979228668501}, 
   {27, 1.1546992658228854}, {28, 1.1546999361731676}, 
   {29, 1.1547002453816808}, {30, 1.1547003997269059}, 
   {31, 1.1547004709215836}, {32, 1.154700506460472}, 
   {33, 1.154700522855106}, {34, 1.1547005310415765}, 
   {35, 1.1547005348217538}, {36, 1.1547005367151177}, 
   {37, 1.1547005375974293}, {38, 1.1547005380521043}, 
   {39, 1.1547005382816733}, {40, 1.1547005384277935}, 
   {41, 1.1547005385390858}, {42, 1.1547005386643676}, 
   {43, 1.1547005388192213}, {44, 1.154700539050733}, {45, 1.15470053937219}, 
