{129, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, -2.565606880402026*^-10, 1.6407690425030688*^-9, 
    -2.2100893832164397*^-10}, {-2.5656068935970577*^-10, 
    5.27142364343383*^-10, -4.068460856784161*^-10, 0}, 
   {1.6407692727839034*^-9, -4.068460252206001*^-10, 0, 
    4.661040450532504*^-10}, {-2.2100888847264723*^-10, 0, 
    4.661040977443272*^-10, -5.299506205372356*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4819249900630143, 0.7591273294154989, 
    -0.4375774236489601}, {0.4819249900630143, 0. + 0.9999999999999815*I, 
    -0.43757742364896035, -0.7591273294154989}, {-0.7591273294154989, 
    0.43757742364896035, 0. + 0.9999999999999815*I, -0.4819249900630145}, 
   {0.4375774236489601, 0.7591273294154989, 0.4819249900630145, 
    0. + 0.9999999999999827*I}}, {{0. + 0.9999999999999815*I, 
    -0.48192499006301454, 0.7591273294154989, -0.43757742364896013}, 
   {0.48192499006301454, 0. + 0.9999999999999815*I, -0.43757742364896, 
    -0.7591273294154989}, {-0.7591273294154989, 0.43757742364896, 
    0. + 0.9999999999999815*I, -0.4819249900630144}, 
   {0.43757742364896013, 0.7591273294154989, 0.4819249900630144, 
    0. + 0.9999999999999849*I}}}, {0, 0}, {{-1.6786111130351709}, 
  {-2.2599999980760535}, {-1.6786111130351709}, 
  {{2, 0.13441066395621293}, {3, 0.14052797368515318}, 
   {4, 0.26196912491240226}, {5, 0.41117477605732194}, 
   {6, 0.6723844785383197}, {7, 0.849506998944626}, {8, 1.0264672686687994}, 
   {9, 1.0859494140018469}, {10, 1.1265312146452149}, 
   {11, 1.138293066477353}, {12, 1.1475605476337154}, 
   {13, 1.1504943484014318}, {14, 1.1528706457915099}, 
   {15, 1.1536230870401258}, {16, 1.1542315318466265}, 
   {17, 1.1544242527061364}, {18, 1.154580236250005}, 
   {19, 1.1546296644102174}, {20, 1.1546696765686995}, 
   {21, 1.1546823562798383}, {22, 1.154692620915711}, {23, 1.15469587381196}, 
   {24, 1.1546985071696034}, {25, 1.1546993416928357}, 
   {26, 1.1547000172791955}, {27, 1.1547002313750925}, 
   {28, 1.1547004047020835}, {29, 1.1547004596281938}, 
   {30, 1.1547005041091445}, {31, 1.1547005182004324}, 
   {32, 1.1547005296448276}, {33, 1.1547005332600455}, 
   {34, 1.1547005362727787}, {35, 1.1547005372005046}, 
   {36, 1.1547005381524342}, {37, 1.154700538391025}, 
   {38, 1.154700539053151}, {39, 1.1547005391157101}, 
   {40, 1.1547005402611816}, {41, 1.1547005402803823}, 
   {42, 1.1547005428517712}, {43, 1.1547005428640538}, 
   {44, 1.1547005488405606}, {45, 1.1547005488608906}, 
   {46, 1.1547005628061355}, {47, 1.1547005628514557}, 
   {48, 1.1547005954045502}, {49, 1.1547005955097691}, 
   {50, 1.1547006715037327}, {51, 1.1547006717491}, {52, 1.1547008491548416}, 
   {53, 1.1547008497272264}, {54, 1.1547012638752645}, 
   {55, 1.154701265209282}, {56, 1.1547022320205091}, 
   {57, 1.1547022351226868}, {58, 1.1547044920801057}, 
   {59, 1.1547044992563626}, {60, 1.154709767850226}, 
   {61, 1.154709784245032}, {62, 1.1547220824568782}, 
   {63, 1.154722118779588}, {64, 1.1547508221521796}, 
   {65, 1.1547508963141326}, {66, 1.1548178681747785}, 
