{134, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.080936950006176*^-9, 1.0022091989636613*^-8, -3.89786983245866*^-9, 
    -2.6274962816597922*^-8}, {1.0022092017391929*^-8, 2.70627770193591*^-9, 
    -2.8961463227617194*^-9, -1.2831345985731092*^-9}, 
   {-3.897869860214183*^-9, -2.8961463227617194*^-9, 6.540475938621231*^-10, 
    6.81141504310663*^-9}, {-2.627496284435329*^-8, -1.2831346471453463*^-9, 
    6.811415098617741*^-9, -2.7938740210231324*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.5769358054561206, -0.08026795185500647, 
    -0.8128358581458467}, {-0.5769358054561206, 0. + 0.9999999999999815*I, 
    -0.8128358581458467, 0.08026795185500647}, {0.08026795185500647, 
    0.8128358581458467, 0. + 0.9999999999999815*I, 0.5769358054561206}, 
   {0.8128358581458467, -0.08026795185500647, -0.5769358054561206, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5769358054561206, -0.08026795185500647, -0.8128358581458467}, 
   {-0.5769358054561206, 0. + 0.9999999999999815*I, -0.8128358581458467, 
    0.08026795185500647}, {0.08026795185500647, 0.8128358581458467, 
    0. + 0.9999999999999815*I, 0.5769358054561206}, 
   {0.8128358581458467, -0.08026795185500647, -0.5769358054561206, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8189285714239862}, 
  {-2.260000000004643}, {-1.8189285714239862}, {{2, 0.2190888779333184}, 
   {3, 0.160057392239511}, {4, 0.28234715340432953}, {5, 0.3909766992903036}, 
   {6, 0.6385137784986833}, {7, 0.7591334348362296}, {8, 0.9588128175975783}, 
   {9, 1.012835899510735}, {10, 1.0879668632859638}, {11, 1.104705385222437}, 
   {12, 1.1306628022061638}, {13, 1.1365781469628198}, 
   {14, 1.1459931528050087}, {15, 1.1481271447886368}, 
   {16, 1.151536623416801}, {17, 1.1523089058853608}, 
   {18, 1.1535477623713972}, {19, 1.1538286635623787}, 
   {20, 1.154280061539585}, {21, 1.1543824550342958}, 
   {22, 1.154547104825184}, {23, 1.1545844596121677}, 
   {24, 1.154644541233855}, {25, 1.1546581730526502}, 
   {26, 1.1546801005621408}, {27, 1.154685075754097}, 
   {28, 1.1546930790493217}, {29, 1.1546948949023235}, 
   {30, 1.15469781646668}, {31, 1.154698479193279}, {32, 1.1546995467946135}, 
   {33, 1.1546997885687338}, {34, 1.154700181729579}, 
   {35, 1.1547002696529607}, {36, 1.1547004228836848}, 
   {37, 1.1547004540773471}, {38, 1.1547005370980474}, 
   {39, 1.1547005459837096}, {40, 1.154700651724748}, 
   {41, 1.1547006480072493}, {42, 1.1547008966616392}, 
   {43, 1.154700875922705}, {44, 1.154701551589457}, 
   {45, 1.1547014900504653}, {46, 1.1547033653384542}, 
   {47, 1.1547031925985145}, {48, 1.1547084120718347}, 
   {49, 1.1547079305648689}, {50, 1.154722463108}, {51, 1.154721122105344}, 
   {52, 1.1547615857163915}, {53, 1.1547578511344065}, 
   {54, 1.1548705070890368}, {55, 1.1548601042698265}, 
   {56, 1.1551736803349906}, {57, 1.1551446837349424}, 
   {58, 1.1560169500067987}, {59, 1.1559359766499955}, 
   {60, 1.1583578985229828}, {61, 1.1581306275770427}, 
   {62, 1.1648201306824377}, {63, 1.1641733610409357}, 
   {64, 1.1823617706714975}, {65, 1.1804534975285277}, 
   {66, 1.2273731392594764}, {67, 1.2212461326168393}, 
   {68, 1.3190991385887223}, {69, 1.2963455259712922}, 
   {70, 1.3642559172153212}, {71, 1.2762357458731852}, 
   {72, 1.1580668555689364}, {73, 0.9662145898997331}, 
   {74, 0.8372281669350691}, {75, 0.6854392404423899}, 
   {76, 0.6227762869514648}, {77, 0.5545722327280618}, 
   {78, 0.5291651376241802}, {79, 0.5024339354699142}, 
   {80, 1.0739537849338425}, {81, 0.5102739863422092}, 
   {82, 0.6926455354978713}, {83, 0.40643408795358177}, 
   {84, 0.21387590309948085}, {85, 0.1482764266169238}, 
   {86, 0.08868236570298649}, {87, 0.055919061747885634}, 
   {88, 0.03400353795607125}, {89, 0.021179078272044904}, 
   {90, 0.012984911540132038}, {91, 0.008043538154820284}, 
   {92, 0.00494669157812877}, {93, 0.003058240842521598}, 
   {94, 0.001883055540490064}, {95, 0.00116321972672917}, 
   {96, 0.0007166409432903809}, {97, 0.0004425060133615988}, 
   {98, 0.00027270622344877093}, {99, 0.00016834810876054096}, 
   {100, 0.00011350162138007409}, {101, 0.00008517881870154914}, 
   {102, 0.00006392922268119437}, {103, 0.00004797704514873224}, 
   {104, 0.00003600656415194427}, {105, 0.000027022076641094228}, 
   {106, 0.00002027974873677162}, {107, 0.00001521958599191768}, 
   {108, 0.000011422096265638886}, {109, 8.572102220646961*^-6}, 
   {110, 6.433240595558332*^-6}, {111, 4.828048657114267*^-6}, 
   {112, 3.6233794816154147*^-6}, {113, 2.719291564860016*^-6}, 
   {114, 2.0407878782907325*^-6}, {115, 1.531580662492128*^-6}, 
   {116, 1.149428433012321*^-6}, {117, 8.62628824899114*^-7}, 
   {118, 6.473900436843936*^-7}, {119, 4.858565408326861*^-7}, 
   {120, 3.646280702096583*^-7}, {121, 2.7364791224676596*^-7}, 
   {122, 2.053686662395511*^-7}, {123, 1.5412611253926188*^-7}, 
   {124, 1.1566934254859775*^-7}, {125, 8.680811189320995*^-8}, 
   {126, 6.514818962078202*^-8}, {127, 4.889274199393517*^-8}, 
   {128, 3.669327169886391*^-8}, {129, 2.7537751634552987*^-8}, 
   {130, 2.066667065259094*^-8}, {131, 1.5510027234767195*^-8}, 
   {132, 1.1640043345861056*^-8}, {133, 8.735678819203884*^-9}}, 
  {{2, 0.02076670001087713}, {3, 0.020363803382282844}, 
   {4, 0.002583945448866369}, {5, 0.0170437914795277}, 
   {6, 0.03726276002729144}, {7, 0.013816491400538203}, 
   {8, 0.030447337898019435}, {9, 0.007891266375264994}, 
   {10, 0.013300356396098851}, {11, 0.0034757032237478593}, 
   {12, 0.005792117369495938}, {13, 0.0014043841156396175}, 
   {14, 0.0022920799444633337}, {15, 0.0005314978248322314}, 
   {16, 0.0008587519667277073}, {17, 0.00019636074423245997}, 
   {18, 0.00031639169195047756}, {19, 0.00007199170442018232}, 
   {20, 0.00011587672150974633}, {21, 0.000026319046111204315}, 
   {22, 0.00004234675287946114}, {23, 9.611940599146829*^-6}, 
   {24, 0.0000154632853510972}, {25, 3.509048225371532*^-6}, 
   {26, 5.644926951237084*^-6}, {27, 1.2808792170249106*^-6}, 
   {28, 2.060484091626069*^-6}, {29, 4.675255575921818*^-7}, 
   {30, 7.520791673506129*^-7}, {31, 1.7064541592744692*^-7}, 
   {32, 2.7450595805704004*^-7}, {33, 6.228464746738105*^-8}, 
   {34, 1.0019309107378582*^-7}, {35, 2.273350142393641*^-8}, 
   {36, 3.656983179241753*^-8}, {37, 8.29757651477081*^-9}, 
   {38, 1.3347743947160021*^-8}, {39, 3.0285591997210775*^-9}, 
   {40, 4.871836138213107*^-9}, {41, 1.1054038702903075*^-9}, 
   {42, 1.7781863666706717*^-9}, {43, 4.034652797043255*^-10}, 
