{131, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 3.086125073738984*^-10, 0}, {0, 1.0324574386612924*^-10, 0, 0}, 
   {3.0861250104583144*^-10, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4845926662276004, 0.7656218888589688, 
    -0.42307572742774235}, {0.4845926662276004, 0. + 0.9999999999999816*I, 
    -0.4230757274277422, -0.7656218888589688}, {-0.7656218888589688, 
    0.4230757274277422, 0. + 0.9999999999999816*I, -0.48459266622760017}, 
   {0.42307572742774235, 0.7656218888589688, 0.48459266622760017, 
    0. + 0.9999999999999825*I}}, {{0. + 0.9999999999999815*I, 
    -0.4845926662276004, 0.7656218888589688, -0.42307572742774213}, 
   {0.4845926662276004, 0. + 0.9999999999999816*I, -0.42307572742774224, 
    -0.7656218888589688}, {-0.7656218888589688, 0.42307572742774224, 
    0. + 0.9999999999999816*I, -0.48459266622760055}, 
   {0.42307572742774213, 0.7656218888589688, 0.48459266622760055, 
    0. + 0.9999999999999825*I}}}, {0, 0}, {{-1.668134922424047}, 
  {-2.2599999982111196}, {-1.668134922424047}, {{2, 0.12004494796272844}, 
   {3, 0.1287366130978792}, {4, 0.23989591409618077}, 
   {5, 0.3856211164915395}, {6, 0.6391613601579595}, {7, 0.8274032464707752}, 
   {8, 1.0145923825499188}, {9, 1.082220165442312}, {10, 1.125238454980075}, 
   {11, 1.1380681689400056}, {12, 1.1474430759384977}, 
   {13, 1.150538031456191}, {14, 1.1528836136980054}, 
   {15, 1.1536593760949665}, {16, 1.1542459052892382}, 
   {17, 1.154439888373462}, {18, 1.1545866859215026}, 
   {19, 1.1546352594333023}, {20, 1.1546720233091048}, 
   {21, 1.1546841885428645}, {22, 1.1546933963504888}, 
   {23, 1.1546964432927502}, {24, 1.1546987495355339}, 
   {25, 1.1546995126946973}, {26, 1.1547000903358144}, 
   {27, 1.1547002814839897}, {28, 1.1547004261693286}, 
   {29, 1.1547004740489242}, {30, 1.1547005102988641}, 
   {31, 1.1547005222982714}, {32, 1.1547005314028163}, 
   {33, 1.1547005344246415}, {34, 1.1547005367629084}, 
   {35, 1.1547005375575132}, {36, 1.1547005382766593}, 
   {37, 1.15470053856271}, {38, 1.1547005390507357}, 
   {39, 1.1547005393231298}, {40, 1.154700540155583}, 
   {41, 1.1547005406868598}, {42, 1.1547005425335828}, 
   {43, 1.154700543734741}, {44, 1.1547005479760795}, 
   {45, 1.1547005507406425}, {46, 1.1547005605192833}, 
   {47, 1.154700566894613}, {48, 1.1547005894492925}, 
   {49, 1.1547006041544805}, {50, 1.1547006561797843}, 
   {51, 1.154700690099359}, {52, 1.1547008101030076}, 
   {53, 1.1547008883431693}, {54, 1.1547011651483141}, 
   {55, 1.154701345619946}, {56, 1.1547019841082884}, 
   {57, 1.1547024003891433}, {58, 1.1547038731412935}, 
   {59, 1.154704833338077}, {60, 1.1547082303843403}, 
   {61, 1.1547104451375778}, {62, 1.1547182805529181}, 
   {63, 1.15472338878265}, {64, 1.154741460383213}, {65, 1.154753241034407}, 
   {66, 1.1547949156214787}, {67, 1.1548220776054843}, 
   {68, 1.1549181519989478}, {69, 1.1549807422929725}, 
   {70, 1.1552020640313114}, {71, 1.1553461030809338}, 
   {72, 1.1558550800974818}, {73, 1.1561855380952109}, 
   {74, 1.1573513718192543}, {75, 1.1581039895662673}, 
   {76, 1.1607491100084304}, {77, 1.1624325106133906}, 
   {78, 1.1682943909638324}, {79, 1.1718811771507769}, 
   {80, 0.6659503578700167}, {81, 0.2812921745938392}, 
   {82, 0.4268714497341391}, {83, 0.8138201131536525}, 
   {84, 0.8025362159351568}, {85, 0.8864298290859877}, 
   {86, 0.5799173752578219}, {87, 0.49309611307701146}, 
   {88, 0.29661852796910604}, {89, 0.2204833288226491}, 
   {90, 0.13791222945012405}, {91, 0.09563919162752843}, 
   {92, 0.06156578014353509}, {93, 0.04153153452897873}, 
   {94, 0.027130468686446862}, {95, 0.01809489673146436}, 
   {96, 0.011901382804407667}, {97, 0.00789956397702285}, 
   {98, 0.0052115945170725375}, {99, 0.0034520310177198477}, 
   {100, 0.0022804871290166284}, {101, 0.001509177173003251}, 
   {102, 0.0009975854291049968}, {103, 0.0006599212492667261}, 
   {104, 0.000436329391825363}, {105, 0.00028859049607687925}, 
   {106, 0.0001908330446770412}, {107, 0.00012620850095912406}, 
   {108, 0.00008346063287001382}, {109, 0.00005519534952036498}, 
   {110, 0.00003650101630858771}, {111, 0.00002413901572306809}, 
   {112, 0.00001596342724830002}, {113, 0.000010556939244121821}, 
   {114, 6.981462339239464*^-6}, {115, 4.616970462389958*^-6}, 
   {116, 3.0532773981351014*^-6}, {117, 2.019186543522622*^-6}, 
   {118, 1.3353218420997237*^-6}, {119, 8.830715633179054*^-7}, 
   {120, 5.839901612292309*^-7}, {121, 3.862027413426006*^-7}, 
   {122, 2.5540246539890177*^-7}, {123, 1.6890204579400603*^-7}, 
   {124, 1.1169780844699773*^-7}, {125, 7.386767109096581*^-8}, 
   {126, 4.88499174444712*^-8}, {127, 3.230525169595211*^-8}, 
   {128, 2.1364025104553264*^-8}, {129, 1.4128389569378896*^-8}, 
   {130, 9.343306350828584*^-9}}, {{2, 0.004393303030865894}, 
   {3, 0.01669712955929166}, {4, 0.011241913216098682}, 
   {5, 0.019723899200291623}, {6, 0.035856034585569616}, 
   {7, 0.020793514541989057}, {8, 0.0231404720004069}, 
   {9, 0.0070556378332826495}, {10, 0.0051899966971393485}, 
   {11, 0.0017364265377498391}, {12, 0.0013495770908670546}, 
   {13, 0.0004563569375461799}, {14, 0.00034804967907912465}, 
   {15, 0.0001155424813472731}, {16, 0.0000875601513124676}, 
   {17, 0.00002900133003594374}, {18, 0.000021960598239038433}, 
   {19, 7.268753592757729*^-6}, {20, 5.502266972453225*^-6}, 
   {21, 1.820859236528749*^-6}, {22, 1.3782522320833952*^-6}, 
   {23, 4.560849116338102*^-7}, {24, 3.452155269700885*^-7}, 
   {25, 1.1423585533076874*^-7}, {26, 8.646593991727217*^-8}, 
   {27, 2.861251354365398*^-8}, {28, 2.1656993319056163*^-8}, 
   {29, 7.166527935901593*^-9}, {30, 5.424389224832163*^-9}, 
   {31, 1.7949871774132948*^-9}, {32, 1.3586369066824013*^-9}, 
   {33, 4.4958712678659174*^-10}, {34, 3.402954584785789*^-10}, 
   {35, 1.1260717358574368*^-10}, {36, 8.523262651216612*^-11}, 
   {37, 2.8204503547494632*^-11}, {38, 2.13480622068829*^-11}, 
   {39, 7.064645165163104*^-12}, {40, 5.346991368189909*^-12}, 
   {41, 1.769584478950037*^-12}, {42, 1.3392990420394804*^-12}, 
   {43, 4.4267367549366554*^-13}, {44, 3.354261313148754*^-13}, 
   {45, 1.1175319928706054*^-13}, {46, 8.45064758910515*^-14}, 
   {47, 2.7801834908321627*^-14}, {48, 2.0973963306876915*^-14}, 
   {49, 6.63358257213531*^-15}, {50, 6.7908641672905406*^-15}, 
   {51, 1.878127283324223*^-15}, {52, 1.3415194880887307*^-15}, 
   {53, 4.810966440042345*^-16}, {54, 7.401486830834377*^-17}, 
   {55, 9.25185853854297*^-18}, {56, 0.}, {57, 9.25185853854297*^-18}, 
   {58, 9.25185853854297*^-18}, {59, 9.25185853854297*^-18}, {60, 0.}, 
   {61, 9.25185853854297*^-18}, {62, 3.700743415417188*^-17}, 
   {63, 1.850371707708594*^-17}, {64, 7.401486830834377*^-17}, 
