{159, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.5873842844807718*^-9, -8.922754905552074*^-9, 4.6201808361129596*^-8, 
    2.6564403017411313*^-9}, {-8.922754867021015*^-9, 2.0205484683956497*^-9, 
    -2.59921777439038*^-9, -1.5144496193091893*^-9}, 
   {4.620180831930022*^-8, -2.5992177801889865*^-9, -3.0811221456760713*^-10, 
    7.159556982100798*^-9}, {2.6564402514117844*^-9, -1.5144496912046621*^-9, 
    7.159556942754697*^-9, -1.2505193199027187*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.33868909326778224, -0.9408963334118898, 
    0.001946245986639732}, {-0.33868909326778224, 0. + 0.9999999999999815*I, 
    0.0019462459866396442, 0.9408963334118927}, 
   {0.9408963334118898, -0.0019462459866396442, 0. + 0.9999999999999815*I, 
    0.33868909326778224}, {-0.001946245986639732, -0.9408963334118927, 
    -0.33868909326778224, 0. + 0.9999999999999826*I}}, 
  {{0. + 0.9999999999999815*I, 0.338689094682294, -0.9408963329066934, 
    0.0019462440669314547}, {-0.338689094682294, 0. + 0.9999999999999815*I, 
    0.001946244066931337, 0.9408963329066935}, {0.9408963329066934, 
    -0.001946244066931337, 0. + 0.9999999999999826*I, 0.338689094682294}, 
   {-0.0019462440669314547, -0.9408963329066935, -0.338689094682294, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-2.310992063491964}, 
  {-2.2599999999998683}, {-2.310992063491964}, {{2, 0.1987549371886917}, 
   {3, 0.05147677962941705}, {4, 0.025564904252646514}, 
   {5, 0.019461324200098412}, {6, 0.018280024513540896}, 
   {7, 0.012710355251580568}, {8, 0.012015587828081431}, 
   {9, 0.007652235285163261}, {10, 0.00766413930647547}, 
   {11, 0.0054972985577096956}, {12, 0.004870353550805784}, 
   {13, 0.003866734283651141}, {14, 0.0031301906355406806}, 
   {15, 0.002766820402603287}, {16, 0.0025803751662643037}, 
   {17, 0.002319054030751777}, {18, 0.0022405616474581724}, 
   {19, 0.0019774208831381257}, {20, 0.001961887630654302}, 
   {21, 0.0017382112555998641}, {22, 0.0017279713868944557}, 
   {23, 0.0015648953994649717}, {24, 0.0015280514866710115}, 
   {25, 0.0014039636899356167}, {26, 0.001354902238038802}, 
   {27, 0.0012567083624526187}, {28, 0.0012035223796368344}, 
   {29, 0.0011232214612200142}, {30, 0.001070316353407541}, 
   {31, 0.001002938472234094}, {32, 0.0009525899299878127}, 
   {33, 0.0008949704055213892}, {34, 0.0008482417522566732}, 
   {35, 0.0007982976654126728}, {36, 0.0007555745616825704}, 
   {37, 0.0007118790684790266}, {38, 0.0006731787080373475}, 
   {39, 0.0006347108404799462}, {40, 0.000599859555588167}, 
   {41, 0.0005658579323855606}, {42, 0.0005345928603465167}, 
   {43, 0.0005044727820051609}, {44, 0.0004765006855883547}, 
