{144, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.94264151986978*^-9, 7.193374784719892*^-9, -1.342489175382175*^-10, 
    -3.364259817950596*^-8}, {7.193374840231003*^-9, 4.044428680849421*^-9, 
    -1.385069864356915*^-9, -3.981465365732238*^-9}, 
   {-1.3424900080493834*^-10, -1.385069878234691*^-9, -2.138916155303127*^-9, 
    7.380019317881698*^-9}, {-3.364259822113867*^-8, -3.981465324098701*^-9, 
    7.380019317881698*^-9, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4215232408527376, 0.1239571067620473, 
    -0.8983055121194861}, {-0.4215232408527376, 0. + 0.9999999999999815*I, 
    -0.8983055121194862, -0.12395710676204724}, {-0.1239571067620473, 
    0.8983055121194862, 0. + 0.9999999999999815*I, 0.4215232408527376}, 
   {0.8983055121194861, 0.12395710676204724, -0.4215232408527376, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4215232408527376, 0.12395710676204726, -0.8983055121194861}, 
   {-0.4215232408527376, 0. + 0.9999999999999815*I, -0.8983055121194862, 
    -0.12395710676204724}, {-0.12395710676204726, 0.8983055121194862, 
    0. + 0.9999999999999815*I, 0.4215232408527376}, 
   {0.8983055121194861, 0.12395710676204724, -0.4215232408527376, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.865277777777852}, 
  {-2.260000000000186}, {-1.865277777777852}, {{2, 0.22763876782512674}, 
   {3, 0.1548009409711388}, {4, 0.24436127836475455}, 
   {5, 0.3307490946648783}, {6, 0.5418326711750214}, {7, 0.6529285211600331}, 
   {8, 0.8744534750054949}, {9, 0.9374234078606546}, 
   {10, 1.0435263181627472}, {11, 1.0665106963014366}, 
   {12, 1.1090858581922347}, {13, 1.1182533607911875}, 
   {14, 1.1359319926955096}, {15, 1.1396829269657762}, 
   {16, 1.146959283247575}, {17, 1.1484937198608307}, 
   {18, 1.151492578251705}, {19, 1.1521253851677948}, 
   {20, 1.1533677040970742}, {21, 1.1536300519250948}, 
   {22, 1.1541461291795663}, {23, 1.1542551538482826}, 
   {24, 1.1544698086424388}, {25, 1.154515163685674}, 
   {26, 1.1546044948254164}, {27, 1.154623371043105}, 
   {28, 1.154660556292471}, {29, 1.1546684133252532}, 
   {30, 1.1546838952346081}, {31, 1.1546871644777874}, 
   {32, 1.1546936152639935}, {33, 1.154694971388773}, 
   {34, 1.154697673250532}, {35, 1.1546982232317387}, 
   {36, 1.1546993964721848}, {37, 1.1546995820194477}, 
   {38, 1.1547002143863958}, {39, 1.1547001625017912}, 
   {40, 1.1547008537662158}, {41, 1.154700448143641}, 
   {42, 1.1547020087250963}, {43, 1.154700697824746}, 
   {44, 1.154705132594061}, {45, 1.1547011905677107}, 
   {46, 1.1547142927611893}, {47, 1.1547025512988442}, 
   {48, 1.1547414764547543}, {49, 1.1547065487974277}, 
   {50, 1.1548222637405208}, {51, 1.154718367093563}, 
   {52, 1.1550622324310251}, {53, 1.1547530483154063}, 
   {54, 1.1557734521635175}, {55, 1.1548521338347117}, 
   {56, 1.1578670826054727}, {57, 1.1551108689824208}, 
   {58, 1.163900406566273}, {59, 1.1555594678995285}, 
   {60, 1.1800605273578784}, {61, 1.1539952353383571}, 
   {62, 1.2111376243380676}, {63, 1.1259037622530665}, 
   {64, 1.1726299468585828}, {65, 0.9376616344870706}, 
   {66, 0.8048191159723015}, {67, 0.5148936468636486}, 
   {68, 0.35566342378428656}, {69, 0.2102604593367624}, 
   {70, 0.1346089690756508}, {71, 0.08089837314154658}, 
   {72, 0.05144946430909919}, {73, 0.03223080044026333}, 
   {74, 0.021238736043351636}, {75, 0.014388835819728885}, 
   {76, 0.010273725361998776}, {77, 0.007883839309959229}, 
   {78, 0.006370965478552759}, {79, 0.005515634202370445}, 
   {80, 0.7195427987924814}, {81, 0.5138153841937437}, 
   {82, 0.8178426142286868}, {83, 0.8441598765555807}, 
   {84, 0.5369109399805088}, {85, 0.40428050302706275}, 
   {86, 0.23471681239404313}, {87, 0.14904608038716166}, 
   {88, 0.08821294806145868}, {89, 0.05412187638278554}, 
   {90, 0.03235411650141201}, {91, 0.019640727074390796}, 
   {92, 0.011801209553996883}, {93, 0.007137613333205672}, 
   {94, 0.004296967253224815}, {95, 0.002595759070199266}, 
   {96, 0.0015636700640062062}, {97, 0.0009442473148286168}, 
   {98, 0.0005689140824071681}, {99, 0.00034351577507368836}, 
   {100, 0.00021692470335633505}, {101, 0.00017146972975578905}, 
   {102, 0.0001356003657769614}, {103, 0.00010720479582486397}, 
   {104, 0.00008476787111497049}, {105, 0.00006701986558183329}, 
   {106, 0.000052990775392180984}, {107, 0.000041896915494803806}, 
   {108, 0.00003312633841597444}, {109, 0.000026191450658304152}, 
   {110, 0.000020708521573736165}, {111, 0.000016373314760132293}, 
   {112, 0.000012945693023612766}, {113, 0.000010235598449200825}, 
   {114, 8.092852149860248*^-6}, {115, 6.3986698889970114*^-6}, 
   {116, 5.059154789043911*^-6}, {117, 4.00005657877297*^-6}, 
   {118, 3.162673507680878*^-6}, {119, 2.500590356433313*^-6}, 
   {120, 1.9771096884115103*^-6}, {121, 1.563215899363909*^-6}, 
   {122, 1.2359678401433848*^-6}, {123, 9.772268089179906*^-7}, 
   {124, 7.726513679280941*^-7}, {125, 6.10902328987526*^-7}, 
   {126, 4.830142965177856*^-7}, {127, 3.818987081572187*^-7}, 
   {128, 3.0195094521955757*^-7}, {129, 2.387396746267657*^-7}, 
   {130, 1.8876123120129735*^-7}, {131, 1.4924541748284413*^-7}, 
   {132, 1.1800195692802182*^-7}, {133, 9.32990911334059*^-8}, 
   {134, 7.376759371402226*^-8}, {135, 5.8324875706901495*^-8}, 
   {136, 4.611497993191419*^-8}, {137, 3.646113877486224*^-8}, 
   {138, 2.8828260445481416*^-8}, {139, 2.2793270007538803*^-8}, 
   {140, 1.802166199604681*^-8}, {141, 1.4248956001218798*^-8}, 
   {142, 1.1266039018351444*^-8}, {143, 8.907574386430776*^-9}}, 
  {{2, 0.02618927623576294}, {3, 0.020932167400540675}, 
   {4, 0.006181823566857159}, {5, 0.01765801066276903}, 
   {6, 0.029185149580123478}, {7, 0.013661380412473995}, 
   {8, 0.0341351441594453}, {9, 0.009588404797913896}, 
   {10, 0.019202245093431283}, {11, 0.005155124246871543}, 
   {12, 0.010383802399883105}, {13, 0.0024970614405405616}, 
   {14, 0.004997519034724164}, {15, 0.0011102093017318533}, 
   {16, 0.002198608522912713}, {17, 0.000473848734562012}, 
   {18, 0.0009354008458004788}, {19, 0.00019928392131648986}, 
   {20, 0.0003929336912283088}, {21, 0.00008331503112080085}, 
   {22, 0.00016419477860922976}, {23, 0.00003474629870225028}, 
   {24, 0.00006846352445465571}, {25, 0.000014476172006450128}, 
   {26, 0.000028521283476357073}, {27, 6.028593444812325*^-6}, 
   {28, 0.000011877270577007973}, {29, 2.5101645529379546*^-6}, 
   {30, 4.945346701978881*^-6}, {31, 1.0450973160399297*^-6}, 
   {32, 2.058963959235734*^-6}, {33, 4.351090289548646*^-7}, 
   {34, 8.572135965316067*^-7}, {35, 1.8114817942893602*^-7}, 
   {36, 3.568818714438926*^-7}, {37, 7.541670735133899*^-8}, 
   {38, 1.4857916010487432*^-7}, {39, 3.1397872135574545*^-8}, 
   {40, 6.185722979205424*^-8}, {41, 1.3071711472504669*^-8}, 
   {42, 2.5752694995014498*^-8}, {43, 5.442075160881169*^-9}, 
   {44, 1.072148019439408*^-8}, {45, 2.265669494609194*^-9}, 
   {46, 4.463615366212537*^-9}, {47, 9.432538731572273*^-10}, 
   {48, 1.8583122725808938*^-9}, {49, 3.926992897529402*^-10}, 
   {50, 7.736607280743139*^-10}, {51, 1.6349035088699299*^-10}, 
   {52, 3.2209285238948837*^-10}, {53, 6.806453548927985*^-11}, 
   {54, 1.3409245935847025*^-10}, {55, 2.833546360510771*^-11}, 
   {56, 5.5815731666205196*^-11}, {57, 1.1789782113543385*^-11}, 
   {58, 2.3199497878323427*^-11}, {59, 4.883723055589447*^-12}, 
   {60, 9.520278084392448*^-12}, {61, 1.9458508878263574*^-12}, 
   {62, 3.4997282849502653*^-12}, {63, 5.37898429501619*^-13}, 
   {64, 5.563090497521609*^-13}, {65, 1.2108369862318114*^-13}, 
   {66, 1.459943277382081*^-14}, {67, 1.0741986004407048*^-14}, 
   {68, 2.4424906541753444*^-15}, {69, 4.186465988690694*^-16}, 
   {70, 1.3415194880887307*^-16}, {71, 4.163336342344337*^-17}, 
   {72, 1.850371707708594*^-17}, {73, 2.544261098099317*^-17}, 
   {74, 1.1564823173178712*^-16}, {75, 9.25185853854297*^-18}, 
   {76, 6.938893903907228*^-17}, {77, 2.3129646346357426*^-17}, 
   {78, 4.625929269271485*^-18}, {79, 1.3877787807814457*^-17}, 
   {80, 0.04814903986343991}, {81, 0.037628268403570315}, 
   {82, 0.009188908080275934}, {83, 0.026907802252228975}, 
   {84, 0.0004866400143438756}, {85, 0.00020724124050477502}, 
   {86, 0.00007850002571994281}, {87, 0.000039868293201732186}, 
   {88, 0.000020405022861887112}, {89, 0.00001177986706298271}, 
   {90, 7.627925392747018*^-6}, {91, 4.782340985514758*^-6}, 
   {92, 3.010748288108609*^-6}, {93, 1.898076303262497*^-6}, 
   {94, 1.1804813853909708*^-6}, {95, 7.373012939314305*^-7}, 
   {96, 4.596676919099707*^-7}, {97, 2.8741167026428516*^-7}, 
   {98, 1.796155250759675*^-7}, {99, 1.1233610800603921*^-7}, 
   {100, 7.022550178870102*^-8}, {101, 4.3906958166473053*^-8}, 
   {102, 2.7446468926310232*^-8}, {103, 1.715813476484603*^-8}, 
   {104, 1.0725866953868271*^-8}, {105, 6.705196432810201*^-9}, 
   {106, 4.191646733412805*^-9}, {107, 2.6203732910364446*^-9}, 
   {108, 1.6380956753085187*^-9}, {109, 1.0240419195487829*^-9}, 
   {110, 6.401629018548682*^-10}, {111, 4.0019437994957363*^-10}, 
   {112, 2.501810506446341*^-10}, {113, 1.5640328384266172*^-10}, 
   {114, 9.777983862406062*^-11}, {115, 6.111652734822984*^-11}, 
   {116, 3.821712159698028*^-11}, {117, 2.3889981428289648*^-11}, 
   {118, 1.4932628050745578*^-11}, {119, 9.333957218249367*^-12}, 
   {120, 5.8305559454593*^-12}, {121, 3.657227298781152*^-12}, 
   {122, 2.2858497502239077*^-12}, {123, 1.4171164242071654*^-12}, 
   {124, 8.923336606662483*^-13}, {125, 5.466645654668885*^-13}, 
   {126, 3.595249098431452*^-13}, {127, 2.083391329824972*^-13}, 
   {128, 1.3504244019320783*^-13}, {129, 7.76601005725297*^-14}, 
   {130, 4.600139713595297*^-14}, {131, 3.237456599099649*^-14}, 
   {132, 1.4373918721943824*^-14}, {133, 1.0348203775360313*^-14}, 
   {134, 1.4414395603049947*^-14}, {135, 5.128999077304759*^-15}, 
   {136, 1.420160285666346*^-15}, {137, 4.2558549277297664*^-16}, 
   {138, 2.4748721590602446*^-16}, {139, 2.7755575615628914*^-16}, 
   {140, 1.0385211209514484*^-15}, {141, 1.850371707708594*^-17}, 
   {142, 5.782411586589356*^-17}, {143, 2.42861286636753*^-17}}}}
