{142, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.7279057346340136*^-9, 2.2522216869270035*^-9, -9.376035697838707*^-9, 
    3.3963327442099794*^-8}, {2.2522217008047235*^-9, 
    -8.065946799362956*^-10, -2.2205540739505996*^-9, 7.86117507201027*^-9}, 
   {-9.376035531305633*^-9, -2.220553949050519*^-9, 3.6433661643187065*^-9, 
    -2.854825681408651*^-9}, {3.3963327483731926*^-8, 7.861174933232785*^-9, 
    -2.854825612019855*^-9, -1.0886547219257994*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.026736517236764033, 0.47933461543487815, 
    -0.8772248771506566}, {-0.026736517236764033, 0. + 0.9999999999999815*I, 
    -0.8772248771506567, -0.47933461543487815}, {-0.47933461543487815, 
    0.8772248771506567, 0. + 0.9999999999999815*I, 0.02673651723676396}, 
   {0.8772248771506566, 0.47933461543487815, -0.02673651723676396, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.026736517236763978, 0.4793346154348353, -0.877224877150657}, 
   {-0.026736517236763978, 0. + 0.9999999999999815*I, -0.8772248771506571, 
    -0.4793346154348353}, {-0.4793346154348353, 0.8772248771506571, 
    0. + 0.9999999999999815*I, 0.02673651723676395}, 
   {0.877224877150657, 0.4793346154348353, -0.02673651723676395, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8903571428571704}, 
  {-2.2600000000000957}, {-1.8903571428571704}, 
  {{2, 0.2304269659792412}, {3, 0.15036881621683812}, 
   {4, 0.2221345038969859}, {5, 0.2962473546519561}, 
   {6, 0.47996653418841345}, {7, 0.584504534536851}, {8, 0.811860202045559}, 
   {9, 0.8796692193845995}, {10, 1.0058283723832109}, 
   {11, 1.0332848731352162}, {12, 1.0888178626207434}, 
   {13, 1.1005474683391132}, {14, 1.1255438028487674}, 
   {15, 1.1307074728296032}, {16, 1.1417929931376072}, 
   {17, 1.1440537204953922}, {18, 1.1489537773842304}, 
   {19, 1.1499520836045667}, {20, 1.1521315809380779}, 
   {21, 1.1525759807824394}, {22, 1.1535497899233567}, 
   {23, 1.1537484606949018}, {24, 1.1541845679757845}, 
   {25, 1.154273566143163}, {26, 1.1544690858240243}, 
   {27, 1.1545089916432498}, {28, 1.154596693816828}, 
   {29, 1.1546145942146178}, {30, 1.1546539449562334}, 
   {31, 1.154661974102405}, {32, 1.1546796385423928}, 
   {33, 1.1546832343644766}, {34, 1.1546911842788283}, 
   {35, 1.154692776401554}, {36, 1.1546964161566382}, 
   {37, 1.154697064456646}, {38, 1.1546989211450298}, 
   {39, 1.1546990078503816}, {40, 1.1547005307275529}, 
   {41, 1.1546999391362416}, {42, 1.1547027519501607}, 
   {43, 1.154700539824653}, {44, 1.1547083765395048}, 
   {45, 1.1547013735688785}, {46, 1.1547251880100133}, 
   {47, 1.1547034882614082}, {48, 1.1547768364376205}, 
   {49, 1.154709798130307}, {50, 1.1549361104487383}, 
   {51, 1.1547290574087254}, {52, 1.1554270745289856}, 
   {53, 1.1547872391680127}, {54, 1.1569358090703623}, 
   {55, 1.1549550437754823}, {56, 1.161525609235219}, 
   {57, 1.1553606293875047}, {58, 1.175020378031705}, 
   {59, 1.1555457407371388}, {60, 1.2096569250406812}, 
   {61, 1.1463174984707143}, {62, 1.2454358552501479}, 
   {63, 1.0483682586604433}, {64, 1.019991903225196}, 
   {65, 0.675525903578313}, {66, 0.5009105129853837}, 
   {67, 0.29577056539513474}, {68, 0.18680285980132993}, 
   {69, 0.11213142819328736}, {70, 0.06843991666246901}, 
   {71, 0.042404335212661126}, {72, 0.02641495872566002}, 
   {73, 0.017271190132669867}, {74, 0.011788572597356023}, 
   {75, 0.00863139112326411}, {76, 0.006860609378646548}, 
   {77, 0.005740596489971578}, {78, 0.005111870449766298}, 
   {79, 0.004714414799140837}, {80, 0.4355782208188028}, 
   {81, 0.19297112866053973}, {82, 0.1273962434573911}, 
   {83, 0.06151607064244668}, {84, 0.02663081521155226}, 
   {85, 0.010559478745144932}, {86, 0.006759136036013833}, 
   {87, 0.005070546560318433}, {88, 0.003831599039914122}, 
   {89, 0.0029444136449481347}, {90, 0.0023046709282125225}, 
   {91, 0.0018123590214689867}, {92, 0.0014266735916860975}, 
   {93, 0.0011203859248556667}, {94, 0.0008787871500831358}, 
   {95, 0.0006886525751336327}, {96, 0.0005396460583189872}, 
   {97, 0.00042289447053128564}, {98, 0.0003314561444554534}, 
   {99, 0.00025979961299949373}, {100, 0.00020364089868011778}, 
   {101, 0.0001596191417539795}, {102, 0.0001251130654312085}, 
   {103, 0.00009806545091285555}, {104, 0.00007686508818027376}, 
   {105, 0.000060247875142987464}, {106, 0.00004722314748872747}, 
   {107, 0.00003701418529169953}, {108, 0.000029012266848022072}, 
   {109, 0.000022740241813444772}, {110, 0.000017824136701791486}, 
   {111, 0.000013970819577339321}, {112, 0.00001095053314739547}, 
