{153, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.0134473815703567*^-9, 6.546525432860138*^-9, 1.2952962591405963*^-9, 
    -4.793535987590438*^-8}, {6.546525432860138*^-9, 3.3972511193081785*^-9, 
    -8.153496766638737*^-10, -5.338952585587342*^-9}, 
   {1.295296314651722*^-9, -8.153495933971083*^-10, -2.2988507764053964*^-9, 
    7.588324774099556*^-9}, {-4.793535988978255*^-8, -5.33895253007601*^-9, 
    7.58832471858827*^-9, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.2935818587158328, 0.14298058276156397, 
    -0.9451805357635006}, {-0.2935818587158328, 0. + 0.9999999999999815*I, 
    -0.9451805357635006, -0.14298058276156395}, {-0.14298058276156397, 
    0.9451805357635006, 0. + 0.9999999999999815*I, 0.2935818587158328}, 
   {0.9451805357635006, 0.14298058276156395, -0.2935818587158328, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.29358185871579673, 0.14298058276159467, -0.9451805357635011}, 
   {-0.29358185871579673, 0. + 0.9999999999999815*I, -0.9451805357635013, 
    -0.14298058276159467}, {-0.14298058276159467, 0.9451805357635013, 
    0. + 0.9999999999999815*I, 0.29358185871579673}, 
   {0.9451805357635011, 0.14298058276159467, -0.29358185871579673, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1189285714286648}, 
  {-2.260000000000114}, {-2.1189285714286648}, {{2, 0.22384578950270406}, 
   {3, 0.09315688914686471}, {4, 0.07381883331302769}, 
   {5, 0.07827863165222274}, {6, 0.08233066844966994}, 
   {7, 0.09330148456592743}, {8, 0.10219422448292495}, 
   {9, 0.11744931002935105}, {10, 0.13584655378358323}, 
   {11, 0.1537176337256099}, {12, 0.18645851813989595}, 
   {13, 0.21092547043838447}, {14, 0.2562848215217648}, 
   {15, 0.28641097218175743}, {16, 0.34663036248599965}, 
   {17, 0.3794584765675513}, {18, 0.4541608157899215}, 
   {19, 0.48469055431241254}, {20, 0.564718483841373}, 
   {21, 0.5881049105566873}, {22, 0.6595406324851882}, 
   {23, 0.6768984515211027}, {24, 0.7377734173426787}, 
   {25, 0.751382436047934}, {26, 0.8035843686677926}, 
   {27, 0.8144513762285863}, {28, 0.8586159573622107}, 
   {29, 0.867254109377015}, {30, 0.903853017674069}, 
   {31, 0.9106696689012135}, {32, 0.9404949941808538}, 
   {33, 0.9458435436107685}, {34, 0.9698986195011641}, 
   {35, 0.9740908210873763}, {36, 0.993425789555507}, 
   {37, 0.9967251719875466}, {38, 1.0123025972240927}, 
   {39, 1.014920320661977}, {40, 1.0275493178788395}, 
   {41, 1.0296478473104418}, {42, 1.0399744151476829}, 
   {43, 1.041675549807095}, {44, 1.0502026125604622}, 
