{133, 40, {{{0, -3.7793371584279474*^-10, 0, 0}, {-3.779337096125716*^-10, 0, 
    0, 0}, {0, 0, 1.1245654102037006*^-10, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7895289413446062, -0.44838624198988564, 
    -0.4190391733160936}, {-0.7895289413446062, 0. + 0.9999999999999815*I, 
    -0.4190391733160936, 0.44838624198988564}, {0.44838624198988564, 
    0.4190391733160936, 0. + 0.9999999999999815*I, 0.7895289413446062}, 
   {0.4190391733160936, -0.44838624198988564, -0.7895289413446062, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7895289413445846, -0.4483862419899744, -0.4190391733160047}, 
   {-0.7895289413445846, 0. + 0.9999999999999815*I, -0.4190391733160047, 
    0.4483862419899744}, {0.4483862419899744, 0.4190391733160047, 
    0. + 0.9999999999999815*I, 0.7895289413445802}, 
   {0.4190391733160047, -0.4483862419899744, -0.7895289413445802, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6414682548584876}, 
  {-2.2599999991097204}, {-1.6414682548584876}, 
  {{2, 0.0669959412247753}, {3, 0.07599559325030773}, {4, 0.140815221461444}, 
   {5, 0.24731122382778328}, {6, 0.43691006706172125}, 
   {7, 0.6496718020870527}, {8, 0.8924891871161291}, {9, 1.0272214373099628}, 
   {10, 1.1043989397017473}, {11, 1.1299560307800958}, 
   {12, 1.143756858656483}, {13, 1.1489493681169618}, 
   {14, 1.1521126960983648}, {15, 1.153343057155285}, 
   {16, 1.1540907227266861}, {17, 1.1543805450957256}, 
   {18, 1.1545567036806443}, {19, 1.1546250484305172}, 
   {20, 1.1546666047913248}, {21, 1.1546827285281527}, 
   {22, 1.1546925325297868}, {23, 1.1546963365194811}, 
   {24, 1.1546986495603828}, {25, 1.1546995470350228}, 
   {26, 1.154700092752782}, {27, 1.1547003044955362}, 
   {28, 1.1547004332503676}, {29, 1.1547004832095544}, 
   {30, 1.1547005135941957}, {31, 1.1547005253868745}, 
   {32, 1.1547005325721698}, {33, 1.1547005353673387}, 
   {34, 1.1547005370997931}, {35, 1.1547005377881674}, 
   {36, 1.1547005382802367}, {37, 1.154700538507364}, 
   {38, 1.1547005388100033}, {39, 1.1547005390084775}, 
   {40, 1.1547005394975094}, {41, 1.1547005398686876}, 
   {42, 1.1547005409190114}, {43, 1.1547005417327156}, 
   {44, 1.1547005440735845}, {45, 1.1547005458911561}, 
   {46, 1.1547005511291881}, {47, 1.154700555197239}, 
   {48, 1.1547005669230557}, {49, 1.1547005760300082}, 
   {50, 1.1547006022804633}, {51, 1.1547006226681564}, 
   {52, 1.1547006814350946}, {53, 1.1547007270770078}, 
   {54, 1.1547008586386627}, {55, 1.1547009608172663}, 
   {56, 1.154701255344486}, {57, 1.154701484091683}, 
   {58, 1.1547021434493892}, {59, 1.1547026555447195}, 
   {60, 1.1547041316447537}, {61, 1.1547052780659448}, 
   {62, 1.1547085825860404}, {63, 1.1547111490422601}, 
   {64, 1.1547185467350574}, {65, 1.1547242920678977}, 
   {66, 1.1547408525749088}, {67, 1.1547537136666293}, 
   {68, 1.1547907840722553}, {69, 1.154819571219138}, 
   {70, 1.1549025425601622}, {71, 1.1549669632794282}, 
   {72, 1.155152619786413}, {73, 1.1552967123981688}, 
   {74, 1.1557118819695202}, {75, 1.1560338274627209}, 
   {76, 1.1569609535995282}, {77, 1.1576784841862193}, 
   {78, 1.1597423415121022}, {79, 1.1613322918015263}, 
   {80, 0.619309384629576}, {81, 0.4309401838628601}, 
   {82, 0.5613334081827658}, {83, 0.9126611075662451}, 
   {84, 0.9191568184883988}, {85, 0.9687573473837191}, 
   {86, 0.6916252325095442}, {87, 0.5603493212003057}, 
   {88, 0.34437985830598294}, {89, 0.2611252900151536}, 
   {90, 0.16274879128381547}, {91, 0.11608034628824149}, 
   {92, 0.07493853410016482}, {93, 0.051535160763050314}, 
   {94, 0.03390986428170384}, {95, 0.02296412840401174}, 
   {96, 0.015249402057004091}, {97, 0.010258628175789375}, 
   {98, 0.006841097430931753}, {99, 0.004588715578798808}, 
