{131, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.3663433407625632*^-9, -5.2194739724079266*^-9, 2.20901376631658*^-8, 
    -8.991011578665377*^-10}, {-5.219473678740126*^-9, 5.279742065468227*^-9, 
    -3.821682492675335*^-9, -7.949270167435773*^-10}, 
   {2.2090136889019704*^-8, -3.821682615075543*^-9, 8.728356707608491*^-10, 
    6.432617198117829*^-9}, {-8.991010045945621*^-10, 
    -7.949277182959293*^-10, 6.432617070609344*^-9, -3.786234404896778*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.5179999942644071, -0.8223030787794737, 
    0.23557090773662678}, {-0.5179999942644071, 0. + 0.9999999999999813*I, 
    0.23557090773662803, 0.8223030787794735}, {0.8223030787794737, 
    -0.23557090773662803, 0. + 0.9999999999999861*I, 0.5179999942644081}, 
   {-0.23557090773662678, -0.8223030787794735, -0.5179999942644081, 
    0. + 0.9999999999999848*I}}, {{0. + 0.9999999999999815*I, 
    0.5179999942644087, -0.8223030787794731, 0.23557090773662662}, 
   {-0.5179999942644087, 0. + 0.9999999999999816*I, 0.23557090773662612, 
    0.8223030787794737}, {0.8223030787794731, -0.23557090773662612, 
    0. + 0.9999999999999812*I, 0.5179999942644081}, 
   {-0.23557090773662662, -0.8223030787794737, -0.5179999942644081, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-1.6389285715909199}, 
  {-2.2599999998375413}, {-1.6389285715909199}, 
  {{2, 0.059213644959373896}, {3, 0.06748079857899249}, 
   {4, 0.12492119101755311}, {5, 0.22184938435761348}, 
   {6, 0.3957835872632569}, {7, 0.6052383847587494}, {8, 0.8547175518641279}, 
   {9, 1.006835560306035}, {10, 1.0962425303755678}, 
   {11, 1.1267199785062272}, {12, 1.1423441695049603}, 
   {13, 1.148287359993839}, {14, 1.1517957656489761}, 
   {15, 1.1531942854874826}, {16, 1.154019807322816}, 
   {17, 1.154347498909436}, {18, 1.1545408846102356}, 
   {19, 1.1546177189028346}, {20, 1.1546630831869664}, 
   {21, 1.1546811085051265}, {22, 1.154691751072467}, 
   {23, 1.1546959799233414}, {24, 1.1546984767733974}, 
   {25, 1.1546994689111068}, {26, 1.1547000547025499}, 
   {27, 1.1547002874719055}, {28, 1.1547004249063342}, 
   {29, 1.15470047952053}, {30, 1.15470051176538}, {31, 1.1547005245865605}, 
   {32, 1.1547005321538462}, {33, 1.154700535179718}, 
   {34, 1.1547005369600956}, {35, 1.1547005377098791}, 
   {36, 1.154700538138725}, {37, 1.1547005384036604}, 
   {38, 1.154700538529155}, {39, 1.154700538790054}, {40, 1.154700538875051}, 
   {41, 1.1547005393799377}, {42, 1.1547005395239005}, 
   {43, 1.1547005406328401}, {44, 1.1547005409434794}, 
   {45, 1.1547005434148505}, {46, 1.1547005441058178}, 
   {47, 1.154700549622001}, {48, 1.1547005511639588}, 
   {49, 1.1547005634782725}, {50, 1.1547005669204404}, 
   {51, 1.1547005944113595}, {52, 1.1547006020957657}, 
   {53, 1.1547006634675392}, {54, 1.1547006806225155}, 
   {55, 1.1547008176312616}, {56, 1.1547008559285605}, 
   {57, 1.1547011617921092}, {58, 1.1547012472877125}, 
   {59, 1.154701930108459}, {60, 1.1547021209681319}, 
   {61, 1.1547036453178845}, {62, 1.1547040713799226}, 
   {63, 1.154707474365952}, {64, 1.1547084254203377}, 
   {65, 1.1547160222160704}, {66, 1.15471814487134}, 
   {67, 1.1547351034296653}, {68, 1.1547398395551423}, 
   {69, 1.1547776943653907}, {70, 1.154788254644319}, 
   {71, 1.1548727425137877}, {72, 1.1548962536985141}, 
   {73, 1.1550847643693634}, {74, 1.1551369324164042}, 
   {75, 1.1555572542750105}, {76, 1.1556721221548973}, 
   {77, 1.1566078738679804}, {78, 1.1568563314769396}, 
   {79, 1.1589322549793808}, {80, 0.8026089029934195}, 
   {81, 0.3017467918381887}, {82, 0.519221562609266}, 
   {83, 0.25222092648849165}, {84, 0.16722380103223267}, 
   {85, 0.11009300056681404}, {86, 0.07197480193776112}, 
   {87, 0.049393745229223074}, {88, 0.03245932461661949}, 
   {89, 0.02205793898624797}, {90, 0.014631422402265115}, 
   {91, 0.009873754752102948}, {92, 0.006580429900601481}, 
   {93, 0.004425447006058403}, {94, 0.0029564649394672182}, 
   {95, 0.001984758669772435}, {96, 0.0013276364042072997}, 
   {97, 0.0008904353910763607}, {98, 0.000596033777723104}, 
   {99, 0.0003995511675793928}, {100, 0.00026754795753247684}, 
   {101, 0.000179301393378406}, {102, 0.00012008841204480536}, 
   {103, 0.00008046693767427282}, {104, 0.000053899401158297167}, 
   {105, 0.000036113010581373395}, {106, 0.000024882110590551443}, 
   {107, 0.000017858977364480883}, {108, 0.000012817695742199614}, 
   {109, 9.199695929329078*^-6}, {110, 6.6028259112432376*^-6}, 
   {111, 4.7390446040396304*^-6}, {112, 3.40132831090133*^-6}, 
   {113, 2.4412281696802823*^-6}, {114, 1.752131766162792*^-6}, 
   {115, 1.257552375936005*^-6}, {116, 9.025780375084602*^-7}, 
   {117, 6.478043481971381*^-7}, {118, 4.6494616488394977*^-7}, 
   {119, 3.337041967777941*^-7}, {120, 2.395082838710405*^-7}, 
   {121, 1.719014317689104*^-7}, {122, 1.2337818906703358*^-7}, 
   {123, 8.855178656778178*^-8}, {124, 6.355595317524622*^-8}, 
   {125, 4.561578637488423*^-8}, {126, 3.273965356760214*^-8}, 
   {127, 2.349811400612203*^-8}, {128, 1.6865216559964252*^-8}, 
   {129, 1.2104611707663814*^-8}, {130, 8.687799038458803*^-9}}, 
  {{2, 0.0017113856321460624}, {3, 0.009671662421977196}, 
   {4, 0.005681580246995525}, {5, 0.017907147461721982}, 
   {6, 0.02411994014432896}, {7, 0.024885038446792077}, 
   {8, 0.032848863259429074}, {9, 0.0159898253379326}, 
   {10, 0.009352039072120805}, {11, 0.0033339367914078932}, 
   {12, 0.0019386129238062413}, {13, 0.0007925307012172644}, 
   {14, 0.0004771019542397133}, {15, 0.0001909370813550082}, 
   {16, 0.00011292109368650956}, {17, 0.00004490891483748445}, 
   {18, 0.00002653135545816846}, {19, 0.000010546213623424672}, 
   {20, 6.227755972809668*^-6}, {21, 2.47479603223318*^-6}, 
   {22, 1.4612459535712219*^-6}, {23, 5.806445304753123*^-7}, 
   {24, 3.428351447731792*^-7}, {25, 1.3622814612479495*^-7}, 
   {26, 8.043390864465039*^-8}, {27, 3.1960925637545636*^-8}, 
   {28, 1.887083497797981*^-8}, {29, 7.49844154361116*^-9}, 
   {30, 4.427337885193339*^-9}, {31, 1.7592294750586508*^-9}, 
   {32, 1.0387094332801419*^-9}, {33, 4.127372795389069*^-10}, 
   {34, 2.4369410193495844*^-10}, {35, 9.68329213109816*^-11}, 
   {36, 5.717380272921938*^-11}, {37, 2.2718206945289882*^-11}, 
   {38, 1.3413834857682142*^-11}, {39, 5.330310267244916*^-12}, 
   {40, 3.1470659411780844*^-12}, {41, 1.2505922223719304*^-12}, 
   {42, 7.383723262440374*^-13}, {43, 2.93246908237658*^-13}, 
   {44, 1.7330581414398694*^-13}, {45, 6.848225690229506*^-14}, 
   {46, 4.0754436862281786*^-14}, {47, 1.662558979376172*^-14}, 
   {48, 1.0482355724169185*^-14}, {49, 2.766305703024348*^-15}, 
   {50, 3.154883761643153*^-15}, {51, 2.0446607370179964*^-15}, 
   {52, 2.4424906541753444*^-15}, {53, 1.850371707708594*^-17}, 
   {54, 7.216449660063518*^-16}, {55, 3.700743415417188*^-17}, {56, 0.}, 
   {57, 9.25185853854297*^-18}, {58, 9.25185853854297*^-18}, 
   {59, 3.700743415417188*^-17}, {60, 9.25185853854297*^-18}, 
   {61, 1.850371707708594*^-17}, {62, 0.}, {63, 9.25185853854297*^-18}, 
   {64, 0.}, {65, 9.25185853854297*^-18}, {66, 1.2027416100105862*^-16}, 
   {67, 2.498001805406602*^-16}, {68, 0.}, {69, 2.0354088784794536*^-16}, 
   {70, 0.}, {71, 0.}, {72, 0.}, {73, 6.476300976980079*^-17}, 
   {74, 9.25185853854297*^-18}, {75, 3.219646771412954*^-15}, 
   {76, 1.850371707708594*^-17}, {77, 4.625929269271485*^-17}, {78, 0.}, 
   {79, 9.25185853854297*^-18}, {80, 0.04238639993821978}, 
   {81, 0.04721206242327816}, {82, 0.010642693320432725}, 
   {83, 0.0024745536913236737}, {84, 0.0016835732199795236}, 
   {85, 0.0007912449255639044}, {86, 0.00034016938064403146}, 
   {87, 0.00014903196836921667}, {88, 0.00007483699060332563}, 
   {89, 0.00003677818957010618}, {90, 0.00001869277834024019}, 
   {91, 9.434057914377292*^-6}, {92, 4.811935828489174*^-6}, 
   {93, 2.457710694384977*^-6}, {94, 1.276561525570541*^-6}, 
   {95, 6.577276417651008*^-7}, {96, 3.403412108596293*^-7}, 
   {97, 1.753389889484295*^-7}, {98, 9.049863723455583*^-8}, 
