{133, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, -2.440156065879061*^-10, 0}, {0, 0, 0, 0}, 
   {-2.440155989119532*^-10, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.439366462567417, 0.769679799468514, 
    -0.4631955503468131}, {0.439366462567417, 0. + 0.9999999999999815*I, 
    -0.4631955503468131, -0.7696797994685141}, {-0.769679799468514, 
    0.4631955503468131, 0. + 0.9999999999999815*I, -0.439366462567417}, 
   {0.4631955503468131, 0.7696797994685141, 0.439366462567417, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.439366462567417, 0.769679799468514, -0.4631955503468131}, 
   {0.439366462567417, 0. + 0.9999999999999815*I, -0.4631955503468131, 
    -0.7696797994685141}, {-0.769679799468514, 0.4631955503468131, 
    0. + 0.9999999999999815*I, -0.439366462567417}, 
   {0.4631955503468131, 0.7696797994685141, 0.439366462567417, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6633730173182986}, 
  {-2.259999998554607}, {-1.6633730173182986}, {{2, 0.11269048728377741}, 
   {3, 0.12219510724120963}, {4, 0.22760730588525555}, 
   {5, 0.3704705502917699}, {6, 0.6188399931700196}, {7, 0.8126734175344874}, 
   {8, 1.0062210290930933}, {9, 1.0791748310593468}, 
   {10, 1.1241317374391473}, {11, 1.1377221159183266}, 
   {12, 1.1472772650961933}, {13, 1.1504981999173913}, 
   {14, 1.1528614672936954}, {15, 1.1536606056354026}, 
   {16, 1.1542453238718953}, {17, 1.1544429994925127}, 
   {18, 1.1545877657765584}, {19, 1.1546367317747852}, 
   {20, 1.154672597386138}, {21, 1.1546847291132667}, 
   {22, 1.1546936153743186}, {23, 1.15469662125758}, {24, 1.154698823035669}, 
   {25, 1.1546995678163605}, {26, 1.154700113363509}, 
   {27, 1.1547002979018752}, {28, 1.1547004330795563}, 
   {29, 1.1547004788042532}, {30, 1.1547005123085607}, 
   {31, 1.154700523639516}, {32, 1.1547005319654071}, 
   {33, 1.1547005347763868}, {34, 1.1547005368952035}, 
   {35, 1.1547005375995996}, {36, 1.1547005382527633}, 
   {37, 1.1547005384454345}, {38, 1.1547005389013263}, 
   {39, 1.154700538990682}, {40, 1.1547005397782608}, 
   {41, 1.1547005398958796}, {42, 1.1547005416387424}, 
   {43, 1.1547005418869296}, {44, 1.154700545869563}, 
   {45, 1.154700546433597}, {46, 1.1547005555666656}, 
   {47, 1.1547005568593423}, {48, 1.1547005778115373}, 
   {49, 1.15470058077686}, {50, 1.1547006288453676}, 
   {51, 1.1547006356483762}, {52, 1.1547007459274612}, 
   {53, 1.154700761534957}, {54, 1.1547010145381569}, 
   {55, 1.1547010503446333}, {56, 1.1547016307858344}, 
   {57, 1.154701712931765}, {58, 1.1547030445790134}, 
   {59, 1.1547032330301317}, {60, 1.154706288073049}, 
   {61, 1.154706720372623}, {62, 1.1547137290949017}, 
   {63, 1.1547147206344888}, {64, 1.1547307991258884}, 
   {65, 1.1547330726281826}, {66, 1.1547699548536556}, 
   {67, 1.1547751639129702}, {68, 1.1548597520462809}, 
   {69, 1.154871666739596}, {70, 1.1550655851657148}, 
   {71, 1.1550927303355427}, {72, 1.1555368581890573}, 
   {73, 1.1555981338009493}, {74, 1.156613034159269}, {75, 1.15674830849746}, 
   {76, 1.1590553801302548}, {77, 1.159337382975963}, 
   {78, 1.1645162826744668}, {79, 1.1650091092792372}, 
   {80, 0.6496498582686377}, {81, 0.3407621888473099}, 
   {82, 0.4133400972795867}, {83, 0.733650845701743}, 
   {84, 0.8258144407746917}, {85, 1.0520186433493317}, 
