{138, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.4531950642826857*^-9, -1.9468061052130815*^-9, -5.692995630468623*^-9, 
    3.235293970227406*^-8}, {-1.9468060774573727*^-9, -4.151920585115855*^-9, 
    -7.220788689199448*^-10, 7.469923651859624*^-9}, 
   {-5.692995602712844*^-9, -7.220789105533406*^-10, 5.304376299308675*^-9, 
    -5.486838067225719*^-9}, {3.235293970227406*^-8, 7.469923679614847*^-9, 
    -5.486837983958852*^-9, 3.0073965540110975*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.24517711476383067, 0.40919007488211373, 
    -0.878892294319439}, {-0.24517711476383067, 0. + 0.9999999999999815*I, 
    -0.878892294319439, -0.40919007488211373}, {-0.40919007488211373, 
    0.878892294319439, 0. + 0.9999999999999815*I, 0.24517711476383067}, 
   {0.878892294319439, 0.40919007488211373, -0.24517711476383067, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.24517711476383067, 0.40919007488211373, -0.878892294319439}, 
   {-0.24517711476383067, 0. + 0.9999999999999815*I, -0.878892294319439, 
    -0.40919007488211373}, {-0.40919007488211373, 0.878892294319439, 
    0. + 0.9999999999999815*I, 0.24517711476383067}, 
   {0.878892294319439, 0.40919007488211373, -0.24517711476383067, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7252777777746195}, 
  {-2.2600000000032985}, {-1.7252777777746195}, 
  {{2, 0.17899777799797345}, {3, 0.1662136421487148}, 
   {4, 0.30848003100848737}, {5, 0.45256063230181265}, 
   {6, 0.7231334114129967}, {7, 0.8688575706279638}, {8, 1.033941122805798}, 
   {9, 1.0811365401871238}, {10, 1.123582332011176}, 
   {11, 1.1345790557271154}, {12, 1.1458568626697212}, 
   {13, 1.148949153566368}, {14, 1.1521731809402076}, 
   {15, 1.153056303787368}, {16, 1.1539772979322511}, 
   {17, 1.154229766279479}, {18, 1.1544933799832608}, 
   {19, 1.1545656776311706}, {20, 1.1546411886171137}, 
   {21, 1.1546619000251768}, {22, 1.1546835338090422}, 
   {23, 1.1546894678026831}, {24, 1.1546956662322572}, 
   {25, 1.15469736642808}, {26, 1.1546991424220767}, 
   {27, 1.1546996295548133}, {28, 1.1547001384552504}, 
   {29, 1.1547002780053455}, {30, 1.1547004239129561}, 
   {31, 1.1547004638372798}, {32, 1.154700505880471}, 
   {33, 1.1547005171718552}, {34, 1.1547005298037851}, 
   {35, 1.154700532674303}, {36, 1.154700537738374}, 
   {37, 1.1547005376610593}, {38, 1.154700542676314}, 
   {39, 1.154700540434314}, {40, 1.1547005506646788}, 
   {41, 1.1547005445457563}, {42, 1.154700569170973}, 
   {43, 1.1547005539066935}, {44, 1.1547006144832177}, 
   {45, 1.1547005767767353}, {46, 1.1547007261735662}, 
   {47, 1.1547006331347243}, {48, 1.1547010016943746}, 
   {49, 1.1547007721558171}, {50, 1.154701681417641}, 
   {51, 1.1547011151251787}, {52, 1.1547033583418678}, 
   {53, 1.1547019612462597}, {54, 1.1547074954110357}, 
   {55, 1.154704048629286}, {56, 1.154717701657487}, 
   {57, 1.1547091979681459}, {58, 1.154742879828877}, 
   {59, 1.1547218993372415}, {60, 1.1548049874578616}, 
   {61, 1.1547532196062065}, {62, 1.1549581573572862}, 
   {63, 1.1548303976330687}, {64, 1.1553357066561245}, 
   {65, 1.155020243757633}, {66, 1.1562651168887403}, 
   {67, 1.1554852021549757}, {68, 1.1585455800855053}, 
   {69, 1.1566114206856462}, {70, 1.1640945582082227}, 
   {71, 1.1592609265543625}, {72, 1.1772973902064328}, 
   {73, 1.164985450279821}, {74, 1.2066730240825176}, 
   {75, 1.1738387721298444}, {76, 1.257500914461334}, 
   {77, 1.1641895215882894}, {78, 1.2609178435335924}, 
   {79, 1.04428139133835}, {80, 0.606122729270408}, 
   {81, 0.39366391778527215}, {82, 0.43746240354428034}, 
   {83, 0.2247452494306173}, {84, 0.13285748830809258}, 
   {85, 0.09027286495177717}, {86, 0.057404331216229454}, 
   {87, 0.03745631110028397}, {88, 0.02390041875609694}, 
   {89, 0.015519242322464377}, {90, 0.009951781145590533}, 
   {91, 0.0064384107281857395}, {92, 0.0041372810870003995}, 
   {93, 0.002672891219493989}, {94, 0.0017190767135197293}, 
   {95, 0.0011098422361780491}, {96, 0.0007141566483321871}, 
   {97, 0.000460866679071692}, {98, 0.0003176966687192166}, 
