{132, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.7693775270939972*^-9, -4.780660611627789*^-9, -2.7101507937042994*^-8, 
    1.043300064069945*^-8}, {-4.780660343535335*^-9, 1.3999840718354738*^-9, 
    6.475515539654417*^-9, -2.880541163240128*^-9}, 
   {-2.710150730090804*^-8, 6.4755152164998045*^-9, -4.5411995879676163*^-10, 
    -7.854700111935993*^-10}, {1.043300108302681*^-8, 
    -2.8805406093490764*^-9, -7.854702509309167*^-10, 
    1.8235132600613362*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, -0.12659027547541307, 
    -0.8167138683736618, 0.5629861093856698}, {0.12659027547541307, 
    0. + 0.9999999999999871*I, 0.5629861093856707, 0.8167138683736623}, 
   {0.8167138683736618, -0.5629861093856707, 0. + 0.9999999999999813*I, 
    -0.12659027547541302}, {-0.5629861093856698, -0.8167138683736623, 
    0.12659027547541302, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999871*I, -0.1265902754754082, -0.8167138683736643, 
    0.5629861093856633}, {0.1265902754754082, 0. + 0.9999999999999813*I, 
    0.5629861093856594, 0.8167138683736624}, {0.8167138683736643, 
    -0.5629861093856594, 0. + 0.9999999999999813*I, -0.1265902754754089}, 
   {-0.5629861093856633, -0.8167138683736624, 0.1265902754754089, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9033730158717266}, 
  {-2.2600000000014537}, {-1.9033730158717266}, 
  {{2, 0.23146468745704857}, {3, 0.147753819935042}, 
   {4, 0.21058436941547679}, {5, 0.2785379610324581}, 
   {6, 0.44675455038181877}, {7, 0.5471925873470843}, 
   {8, 0.7743558230275317}, {9, 0.8443990044354075}, 
   {10, 0.9812966060784576}, {11, 1.0113668624620824}, 
   {12, 1.0747991767399199}, {13, 1.0881071348666305}, 
   {14, 1.1179272468534394}, {15, 1.124023008418367}, 
   {16, 1.1378012767144825}, {17, 1.140568080372549}, 
   {18, 1.1468880263339272}, {19, 1.1481536438254145}, 
   {20, 1.1510708164548218}, {21, 1.1516553832574745}, 
   {22, 1.1530095575632966}, {23, 1.1532810927389}, {24, 1.153911689744643}, 
   {25, 1.1540381829747663}, {26, 1.1543322973623908}, 
   {27, 1.1543913058286512}, {28, 1.154528587835609}, 
   {29, 1.1545561328820666}, {30, 1.1546202358894622}, 
   {31, 1.1546330966673568}, {32, 1.1546630390804462}, 
   {33, 1.1546690408160707}, {34, 1.1546830431243795}, 
   {35, 1.1546858320503544}, {36, 1.1546924280309971}, 
   {37, 1.1546936859247485}, {38, 1.1546969431007041}, 
   {39, 1.1546973897599568}, {40, 1.1546994666632062}, 
   {41, 1.1546992315567144}, {42, 1.15470195156743}, 
   {43, 1.1547004440305004}, {44, 1.1547072265516807}, 
   {45, 1.1547021196270144}, {46, 1.154722649239836}, 
   {47, 1.1547063948237177}, {48, 1.15477066239822}, {49, 1.154719377389346}, 
   {50, 1.1549215375313666}, {51, 1.1547598907644405}, 
   {52, 1.155395642277068}, {53, 1.1548857922104763}, 
   {54, 1.1568788291792098}, {55, 1.1552663360816375}, 
   {56, 1.1614487721778093}, {57, 1.1563061520157496}, 
   {58, 1.174796415435111}, {59, 1.1580043129833548}, {60, 1.20568501517685}, 
   {61, 1.148184098966886}, {62, 1.1994718872532162}, 
   {63, 1.0135642859228422}, {64, 0.8845314095650962}, 
   {65, 0.5869293126322446}, {66, 0.4098391648466266}, 
   {67, 0.24848157762646314}, {68, 0.15881737731514242}, 
   {69, 0.10005962450428729}, {70, 0.06619460461707485}, 
   {71, 0.0456091285441127}, {72, 0.03372603566054566}, 
   {73, 0.026333844430054487}, {74, 0.022373337405448862}, 
   {75, 0.019760860779619194}, {76, 0.018399591849910496}, 
   {77, 0.01748500752647375}, {78, 0.017007820740370216}, 
   {79, 0.016687468174171716}, {80, 1.1697754457498328}, 
   {81, 0.7320770701126316}, {82, 0.41688732970719994}, 
   {83, 0.2805479779056956}, {84, 0.15935002068834403}, 
   {85, 0.09796820637260428}, {86, 0.056941917471167725}, 
   {87, 0.0341329567370976}, {88, 0.020063558173437523}, 
   {89, 0.01192890592290885}, {90, 0.007042371307536488}, 
   {91, 0.004175623339362056}, {92, 0.002468959365020784}, 
   {93, 0.001462537967185984}, {94, 0.0008652443550896116}, 
   {95, 0.0005123742777366491}, {96, 0.0003031834669727784}, 
   {97, 0.00017951509647218256}, {98, 0.0001062311605445343}, 
   {99, 0.00006289651313218236}, {100, 0.00003731840553093308}, 
   {101, 0.00002846384700571291}, {102, 0.000021711475767087466}, 
   {103, 0.00001656025765966125}, {104, 0.00001263147417210169}, 
   {105, 9.63463447838011*^-6}, {106, 7.348860821843272*^-6}, 
   {107, 5.605352205988405*^-6}, {108, 4.275501250911912*^-6}, 
   {109, 3.2611476963729217*^-6}, {110, 2.487449705165147*^-6}, 
   {111, 1.8973082310041347*^-6}, {112, 1.4471768790102254*^-6}, 
   {113, 1.103837774114185*^-6}, {114, 8.419551161196722*^-7}, 
   {115, 6.422033974932805*^-7}, {116, 4.898422892351894*^-7}, 
   {117, 3.736284538821089*^-7}, {118, 2.849860590446102*^-7}, 
   {119, 2.1737384381350348*^-7}, {120, 1.658024543805704*^-7}, 
   {121, 1.264662455461342*^-7}, {122, 9.646245194308675*^-8}, 
   {123, 7.357698154674167*^-8}, {124, 5.612103081972808*^-8}, 
   {125, 4.280645937115855*^-8}, {126, 3.265073621174598*^-8}, 
   {127, 2.4904432653047528*^-8}, {128, 1.8995919411540676*^-8}, 
   {129, 1.4489186261723822*^-8}, {130, 1.1051663987323342*^-8}, 
   {131, 8.429685006872536*^-9}}, {{2, 0.03051128130848745}, 
   {3, 0.021459371770088227}, {4, 0.012973456772632511}, 
   {5, 0.018513675391908277}, {6, 0.016996709675787095}, 
   {7, 0.014585771907538209}, {8, 0.033653362525078334}, 
   {9, 0.011018686827950772}, {10, 0.023893780044773428}, 
   {11, 0.00696185607770039}, {12, 0.015726456603407872}, 
   {13, 0.003964453924424571}, {14, 0.009240541353152507}, 
   {15, 0.00205436455057235}, {16, 0.004783395371466955}, 
   {17, 0.0010035460006841597}, {18, 0.002334661387385417}, 
   {19, 0.0004780783216956075}, {20, 0.001112425745338837}, 
   {21, 0.0002253306632132024}, {22, 0.0005243945544698517}, 
   {23, 0.00010568856312156982}, {24, 0.00024598261652218156}, 
   {25, 0.00004946109388496526}, {26, 0.00011512244479728687}, 
   {27, 0.00002312324121447884}, {28, 0.00005382135386820345}, 
   {29, 0.000010804976629234334}, {30, 0.000025149787580225347}, 
   {31, 5.047787730962557*^-6}, {32, 0.000011749347003616368}, 
   {33, 2.3579394824631743*^-6}, {34, 5.488407039057804*^-6}, 
   {35, 1.1013944803776412*^-6}, {36, 2.5636399291669347*^-6}, 
   {37, 5.144500059099203*^-7}, {38, 1.1974503874856435*^-6}, 
   {39, 2.4029171878196343*^-7}, {40, 5.593108701740235*^-7}, 
   {41, 1.1223602007966645*^-7}, {42, 2.6124426374026416*^-7}, 
   {43, 5.24233413253435*^-8}, {44, 1.2202230520452773*^-7}, 
   {45, 2.448593328097104*^-8}, {46, 5.6994270284752936*^-8}, 
   {47, 1.1436901879250764*^-8}, {48, 2.6620910753560878*^-8}, 
   {49, 5.3419512609694424*^-9}, {50, 1.2434096123096575*^-8}, 
   {51, 2.495114420630884*^-9}, {52, 5.807676580390127*^-9}, 
   {53, 1.165391200208532*^-9}, {54, 2.7124410773016194*^-9}, 
   {55, 5.442018039906552*^-10}, {56, 1.2659529813330295*^-9}, 
   {57, 2.535852546466562*^-10}, {58, 5.869862836534641*^-10}, 
   {59, 1.1567675521166146*^-10}, {60, 2.544089892457061*^-10}, 
   {61, 4.2401327819222935*^-11}, {62, 6.149131175312941*^-11}, 
   {63, 1.0241941554115877*^-11}, {64, 1.5661916208387083*^-12}, 
   {65, 1.383535791719496*^-12}, {66, 1.6941078169926033*^-13}, 
   {67, 3.872596687770624*^-14}, {68, 1.1236382195060438*^-14}, 
   {69, 4.970560999832211*^-15}, {70, 4.394632805807911*^-16}, 
   {71, 5.551115123125783*^-17}, {72, 1.8272420613622367*^-15}, 
   {73, 4.85722573273506*^-17}, {74, 2.3129646346357426*^-17}, 
   {75, 1.6190752442450197*^-17}, {76, 9.25185853854297*^-18}, 
   {77, 3.0068540250264654*^-17}, {78, 2.5905203907920316*^-16}, 
   {79, 9.25185853854297*^-18}, {80, 0.0009006513200880497}, 
   {81, 0.0002657927110906536}, {82, 0.00005489058130925262}, 
   {83, 0.000026782600698928176}, {84, 0.00001557884421391394}, 
   {85, 7.882889921526082*^-6}, {86, 4.07609642573183*^-6}, 
   {87, 2.2775288849493274*^-6}, {88, 1.3007823927713158*^-6}, 
   {89, 7.642682408176097*^-7}, {90, 4.453759373593269*^-7}, 
   {91, 2.605394363956274*^-7}, {92, 1.5150528633970742*^-7}, 
   {93, 8.820020179027091*^-8}, {94, 5.126821924633651*^-8}, 
   {95, 2.9828041233729653*^-8}, {96, 1.7349013096505196*^-8}, 
   {97, 1.0094507914744828*^-8}, {98, 5.872695429491129*^-9}, 
   {99, 3.4168778547301786*^-9}, {100, 1.9878872899633153*^-9}, 
   {101, 1.156552182727625*^-9}, {102, 6.728646436323278*^-10}, 
   {103, 3.9146916958054945*^-10}, {104, 2.2775169481829374*^-10}, 
   {105, 1.3251017644266838*^-10}, {106, 7.708561335547277*^-11}, 
   {107, 4.485285291326117*^-11}, {108, 2.6094496933618906*^-11}, 
   {109, 1.518801057143193*^-11}, {110, 8.827350887289734*^-12}, 
   {111, 5.13696261454181*^-12}, {112, 2.985634887468317*^-12}, 
   {113, 1.7404758190231462*^-12}, {114, 1.0087578920329556*^-12}, 
   {115, 5.926231727571007*^-13}, {116, 3.5263458819656535*^-13}, 
   {117, 1.972727536880825*^-13}, {118, 1.147669922059909*^-13}, 
   {119, 7.235878562994458*^-14}, {120, 3.7136960173711486*^-14}, 
   {121, 2.6899778700813688*^-14}, {122, 7.052229171004379*^-15}, 
   {123, 7.140121827120538*^-15}, {124, 3.7169341678596384*^-15}, 
   {125, 8.488580209113176*^-16}, {126, 4.8155923693116165*^-15}, 
   {127, 3.922788020342219*^-15}, {128, 2.3592239273284576*^-16}, 
   {129, 1.357710240531181*^-15}, {130, 1.942890293094024*^-16}, 
   {131, 6.661338147750939*^-16}}}}
