{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40748424248136483, 0.407484242481276, 
    -0.8172595574594562}, {-0.40748424248136483, 0. + 0.9999999999999815*I, 
    -0.8172595574594562, -0.407484242481276}, {-0.407484242481276, 
    0.8172595574594562, 0. + 0.9999999999999815*I, 0.40748424248136483}, 
   {0.8172595574594562, 0.407484242481276, -0.40748424248136483, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40748424248136483, 0.407484242481276, -0.8172595574594562}, 
   {-0.40748424248136483, 0. + 0.9999999999999815*I, -0.8172595574594562, 
    -0.407484242481276}, {-0.407484242481276, 0.8172595574594562, 
    0. + 0.9999999999999815*I, 0.40748424248136483}, 
   {0.8172595574594562, 0.407484242481276, -0.40748424248136483, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6300099206348833}, 
  {-2.259999999999891}, {-1.6300099206348833}, {{2, 0.000013435695917940471}, 
   {3, 9.036333708800637*^-6}, {4, 6.077518691638417*^-6}, 
   {5, 4.087511949801836*^-6}, {6, 2.7491133600121564*^-6}, 
   {7, 1.8489521627085281*^-6}, {8, 1.243538092887686*^-6}, 
   {9, 8.363580327186426*^-7}, {10, 5.625039313228442*^-7}, 
   {11, 3.7831953025868614*^-7}, {12, 2.544439071661131*^-7}, 
   {13, 1.7112966405052887*^-7}, {14, 1.1509557246158764*^-7}, 
   {15, 7.740909291342746*^-8}, {16, 5.2062530508933946*^-8}, 
   {17, 3.501536804950689*^-8}, {18, 2.355005707110891*^-8}, 
   {19, 1.5838897693409848*^-8}, {20, 1.065264637611918*^-8}, 
   {21, 7.16458048444224*^-9}, {22, 4.818634713465997*^-9}, 
   {23, 3.2408128958216764*^-9}, {24, 2.179636526822293*^-9}, 
   {25, 1.4659427005625503*^-9}, {26, 9.859448257820702*^-10}, 
   {27, 6.631119542355179*^-10}, {28, 4.459747016127835*^-10}, 
   {29, 2.999534509662283*^-10}, {30, 2.0176210702160802*^-10}, 
   {31, 1.3568940415709108*^-10}, {32, 9.124406785687711*^-11}, 
   {33, 6.137812480488947*^-11}, {34, 4.1285308505223384*^-11}, 
   {35, 2.7745084008046206*^-11}, {36, 1.865835264069915*^-11}, 
   {37, 1.2569612017898635*^-11}, {38, 8.478606705608627*^-12}, 
   {39, 5.7254756491431635*^-12}, {40, 3.864131237207857*^-12}, 
   {41, 2.580602398438714*^-12}, {42, 1.7332801860447944*^-12}, 
   {43, 1.1890488593735427*^-12}, {44, 8.242295734817162*^-13}, 
   {45, 5.471734176865084*^-13}, {46, 3.7048142331741474*^-13}, 
   {47, 2.9243274468626623*^-13}, {48, 1.795230630818878*^-13}, 
   {49, 1.1091128016005314*^-13}, {50, 5.040412531798211*^-14}, 
   {51, 3.8191672047105385*^-14}, {52, 3.042011087472929*^-14}, 
   {53, 2.9753977059954195*^-14}, {54, 2.964295475749168*^-14}, 
   {55, 2.964295475749168*^-14}, {56, 2.964295475749168*^-14}, 
   {57, 2.964295475749168*^-14}, {58, 2.964295475749168*^-14}, 
   {59, 2.964295475749168*^-14}, {60, 2.964295475749168*^-14}, 
   {61, 2.964295475749168*^-14}, {62, 2.964295475749168*^-14}, 
   {63, 2.964295475749168*^-14}, {64, 2.964295475749168*^-14}, 
   {65, 2.964295475749168*^-14}, {66, 2.964295475749168*^-14}, 
   {67, 2.964295475749168*^-14}, {68, 2.964295475749168*^-14}, 
   {69, 2.964295475749168*^-14}, {70, 2.964295475749168*^-14}, 
   {71, 2.964295475749168*^-14}, {72, 2.964295475749168*^-14}, 
   {73, 2.964295475749168*^-14}, {74, 2.964295475749168*^-14}, 
   {75, 2.964295475749168*^-14}, {76, 2.964295475749168*^-14}, 
   {77, 2.964295475749168*^-14}, {78, 2.964295475749168*^-14}, 
   {79, 2.964295475749168*^-14}, {80, 2.964295475749168*^-14}, 
   {81, 2.964295475749168*^-14}, {82, 2.964295475749168*^-14}, 
   {83, 2.964295475749168*^-14}, {84, 2.964295475749168*^-14}, 
   {85, 2.964295475749168*^-14}, {86, 2.964295475749168*^-14}, 
   {87, 2.964295475749168*^-14}, {88, 2.964295475749168*^-14}, 
   {89, 2.964295475749168*^-14}, {90, 2.964295475749168*^-14}, 
   {91, 2.964295475749168*^-14}, {92, 2.964295475749168*^-14}, 
   {93, 2.964295475749168*^-14}, {94, 2.964295475749168*^-14}, 
   {95, 2.964295475749168*^-14}, {96, 2.964295475749168*^-14}, 
   {97, 2.964295475749168*^-14}, {98, 2.964295475749168*^-14}, 
   {99, 2.964295475749168*^-14}, {100, 2.964295475749168*^-14}, 
   {101, 2.964295475749168*^-14}, {102, 2.964295475749168*^-14}, 
   {103, 2.964295475749168*^-14}, {104, 2.964295475749168*^-14}, 
   {105, 2.964295475749168*^-14}, {106, 2.964295475749168*^-14}, 
   {107, 2.964295475749168*^-14}, {108, 2.964295475749168*^-14}, 
   {109, 2.964295475749168*^-14}, {110, 2.964295475749168*^-14}, 
   {111, 2.964295475749168*^-14}, {112, 2.964295475749168*^-14}, 
   {113, 2.964295475749168*^-14}, {114, 2.964295475749168*^-14}, 
   {115, 2.964295475749168*^-14}, {116, 2.964295475749168*^-14}, 
   {117, 2.964295475749168*^-14}, {118, 2.964295475749168*^-14}, 
   {119, 2.964295475749168*^-14}, {120, 2.964295475749168*^-14}, 
   {121, 2.964295475749168*^-14}, {122, 2.964295475749168*^-14}, 
   {123, 2.964295475749168*^-14}, {124, 2.964295475749168*^-14}, 
   {125, 2.964295475749168*^-14}, {126, 2.964295475749168*^-14}, 
   {127, 2.964295475749168*^-14}, {128, 2.964295475749168*^-14}, 
   {129, 2.964295475749168*^-14}, {130, 2.964295475749168*^-14}, 
   {131, 2.964295475749168*^-14}, {132, 2.964295475749168*^-14}, 
   {133, 2.964295475749168*^-14}, {134, 2.964295475749168*^-14}, 
   {135, 2.964295475749168*^-14}, {136, 2.964295475749168*^-14}, 
   {137, 2.964295475749168*^-14}, {138, 2.964295475749168*^-14}, 
   {139, 2.964295475749168*^-14}, {140, 2.964295475749168*^-14}, 
   {141, 2.964295475749168*^-14}, {142, 2.964295475749168*^-14}, 
   {143, 2.964295475749168*^-14}, {144, 2.964295475749168*^-14}, 
   {145, 2.964295475749168*^-14}, {146, 2.964295475749168*^-14}, 
   {147, 2.964295475749168*^-14}, {148, 2.964295475749168*^-14}, 
   {149, 2.964295475749168*^-14}, {150, 2.964295475749168*^-14}, 
   {151, 2.964295475749168*^-14}, {152, 2.964295475749168*^-14}, 
   {153, 2.964295475749168*^-14}, {154, 2.964295475749168*^-14}, 
   {155, 2.964295475749168*^-14}, {156, 2.964295475749168*^-14}, 
   {157, 2.964295475749168*^-14}, {158, 2.964295475749168*^-14}, 
   {159, 2.964295475749168*^-14}, {160, 2.964295475749168*^-14}, 
   {161, 2.964295475749168*^-14}, {162, 2.964295475749168*^-14}, 
   {163, 2.964295475749168*^-14}, {164, 2.964295475749168*^-14}, 
   {165, 2.964295475749168*^-14}, {166, 2.964295475749168*^-14}, 
   {167, 2.964295475749168*^-14}, {168, 2.964295475749168*^-14}, 
   {169, 2.964295475749168*^-14}, {170, 2.964295475749168*^-14}, 
   {171, 2.964295475749168*^-14}, {172, 2.964295475749168*^-14}, 
   {173, 2.964295475749168*^-14}, {174, 2.964295475749168*^-14}, 
   {175, 2.964295475749168*^-14}, {176, 2.964295475749168*^-14}, 
   {177, 2.964295475749168*^-14}, {178, 2.964295475749168*^-14}, 
   {179, 2.964295475749168*^-14}, {180, 2.964295475749168*^-14}, 
   {181, 2.964295475749168*^-14}, {182, 2.964295475749168*^-14}, 
   {183, 2.964295475749168*^-14}, {184, 2.964295475749168*^-14}, 
   {185, 2.964295475749168*^-14}, {186, 2.964295475749168*^-14}, 
   {187, 2.964295475749168*^-14}, {188, 2.964295475749168*^-14}, 
   {189, 2.964295475749168*^-14}, {190, 2.964295475749168*^-14}, 
   {191, 2.964295475749168*^-14}, {192, 2.964295475749168*^-14}, 
   {193, 2.964295475749168*^-14}, {194, 2.964295475749168*^-14}, 
   {195, 2.964295475749168*^-14}, {196, 2.964295475749168*^-14}, 
   {197, 2.964295475749168*^-14}, {198, 2.964295475749168*^-14}, 
   {199, 2.964295475749168*^-14}, {200, 2.964295475749168*^-14}, 
   {201, 2.964295475749168*^-14}, {202, 2.964295475749168*^-14}, 
   {203, 2.964295475749168*^-14}, {204, 2.964295475749168*^-14}, 
   {205, 2.964295475749168*^-14}, {206, 2.964295475749168*^-14}, 
   {207, 2.964295475749168*^-14}, {208, 2.964295475749168*^-14}, 
   {209, 2.964295475749168*^-14}, {210, 2.964295475749168*^-14}, 
   {211, 2.964295475749168*^-14}, {212, 2.964295475749168*^-14}, 
   {213, 2.964295475749168*^-14}, {214, 2.964295475749168*^-14}, 
   {215, 2.964295475749168*^-14}, {216, 2.964295475749168*^-14}, 
   {217, 2.964295475749168*^-14}, {218, 2.964295475749168*^-14}, 
   {219, 2.964295475749168*^-14}, {220, 2.964295475749168*^-14}, 
   {221, 2.964295475749168*^-14}, {222, 2.964295475749168*^-14}, 
   {223, 2.964295475749168*^-14}, {224, 2.964295475749168*^-14}, 
   {225, 2.964295475749168*^-14}, {226, 2.964295475749168*^-14}, 
   {227, 2.964295475749168*^-14}, {228, 2.964295475749168*^-14}, 
   {229, 2.964295475749168*^-14}, {230, 2.964295475749168*^-14}, 
   {231, 2.964295475749168*^-14}, {232, 2.964295475749168*^-14}, 
   {233, 2.964295475749168*^-14}, {234, 2.964295475749168*^-14}, 
   {235, 2.964295475749168*^-14}, {236, 2.964295475749168*^-14}, 
   {237, 2.964295475749168*^-14}, {238, 2.964295475749168*^-14}, 
   {239, 2.964295475749168*^-14}, {240, 2.964295475749168*^-14}, 
   {241, 2.964295475749168*^-14}, {242, 2.964295475749168*^-14}, 
   {243, 2.964295475749168*^-14}, {244, 2.964295475749168*^-14}, 
   {245, 2.964295475749168*^-14}, {246, 2.964295475749168*^-14}, 
   {247, 2.964295475749168*^-14}, {248, 2.964295475749168*^-14}, 
   {249, 2.964295475749168*^-14}, {250, 2.964295475749168*^-14}, 
   {251, 2.964295475749168*^-14}, {252, 2.964295475749168*^-14}, 
   {253, 2.964295475749168*^-14}, {254, 2.964295475749168*^-14}, 
   {255, 2.964295475749168*^-14}, {256, 2.964295475749168*^-14}, 
   {257, 2.964295475749168*^-14}, {258, 2.964295475749168*^-14}, 
   {259, 2.964295475749168*^-14}, {260, 2.964295475749168*^-14}, 
   {261, 2.964295475749168*^-14}, {262, 2.964295475749168*^-14}, 
   {263, 2.964295475749168*^-14}, {264, 2.964295475749168*^-14}, 
   {265, 2.964295475749168*^-14}, {266, 2.964295475749168*^-14}, 
   {267, 2.964295475749168*^-14}, {268, 2.964295475749168*^-14}, 
   {269, 2.964295475749168*^-14}, {270, 2.964295475749168*^-14}, 
   {271, 2.964295475749168*^-14}, {272, 2.964295475749168*^-14}, 
   {273, 2.964295475749168*^-14}, {274, 2.964295475749168*^-14}, 
   {275, 2.964295475749168*^-14}, {276, 2.964295475749168*^-14}, 
   {277, 2.964295475749168*^-14}, {278, 2.964295475749168*^-14}, 
   {279, 2.964295475749168*^-14}, {280, 2.964295475749168*^-14}, 
   {281, 2.964295475749168*^-14}, {282, 2.964295475749168*^-14}, 
   {283, 2.964295475749168*^-14}, {284, 2.964295475749168*^-14}, 
   {285, 2.964295475749168*^-14}, {286, 2.964295475749168*^-14}, 
   {287, 2.964295475749168*^-14}, {288, 2.964295475749168*^-14}, 
   {289, 2.964295475749168*^-14}, {290, 2.964295475749168*^-14}, 
   {291, 2.964295475749168*^-14}, {292, 2.964295475749168*^-14}, 
   {293, 2.964295475749168*^-14}, {294, 2.964295475749168*^-14}, 
   {295, 2.964295475749168*^-14}, {296, 2.964295475749168*^-14}, 
   {297, 2.964295475749168*^-14}, {298, 2.964295475749168*^-14}, 
   {299, 2.964295475749168*^-14}, {300, 2.964295475749168*^-14}, 
   {301, 2.964295475749168*^-14}, {302, 2.964295475749168*^-14}, 
   {303, 2.964295475749168*^-14}, {304, 2.964295475749168*^-14}, 
   {305, 2.964295475749168*^-14}, {306, 2.964295475749168*^-14}, 
   {307, 2.964295475749168*^-14}, {308, 2.964295475749168*^-14}, 
   {309, 2.964295475749168*^-14}, {310, 2.964295475749168*^-14}, 
   {311, 2.964295475749168*^-14}, {312, 2.964295475749168*^-14}, 
   {313, 2.964295475749168*^-14}, {314, 2.964295475749168*^-14}, 
   {315, 2.964295475749168*^-14}, {316, 2.964295475749168*^-14}, 
   {317, 2.964295475749168*^-14}, {318, 2.964295475749168*^-14}, 
   {319, 2.964295475749168*^-14}, {320, 2.964295475749168*^-14}, 
   {321, 2.964295475749168*^-14}, {322, 2.964295475749168*^-14}, 
   {323, 2.964295475749168*^-14}, {324, 2.964295475749168*^-14}, 
