{136, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.4029372663592865*^-9, 6.439484750986242*^-9, 7.121842005019932*^-10, 
    -3.7149074871845045*^-8}, {6.439484723230971*^-9, 3.768006268112164*^-9, 
    -1.0130885366721572*^-9, -4.5793147884776705*^-9}, 
   {7.121843392798662*^-10, -1.0130884811609537*^-9, -2.365013740401878*^-9, 
    7.171339411194053*^-9}, {-3.7149074844090475*^-8, -4.579314830111085*^-9, 
    7.171339549971502*^-9, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.36215295453709984, 0.15000548413765621, 
    -0.9199693431026525}, {-0.36215295453709984, 0. + 0.9999999999999815*I, 
    -0.9199693431026541, -0.15000548413765621}, {-0.15000548413765621, 
    0.9199693431026541, 0. + 0.9999999999999815*I, 0.3621529545371001}, 
   {0.9199693431026525, 0.15000548413765621, -0.3621529545371001, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.36215295453709984, 0.15000548413765621, -0.9199693431026525}, 
   {-0.36215295453709984, 0. + 0.9999999999999815*I, -0.9199693431026541, 
    -0.15000548413765621}, {-0.15000548413765621, 0.9199693431026541, 
    0. + 0.9999999999999815*I, 0.3621529545371001}, 
   {0.9199693431026525, 0.15000548413765621, -0.3621529545371001, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9443253968256344}, 
  {-2.259999999999862}, {-1.9443253968256344}, {{2, 0.23320750589580808}, 
   {3, 0.13850537536950783}, {4, 0.1752517156185876}, 
   {5, 0.2251772420574072}, {6, 0.3418111061675452}, {7, 0.4247809075421847}, 
   {8, 0.6304894835337915}, {9, 0.7055694599679091}, 
   {10, 0.8744439143625726}, {11, 0.9142047066066844}, 
   {12, 1.0078388966347578}, {13, 1.0273476581136627}, 
   {14, 1.07777114432144}, {15, 1.087936846284545}, {16, 1.114779093555762}, 
   {17, 1.1199874882749055}, {18, 1.1339079220236332}, 
   {19, 1.1365667499188747}, {20, 1.1437838447421458}, 
   {21, 1.1451582823780968}, {22, 1.1489336687347427}, 
   {23, 1.1496528236533243}, {24, 1.1516426668037947}, 
   {25, 1.1520219250801575}, {26, 1.1530756467868088}, 
   {27, 1.153276573665627}, {28, 1.1538360942474275}, 
   {29, 1.153942818444877}, {30, 1.154240376772691}, 
   {31, 1.1542971552450219}, {32, 1.154455555383228}, 
   {33, 1.154485825464886}, {34, 1.1545702720720277}, 
   {35, 1.1545865530137664}, {36, 1.1546318791936656}, 
   {37, 1.1546410968626373}, {38, 1.154666420282004}, 
   {39, 1.154673168029419}, {40, 1.1546906276215378}, 
   {41, 1.1547004041621693}, {42, 1.1547230598827125}, 
   {43, 1.154749063417313}, {44, 1.1548060527456379}, 
   {45, 1.154889856599881}, {46, 1.1550712609863671}, 
   {47, 1.1553511771941198}, {48, 1.1559551597081819}, 
   {49, 1.1568952408441928}, {50, 1.1589148697457143}, 
   {51, 1.1620708515482452}, {52, 1.168755852429506}, 
   {53, 1.1793037110866083}, {54, 1.2004845525453118}, 
   {55, 1.2351294200208875}, {56, 1.2898017863015303}, 
   {57, 1.394388378914723}, {58, 1.4540450767828035}, 
   {59, 1.616296182294713}, {60, 1.4692373452463658}, 
   {61, 1.4822106685701515}, {62, 1.3080131392403425}, 
   {63, 1.2665542448173677}, {64, 1.1912178040973673}, 
   {65, 1.170242759466829}, {66, 1.1436181399502627}, 
   {67, 1.135784380477763}, {68, 1.1267225197882869}, 
   {69, 1.1240022936599645}, {70, 1.1209445758564733}, 
   {71, 1.1200203120811218}, {72, 1.1189910679812771}, 
   {73, 1.1186792225795363}, {74, 1.1183330390253259}, 
   {75, 1.1182280673063159}, {76, 1.1181116586814601}, 
   {77, 1.1180763511677914}, {78, 1.118037210572535}, 
   {79, 1.1180253379009857}, {80, 1.6978861267867082}, 
   {81, 0.9778796651239221}, {82, 0.8729459724908335}, 
   {83, 0.5367334942215289}, {84, 0.36060508995347285}, 
   {85, 0.2043056734295286}, {86, 0.12314162850122279}, 
   {87, 0.07038689655645192}, {88, 0.04127265771904537}, 
   {89, 0.02379954188109934}, {90, 0.013848953791370355}, 
   {91, 0.008014639538832635}, {92, 0.004652681910516876}, 
   {93, 0.002696029708842196}, {94, 0.0015639001312869327}, 
   {95, 0.0009066077258108041}, {96, 0.0005257665325477112}, 
   {97, 0.00030483615409299114}, {98, 0.0001767680719030329}, 
   {99, 0.00010249378399629361}, {100, 0.00005943249845191678}, 
   {101, 0.00003446061821565927}, {102, 0.0000199823907674479}, 
   {103, 0.00001158634766684763}, {104, 6.734035103996245*^-6}, 
   {105, 5.436948085596206*^-6}, {106, 4.389615468634755*^-6}, 
   {107, 3.5440779545945586*^-6}, {108, 2.861390191059898*^-6}, 
   {109, 2.31021540269319*^-6}, {110, 1.8652046129694577*^-6}, 
   {111, 1.505917171087584*^-6}, {112, 1.2158373057927512*^-6}, 
   {113, 9.816351711212297*^-7}, {114, 7.925462408296739*^-7}, 
   {115, 6.398808875402506*^-7}, {116, 5.166228626425503*^-7}, 
   {117, 4.171076378455528*^-7}, {118, 3.3676167339463084*^-7}, 
   {119, 2.718924703715422*^-7}, {120, 2.195187864539754*^-7}, 
   {121, 1.77233660497694*^-7}, {122, 1.4309376827894352*^-7}, 
   {123, 1.1553012324582791*^-7}, {124, 9.327596521555472*^-8}, 
   {125, 7.530854681526092*^-8}, {126, 6.080212840155307*^-8}, 
   {127, 4.909002991604736*^-8}, {128, 3.963399132501196*^-8}, 
   {129, 3.199943614251214*^-8}, {130, 2.5835498226884498*^-8}, 
   {131, 2.085889788672806*^-8}, {132, 1.684092235109945*^-8}, 
   {133, 1.3596914885673761*^-8}, {134, 1.0977789649535307*^-8}, 
   {135, 8.863177053396558*^-9}}, {{2, 0.03492522830130199}, 
   {3, 0.022081834176603674}, {4, 0.01913171353960757}, 
   {5, 0.01959566828035961}, {6, 0.0005145258383431922}, 
   {7, 0.01631672662468573}, {8, 0.027980305602895914}, 
   {9, 0.012304953403985176}, {10, 0.026630605958237758}, 
   {11, 0.009222873712340502}, {12, 0.02131906838559525}, 
   {13, 0.0061554551595907146}, {14, 0.016019059702494513}, 
   {15, 0.0038119666518271014}, {16, 0.010326153289693643}, 
   {17, 0.002196921479971627}, {18, 0.0060314759916469205}, 
   {19, 0.0012159622438034274}, {20, 0.0033630023376292895}, 
   {21, 0.0006603370003314863}, {22, 0.001834171950834897}, 
   {23, 0.00035529196045508415}, {24, 0.0009892264577743466}, 
   {25, 0.00019026233336527643}, {26, 0.000530430314844769}, 
   {27, 0.0001016376490017475}, {28, 0.0002835535854374682}, 
   {29, 0.00005422462342780099}, {30, 0.0001513354535246092}, 
   {31, 0.00002890962380733275}, {32, 0.00008070009739228703}, 
   {33, 0.0000154074674933539}, {34, 0.00004301397456322557}, 
   {35, 8.20987565856394*^-6}, {36, 0.00002292132904466171}, 
   {37, 4.374188220042837*^-6}, {38, 0.00001221276376118611}, 
   {39, 2.3304226756023132*^-6}, {40, 6.506662200034263*^-6}, 
   {41, 1.241536035784252*^-6}, {42, 3.466463725676494*^-6}, 
   {43, 6.614198827433377*^-7}, {44, 1.8467434560187623*^-6}, 
   {45, 3.5236399893260695*^-7}, {46, 9.838338136299492*^-7}, 
   {47, 1.8771685014740136*^-7}, {48, 5.241215661755394*^-7}, 
   {49, 1.0000151925056618*^-7}, {50, 2.791983851705796*^-7}, 
   {51, 5.326304239328117*^-8}, {52, 1.4861917731664082*^-7}, 
   {53, 2.8307499714645225*^-8}, {54, 7.84596298486484*^-8}, 
   {55, 1.4680187704341208*^-8}, {56, 3.7816165874652676*^-8}, 
   {57, 5.79512500024452*^-9}, {58, 8.019836962349276*^-9}, 
   {59, 1.1424972333936208*^-9}, {60, 3.346587590380423*^-10}, 
   {61, 2.2273068169912738*^-10}, {62, 1.0378503959018737*^-10}, 
   {63, 4.5347369378075556*^-11}, {64, 1.9674222898983608*^-11}, 
   {65, 8.260279034851454*^-12}, {66, 3.705090632447986*^-12}, 
   {67, 1.6356117849003482*^-12}, {68, 7.426617191589694*^-13}, 
   {69, 3.370243898774087*^-13}, {70, 1.5193402091995267*^-13}, 
   {71, 6.893444148836636*^-14}, {72, 2.8659944787771487*^-14}, 
   {73, 1.1801902048228877*^-14}, {74, 4.934710047995357*^-15}, 
   {75, 1.3530843112619095*^-15}, {76, 3.8163916471489756*^-16}, 
   {77, 1.3993436039546242*^-16}, {78, 2.671474153004283*^-16}, 
   {79, 9.25185853854297*^-18}, {80, 0.0010438677329566352}, 
   {81, 0.00027850164567197466}, {82, 0.0000359938816161115}, 
   {83, 0.000012090896729887585}, {84, 3.968152039475943*^-6}, 
   {85, 1.0394644445223256*^-6}, {86, 3.690422462782986*^-7}, 
   {87, 1.291117042399407*^-7}, {88, 7.740598275083702*^-8}, 
   {89, 5.027662791645682*^-8}, {90, 3.2335134338608754*^-8}, 
   {91, 2.0947267385940105*^-8}, {92, 1.3542875941056446*^-8}, 
   {93, 8.860346701703806*^-9}, {94, 5.761519765908514*^-9}, 
   {95, 3.760890117850598*^-9}, {96, 2.449920257404277*^-9}, 
   {97, 1.5977965154660248*^-9}, {98, 1.0412890480426817*^-9}, 
   {99, 6.788693843184923*^-10}, {100, 4.424823031127604*^-10}, 
   {101, 2.8844248054863775*^-10}, {102, 1.880154643085774*^-10}, 
   {103, 1.225596753714105*^-10}, {104, 7.989411447232678*^-11}, 
   {105, 5.207593384293219*^-11}, {106, 3.395352286365375*^-11}, 
   {107, 2.2128315383766285*^-11}, {108, 1.4423580385614088*^-11}, 
   {109, 9.403667659372653*^-12}, {110, 6.135110937795692*^-12}, 
   {111, 3.994582442601313*^-12}, {112, 2.605055060556083*^-12}, 
   {113, 1.6940939392047956*^-12}, {114, 1.1182397600488039*^-12}, 
   {115, 7.275430258246729*^-13}, {116, 4.807080659456157*^-13}, 
   {117, 2.9803474503135397*^-13}, {118, 2.0154248640362008*^-13}, 
   {119, 1.3198932687548865*^-13}, {120, 8.919485520545814*^-14}, 
   {121, 5.698219673888616*^-14}, {122, 4.663167999889121*^-14}, 
   {123, 2.5949150235978397*^-14}, {124, 2.3351690951282457*^-14}, 
   {125, 2.9883503079493794*^-15}, {126, 5.814793091474257*^-15}, 
   {127, 1.6190752442450198*^-15}, {128, 1.3970306393199886*^-14}, 
   {129, 1.077841519740256*^-15}, {130, 3.608224830031759*^-16}, 
   {131, 1.0177044392397268*^-16}, {132, 2.3129646346357426*^-17}, 
   {133, 5.551115123125783*^-17}, {134, 0.}, {135, 3.0531133177191805*^-16}}}}
