{134, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.974910373598807*^-9, 7.529870976741096*^-9, -1.6109957534648718*^-9, 
    -2.2295685186967894*^-8}, {7.529870782452375*^-9, 3.857977493027123*^-9, 
    -2.044564267889009*^-9, -2.172380206277872*^-9}, 
   {-1.6109956701982124*^-9, -2.0445643095223175*^-9, 
    -1.1579429637364912*^-9, 6.439484501186313*^-9}, 
   {-2.2295685186967894*^-8, -2.1723801993389755*^-9, 6.439484445675198*^-9, 
    2.74876177375207*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.5728429050679705, 0.039665437765176156, 
    -0.8187048669454281}, {-0.5728429050679705, 0. + 0.9999999999999815*I, 
    -0.8187048669454281, -0.039665437765176205}, 
   {-0.039665437765176156, 0.8187048669454281, 0. + 0.9999999999999815*I, 
    0.5728429050679705}, {0.8187048669454281, 0.039665437765176205, 
    -0.5728429050679705, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, 0.5728429050679679, 0.03966543776520176, 
    -0.8187048669454285}, {-0.5728429050679679, 0. + 0.9999999999999815*I, 
    -0.8187048669454285, -0.039665437765201914}, 
   {-0.03966543776520176, 0.8187048669454285, 0. + 0.9999999999999815*I, 
    0.5728429050679679}, {0.8187048669454285, 0.039665437765201914, 
    -0.5728429050679679, 0. + 0.9999999999999815*I}}}, {0, 0}, 
 {{-1.7103571427016113}, {-2.2600000001553178}, {-1.7103571427016113}, 
  {{2, 0.16762169043286362}, {3, 0.16153097488520574}, 
   {4, 0.3005523917933819}, {5, 0.4482399752434775}, {6, 0.71808585615881}, 
   {7, 0.8712975111991339}, {8, 1.0362681568964827}, {9, 1.0851077442246058}, 
   {10, 1.1255815134147515}, {11, 1.1364209750179959}, 
   {12, 1.1467178440588333}, {13, 1.1496571145336953}, 
   {14, 1.152498859994855}, {15, 1.1533093063070323}, 
   {16, 1.154092677840008}, {17, 1.154316244520977}, 
   {18, 1.1545325736501115}, {19, 1.1545943387854032}, 
   {20, 1.1546541178512788}, {21, 1.154671187017972}, 
   {22, 1.1546877083915366}, {23, 1.1546924259996927}, 
   {24, 1.1546969923000698}, {25, 1.154698296195392}, 
   {26, 1.1546995582877466}, {27, 1.1546999186706821}, 
   {28, 1.1547002675257354}, {29, 1.1547003671270895}, 
   {30, 1.1547004636042781}, {31, 1.1547004911198868}, 
   {32, 1.1547005179222753}, {33, 1.1547005254948979}, 
   {34, 1.1547005332345033}, {35, 1.1547005352488284}, 
   {36, 1.1547005381915896}, {37, 1.1547005385576714}, 
   {38, 1.154700541318196}, {39, 1.1547005409573936}, 
   {40, 1.1547005464385167}, {41, 1.1547005452193684}, 
   {42, 1.154700558166712}, {43, 1.1547005551172904}, 
   {44, 1.1547005863974042}, {45, 1.154700578982074}, 
   {46, 1.154700654750619}, {47, 1.1547006367754076}, 
   {48, 1.1547008203611129}, {49, 1.1547007768036777}, 
   {50, 1.1547012216429904}, {51, 1.154701116098763}, 
   {52, 1.154702193973068}, {53, 1.1547019382269503}, 
   {54, 1.1547045499726374}, {55, 1.1547039302547715}, 
   {56, 1.1547102585666362}, {57, 1.15470875679223}, 
   {58, 1.1547240899210436}, {59, 1.1547204501197814}, 
   {60, 1.1547575984746663}, {61, 1.1547487737417306}, 
   {62, 1.154838757820657}, {63, 1.154817344162408}, {64, 1.155035210937486}, 
   {65, 1.1549831437950808}, {66, 1.1555100433893606}, 
   {67, 1.1553828199669112}, {68, 1.1566535967524172}, 
   {69, 1.1563390599619696}, {70, 1.1593830551685025}, 
   {71, 1.1585836169891173}, {72, 1.165748548260354}, 
   {73, 1.163585612746509}, {74, 1.1796547677459146}, 
   {75, 1.173003538937202}, {76, 1.2038503852413025}, 
   {77, 1.1787999570849135}, {78, 1.20748248095533}, 
   {79, 1.1025787700166778}, {80, 0.6074141381848642}, 
   {81, 0.42171536445835117}, {82, 0.6811215714587344}, 
   {83, 0.9016413804723981}, {84, 0.6920703010754476}, 
   {85, 0.572908561851488}, {86, 0.34995196978225934}, 
   {87, 0.2550627274348482}, {88, 0.15812162294005183}, 
   {89, 0.10720488635427317}, {90, 0.0678044039805279}, 
   {91, 0.044789440132680824}, {92, 0.02877757990707186}, 
   {93, 0.018815926971678887}, {94, 0.012151318762068875}, 
   {95, 0.00791143936367944}, {96, 0.005121962680455838}, 
   {97, 0.003328737685862615}, {98, 0.002157536844062724}, 
   {99, 0.0014010385999340125}, {100, 0.0009085743099619403}, 
   {101, 0.000589779474264529}, {102, 0.0003825703403801395}, 
   {103, 0.0002482913194681302}, {104, 0.00016107909119511543}, 
   {105, 0.00010453190918013888}, {106, 0.00006781976826575331}, 
   {107, 0.00004400924554581742}, {108, 0.000028554077364240094}, 
   {109, 0.000018528616605673065}, {110, 0.000012022012791379488}, 
   {111, 7.800892632969791*^-6}, {112, 5.470182500102138*^-6}, 
   {113, 4.011303152981431*^-6}, {114, 2.941500127202091*^-6}, 
   {115, 2.1570113948876858*^-6}, {116, 1.5817428844196156*^-6}, 
   {117, 1.1598969764027254*^-6}, {118, 8.505559631075355*^-7}, 
   {119, 6.237153080027485*^-7}, {120, 4.573723348944694*^-7}, 
   {121, 3.3539253674325937*^-7}, {122, 2.459443712854348*^-7}, 
   {123, 1.8035176069241188*^-7}, {124, 1.3225249764771825*^-7}, 
   {125, 9.698116135158955*^-8}, {126, 7.11165821509727*^-8}, 
   {127, 5.215000739577503*^-8}, {128, 3.824175970335361*^-8}, 
   {129, 2.804279972123714*^-8}, {130, 2.0563870856138746*^-8}, 
   {131, 1.507954924817438*^-8}, {132, 1.1057879667487516*^-8}, 
   {133, 8.108776844428766*^-9}}, {{2, 0.008475845452327747}, 
   {3, 0.019165231405138275}, {4, 0.013409656087416389}, 
   {5, 0.018491309601111384}, {6, 0.03968741097067589}, 
   {7, 0.01648212182469465}, {8, 0.021369521615961153}, 
   {9, 0.005800033804243839}, {10, 0.005674114300407142}, 
   {11, 0.0016957719883226954}, {12, 0.0016884564518184577}, 
   {13, 0.0004926918385704155}, {14, 0.0004802194971831042}, 
   {15, 0.0001377364704025589}, {16, 0.00013353645732707326}, 
