{128, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-9.592209187111106*^-10, -1.1543564971488225*^-8, 
    -2.6112577664285954*^-8, 1.3274717080159157*^-8}, 
   {-1.1543564948190061*^-8, 5.127151357180458*^-9, 3.988717288211354*^-9, 
    -1.454702819873615*^-9}, {-2.611257732281696*^-8, 3.9887170022639505*^-9, 
    -3.7055852187539845*^-10, 2.469067357809413*^-9}, 
   {1.327471718268433*^-8, -1.4547021869365577*^-9, 2.4690675009816265*^-9, 
    -3.797371879538048*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, -0.44980489589121814, 
    -0.6941348996576804, 0.5620073813657022}, {0.44980489589121814, 
    0. + 0.9999999999999815*I, 0.5620073813657033, 0.6941348996576825}, 
   {0.6941348996576804, -0.5620073813657033, 0. + 0.9999999999999815*I, 
    -0.4498048958912185}, {-0.5620073813657022, -0.6941348996576825, 
    0.4498048958912185, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.9999999999999871*I, -0.4498048958912324, -0.6941348996576795, 
    0.5620073813657034}, {0.4498048958912324, 0. + 0.9999999999999813*I, 
    0.562007381365703, 0.6941348996576795}, {0.6941348996576795, 
    -0.562007381365703, 0. + 0.9999999999999813*I, -0.4498048958912321}, 
   {-0.5620073813657034, -0.6941348996576795, 0.4498048958912321, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-2.2700396825397324}, 
  {-2.2600000000000957}, {-2.2700396825397324}, 
  {{2, 0.20446740829840004}, {3, 0.05867051692692141}, 
   {4, 0.026794703409626183}, {5, 0.018634085980195808}, 
   {6, 0.02048560098720495}, {7, 0.013971551005839383}, 
   {8, 0.01453295859200543}, {9, 0.012032511275182844}, 
   {10, 0.010910545397371296}, {11, 0.010769644367640885}, 
   {12, 0.010324202726346543}, {13, 0.00990065165757964}, 
   {14, 0.009948800577219419}, {15, 0.009296007835054132}, 
   {16, 0.009687805412121941}, {17, 0.009228543586847271}, 
   {18, 0.009491601003067507}, {19, 0.009191093350721546}, 
   {20, 0.009333396840054353}, {21, 0.009131043276743411}, 
   {22, 0.009198068395029402}, {23, 0.009055959098777211}, 
   {24, 0.009076820668076802}, {25, 0.008971543099467072}, 
   {26, 0.008964451382541705}, {27, 0.008881682904364752}, 
   {28, 0.008857854197347748}, {29, 0.008788888399714034}, 
   {30, 0.008755163911315311}, {31, 0.008694729427996373}, 
   {32, 0.008655256061228245}, {33, 0.00860016877994374}, 
   {34, 0.008557450102508524}, {35, 0.00850578912746247}, 
   {36, 0.00846133233387486}, {37, 0.008411939722756723}, 
   {38, 0.00836665000404202}, {39, 0.008318828827515667}, 
   {40, 0.008273248548916479}, {41, 0.00822658245842034}, 
   {42, 0.008181035794271152}, {43, 0.008135284655899189}, 
   {44, 0.008089965134158383}, {45, 0.008045012891331749}, 
   {46, 0.008000036989020465}, {47, 0.007955886600691575}, 
   {48, 0.007911328160196907}, {49, 0.007868163551519869}, 
   {50, 0.00782407982217892}, {51, 0.0077824642070615235}, 
   {52, 0.007738924721793106}, {53, 0.007700320324268817}, 
   {54, 0.0076574570742863335}, {55, 0.007625536647603348}, 
   {56, 0.007583656091205815}, {57, 0.007567591904690363}, 
   {58, 0.007527447886690297}, {59, 0.007550167372322558}, 
   {60, 0.007513648013961927}, {61, 0.007632606865750624}, 
   {62, 0.007604509433169204}, {63, 0.00796409094966688}, 
   {64, 0.007956909791017153}, {65, 0.008920880660207797}, 
   {66, 0.008968783356928467}, {67, 0.011456011694732704}, 
   {68, 0.01166119950858796}, {69, 0.018534997226396344}, 
   {70, 0.02074891609399207}, {71, 0.0376196016546419}, 
   {72, 0.05526485570491042}, {73, 0.09019829253620637}, 
   {74, 0.12593616426753745}, {75, 0.1974511741838676}, 
   {76, 0.6402196346781338}, {77, 0.41363664263825584}, 
   {78, 0.38534681327980436}, {79, 0.2993605790691223}, 
   {80, 1.9451857701368602}, {81, 0.879370858216752}, 
   {82, 0.641682607343773}, {83, 0.2859774657197746}, 
   {84, 0.15083862851055257}, {85, 0.07068374223905649}, 
   {86, 0.03481386491779159}, {87, 0.016698660964326373}, 
   {88, 0.008115649434075722}, {89, 0.003915856067978174}, 
   {90, 0.0018976347994967835}, {91, 0.0009167791453341678}, 
   {92, 0.00044406131411633964}, {93, 0.00021455013386040278}, 
   {94, 0.00013509972438687342}, {95, 0.00010091287242995373}, 
   {96, 0.00007535737827886563}, {97, 0.00005628153210747387}, 
   {98, 0.000042031897430010396}, {99, 0.0000313910654197393}, 
   {100, 0.000023443717536171673}, {101, 0.00001750854761193975}, 
   {102, 0.000013075917849252385}, {103, 9.765511808838263*^-6}, 
   {104, 7.293189008211222*^-6}, {105, 5.446783464477517*^-6}, 
   {106, 4.067828792743519*^-6}, {107, 3.0379824760289888*^-6}, 
   {108, 2.2688607511760075*^-6}, {109, 1.6944565239438551*^-6}, 
   {110, 1.2654733781618758*^-6}, {111, 9.450952897908876*^-7}, 
   {112, 7.058268627306425*^-7}, {113, 5.271336829605008*^-7}, 
   {114, 3.936800002630423*^-7}, {115, 2.9401259612184497*^-7}, 
   {116, 2.1957784654071733*^-7}, {117, 1.6398763635647729*^-7}, 
   {118, 1.2247112040435203*^-7}, {119, 9.146528151363924*^-8}, 
   {120, 6.830914671200555*^-8}, {121, 5.101541751474789*^-8}, 
   {122, 3.8099916989862915*^-8}, {123, 2.8454215358781475*^-8}, 
   {124, 2.125050221519403*^-8}, {125, 1.5870543019103902*^-8}, 
   {126, 1.1852620503102199*^-8}, {127, 8.851909326673274*^-9}}, 
  {{2, 0.056904237090391385}, {3, 0.028495791883024178}, 
   {4, 0.03228579026022517}, {5, 0.027847038243610123}, 
   {6, 0.026914264498702836}, {7, 0.024512478950203368}, 
   {8, 0.02339016956772149}, {9, 0.021929332308937975}, 
   {10, 0.02087839458491536}, {11, 0.020070092577144764}, 
   {12, 0.019141161193512876}, {13, 0.018794362137375453}, 
   {14, 0.01798413206391077}, {15, 0.01795376561198308}, 
   {16, 0.017238762128557298}, {17, 0.017416367008659273}, 
   {18, 0.01677072351274618}, {19, 0.017079696139779964}, 
   {20, 0.016482237540771633}, {21, 0.016871315062327127}, 
   {22, 0.01630683951641886}, {23, 0.016743064708037665}, 
   {24, 0.016201392476340552}, {25, 0.016664145335103776}, 
   {26, 0.016138719234526033}, {27, 0.01661532719494949}, 
   {28, 0.01610201267215021}, {29, 0.016584779813396282}, 
   {30, 0.016080996932959446}, {31, 0.016565289788622886}, 
   {32, 0.016069433016881206}, {33, 0.016552482660515053}, 
   {34, 0.01606354891043129}, {35, 0.016543714244621116}, 
   {36, 0.01606106996292573}, {37, 0.01653738935083872}, 
   {38, 0.016060626640629204}, {39, 0.016532546728205953}, 
   {40, 0.016061395180791256}, {41, 0.016528607500789178}, 
   {42, 0.01606288042376197}, {43, 0.01652522316495391}, 
   {44, 0.016064784881837407}, {45, 0.016522183914769464}, 
   {46, 0.016066929913261252}, {47, 0.016519363413689987}, 
   {48, 0.016069208306352972}, {49, 0.01651668554525106}, 
   {50, 0.016071555772172817}, {51, 0.01651410440366971}, 
   {52, 0.016073933809750668}, {53, 0.016511592252547145}, 
   {54, 0.016076319402634952}, {55, 0.01650913226111936}, 
   {56, 0.016078698780126174}, {57, 0.016506713992200925}, 
   {58, 0.016081063332297425}, {59, 0.01650432968451124}, 
   {60, 0.0160834047896188}, {61, 0.016501964969193927}, 
   {62, 0.016085695703991522}, {63, 0.016499543853281534}, 
   {64, 0.016087761172201332}, {65, 0.016496549859878504}, 
   {66, 0.01608838914066496}, {67, 0.016489397108981167}, 
   {68, 0.0160792049217761}, {69, 0.0164534154966884}, 
   {70, 0.01600323039598685}, {71, 0.01621835000776413}, 
   {72, 0.015438994840752857}, {73, 0.014183473551077257}, 
   {74, 0.009467352372510677}, {75, 0.009270830999084996}, 
   {76, 0.00963131618365374}, {77, 0.004159038138242551}, 
   {78, 0.0017265501442479472}, {79, 0.00032405492638799593}, 
   {80, 0.003503953644676234}, {81, 0.0006996413539195796}, 
   {82, 0.0003412614438895502}, {83, 0.00004385994836187771}, 
   {84, 0.000015623409653132504}, {85, 7.172438515020326*^-6}, 
   {86, 3.522795555141456*^-6}, {87, 1.9524813923514164*^-6}, 
   {88, 1.0412338581159788*^-6}, {89, 5.717844964864272*^-7}, 
   {90, 3.1370849086960934*^-7}, {91, 1.7356381334006815*^-7}, 
   {92, 9.621218911848306*^-8}, {93, 5.346891724748263*^-8}, 
   {94, 2.974781433684459*^-8}, {95, 1.656448443225026*^-8}, 
   {96, 9.228185974633854*^-9}, {97, 5.142792811977751*^-9}, 
   {98, 2.8666868231071634*^-9}, {99, 1.5981914958107524*^-9}, 
   {100, 8.911009615382899*^-10}, {101, 4.968902928004226*^-10}, 
   {102, 2.770904524348102*^-10}, {103, 1.5452615576005968*^-10}, 
   {104, 8.617871694038826*^-11}, {105, 4.806229025877684*^-11}, 
   {106, 2.680527559177174*^-11}, {107, 1.4950610194297553*^-11}, 
   {108, 8.340333053820832*^-12}, {109, 4.652181417874601*^-12}, 
   {110, 2.5935550003926738*^-12}, {111, 1.4484848505820953*^-12}, 
   {112, 8.092415626492766*^-13}, {113, 4.5038509958554107*^-13}, 
   {114, 2.5162279667275317*^-13}, {115, 1.3992973446619317*^-13}, 
   {116, 7.714199649437129*^-14}, {117, 4.1674996786866814*^-14}, 
   {118, 3.192353788724252*^-14}, {119, 8.955799065309595*^-15}, 
   {120, 8.641235874999135*^-15}, {121, 3.5018284568385143*^-15}, 
   {122, 6.568819562365509*^-16}, {123, 3.9782991715734773*^-16}, 
   {124, 6.707597440443653*^-16}, {125, 1.4340380734741604*^-16}, 
   {126, 6.29126380620922*^-16}, {127, 3.515706244646329*^-16}}}}
