{144, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.6602479140003044*^-9, -9.459575705037132*^-9, 3.2179456632142534*^-8, 
    2.862084361307776*^-9}, {-9.4595770574584*^-9, 3.082986342055957*^-9, 
    -2.2651357984033994*^-9, -2.3143774388580815*^-9}, 
   {3.21794599763796*^-8, -2.2651356269944153*^-9, -2.0669220219224813*^-10, 
    7.394823186176279*^-9}, {2.862084269852121*^-9, -2.3143745107036513*^-9, 
    7.394825271207474*^-9, -2.1604618551881712*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4908032807640543, -0.8712232859379324, 
    -0.00906231927942349}, {-0.4908032807640543, 0. + 0.9999999999999879*I, 
    -0.009062319279425185, 0.8712232859379371}, 
   {0.8712232859379324, 0.009062319279425185, 0. + 0.9999999999999806*I, 
    0.49080328076404484}, {0.00906231927942349, -0.8712232859379371, 
    -0.49080328076404484, 0. + 0.9999999999999826*I}}, 
  {{0. + 0.9999999999999815*I, 0.4908032807733597, -0.8712232859325657, 
    -0.009062319294118132}, {-0.4908032807733597, 0. + 0.9999999999999806*I, 
    -0.009062319294116836, 0.8712232859325618}, 
   {0.8712232859325657, 0.009062319294116836, 0. + 0.9999999999999879*I, 
    0.490803280773369}, {0.009062319294118132, -0.8712232859325618, 
    -0.490803280773369, 0. + 0.9999999999999848*I}}}, {0, 0}, 
 {{-1.916706349206338}, {-2.2600000000000895}, {-1.916706349206338}, 
  {{2, 0.232270911934162}, {3, 0.14489398225979408}, {4, 0.1988638155428447}, 
   {5, 0.2607047842960913}, {6, 0.41243024833125913}, 
   {7, 0.5080677660424904}, {8, 0.7321536667026105}, {9, 0.804186320481159}, 
   {10, 0.9519697028400818}, {11, 0.9849341571687454}, 
   {12, 1.057298209736635}, {13, 1.0724083786515919}, 
   {14, 1.1079896656894026}, {15, 1.115205727866743}, 
   {16, 1.132384484901436}, {17, 1.1357862708477975}, 
   {18, 1.1439764737113647}, {19, 1.145589359292607}, 
   {20, 1.1495159424807946}, {21, 1.1502893307261475}, 
   {22, 1.1521849589864421}, {23, 1.152558581556531}, 
   {24, 1.1534776409862073}, {25, 1.1536588700595876}, 
   {26, 1.1541054777039454}, {27, 1.1541935670336712}, 
   {28, 1.154410844801733}, {29, 1.154453705781632}, 
   {30, 1.1545594769673113}, {31, 1.1545803402008903}, 
   {32, 1.154631853876582}, {33, 1.1546420056254263}, 
   {34, 1.1546671281857468}, {35, 1.1546720482721455}, 
   {36, 1.1546843988081203}, {37, 1.1546867184353915}, 
   {38, 1.1546931042780906}, {39, 1.1546939876596527}, 
   {40, 1.1546982900155336}, {41, 1.15469792777989}, 
   {42, 1.1547038578276478}, {43, 1.1547011322979648}, 
   {44, 1.15471635450219}, {45, 1.1547068275029209}, 
   {46, 1.1547539121595398}, {47, 1.1547228961061085}, 
   {48, 1.154873406997925}, {49, 1.1547734447178453}, 
   {50, 1.1552568530675982}, {51, 1.154935058181169}, 
   {52, 1.1564868932550973}, {53, 1.1554500107768464}, 
   {54, 1.1604115062716973}, {55, 1.1570582381427443}, 
   {56, 1.172696422269465}, {57, 1.1617304729313163}, 
   {58, 1.2084054557987531}, {59, 1.1715125987794526}, 
   {60, 1.2788349472107021}, {61, 1.1522915272913523}, 
   {62, 1.1906882719619634}, {63, 0.8818666839784215}, 
   {64, 0.7117301076036586}, {65, 0.45149885229160147}, 
   {66, 0.3238497513154067}, {67, 0.23303728857354147}, 
   {68, 0.17752412186932684}, {69, 0.1501799873589681}, 
   {70, 0.13048226159019724}, {71, 0.12102403466395338}, 
   {72, 0.11417021118387323}, {73, 0.1109017208631146}, 
   {74, 0.10852762656417231}, {75, 0.10739786602395274}, 
   {76, 0.10657655278089233}, {77, 0.10618599103437672}, 
   {78, 0.10590197518577134}, {79, 0.10576694880646619}, 
   {80, 1.2352939870389235}, {81, 0.255318819212329}, 
   {82, 0.18793445720574922}, {83, 0.10262946488223754}, 
   {84, 0.038088505626110825}, {85, 0.020664485722191595}, 
   {86, 0.013567187316158358}, {87, 0.0077515906913663}, 
   {88, 0.005786879234710829}, {89, 0.004475594213343134}, 
   {90, 0.003488232271590598}, {91, 0.002752422373110946}, 
   {92, 0.002164612484318717}, {93, 0.0017023979335704792}, 
   {94, 0.001335047488424593}, {95, 0.0010468571087071145}, 
   {96, 0.000820403637168704}, {97, 0.0006431570469986724}, 
   {98, 0.0005041963649939077}, {99, 0.0003953214952684733}, 
   {100, 0.00030994738993708575}, {101, 0.00024301627996736416}, 
   {102, 0.00019053300265789235}, {103, 0.00014938467176900806}, 
   {104, 0.00011712185535247009}, {105, 0.00009182718082028149}, 
   {106, 0.00007199526606651663}, {107, 0.00005644655038995622}, 
   {108, 0.000044255865880108515}, {109, 0.00003469799406559119}, 
   {110, 0.000027204294629687258}, {111, 0.000021329014583637532}, 
   {112, 0.000016722611075792445}, {113, 0.000013111047771373544}, 
   {114, 0.000010279469434596604}, {115, 8.059424069998496*^-6}, 
   {116, 6.31883933802816*^-6}, {117, 4.954166763880168*^-6}, 
   {118, 3.884220962765743*^-6}, {119, 3.0453501503077545*^-6}, 
   {120, 2.387649314386717*^-6}, {121, 1.8719913949609495*^-6}, 
   {122, 1.4676995259729251*^-6}, {123, 1.150722112580069*^-6}, 
   {124, 9.022019587203017*^-7}, {125, 7.073544188372949*^-7}, 
   {126, 5.545878859949445*^-7}, {127, 4.348141678659473*^-7}, 
   {128, 3.4090784632674833*^-7}, {129, 2.67282362665141*^-7}, 
   {130, 2.0955769221321389*^-7}, {131, 1.6429975527795865*^-7}, 
   {132, 1.2881612062756874*^-7}, {133, 1.0099585369458524*^-7}, 
   {134, 7.918389150961163*^-8}, {135, 6.208263529068192*^-8}, 
   {136, 4.8674720681947094*^-8}, {137, 3.81624969197598*^-8}, 
   {138, 2.9920591269015724*^-8}, {139, 2.3458673522018534*^-8}, 
   {140, 1.83923267415225*^-8}, {141, 1.4420160340657002*^-8}, 
   {142, 1.1305855686573963*^-8}, {143, 8.86414250671895*^-9}}, 
  {{2, 0.031978534494900096}, {3, 0.021656017369760198}, 
   {4, 0.015123318351269949}, {5, 0.018853166522930204}, 
   {6, 0.011892887241083377}, {7, 0.01509059723708989}, 
   {8, 0.03246636035979959}, {9, 0.011483400934310967}, 
   {10, 0.025152405178171945}, {11, 0.00766186138847146}, 
   {12, 0.01770431266248371}, {13, 0.004610360536328434}, 
   {14, 0.011241199362076421}, {15, 0.0025301983468452027}, 
   {16, 0.006214998104019431}, {17, 0.0013013349329162038}, 
   {18, 0.0032018953100791205}, {19, 0.0006496630817801422}, 
   {20, 0.0016009394720565562}, {21, 0.00032014402868520603}, 
   {22, 0.0007896110950020666}, {23, 0.00015680615815568305}, 
   {24, 0.0003869269999514461}, {25, 0.00007658105331048715}, 
   {26, 0.00018901113277603834}, {27, 0.000037348470037557036}, 
   {28, 0.00009219097398519005}, {29, 0.000018202466937936958}, 
   {30, 0.00004493349098880217}, {31, 8.868391035245688*^-6}, 
   {32, 0.000021892564462833164}, {33, 4.3200614672223026*^-6}, 
   {34, 0.000010664672716413174}, {35, 2.104268683356114*^-6}, 
   {36, 5.194713819360134*^-6}, {37, 1.0249342053125776*^-6}, 
   {38, 2.5302171826890874*^-6}, {39, 4.992094090420599*^-7}, 
   {40, 1.2323817172773162*^-6}, {41, 2.431451602743125*^-7}, 
