{133, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.747732750489757*^-9, -8.835999712641424*^-10, -9.957325273309418*^-9, 
    3.85876277109918*^-9}, {-8.836004428839999*^-10, -6.185716409714239*^-10, 
    3.2047535701558016*^-9, -1.1312846761943327*^-9}, 
   {-9.957325145943144*^-9, 3.204754002374966*^-9, 2.5116529139637856*^-10, 
    -9.40754344661533*^-10}, {3.858763090563478*^-9, -1.1312850855510769*^-9, 
    -9.40754674698078*^-10, 2.115139109161161*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999806*I, 0.02483728145613121, -0.7772529888235651, 
    0.6286977817796771}, {-0.02483728145613121, 0. + 0.9999999999999879*I, 
    0.6286977817796567, 0.7772529888235671}, {0.7772529888235651, 
    -0.6286977817796567, 0. + 0.9999999999999815*I, 0.024837281456131635}, 
   {-0.6286977817796771, -0.7772529888235671, -0.024837281456131635, 
    0. + 0.9999999999999827*I}}, {{0. + 0.9999999999999879*I, 
    0.024837281456154596, -0.7772529888235742, 0.6286977817796552}, 
   {-0.024837281456154596, 0. + 0.9999999999999806*I, 0.6286977817796562, 
    0.777252988823573}, {0.7772529888235742, -0.6286977817796562, 
    0. + 0.9999999999999815*I, 0.024837281456155744}, 
   {-0.6286977817796552, -0.777252988823573, -0.024837281456155744, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-1.658928573106071}, 
  {-2.259999998322527}, {-1.658928573106071}, {{2, 0.10524151855946376}, 
   {3, 0.11526223154707203}, {4, 0.2145661347711104}, 
   {5, 0.35373506519566444}, {6, 0.5958557711235692}, 
   {7, 0.7950920230239471}, {8, 0.9958020426265239}, {9, 1.0751303969468737}, 
   {10, 1.122641655549785}, {11, 1.1371936152825084}, 
   {12, 1.147028545731295}, {13, 1.1504128340498}, {14, 1.1528181122361314}, 
   {15, 1.153649940477254}, {16, 1.154239262365384}, 
   {17, 1.1544429633356046}, {18, 1.1545874055149548}, 
   {19, 1.154637359868312}, {20, 1.15467278800814}, {21, 1.154685041050807}, 
   {22, 1.1546937312669763}, {23, 1.1546967368919465}, 
   {24, 1.1546988685927673}, {25, 1.1546996058734582}, 
   {26, 1.1547001287809358}, {27, 1.1547003096383008}, 
   {28, 1.154700437908348}, {29, 1.1547004822770681}, 
   {30, 1.1547005137426953}, {31, 1.1547005246360524}, 
   {32, 1.1547005323565616}, {33, 1.1547005350507749}, 
   {34, 1.1547005369490928}, {35, 1.154700537660348}, 
   {36, 1.1547005381362019}, {37, 1.154700538425637}, 
   {38, 1.1547005385656406}, {39, 1.1547005388990665}, 
   {40, 1.1547005389865457}, {41, 1.1547005396673866}, 
   {42, 1.1547005398101373}, {43, 1.1547005413446194}, 
   {44, 1.154700541656513}, {45, 1.154700545154483}, 
   {46, 1.1547005458630295}, {47, 1.1547005538467547}, 
   {48, 1.1547005554633314}, {49, 1.1547005736876845}, 
   {50, 1.1547005773776582}, {51, 1.1547006189788287}, 
   {52, 1.154700627401989}, {53, 1.1547007223660375}, 
   {54, 1.154700741593753}, {55, 1.154700958370644}, 
   {56, 1.1547010022621151}, {57, 1.1547014971041867}, 
   {58, 1.1547015972959462}, {59, 1.1547027268840653}, 
   {60, 1.1547029555918038}, {61, 1.154705534127328}, 
   {62, 1.1547060561905664}, {63, 1.1547119422559915}, 
   {64, 1.1547131339111218}, {65, 1.1547265700549474}, 
   {66, 1.154729289900491}, {67, 1.1547599602495233}, 
   {68, 1.1547661669480496}, {69, 1.1548361753666625}, 
   {70, 1.1548503333248066}, {71, 1.155010124651471}, 
   {72, 1.1550423900532367}, {73, 1.1554070522113102}, 
   {74, 1.155480427285485}, {75, 1.1563123408043492}, 
   {76, 1.1564783867298187}, {77, 1.1583747430601623}, 
   {78, 1.1587462211310293}, {79, 1.1630609688533817}, 
   {80, 0.7441613037877536}, {81, 0.08081103468522804}, 
   {82, 0.06875838411734005}, {83, 0.13582985505462009}, 
   {84, 0.23136390000657603}, {85, 0.4060011166592401}, 
   {86, 0.7066531895057603}, {87, 0.7804762946283612}, 
   {88, 0.5677271679465039}, {89, 0.4290498549766056}, 
   {90, 0.26566893677815284}, {91, 0.19368908012280672}, 
   {92, 0.1229086063151662}, {93, 0.08474346667262556}, 
   {94, 0.055019416178384684}, {95, 0.03712179486901879}, 
   {96, 0.024420906406059317}, {97, 0.016328874165501328}, 
   {98, 0.010794947642838282}, {99, 0.0071900403103993815}, 
   {100, 0.004764899188217431}, {101, 0.0031683222792620036}, 
   {102, 0.002101984722557737}, {103, 0.0013966278947217248}, 
   {104, 0.0009270331443619328}, {105, 0.0006157468593545046}, 
   {106, 0.0004088018589121223}, {107, 0.0002714909564338619}, 
   {108, 0.00018026408370597213}, {109, 0.00011970789119108982}, 
   {110, 0.00007948699645821122}, {111, 0.000052783308537862617}, 
   {112, 0.00003504925032749018}, {113, 0.0000232741235862699}, 
   {114, 0.000015454660709735002}, {115, 0.000010262457647569612}, 
   {116, 6.814584108894017*^-6}, {117, 4.525119159493052*^-6}, 
   {118, 3.0048226534740152*^-6}, {119, 1.9953033618680394*^-6}, 
   {120, 1.324945957614787*^-6}, {121, 8.798081723160323*^-7}, 
   {122, 5.842213299800392*^-7}, {123, 3.8794228229832584*^-7}, 
   {124, 2.5760638144856074*^-7}, {125, 1.7105914451587267*^-7}, 
   {126, 1.1358890350532391*^-7}, {127, 7.542677549210453*^-8}, 
   {128, 5.008585934884735*^-8}, {129, 3.325866337888783*^-8}, 
   {130, 2.2084845396896924*^-8}, {131, 1.4665066827568296*^-8}, 
   {132, 9.73809444193563*^-9}}, {{2, 0.003578264918332521}, 
   {3, 0.015382895782500405}, {4, 0.01001514118507346}, 
   {5, 0.019822425167349104}, {6, 0.033797778310954124}, 
   {7, 0.022397512096171364}, {8, 0.024919557223510073}, 
   {9, 0.008063762854441991}, {10, 0.0054902509568877655}, 
   {11, 0.0018860608870684321}, {12, 0.0013706587901808804}, 
   {13, 0.0004853482743213955}, {14, 0.0003472821274508227}, 
   {15, 0.00012050969191139867}, {16, 0.0000855688116483122}, 
   {17, 0.000029621521521250305}, {18, 0.00002101797129512121}, 
   {19, 7.271145626162415*^-6}, {20, 5.1574528397065516*^-6}, 
   {21, 1.78387570046179*^-6}, {22, 1.2652236071331036*^-6}, 
   {23, 4.3760272532463357*^-7}, {24, 3.1036679685551383*^-7}, 
   {25, 1.0734537996455924*^-7}, {26, 7.613365065236206*^-8}, 
   {27, 2.633198976457566*^-8}, {28, 1.8675684424855156*^-8}, 
   {29, 6.4592673062099*^-9}, {30, 4.581165743052414*^-9}, 
   {31, 1.5844652997050919*^-9}, {32, 1.123764747923417*^-9}, 
   {33, 3.886708917673805*^-10}, {34, 2.756609385201614*^-10}, 
   {35, 9.534145695155871*^-11}, {36, 6.762000219021994*^-11}, 
   {37, 2.3387273599221693*^-11}, {38, 1.6587203832685304*^-11}, 
   {39, 5.737789872857964*^-12}, {40, 4.068800851797505*^-12}, 
   {41, 1.407568506195389*^-12}, {42, 9.980349879867845*^-13}, 
   {43, 3.453903829608862*^-13}, {44, 2.4448961373953654*^-13}, 
   {45, 8.544091360344433*^-14}, {46, 6.025735466153037*^-14}, 
   {47, 2.2935357317048023*^-14}, {48, 1.4664195783590607*^-14}, 
   {49, 4.92198874250486*^-15}, {50, 4.8109664400423445*^-15}, 
   {51, 5.551115123125783*^-17}, {52, 1.582067810090848*^-15}, 
   {53, 8.881784197001252*^-16}, {54, 1.0454600148553557*^-15}, 
   {55, 1.850371707708594*^-17}, {56, 0.}, {57, 0.}, 
   {58, 9.25185853854297*^-18}, {59, 9.25185853854297*^-18}, 
   {60, 2.7755575615628914*^-17}, {61, 1.850371707708594*^-17}, 
   {62, 5.551115123125783*^-17}, {63, 0.}, {64, 3.700743415417188*^-17}, 
   {65, 0.}, {66, 0.}, {67, 1.850371707708594*^-17}, 
   {68, 6.476300976980079*^-17}, {69, 1.6653345369377348*^-16}, {70, 0.}, 
   {71, 8.141635513917814*^-16}, {72, 0.}, {73, 9.25185853854297*^-18}, 
   {74, 0.}, {75, 9.25185853854297*^-18}, {76, 0.}, 
   {77, 9.25185853854297*^-18}, {78, 0.}, {79, 1.850371707708594*^-17}, 
   {80, 0.015458987884061451}, {81, 0.007422281785483502}, 
   {82, 0.012075421755448127}, {83, 0.010978486539447236}, 
   {84, 0.01975751431808097}, {85, 0.02790504350203296}, 
   {86, 0.011006907071865218}, {87, 0.008646418490582461}, 
   {88, 0.0017724160779313846}, {89, 0.0010326660733293626}, 
   {90, 0.00046394185644234884}, {91, 0.0002076876748286933}, 
   {92, 0.00006781610549110723}, {93, 0.00002586031139607814}, 
