{119, 40, {{{0, 2.4376376266856817*^-8, 1.3945559734025305*^-8, 
    -1.3899846987875024*^-8}, {2.4376376225167993*^-8, 0, 
    3.0866554341416212*^-9, 3.1376547120294925*^-9}, 
   {1.394555968776707*^-8, 3.0866553944841987*^-9, 5.6183307422520645*^-9, 
    1.0164042563809238*^-10}, {-1.3899846942464248*^-8, 
    3.137654683876717*^-9, 1.0164048022735302*^-10, -5.715390511747199*^-9}}, 
  {{0, -9.058922726678589*^-10, -1.3945463345419002*^-9, 
    8.651055978274379*^-10}, {-9.058922556184549*^-10, 
    3.3396319851127563*^-10, 1.59526396124749*^-10, 0}, 
   {-1.3945463515127764*^-9, 1.5952632222608917*^-10, 0, 
    1.9750600087057884*^-10}, {8.651055758750723*^-10, 0, 
    1.9750602036080261*^-10, -4.0349108015479643*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, -0.6133558229937107, -0.5610884228855085, 
    0.5558546717475462}, {0.6133558229937107, 0. + 0.9999999999999817*I, 
    0.5558546717475463, 0.561088422885509}, {0.5610884228855085, 
    -0.5558546717475463, 0. + 0.9999999999999821*I, -0.6133558229937107}, 
   {-0.5558546717475462, -0.561088422885509, 0.6133558229937107, 
    0. + 0.9999999999999841*I}}, {{0. + 0.9999999999999816*I, 
    -0.6133558229937107, -0.561088422885509, 0.5558546717475463}, 
   {0.6133558229937107, 0. + 0.9999999999999815*I, 0.5558546717475461, 
    0.5610884228855089}, {0.561088422885509, -0.5558546717475461, 
    0. + 0.999999999999982*I, -0.6133558229937107}, 
   {-0.5558546717475463, -0.5610884228855089, 0.6133558229937107, 
    0. + 0.999999999999984*I}}}, {0, 0}, {{-2.353214285714253}, 
  {-2.2600000000001153}, {-2.353214285714253}, {{2, 0.19280830430185478}, 
   {3, 0.04505592326536148}, {4, 0.024419581464386234}, 
   {5, 0.019920524336295778}, {6, 0.01650183032368846}, 
   {7, 0.012800814040921038}, {8, 0.010199242356825289}, 
   {9, 0.007666516603119816}, {10, 0.006045417078735127}, 
   {11, 0.004447046860513337}, {12, 0.003510829516877756}, 
   {13, 0.002530175272619478}, {14, 0.002017261214583871}, 
   {15, 0.0014199726846629568}, {16, 0.0011538653340413818}, 
   {17, 0.0007880840203245976}, {18, 0.0006600730978142677}, 
   {19, 0.0004561461145561885}, {20, 0.00037909464915503177}, 
   {21, 0.00027026575270827635}, {22, 0.00021937908750127577}, 
   {23, 0.0001623145437111284}, {24, 0.00012840042652653705}, 
   {25, 0.00009939491064520078}, {26, 0.00007631880996955553}, 
   {27, 0.00006237401414543875}, {28, 0.000049099574956912306}, 
   {29, 0.000042015301593201215}, {30, 0.000037906250559827104}, 
   {31, 0.00003200999518393477}, {32, 0.00002952397536964968}, 
   {33, 0.00002468561200869024}, {34, 0.00002314547717308102}, 
   {35, 0.000019212436153104306}, {36, 0.0000182318715737928}, 
   {37, 0.000015457007364994002}, {38, 0.000014413013006531195}, 
   {39, 0.00001241277155961118}, {40, 0.000011428897628451562}, 
   {41, 9.95895106664646*^-6}, {42, 9.096480536541218*^-6}, 
   {43, 8.010250219236958*^-6}, {44, 7.2949340968464504*^-6}, 
   {45, 6.5182757282844506*^-6}, {46, 5.971160539297582*^-6}, 
   {47, 5.510313722034699*^-6}, {48, 5.181099192730354*^-6}, 
