{135, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-5.287989339594594*^-10, -1.2429519568572646*^-9, 5.365464750653672*^-9, 
    -2.0930109110014506*^-10}, {-1.2429519448641565*^-9, 
    1.2100714041773158*^-9, -9.116129838249882*^-10, 
    -1.9600134242328712*^-10}, {5.365464787517333*^-9, 
    -9.116129772625844*^-10, 1.7761110558947117*^-10, 
    1.5181739445007388*^-9}, {-2.09301030216925*^-10, 
    -1.960014084432607*^-10, 1.5181739765928895*^-9, 
    -8.588834181724556*^-10}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, 0.5057771502872995, 
    -0.831560310931866, 0.22955810491058834}, {-0.5057771502872995, 
    0. + 0.9999999999999813*I, 0.22955810491058937, 0.831560310931866}, 
   {0.831560310931866, -0.22955810491058937, 0. + 0.9999999999999816*I, 
    0.5057771502872997}, {-0.22955810491058834, -0.831560310931866, 
    -0.5057771502872997, 0. + 0.9999999999999826*I}}, 
  {{0. + 0.9999999999999815*I, 0.5057771502873188, -0.8315603109318661, 
    0.22955810491048953}, {-0.5057771502873188, 0. + 0.9999999999999815*I, 
    0.2295581049104892, 0.8315603109318666}, {0.8315603109318661, 
    -0.2295581049104892, 0. + 0.9999999999999813*I, 0.5057771502873186}, 
   {-0.22955810491048953, -0.8315603109318666, -0.5057771502873186, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-1.647500001317759}, 
  {-2.259999998682234}, {-1.647500001317759}, {{2, 0.08245179744896444}, 
   {3, 0.09247055838401091}, {4, 0.17169082180495418}, 
   {5, 0.29424325168950427}, {6, 0.5096577541505714}, {7, 0.721329493612997}, 
   {8, 0.9472363193733813}, {9, 1.054107032342213}, {10, 1.1147639351250402}, 
   {11, 1.1341065624383364}, {12, 1.1456108879710585}, 
   {13, 1.149806361170704}, {14, 1.1525235976260333}, 
   {15, 1.1535308333983623}, {16, 1.15418063537895}, 
   {17, 1.1544210474095444}, {18, 1.1545762514455917}, 
   {19, 1.1546337153320025}, {20, 1.154670821884606}, 
   {21, 1.1546845610388785}, {22, 1.1546934330795233}, 
   {23, 1.1546967181242271}, {24, 1.1546988394642095}, 
   {25, 1.1546996249359507}, {26, 1.1547001321609645}, 
   {27, 1.1547003199732746}, {28, 1.1547004412553683}, 
   {29, 1.1547004861656387}, {30, 1.1547005151684442}, 
   {31, 1.154700525914007}, {32, 1.1547005328566922}, 
   {33, 1.154700535442337}, {34, 1.154700537120267}, {35, 1.15470053777529}, 
   {36, 1.154700538216812}, {37, 1.1547005384563194}, 
   {38, 1.1547005386527536}, {39, 1.1547005388968268}, 
   {40, 1.1547005391485794}, {41, 1.1547005396279453}, 
   {42, 1.1547005401496726}, {43, 1.1547005412131188}, 
   {44, 1.154700542378022}, {45, 1.1547005447706762}, 
   {46, 1.1547005473934444}, {47, 1.1547005527848628}, 
   {48, 1.154700558695186}, {49, 1.1547005708456721}, 
   {50, 1.1547005841657616}, {51, 1.1547006115494747}, 
   {52, 1.1547006415691294}, {53, 1.1547007032842074}, 
   {54, 1.1547007709399777}, {55, 1.1547009100281467}, 
   {56, 1.1547010625046819}, {57, 1.1547013759693998}, 
   {58, 1.1547017196061196}, {59, 1.1547024260634606}, 
   {60, 1.1547032005115243}, {61, 1.1547047926487721}, 
   {62, 1.1547065379748003}, {63, 1.1547101261108845}, 
   {64, 1.1547140592720977}, {65, 1.1547221454523044}, 
   {66, 1.1547310081088284}, {67, 1.1547492297129334}, 
   {68, 1.1547691956223938}, {69, 1.154810249969823}, 
   {70, 1.1548552067708293}, {71, 1.1549476706667496}, 
   {72, 1.1550487836635137}, {73, 1.1552568607199052}, 
   {74, 1.155483688511174}, {75, 1.1559510519513128}, 
   {76, 1.1564568981526877}, {77, 1.1575020849445357}, 
   {78, 1.1586147350905849}, {79, 1.1609282021864715}, 
   {80, 0.554692046557516}, {81, 0.5953519735008437}, 
   {82, 0.8018221555806972}, {83, 1.0316446428581787}, 
   {84, 1.100755816044355}, {85, 1.14941488528994}, {86, 1.0978472902896752}, 
   {87, 1.0347599460089627}, {88, 0.8458185067479561}, 
   {89, 0.6802227934900519}, {90, 0.4557973024886539}, 
