{128, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.9924522032254435*^-9, 1.3710754420692968*^-8, -9.98951479869209*^-9, 
    -2.8322368283983742*^-8}, {1.3710754365181174*^-8, 
    -1.9702793285781535*^-9, -2.7894209442268575*^-9, 
    1.5834948144389181*^-9}, {-9.989514760528011*^-9, 
    -2.7894209164713054*^-9, 4.651283691536764*^-9, 5.283212312079451*^-9}, 
   {-2.8322368367251247*^-8, 1.5834948213777407*^-9, 5.2832122843237056*^-9, 
    -6.885526593336675*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.5826941731241274, -0.34749535083203703, 
    -0.7346526265911526}, {-0.5826941731241274, 0. + 0.9999999999999815*I, 
    -0.7346526265911527, 0.34749535083203703}, {0.34749535083203703, 
    0.7346526265911527, 0. + 0.9999999999999815*I, 0.5826941731241274}, 
   {0.7346526265911526, -0.34749535083203703, -0.5826941731241274, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5826941731240739, -0.3474953508319992, -0.7346526265912556}, 
   {-0.5826941731240739, 0. + 0.9999999999999815*I, -0.7346526265912556, 
    0.34749535083199906}, {0.3474953508319992, 0.7346526265912556, 
    0. + 0.9999999999999815*I, 0.5826941731240739}, 
   {0.7346526265912556, -0.34749535083199906, -0.5826941731240739, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1014682539683593}, 
  {-2.259999999999862}, {-2.1014682539683593}, {{2, 0.2256118450831728}, 
   {3, 0.09764162236630466}, {4, 0.08231160096993806}, 
   {5, 0.0896850353612619}, {6, 0.09732444857194439}, 
   {7, 0.11180991738131232}, {8, 0.12561995094522904}, 
   {9, 0.14583250296890782}, {10, 0.17451319662385284}, 
   {11, 0.1998530035406732}, {12, 0.24847537296621613}, 
   {13, 0.2819176981346806}, {14, 0.35046998704611454}, 
   {15, 0.38836091561546826}, {16, 0.47655857286572967}, 
   {17, 0.510886997820451}, {18, 0.6025246389951772}, 
   {19, 0.6274966265071406}, {20, 0.7056376553447972}, 
   {21, 0.7239038264276471}, {22, 0.7890929375223876}, 
   {23, 0.8032333575956478}, {24, 0.8579248085454972}, 
   {25, 0.8689520504774896}, {26, 0.9137827077458511}, 
   {27, 0.9223033074147011}, {28, 0.9581454629818426}, 
   {29, 0.9646495852536061}, {30, 0.9928011285640796}, 
   {31, 0.9977375420180443}, {32, 1.0196937399301391}, 
   {33, 1.0234523859270919}, {34, 1.0406177652093793}, 
   {35, 1.043508674463419}, {36, 1.057044113248316}, 
   {37, 1.0592986821947854}, {38, 1.0700982024811927}, 
   {39, 1.0718834878912844}, {40, 1.0806128696037145}, 
   {41, 1.0820478354589418}, {42, 1.0891981652617058}, 
   {43, 1.0903664886558984}, {44, 1.0963055177679402}, 
   {45, 1.0972616922150116}, {46, 1.1022897504195586}, 
