{147, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.0998381372306915*^-9, 5.905499034231318*^-9, 7.307295879499454*^-10, 
    -3.8643585179021864*^-8}, {5.905498895453305*^-9, 3.0580884213816217*^-9, 
    -8.354036767910082*^-10, -4.3383089620707925*^-9}, 
   {7.307294769276663*^-10, -8.354036074020963*^-10, -1.922162151668479*^-9, 
    6.565833182703516*^-9}, {-3.864358524840928*^-8, -4.338309100848549*^-9, 
    6.565833154947677*^-9, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.32013961699642585, 0.13625581382621502, 
    -0.9375206551473286}, {-0.32013961699642585, 0. + 0.9999999999999815*I, 
    -0.9375206551473286, -0.13625581382621502}, {-0.13625581382621502, 
    0.9375206551473286, 0. + 0.9999999999999815*I, 0.32013961699642585}, 
   {0.9375206551473286, 0.13625581382621502, -0.32013961699642585, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.32013961699642585, 0.13625581382621502, -0.9375206551473286}, 
   {-0.32013961699642585, 0. + 0.9999999999999815*I, -0.9375206551473286, 
    -0.13625581382621502}, {-0.13625581382621502, 0.9375206551473286, 
    0. + 0.9999999999999815*I, 0.32013961699642585}, 
   {0.9375206551473286, 0.13625581382621502, -0.32013961699642585, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0674999999998986}, 
  {-2.2599999999998683}, {-2.0674999999998986}, 
  {{2, 0.22863824528298451}, {3, 0.10653759546504177}, 
   {4, 0.09924099797707134}, {5, 0.11331942921060939}, 
   {6, 0.1299402302240619}, {7, 0.15375580260090352}, 
   {8, 0.1848126993002346}, {9, 0.21591849161053586}, 
   {10, 0.28042695031426623}, {11, 0.3240243994553479}, 
   {12, 0.4228470710413833}, {13, 0.47070967425785476}, 
   {14, 0.5913250257889953}, {15, 0.626820958385673}, 
   {16, 0.7294735450392154}, {17, 0.7533675765120019}, 
   {18, 0.8333518863070035}, {19, 0.8505502571149565}, 
   {20, 0.9136176233113682}, {21, 0.9262765795025267}, 
   {22, 0.9748463155464815}, {23, 0.9840189697702784}, 
   {24, 1.0201864806397194}, {25, 1.026698942196831}, 
   {26, 1.0530737654460334}, {27, 1.0576761352847137}, 
   {28, 1.0768579161805514}, {29, 1.0801435786397477}, 
   {30, 1.094227589456272}, {31, 1.0966150018552496}, 
   {32, 1.1071114400330968}, {33, 1.1088804606930314}, 
   {34, 1.1168300232285209}, {35, 1.1181655485347757}, 
   {36, 1.1242788576613734}, {37, 1.1253040578344884}, 
   {38, 1.1300703146136535}, {39, 1.1308685310918811}, 
   {40, 1.1346304824275548}, {41, 1.1352586317278464}, 
   {42, 1.1382643429333532}, {43, 1.1387594391435905}, 
   {44, 1.1412067441407694}, {45, 1.1415821300214155}, 
   {46, 1.1436925922038617}, {47, 1.1439025925702542}, 
   {48, 1.1461572266153996}, {49, 1.1459363765927406}, 
   {50, 1.150004153632616}, {51, 1.148179278970379}, {52, 1.160585074200899}, 
   {53, 1.152079305030586}, {54, 1.1958137325027107}, 
   {55, 1.1575064556200676}, {56, 1.249922121482644}, 
   {57, 1.0770985184206368}, {58, 0.9466573250001133}, 
   {59, 0.5914848984051122}, {60, 0.38541057758773734}, 
   {61, 0.20733373857248338}, {62, 0.12347555023138468}, 
   {63, 0.06921653984015713}, {64, 0.04257113900173981}, 
   {65, 0.027103070623038128}, {66, 0.018762899876586747}, 
   {67, 0.014591488195929009}, {68, 0.012054195104535703}, 
   {69, 0.010890559368147784}, {70, 0.010140541254821778}, 
   {71, 0.00979689179860399}, {72, 0.009575293028771387}, 
   {73, 0.00947378492428294}, {74, 0.009408321107254869}, 
   {75, 0.009378335339024657}, {76, 0.009358997236080135}, 
   {77, 0.009350139083840664}, {78, 0.009344426727615929}, 
   {79, 0.009341809857402655}, {80, 0.39950247958165375}, 
   {81, 0.5617397788052103}, {82, 0.29685317456662164}, 
   {83, 0.17446651003279812}, {84, 0.093613209946593}, 
   {85, 0.051668031961228156}, {86, 0.027891466485970462}, 
   {87, 0.015226475941500783}, {88, 0.008255292407473802}, 
   {89, 0.004493989282683242}, {90, 0.002439926607146148}, 
   {91, 0.0013272052226051545}, {92, 0.0007208235091698545}, 
   {93, 0.0003920772489622304}, {94, 0.0002129057455212413}, 
   {95, 0.00016332833757702332}, {96, 0.0001345168911066275}, 
   {97, 0.0001107291849980779}, {98, 0.00009119433008825898}, 
   {99, 0.00007510907228958769}, {100, 0.00006187239584561663}, 
   {101, 0.00005096727415728611}, {102, 0.00004198469351214239}, 
   {103, 0.00003458410113628071}, {104, 0.000028487862302393037}, 
   {105, 0.00002346602467996949}, {106, 0.00001932947882607592}, 
   {107, 0.000015922120851310825}, {108, 0.00001311543016716751}, 
   {109, 0.000010803495517800265}, {110, 8.899102225135994*^-6}, 
   {111, 7.330405676214849*^-6}, {112, 6.0382319634608826*^-6}, 
   {113, 4.973836751659783*^-6}, {114, 4.09706878694378*^-6}, 
   {115, 3.3748539290804738*^-6}, {116, 2.7799482526098277*^-6}, 
   {117, 2.289910170039293*^-6}, {118, 1.8862540379358343*^-6}, 
   {119, 1.5537527813387352*^-6}, {120, 1.2798635053152948*^-6}, 
   {121, 1.0542543252695983*^-6}, {122, 8.684146218794688*^-7}, 
   {123, 7.153339922348562*^-7}, {124, 5.892377991088609*^-7}, 
