{5, 20, {{{{-0.5248746399915334, 3.6086934849632776*^-6, 
 -5.718819819562589*^-6, 4.804421205528494*^-6}, {-3.6086934850600833*^-6, 
 0.8760055377197141, -0.00009502236433496037, 0.000044549662018098405}, 
 {-4.80442120550567*^-6, 0.00004454966201819437, 0.0012992228860766145, 
 -0.2105956522354332}, {5.718819819438794*^-6, -0.00009502236433494329, 
 0.28930914672932884, 0.0012992228860766958}}, {{-0.5248746399915333, 
 4.8044212055218585*^-6, 3.608693484977951*^-6, -5.718819819437297*^-6}, 
 {5.718819819494389*^-6, 0.0012992228860766303, -0.00009502236433493786, 
 0.2893091467293289}, {-3.608693485001112*^-6, 0.00004454966201811571, 
 0.8760055377197146, -0.00009502236433493296}, {-4.804421205493778*^-6, 
 -0.21059565223543297, 0.00004454966201816851, 0.0012992228860767463}}, 
 {{-0.5248746399915334, -5.718819819414595*^-6, 4.804421205545398*^-6, 
 3.6086934850437055*^-6}, {-4.804421205550943*^-6, 0.0012992228860766225, 
 -0.2105956522354333, 0.00004454966201817706}, {5.7188198194462654*^-6, 
 0.2893091467293287, 0.0012992228860766704, -0.00009502236433500325}, 
 {-3.608693485063051*^-6, -0.00009502236433501615, 0.000044549662018045204, 
 0.8760055377197145}}}, {{{-0.5248746399915332, 3.6086934850159054*^-6, 
 -5.718819819502717*^-6, 4.80442120554927*^-6}, {-3.6086934850787*^-6, 
 0.8760055377197142, -0.00009502236433491244, 0.00004454966201811154}, 
 {-4.804421205529948*^-6, 0.00004454966201816898, 0.0012992228860767379, 
 -0.21059565223543308}, {5.71881981943712*^-6, -0.00009502236433496866, 
 0.2893091467293285, 0.0012992228860766511}}, {{-0.5248746399915337, 
 4.804421205552467*^-6, 3.608693485023145*^-6, -5.718819819469823*^-6}, 
 {5.718819819568424*^-6, 0.0012992228860766876, -0.00009502236433486628, 
 0.2893091467293286}, {-3.608693485033544*^-6, 0.00004454966201815026, 
 0.8760055377197143, -0.00009502236433504882}, {-4.804421205529927*^-6, 
 -0.2105956522354331, 0.00004454966201806096, 0.0012992228860767923}}, 
 {{-0.5248746399915336, -5.718819819461841*^-6, 4.804421205510769*^-6, 
 3.608693485070982*^-6}, {-4.804421205555928*^-6, 0.0012992228860765965, 
 -0.21059565223543353, 0.00004454966201814955}, {5.718819819445307*^-6, 
 0.289309146729329, 0.0012992228860767097, -0.00009502236433496698}, 
 {-3.6086934850382527*^-6, -0.00009502236433495772, 0.00004454966201816687, 
 0.8760055377197148}}}, {{{-0.5248746399915334, 3.6086934849356075*^-6, 
 -5.718819819402282*^-6, 4.804421205567012*^-6}, {-3.608693484933219*^-6, 
 0.8760055377197147, -0.00009502236433483304, 0.000044549662018086655}, 
 {-4.804421205539619*^-6, 0.000044549662018057795, 0.0012992228860767758, 
 -0.21059565223543328}, {5.718819819366665*^-6, -0.00009502236433487604, 
 0.28930914672932884, 0.001299222886076615}}, {{-0.5248746399915334, 
 4.8044212055768394*^-6, 3.608693484937819*^-6, -5.718819819459638*^-6}, 
 {5.71881981946619*^-6, 0.0012992228860767663, -0.00009502236433495802, 
 0.28930914672932834}, {-3.60869348496976*^-6, 0.00004454966201811479, 
 0.8760055377197142, -0.00009502236433505388}, {-4.804421205503708*^-6, 
 -0.21059565223543317, 0.00004454966201811002, 0.0012992228860766813}}, 
 {{-0.5248746399915336, -5.7188198194293705*^-6, 4.804421205517705*^-6, 
 3.608693485005856*^-6}, {-4.804421205582068*^-6, 0.0012992228860766845, 
 -0.2105956522354333, 0.000044549662018063426}, {5.718819819424732*^-6, 
 0.2893091467293288, 0.001299222886076639, -0.00009502236433488659}, 
 {-3.608693484890902*^-6, -0.00009502236433491872, 0.00004454966201810189, 
 0.8760055377197142}}}, {{{-0.5248746399915336, 3.608693484985069*^-6, 
 -5.718819819503801*^-6, 4.804421205548786*^-6}, {-3.608693484955163*^-6, 
 0.8760055377197141, -0.00009502236433490396, 0.000044549662018145425}, 
 {-4.804421205590856*^-6, 0.000044549662018169366, 0.001299222886076694, 
 -0.21059565223543314}, {5.718819819553663*^-6, -0.00009502236433502256, 
 0.2893091467293286, 0.0012992228860766882}}, {{-0.5248746399915336, 
 4.804421205513253*^-6, 3.608693484964539*^-6, -5.718819819424923*^-6}, 
 {5.718819819390541*^-6, 0.0012992228860766678, -0.0000950223643349176, 
 0.2893091467293289}, {-3.6086934849270483*^-6, 0.0000445496620181327, 
 0.8760055377197143, -0.00009502236433497079}, {-4.804421205570707*^-6, 
 -0.21059565223543317, 0.00004454966201811578, 0.0012992228860767012}}, 
 {{-0.5248746399915334, -5.7188198194318625*^-6, 4.804421205533693*^-6, 
 3.608693485041346*^-6}, {-4.804421205537312*^-6, 0.0012992228860766696, 
 -0.21059565223543308, 0.000044549662018069246}, {5.718819819437084*^-6, 
 0.28930914672932856, 0.0012992228860766737, -0.00009502236433495043}, 
 {-3.6086934850858187*^-6, -0.00009502236433496416, 0.00004454966201809207, 
 0.8760055377197142}}}, {{{-0.5248746399915334, 3.6086934849717195*^-6, 
 -5.718819819361937*^-6, 4.804421205516449*^-6}, {-3.6086934849350426*^-6, 
 0.876005537719714, -0.00009502236433497534, 0.00004454966201809003}, 
 {-4.804421205552855*^-6, 0.00004454966201807684, 0.001299222886076687, 
 -0.21059565223543317}, {5.718819819440534*^-6, -0.00009502236433499276, 
 0.2893091467293289, 0.0012992228860766932}}, {{-0.5248746399915334, 
 4.804421205552723*^-6, 3.6086934849397004*^-6, -5.718819819482488*^-6}, 
 {5.718819819474397*^-6, 0.0012992228860766665, -0.00009502236433494818, 
 0.28930914672932884}, {-3.6086934849899786*^-6, 0.00004454966201813465, 
 0.8760055377197142, -0.00009502236433496695}, {-4.804421205616481*^-6, 
 -0.21059565223543314, 0.000044549662018194885, 0.0012992228860767522}}, 
 {{-0.5248746399915336, -5.718819819449686*^-6, 4.8044212056001566*^-6, 
 3.608693484935693*^-6}, {-4.804421205605711*^-6, 0.0012992228860767366, 
 -0.2105956522354334, 0.00004454966201807736}, {5.718819819426375*^-6, 
 0.2893091467293289, 0.0012992228860766652, -0.00009502236433487432}, 
 {-3.6086934849251094*^-6, -0.00009502236433500113, 0.000044549662018047976, 
 0.8760055377197146}}}, {{{-0.5248746399915336, 3.608693485045754*^-6, 
 -5.718819819471495*^-6, 4.804421205546334*^-6}, {-3.6086934850250017*^-6, 
