{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40770137420553754, 0.40770137420562635, 
    -0.8170429480399348}, {-0.40770137420553754, 0. + 0.9999999999999815*I, 
    -0.8170429480399348, -0.40770137420562635}, {-0.40770137420562635, 
    0.8170429480399348, 0. + 0.9999999999999815*I, 0.40770137420553754}, 
   {0.8170429480399348, 0.40770137420562635, -0.40770137420553754, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40770137420553754, 0.40770137420562635, -0.8170429480399348}, 
   {-0.40770137420553754, 0. + 0.9999999999999815*I, -0.8170429480399348, 
    -0.40770137420562635}, {-0.40770137420562635, 0.8170429480399348, 
    0. + 0.9999999999999815*I, 0.40770137420553754}, 
   {0.8170429480399348, 0.40770137420562635, -0.40770137420553754, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.880007102272781}, 
  {-2.760000000000119}, {-1.880007102272781}, {{2, 0.00001073720794902977}, 
   {3, 9.803513691675203*^-6}, {4, 8.951022080705417*^-6}, 
   {5, 8.17265310826265*^-6}, {6, 7.461976854195029*^-6}, 
   {7, 6.813093800850378*^-6}, {8, 6.220641408538619*^-6}, 
   {9, 5.679703525884872*^-6}, {10, 5.185808066632269*^-6}, 
   {11, 4.734858033483835*^-6}, {12, 4.32312422715686*^-6}, 
   {13, 3.94719205787375*^-6}, {14, 3.60395195403429*^-6}, 
   {15, 3.2905580226727515*^-6}, {16, 3.0044174259002965*^-6}, 
   {17, 2.7431581459680388*^-6}, {18, 2.5046182932086936*^-6}, 
   {19, 2.2868207788517836*^-6}, {20, 2.087963130892323*^-6}, 
   {21, 1.9063973396016287*^-6}, {22, 1.7406205557457533*^-6}, 
   {23, 1.5892590868871181*^-6}, {24, 1.451060015922323*^-6}, 
   {25, 1.3248782800290293*^-6}, {26, 1.2096692770802164*^-6}, 
   {27, 1.1044784914981953*^-6}, {28, 1.0084350494654615*^-6}, 
   {29, 9.207432762337042*^-7}, {30, 8.406771004332292*^-7}, 
   {31, 7.675732666134749*^-7}, {32, 7.008264811259046*^-7}, 
   {33, 6.398838122700923*^-7}, {34, 5.842406762823771*^-7}, 
   {35, 5.334361369291329*^-7}, {36, 4.870495037279099*^-7}, 
   {37, 4.446965399251823*^-7}, {38, 4.0602650841492505*^-7}, 
   {39, 3.707191682522648*^-7}, {40, 3.38482104178528*^-7}, 
   {41, 3.090482605383471*^-7}, {42, 2.821739409908375*^-7}, 
   {43, 2.5763658256794386*^-7}, {44, 2.3523296638350288*^-7}, 
   {45, 2.1477750988818656*^-7}, {46, 1.9610083090704222*^-7}, 
   {47, 1.790482483943201*^-7}, {48, 1.6347854303599973*^-7}, 
   {49, 1.4926273678161905*^-7}, {50, 1.3628310235880292*^-7}, 
   {51, 1.244321788385072*^-7}, {52, 1.1361178675617367*^-7}, 
   {53, 1.037323151265035*^-7}, {54, 9.47119495053883*^-8}, 
   {55, 8.647596022592907*^-8}, {56, 7.895617554209977*^-8}, 
   {57, 7.209031033239555*^-8}, {58, 6.582148021072598*^-8}, 
   {59, 6.009777131499305*^-8}, {60, 5.487179272067877*^-8}, 
   {61, 5.0100253778939674*^-8}, {62, 4.574360878972783*^-8}, 
   {63, 4.176581169801352*^-8}, {64, 3.813393750773386*^-8}, 
   {65, 3.4817897731631575*^-8}, {66, 3.179019353316548*^-8}, 
   {67, 2.9025759629153214*^-8}, {68, 2.6501728755956577*^-8}, 
   {69, 2.4197178150053844*^-8}, {70, 2.209305610678669*^-8}, 
   {71, 2.0171920689371348*^-8}, {72, 1.841776869904166*^-8}, 
   {73, 1.6816184833512438*^-8}, {74, 1.5353854243560505*^-8}, 
   {75, 1.40187161878913*^-8}, {76, 1.2799684478981277*^-8}, 
   {77, 1.1686646539388335*^-8}, {78, 1.067040128477359*^-8}, 
   {79, 9.742537054879818*^-9}, {80, 8.895366665484516*^-9}, 
   {81, 8.121853189990702*^-9}, {82, 7.415580538516764*^-9}, 
   {83, 6.7707362494395795*^-9}, {84, 6.181961775819644*^-9}, 
   {85, 5.644372857993574*^-9}, {86, 5.153558635395683*^-9}, 
   {87, 4.705412337546733*^-9}, {88, 4.296233313549891*^-9}, 
   {89, 3.922643765363887*^-9}, {90, 3.581518304152098*^-9}, 
   {91, 3.270050674686331*^-9}, {92, 2.9856606076350545*^-9}, 
   {93, 2.7260239066073666*^-9}, {94, 2.4889694749674618*^-9}, 
   {95, 2.2725218373764733*^-9}, {96, 2.074901750415137*^-9}, 
   {97, 1.894485457398787*^-9}, {98, 1.729769494307476*^-9}, 
   {99, 1.579339714563588*^-9}, {100, 1.4419815341781828*^-9}, 
   {101, 1.3165704082496177*^-9}, {102, 1.2020633932685598*^-9}, 
   {103, 1.097523349979923*^-9}, {104, 1.002068761302155*^-9}, 
   {105, 9.149332957925083*^-10}, {106, 8.353897573698532*^-10}, 
   {107, 7.627433129542283*^-10}, {108, 6.964168686174332*^-10}, 
   {109, 6.358434334607921*^-10}, {110, 5.805215197440816*^-10}, 
   {111, 5.300495597992949*^-10}, {112, 4.839670331158175*^-10}, 
   {113, 4.4188747105877724*^-10}, {114, 4.034909073524773*^-10}, 
   {115, 3.6841002470922035*^-10}, {116, 3.3635910723361917*^-10}, 
   {117, 3.071167764545635*^-10}, {118, 2.80440282107719*^-10}, 
   {119, 2.5606172737724364*^-10}, {120, 2.337954274622689*^-10}, 
   {121, 2.1349255696634373*^-10}, {122, 1.9494883485293713*^-10}, 
   {123, 1.7800982909932372*^-10}, {124, 1.6253492995943475*^-10}, 
   {125, 1.4840811912719687*^-10}, {126, 1.3552325928145592*^-10}, 
   {127, 1.2372236568580774*^-10}, {128, 1.1295997470739394*^-10}, 
   {129, 1.031639773607651*^-10}, {130, 9.421474711501787*^-11}, 
   {131, 8.605727241928207*^-11}, {132, 7.859696227185964*^-11}, 
   {133, 7.176487182292135*^-11}, {134, 6.554246034795597*^-11}, 
   {135, 5.985834050648009*^-11}, {136, 5.4649174074938855*^-11}, 
