{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.39115902251723067, 0.8156990874240492, 
    -0.42618026453480495}, {0.39115902251723067, 0. + 0.9999999999999815*I, 
    -0.42618026453480495, -0.8156990874240492}, {-0.8156990874240492, 
    0.42618026453480495, 0. + 0.9999999999999815*I, -0.3911590225172307}, 
   {0.42618026453480495, 0.8156990874240492, 0.3911590225172307, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.3911590225207834, 0.815699087424093, -0.4261802645314299}, 
   {0.3911590225207834, 0. + 0.9999999999999815*I, -0.4261802645314299, 
    -0.815699087424093}, {-0.815699087424093, 0.4261802645314299, 
    0. + 0.9999999999999815*I, -0.3911590225207834}, 
   {0.4261802645314299, 0.815699087424093, 0.3911590225207834, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.7600047348485015}, 
  {-2.760000000000114}, {-2.7600047348485015}, {{2, 0.00001099137651772164}, 
   {3, 0.000010035597539759245}, {4, 9.162909866744506*^-6}, 
   {5, 8.366127523862232*^-6}, {6, 7.638617027794226*^-6}, 
   {7, 6.974381977276067*^-6}, {8, 6.367897324222049*^-6}, 
   {9, 5.81416013556435*^-6}, {10, 5.30856776592703*^-6}, 
   {11, 4.846946829561993*^-6}, {12, 4.425462608481645*^-6}, 
   {13, 4.0406340846566025*^-6}, {14, 3.6892661133824944*^-6}, 
   {15, 3.3684553595314526*^-6}, {16, 3.0755392894654676*^-6}, 
   {17, 2.808096739803645*^-6}, {18, 2.563908894526179*^-6}, 
   {19, 2.3409565338416982*^-6}, {20, 2.1373905373378577*^-6}, 
   {21, 1.9515272947634443*^-6}, {22, 1.7818255394486116*^-6}, 
   {23, 1.6268814397868425*^-6}, {24, 1.4854104595229956*^-6}, 
   {25, 1.3562420513313356*^-6}, {26, 1.23830545806225*^-6}, 
   {27, 1.1306247457154583*^-6}, {28, 1.0323074778328944*^-6}, 
   {29, 9.425399543072643*^-7}, {30, 8.605782753079438*^-7}, 
   {31, 7.857439585645665*^-7}, {32, 7.174169791568374*^-7}, 
   {33, 6.55031692331498*^-7}, {34, 5.980712945996558*^-7}, 
   {35, 5.460641300247815*^-7}, {36, 4.985793137235461*^-7}, 
   {37, 4.552237722332819*^-7}, {38, 4.1563832375857146*^-7}, 
   {39, 3.794951574098704*^-7}, {40, 3.4649492097749146*^-7}, 
   {41, 3.16364346941711*^-7}, {42, 2.8885386815780123*^-7}, 
   {43, 2.637356589785256*^-7}, {44, 2.4080168914419886*^-7}, 
   {45, 2.1986199538748252*^-7}, {46, 2.0074320339347196*^-7}, 
   {47, 1.8328693718316913*^-7}, {48, 1.6734862462453037*^-7}, 
   {49, 1.5279633713838336*^-7}, {50, 1.3950940991325211*^-7}, 
   {51, 1.2737792853823038*^-7}, {52, 1.1630137275453478*^-7}, 
   {53, 1.0618803203410465*^-7}, {54, 9.695409086685203*^-8}, 
   {55, 8.852315369622943*^-8}, {56, 8.082539126874622*^-8}, 
   {57, 7.379693733877701*^-8}, {58, 6.737970392745041*^-8}, 
   {59, 6.152051412744441*^-8}, {60, 5.6170805229349696*^-8}, 
   {61, 5.1286272340078654*^-8}, {62, 4.682654086707316*^-8}, 
   {63, 4.275459819513827*^-8}, {64, 3.903673650995643*^-8}, 
   {65, 3.564220341090163*^-8}, {66, 3.254281599751607*^-8}, 
   {67, 2.9712945770477006*^-8}, {68, 2.712919100478217*^-8}, 
   {69, 2.4770132167617476*^-8}, {70, 2.2616165162858692*^-8}, 
   {71, 2.0649478127410248*^-8}, {72, 1.88538115120096*^-8}, 
   {73, 1.72143572729766*^-8}, {74, 1.571742325179315*^-8}, 
   {75, 1.4350666766027587*^-8}, {76, 1.3102773421813652*^-8}, 
   {77, 1.1963408041992807*^-8}, {78, 1.0923122295558585*^-8}, 
   {79, 9.973301628996012*^-9}, {80, 9.10607345083747*^-9}, 
   {81, 8.314223975958157*^-9}, {82, 7.591247297433767*^-9}, 
   {83, 6.93114343697232*^-9}, {84, 6.328432666791173*^-9}, 
   {85, 5.778129419375944*^-9}, {86, 5.275652470437819*^-9}, 
   {87, 4.8168720123697994*^-9}, {88, 4.39800751372843*^-9}, 
   {89, 4.015559884607001*^-9}, {90, 3.666410619551641*^-9}, 
   {91, 3.3476269534205016*^-9}, {92, 3.0565256992076684*^-9}, 
   {93, 2.790707887001531*^-9}, {94, 2.5480572096725496*^-9}, 
   {95, 2.326494552562508*^-9}, {96, 2.124177944651251*^-9}, 
   {97, 1.939449600918408*^-9}, {98, 1.7708763344614908*^-9}, 
   {99, 1.617193823300056*^-9}, {100, 1.4768705147716332*^-9}, 
   {101, 1.348734401940277*^-9}, {102, 1.2317609154877118*^-9}, 
   {103, 1.124950799180624*^-9}, {104, 1.0274447959091049*^-9}, 
