{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6882597358139008, -0.028982523565757128, 
    -0.7248851973830863}, {-0.6882597358139008, 0. + 0.9999999999999815*I, 
    -0.7248851973830863, 0.028982523565757323}, {0.028982523565757128, 
    0.7248851973830863, 0. + 0.9999999999999815*I, 0.6882597358139008}, 
   {0.7248851973830863, -0.028982523565757323, -0.6882597358139008, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6882597368088382, -0.02898252558620315, -0.7248851963576407}, 
   {-0.6882597368088382, 0. + 0.9999999999999815*I, -0.7248851963576407, 
    0.028982525586203085}, {0.02898252558620315, 0.7248851963576407, 
    0. + 0.9999999999999815*I, 0.6882597368088382}, 
   {0.7248851963576407, -0.028982525586203085, -0.6882597368088382, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.767575757575699}, 
  {-2.7600000000001126}, {-2.767575757575699}, {{2, 0.00045751464376098117}, 
   {3, 0.0004164906995165474}, {4, 0.00037911804378387703}, 
   {5, 0.000345121475798571}, {6, 0.00031415479781649047}, 
   {7, 0.00028598215339747934}, {8, 0.00026032314200086226}, 
   {9, 0.00023697695783087003}, {10, 0.00021571569430933746}, 
   {11, 0.0001963692711639542}, {12, 0.0001787518874251104}, 
   {13, 0.0001627200778310245}, {14, 0.00014812197561109297}, 
   {15, 0.000134836962215501}, {16, 0.00012274063347983422}, 
   {17, 0.00011173184702772954}, {18, 0.0001017085043860666}, 
   {19, 0.00009258597568118088}, {20, 0.00008428033612917218}, 
   {21, 0.00007672089546395533}, {22, 0.00006983857598896748}, 
   {23, 0.00006357441448745504}, {24, 0.000057871490119820734}, 
   {25, 0.000052680678259475755}, {26, 0.00004795503148524727}, 
   {27, 0.000043653661025433443}, {28, 0.00003973781500621332}, 
   {29, 0.000036173486199109206}, {30, 0.00003292866667492511}, 
   {31, 0.000029975090727774045}, {32, 0.000027286306372165114}, 
   {33, 0.000024838832452411808}, {34, 0.000022610798506184082}, 
