{187, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.2930296697079976, -0.8214575252159813, 
    0.4892250473318431}, {-0.2930296697079976, 0. + 0.9999999999999815*I, 
    0.4892250473318431, 0.8214575252159813}, {0.8214575252159813, 
    -0.4892250473318431, 0. + 0.9999999999999815*I, 0.2930296697079976}, 
   {-0.4892250473318431, -0.8214575252159813, -0.2930296697079976, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.2930296697079976, -0.8214575252159813, 0.4892250473318431}, 
   {-0.2930296697079976, 0. + 0.9999999999999815*I, 0.4892250473318431, 
    0.8214575252159813}, {0.8214575252159813, -0.4892250473318431, 
    0. + 0.9999999999999815*I, 0.2930296697079976}, 
   {-0.4892250473318431, -0.8214575252159813, -0.2930296697079976, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8137345686709376}, 
  {-2.6199999992303487}, {-1.8137345686709376}, 
  {{2, 1.0489599317031018}, {3, 1.2958056468705428}, {4, 1.0494195509428048}, 
   {5, 1.293169118678156}, {6, 1.049513690894664}, {7, 1.293788525274186}, 
   {8, 1.0494331500547516}, {9, 1.293425714623409}, {10, 1.049523744233312}, 
   {11, 1.2938170528258888}, {12, 1.0493764452979062}, 
   {13, 1.2933044310839499}, {14, 1.0495583870085603}, 
   {15, 1.2940683769181711}, {16, 1.049120403200726}, 
   {17, 1.2928281206830647}, {18, 1.049310096014582}, 
   {19, 1.2942021248802404}, {20, 1.048828788563759}, 
   {21, 1.2932539246294081}, {22, 1.0489222568134715}, 
   {23, 1.2942880030343047}, {24, 1.0485384570439713}, 
   {25, 1.2939110739367563}, {26, 1.0485417368981782}, 
   {27, 1.2944121733141656}, {28, 1.0483199864004284}, 
   {29, 1.2944428366035436}, {30, 1.0483580072148342}, 
   {31, 1.2946528913467277}, {32, 1.0484671881468035}, 
   {33, 1.2949976306033748}, {34, 1.0491138993852}, {35, 1.2956054986220729}, 
   {36, 1.0504219780906978}, {37, 1.2523471952616252}, 
   {38, 0.691073624067988}, {39, 0.9501536333527905}, 
   {40, 1.0600488400219124}, {41, 1.0319978015400368}, 
   {42, 0.9988965722142804}, {43, 0.9347570267413696}, 
   {44, 0.8890248627669676}, {45, 0.8075328711585547}, 
   {46, 0.7508205871403103}, {47, 0.6609744897947109}, 
   {48, 0.6035350549095461}, {49, 0.5171770382360413}, 
   {50, 0.4666200243106844}, {51, 0.39194610861010903}, 
   {52, 0.3514506736165684}, {53, 0.2930512342559555}, 
   {54, 0.26059796472107777}, {55, 0.21803493322320333}, 
   {56, 0.1915708431304775}, {57, 0.1609315239807484}, 
   {58, 0.1402046495269294}, {59, 0.11822036481068887}, 
   {60, 0.10239493041068426}, {61, 0.0866043069566877}, 
   {62, 0.07470625233883899}, {63, 0.06334087124764803}, 
   {64, 0.054483080658230376}, {65, 0.046282637363310175}, 
   {66, 0.03973041735649363}, {67, 0.03379987112176652}, 
   {68, 0.0289738002320028}, {69, 0.024676401534937775}, 
   {70, 0.02113205269147289}, {71, 0.018013132517520236}, 
   {72, 0.015415321537739723}, {73, 0.01314890753433362}, 
   {74, 0.011247527448447037}, {75, 0.009599046121698263}, 
   {76, 0.008208775038627047}, {77, 0.007008895560012607}, 
   {78, 0.005993060605342548}, {79, 0.00511924110644546}, 
   {80, 0.7369528425137782}, {81, 1.0538080310607183}, 
   {82, 1.2795471853933043}, {83, 0.6630740133695505}, 
   {84, 0.4911642957464135}, {85, 0.1755982448949722}, 
   {86, 0.07464795063916642}, {87, 0.05562200111126886}, 
   {88, 0.04635757211615027}, {89, 0.039861424207334684}, 
   {90, 0.03388397375244062}, {91, 0.02903879001177162}, 
   {92, 0.024730592473829305}, {93, 0.021174250809468054}, 
   {94, 0.018045094705032405}, {95, 0.015439371440934713}, 
   {96, 0.01316522179012447}, {97, 0.011258387096032219}, 
   {98, 0.009604021679505526}, {99, 0.008209967475450775}, 
   {100, 0.007005659765069505}, {101, 0.0059871705870656045}, 
   {102, 0.00511004888444172}, {103, 0.004366300519047517}, 
   {104, 0.003727238607849681}, {105, 0.0031843052122658144}, 
   {106, 0.002718564041822469}, {107, 0.0023223229836780712}, 
   {108, 0.0019828278007661404}, {109, 0.0016936969150296854}, 
   {110, 0.00144619037221988}, {111, 0.0012352435514456084}, 
   {112, 0.0010547811590114753}, {113, 0.0009008911491369953}, 
   {114, 0.0007693016890843452}, {115, 0.0006570435045654133}, 
   {116, 0.0005610856282892152}, {117, 0.00047920071910162454}, 
   {118, 0.0004092232049195954}, {119, 0.0003494957641710372}, 
   {120, 0.0002984629164943797}, {121, 0.00025489844871090517}, 
   {122, 0.000217680632685735}, {123, 0.0001859058551326176}, 
   {124, 0.00015876277616000412}, {125, 0.00013558741548941322}, 
   {126, 0.00011579163858871366}, {127, 0.00009888855177436762}, 
   {128, 0.00008445112503085994}, {129, 0.00007212285080254732}, 
   {130, 0.00006159330078808756}, {131, 0.000052601717394629155}, 
   {132, 0.00004492223668117745}, {133, 0.000038364283106440134}, 
   {134, 0.00003276341462776777}, {135, 0.000027980427216189874}, 
   {136, 0.000023895540920637615}, {137, 0.00002040711732514966}, 
   {138, 0.00001742787826841674}, {139, 0.0000148836356581028}, 
   {140, 0.000012710777832380948}, {141, 0.000010855165106737896}, 
   {142, 9.270426347962601*^-6}, {143, 7.917058654161035*^-6}, 
   {144, 6.761254236986591*^-6}, {145, 5.7741932081856184*^-6}, 
