{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.39120623949023414, 0.8156517728850958, 
    -0.4262274786699195}, {0.39120623949023414, 0. + 0.9999999999999815*I, 
    -0.4262274786699195, -0.8156517728850958}, {-0.8156517728850958, 
    0.4262274786699195, 0. + 0.9999999999999815*I, -0.3912062394902339}, 
   {0.4262274786699195, 0.8156517728850958, 0.3912062394902339, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.39120623948676503, 0.8156517728849595, -0.42622747867335936}, 
   {0.39120623948676503, 0. + 0.9999999999999815*I, -0.42622747867335936, 
    -0.8156517728849595}, {-0.8156517728849595, 0.42622747867335936, 
    0. + 0.9999999999999815*I, -0.39120623948676503}, 
   {0.42622747867335936, 0.8156517728849595, 0.39120623948676503, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.6200051440329357}, 
  {-2.6199999999999743}, {-2.6200051440329357}, 
  {{2, 0.000011792180383607409}, {3, 0.000010081862046318335}, 
   {4, 8.619572080648119*^-6}, {5, 7.3693994177004285*^-6}, 
   {6, 6.300532588654484*^-6}, {7, 5.386708511578853*^-6}, 
   {8, 4.605415221070608*^-6}, {9, 3.937448384339071*^-6}, 
   {10, 3.3663580365494994*^-6}, {11, 2.8781027618940414*^-6}, 
   {12, 2.4606610934396755*^-6}, {13, 2.1037674604595935*^-6}, 
   {14, 1.7986360837385362*^-6}, {15, 1.5377621491730054*^-6}, 
   {16, 1.314724560663727*^-6}, {17, 1.124037041000392*^-6}, 
   {18, 9.610063856912987*^-7}, {19, 8.216220586110268*^-7}, 
   {20, 7.024538499766919*^-7}, {21, 6.005699030309231*^-7}, 
   {22, 5.134631048120397*^-7}, {23, 4.3899040946815404*^-7}, 
   {24, 3.753191645250453*^-7}, {25, 3.2088287571507834*^-7}, 
   {26, 2.743419715844908*^-7}, {27, 2.3455140152339737*^-7}, 
   {28, 2.0053203875214365*^-7}, {29, 1.7144686004222365*^-7}, 
   {30, 1.4658018077096102*^-7}, {31, 1.2532020632338714*^-7}, 
   {32, 1.0714378873011299*^-7}, {33, 9.160364555782508*^-8}, 
   {34, 7.831744142094976*^-8}, {35, 6.695825993663362*^-8}, 
   {36, 5.7246682616529654*^-8}, {37, 4.8943632924292046*^-8}, 
   {38, 4.1844835707571804*^-8}, {39, 3.577569052115592*^-8}, 
   {40, 3.058678221812272*^-8}, {41, 2.615050032073185*^-8}, 
   {42, 2.235762563973509*^-8}, {43, 1.9114886451454538*^-8}, 
   {44, 1.6342475261943434*^-8}, {45, 1.397212812115356*^-8}, 
   {46, 1.194564469564341*^-8}, {47, 1.0213099033151707*^-8}, 
   {48, 8.731807721318319*^-9}, {49, 7.465320583932566*^-9}, 
   {50, 6.382589567976993*^-9}, {51, 5.456913587664758*^-9}, 
   {52, 4.665421715621676*^-9}, {53, 3.988776975383246*^-9}, 
   {54, 3.4102576318417732*^-9}, {55, 2.9156272951524898*^-9}, 
   {56, 2.4928004105362334*^-9}, {57, 2.1312673847972974*^-9}, 
   {58, 1.8221706366006174*^-9}, {59, 1.557982409750025*^-9}, 
   {60, 1.332518040353392*^-9}, {61, 1.1397791044309713*^-9}, 
   {62, 9.749616669552097*^-10}, {63, 8.340667601025586*^-10}, 
   {64, 7.136246593653084*^-10}, {65, 6.10625772168305*^-10}, 
   {66, 5.225790356000459*^-10}, {67, 4.472880954509151*^-10}, 
   {68, 3.829230821317253*^-10}, {69, 3.279114757503976*^-10}, 
   {70, 2.808580035207342*^-10}, {71, 2.406074783856127*^-10}, 
   {72, 2.0621399032805243*^-10}, {73, 1.7681395236834874*^-10}, 
   {74, 1.516767267339958*^-10}, {75, 1.3017892319666657*^-10}, 
   {76, 1.1179679404449416*^-10}, {77, 9.609729678672352*^-11}, 
   {78, 8.265704787291384*^-11}, {79, 7.118183820153945*^-11}, 
   {80, 6.135053576272753*^-11}, {81, 5.2962467744777086*^-11}, 
   {82, 4.5773218548816885*^-11}, {83, 3.962385974887184*^-11}, 
   {84, 3.4377722890610585*^-11}, {85, 2.992550651725878*^-11}, 
   {86, 2.6100122063610343*^-11}, {87, 2.28195795592967*^-11}, 
   {88, 2.001110388505367*^-11}, {89, 1.7607304503286514*^-11}, 
   {90, 1.5558776489399406*^-11}, {91, 1.3793521880245407*^-11}, 
   {92, 1.2268075444410442*^-11}, {93, 1.0996203947399863*^-11}, 
   {94, 9.924727706334124*^-12}, {95, 8.977485421723941*^-12}, 
   {96, 8.177569732481516*^-12}, {97, 7.486899988862206*^-12}, 
   {98, 6.893874360258678*^-12}, {99, 6.396216889470452*^-12}, 
   {100, 5.9859894818714565*^-12}, {101, 5.630607091688944*^-12}, 
   {102, 5.308808948001342*^-12}, {103, 5.048017559516893*^-12}, 
   {104, 4.835576383754869*^-12}, {105, 4.652334073540487*^-12}, 
   {106, 4.480027460118663*^-12}, {107, 4.335198866556311*^-12}, 
   {108, 4.2069125960608744*^-12}, {109, 4.10521616700521*^-12}, 
   {110, 4.016342813883966*^-12}, {111, 3.933187109339542*^-12}, 
   {112, 3.883893207046185*^-12}, {113, 3.824440764077508*^-12}, 
   {114, 3.779587753882652*^-12}, {115, 3.750000310276391*^-12}, 
   {116, 3.7216341119972185*^-12}, {117, 3.7015945864027344*^-12}, 
   {118, 3.681610571959482*^-12}, {119, 3.6374236955794004*^-12}, 
   {120, 3.6374236955794004*^-12}, {121, 3.620159727546479*^-12}, 
   {122, 3.6202707498489417*^-12}, {123, 3.612832255583953*^-12}, 
   {124, 3.6128877667351844*^-12}, {125, 3.612832255583953*^-12}, 
   {126, 3.612832255583953*^-12}, {127, 3.612832255583953*^-12}, 
   {128, 3.612832255583953*^-12}, {129, 3.612832255583953*^-12}, 
   {130, 3.612832255583953*^-12}, {131, 3.612832255583953*^-12}, 
   {132, 3.612832255583953*^-12}, {133, 3.612832255583953*^-12}, 
   {134, 3.612832255583953*^-12}, {135, 3.612832255583953*^-12}, 
   {136, 3.612832255583953*^-12}, {137, 3.612832255583953*^-12}, 
   {138, 3.612832255583953*^-12}, {139, 3.612832255583953*^-12}, 
   {140, 3.612832255583953*^-12}, {141, 3.612832255583953*^-12}, 
   {142, 3.612832255583953*^-12}, {143, 3.612832255583953*^-12}, 
   {144, 3.612832255583953*^-12}, {145, 3.612832255583953*^-12}, 
   {146, 3.612832255583953*^-12}, {147, 3.612832255583953*^-12}, 
   {148, 3.612832255583953*^-12}, {149, 3.612832255583953*^-12}, 
   {150, 3.612832255583953*^-12}, {151, 3.612832255583953*^-12}, 
   {152, 3.612832255583953*^-12}, {153, 3.612832255583953*^-12}, 
   {154, 3.612832255583953*^-12}, {155, 3.612832255583953*^-12}, 
   {156, 3.612832255583953*^-12}, {157, 3.612832255583953*^-12}, 
   {158, 3.612832255583953*^-12}, {159, 3.612832255583953*^-12}, 
   {160, 3.612832255583953*^-12}, {161, 3.612832255583953*^-12}, 
   {162, 3.612832255583953*^-12}, {163, 3.612832255583953*^-12}, 
   {164, 3.612832255583953*^-12}, {165, 3.612832255583953*^-12}, 
   {166, 3.612832255583953*^-12}, {167, 3.612832255583953*^-12}, 
   {168, 3.612832255583953*^-12}, {169, 3.612832255583953*^-12}, 
   {170, 3.612832255583953*^-12}, {171, 3.612832255583953*^-12}, 
   {172, 3.612832255583953*^-12}, {173, 3.612832255583953*^-12}, 
   {174, 3.612832255583953*^-12}, {175, 3.612832255583953*^-12}, 
   {176, 3.612832255583953*^-12}, {177, 3.612832255583953*^-12}, 
   {178, 3.612832255583953*^-12}, {179, 3.612832255583953*^-12}, 
   {180, 3.612832255583953*^-12}, {181, 3.612832255583953*^-12}, 
   {182, 3.612832255583953*^-12}, {183, 3.612832255583953*^-12}, 
   {184, 3.612832255583953*^-12}, {185, 3.612832255583953*^-12}, 
   {186, 3.612832255583953*^-12}, {187, 3.612832255583953*^-12}, 
   {188, 3.612832255583953*^-12}, {189, 3.612832255583953*^-12}, 
   {190, 3.612832255583953*^-12}, {191, 3.612832255583953*^-12}, 
   {192, 3.612832255583953*^-12}, {193, 3.612832255583953*^-12}, 
   {194, 3.612832255583953*^-12}, {195, 3.612832255583953*^-12}, 
   {196, 3.612832255583953*^-12}, {197, 3.612832255583953*^-12}, 
   {198, 3.612832255583953*^-12}, {199, 3.612832255583953*^-12}, 
   {200, 3.612832255583953*^-12}, {201, 3.612832255583953*^-12}, 
   {202, 3.612832255583953*^-12}, {203, 3.612832255583953*^-12}, 
   {204, 3.612832255583953*^-12}, {205, 3.612832255583953*^-12}, 
   {206, 3.612832255583953*^-12}, {207, 3.612832255583953*^-12}, 
   {208, 3.612832255583953*^-12}, {209, 3.612832255583953*^-12}, 
   {210, 3.612832255583953*^-12}, {211, 3.612832255583953*^-12}, 
   {212, 3.612832255583953*^-12}, {213, 3.612832255583953*^-12}, 
   {214, 3.612832255583953*^-12}, {215, 3.612832255583953*^-12}, 
   {216, 3.612832255583953*^-12}, {217, 3.612832255583953*^-12}, 
   {218, 3.612832255583953*^-12}, {219, 3.612832255583953*^-12}, 
   {220, 3.612832255583953*^-12}, {221, 3.612832255583953*^-12}, 
   {222, 3.612832255583953*^-12}, {223, 3.612832255583953*^-12}, 
   {224, 3.612832255583953*^-12}, {225, 3.612832255583953*^-12}, 
   {226, 3.612832255583953*^-12}, {227, 3.612832255583953*^-12}, 
   {228, 3.612832255583953*^-12}, {229, 3.612832255583953*^-12}, 
   {230, 3.612832255583953*^-12}, {231, 3.612832255583953*^-12}, 
   {232, 3.612832255583953*^-12}, {233, 3.612832255583953*^-12}, 
   {234, 3.612832255583953*^-12}, {235, 3.612832255583953*^-12}, 
   {236, 3.612832255583953*^-12}, {237, 3.612832255583953*^-12}, 
   {238, 3.612832255583953*^-12}, {239, 3.612832255583953*^-12}, 
   {240, 3.612832255583953*^-12}, {241, 3.612832255583953*^-12}, 
   {242, 3.612832255583953*^-12}, {243, 3.612832255583953*^-12}, 
   {244, 3.612832255583953*^-12}, {245, 3.612832255583953*^-12}, 
   {246, 3.612832255583953*^-12}, {247, 3.612832255583953*^-12}, 
   {248, 3.612832255583953*^-12}, {249, 3.612832255583953*^-12}, 
   {250, 3.612832255583953*^-12}, {251, 3.612832255583953*^-12}, 
   {252, 3.612832255583953*^-12}, {253, 3.612832255583953*^-12}, 
   {254, 3.612832255583953*^-12}, {255, 3.612832255583953*^-12}, 
   {256, 3.612832255583953*^-12}, {257, 3.612832255583953*^-12}, 
   {258, 3.612832255583953*^-12}, {259, 3.612832255583953*^-12}, 
   {260, 3.612832255583953*^-12}, {261, 3.612832255583953*^-12}, 
   {262, 3.612832255583953*^-12}, {263, 3.612832255583953*^-12}, 
   {264, 3.612832255583953*^-12}, {265, 3.612832255583953*^-12}, 
   {266, 3.612832255583953*^-12}, {267, 3.612832255583953*^-12}, 
   {268, 3.612832255583953*^-12}, {269, 3.612832255583953*^-12}, 
   {270, 3.612832255583953*^-12}, {271, 3.612832255583953*^-12}, 
   {272, 3.612832255583953*^-12}, {273, 3.612832255583953*^-12}, 
   {274, 3.612832255583953*^-12}, {275, 3.612832255583953*^-12}, 
   {276, 3.612832255583953*^-12}, {277, 3.612832255583953*^-12}, 
   {278, 3.612832255583953*^-12}, {279, 3.612832255583953*^-12}, 
   {280, 3.612832255583953*^-12}, {281, 3.612832255583953*^-12}, 
   {282, 3.612832255583953*^-12}, {283, 3.612832255583953*^-12}, 
   {284, 3.612832255583953*^-12}, {285, 3.612832255583953*^-12}, 
   {286, 3.612832255583953*^-12}, {287, 3.612832255583953*^-12}, 
   {288, 3.612832255583953*^-12}, {289, 3.612832255583953*^-12}, 
   {290, 3.612832255583953*^-12}, {291, 3.612832255583953*^-12}, 
   {292, 3.612832255583953*^-12}, {293, 3.612832255583953*^-12}, 
   {294, 3.612832255583953*^-12}, {295, 3.612832255583953*^-12}, 
   {296, 3.612832255583953*^-12}, {297, 3.612832255583953*^-12}, 
   {298, 3.612832255583953*^-12}, {299, 3.612832255583953*^-12}, 
   {300, 3.612832255583953*^-12}, {301, 3.612832255583953*^-12}, 
