{203, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4420231639198195, 0.8052185120214778, 
    -0.3952703763960233}, {0.4420231639198195, 0. + 0.9999999999999815*I, 
    -0.39527037639602325, -0.8052185120214778}, {-0.8052185120214778, 
    0.39527037639602325, 0. + 0.9999999999999815*I, -0.4420231639198195}, 
   {0.3952703763960233, 0.8052185120214778, 0.4420231639198195, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4420231639198195, 0.8052185120214778, -0.3952703763960233}, 
   {0.4420231639198195, 0. + 0.9999999999999815*I, -0.39527037639602325, 
    -0.8052185120214778}, {-0.8052185120214778, 0.39527037639602325, 
    0. + 0.9999999999999815*I, -0.4420231639198195}, 
   {0.3952703763960233, 0.8052185120214778, 0.4420231639198195, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8125000006931782}, 
  {-2.6199999993068617}, {-1.8125000006931782}, 
  {{2, 1.0492154893899577}, {3, 1.295876523934819}, {4, 1.0495878629543882}, 
   {5, 1.2942391493041916}, {6, 1.049605109984878}, {7, 1.294363104658186}, 
   {8, 1.0495888133007998}, {9, 1.2942915644826993}, 
   {10, 1.0496094115313523}, {11, 1.2943728811865591}, 
   {12, 1.0495809310596758}, {13, 1.2942652527381027}, 
   {14, 1.0496179800128973}, {15, 1.29441012382404}, 
   {16, 1.0495647728161206}, {17, 1.2942132756593174}, 
   {18, 1.0496299615350444}, {19, 1.2944762380440893}, 
   {20, 1.0495281407907293}, {21, 1.2941185722753477}, 
   {22, 1.0496229617210115}, {23, 1.2945646485234064}, 
   {24, 1.0494384002906219}, {25, 1.294001168806287}, 
   {26, 1.0495296992437722}, {27, 1.294624249880826}, 
   {28, 1.0493041898396982}, {29, 1.2940832050806312}, 
   {30, 1.0493978909548474}, {31, 1.294705953378654}, 
   {32, 1.0492949587677585}, {33, 1.294428898799499}, 
   {34, 1.0498759862197926}, {35, 1.29529178222323}, 
   {36, 1.0522001231302132}, {37, 1.2970190307968834}, 
   {38, 1.062968376846714}, {39, 1.3048870196169586}, 
   {40, 1.0991248745964222}, {41, 1.3196251103917618}, 
   {42, 0.9913027214320183}, {43, 0.6913191406311631}, 
   {44, 0.47641882767151844}, {45, 0.401364454675805}, 
   {46, 0.33788361168339565}, {47, 0.2976490209180609}, 
   {48, 0.25045591071359136}, {49, 0.21993906404932134}, 
   {50, 0.1854452563984002}, {51, 0.1614909033968519}, 
   {52, 0.13650061347971326}, {53, 0.11819166055414476}, 
   {54, 0.1001352109671445}, {55, 0.08636476816070066}, 
   {56, 0.07331629228462877}, {57, 0.06306309247013558}, 
   {58, 0.053621446559282526}, {59, 0.04603610550052262}, 
   {60, 0.03919344883434267}, {61, 0.03360536925972146}, 
   {62, 0.028638803634728704}, {63, 0.024533652419982066}, 
   {64, 0.02092415615260934}, {65, 0.017914165517223357}, 
   {66, 0.015288202625860614}, {67, 0.013084123755776778}, 
   {68, 0.011172143290806347}, {69, 0.009559689296972984}, 
