{195, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8285973466222148, 0.4682113079615735, 
    0.30692769224617494}, {0.8285973466222148, 0. + 0.9999999999999815*I, 
    0.30692769224617494, -0.46821130796157423}, {-0.4682113079615735, 
    -0.30692769224617494, 0. + 0.9999999999999815*I, -0.8285973466222148}, 
   {-0.30692769224617494, 0.46821130796157423, 0.8285973466222148, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8285973466222148, 0.4682113079615735, 0.30692769224617494}, 
   {0.8285973466222148, 0. + 0.9999999999999815*I, 0.30692769224617494, 
    -0.46821130796157423}, {-0.4682113079615735, -0.30692769224617494, 
    0. + 0.9999999999999815*I, -0.8285973466222148}, 
   {-0.30692769224617494, 0.46821130796157423, 0.8285973466222148, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.816944443418783}, 
  {-2.62000000102578}, {-1.816944443418783}, {{2, 1.0483000562722673}, 
   {3, 1.295625442593539}, {4, 1.048389738609859}, {5, 1.2897305455022092}, 
   {6, 1.0493502490766358}, {7, 1.2936638160893188}, {8, 1.0482212408073472}, 
   {9, 1.2899162897000866}, {10, 1.0489191027224458}, 
   {11, 1.293545108170534}, {12, 1.0477341832273572}, 
   {13, 1.2910965096794915}, {14, 1.0479211489204614}, 
   {15, 1.2933271322820403}, {16, 1.0471893612859047}, 
   {17, 1.2929465062564292}, {18, 1.0470025043571063}, 
   {19, 1.2930112154249294}, {20, 1.04641351982987}, 
   {21, 1.2893702620242138}, {22, 1.0380517757721246}, 
   {23, 1.2793449086502622}, {24, 1.0320104464898168}, 
   {25, 1.276048454341276}, {26, 0.984256291807603}, 
   {27, 1.2294923536908404}, {28, 0.7133438147878697}, 
   {29, 0.7936567207392813}, {30, 0.9189100858136912}, 
   {31, 1.0605206727029164}, {32, 1.1098207462643472}, 
   {33, 1.1475048960937806}, {34, 1.1542411089193592}, 
   {35, 1.154632534482775}, {36, 1.154682073937856}, 
   {37, 1.1546951394819525}, {38, 1.1547009862612276}, 
   {39, 1.154701106363952}, {40, 1.1547023844576467}, 
   {41, 1.1547014947685672}, {42, 1.154703100573792}, 
   {43, 1.1547018586019977}, {44, 1.1547040605343404}, 
   {45, 1.1547023527930624}, {46, 1.1547053784981673}, 
   {47, 1.15470303159213}, {48, 1.1547071895068313}, 
   {49, 1.1547039642232289}, {50, 1.1547096779806818}, 
   {51, 1.1547052455177034}, {52, 1.154713097213845}, 
   {53, 1.1547070056422228}, {54, 1.1547177950825653}, 
   {55, 1.1547094231973496}, {56, 1.1547242492573226}, 
   {57, 1.1547127430959159}, {58, 1.1547331154290155}, 
   {59, 1.154717300912842}, {60, 1.154745293274341}, 
   {61, 1.1547235559326143}, {62, 1.1547620165248946}, 
   {63, 1.1547321357814486}, {64, 1.1547849756434403}, 
   {65, 1.1547438962837169}, {66, 1.1548164843316524}, 
   {67, 1.1547600009254695}, {68, 1.154859704423913}, 
