{188, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3224011878839256, -0.8590338499413263, 
    0.39764094193886024}, {-0.3224011878839256, 0. + 0.9999999999999815*I, 
    0.39764094193886024, 0.8590338499413263}, {0.8590338499413263, 
    -0.39764094193886024, 0. + 0.9999999999999815*I, 0.3224011878839256}, 
   {-0.39764094193886024, -0.8590338499413263, -0.3224011878839256, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3224011878839256, -0.8590338499413263, 0.39764094193886024}, 
   {-0.3224011878839256, 0. + 0.9999999999999815*I, 0.39764094193886024, 
    0.8590338499413263}, {0.8590338499413263, -0.39764094193886024, 
    0. + 0.9999999999999815*I, 0.3224011878839256}, 
   {-0.39764094193886024, -0.8590338499413263, -0.3224011878839256, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.856944441888133}, 
  {-2.6200000025563916}, {-1.856944441888133}, {{2, 1.0406641802443612}, 
   {3, 1.2936677735262436}, {4, 1.0137491789095388}, {5, 1.2523634354283781}, 
   {6, 1.0451695432583017}, {7, 1.2859698415760772}, {8, 1.0413959774954176}, 
   {9, 1.2740711352185512}, {10, 1.0448789733786323}, {11, 1.29215594632801}, 
   {12, 1.0278794225845336}, {13, 1.2611946458880785}, 
   {14, 1.039719774668018}, {15, 1.2798627234085793}, 
   {16, 1.0293963166671998}, {17, 1.2618690562486812}, 
   {18, 1.0006973502962153}, {19, 1.2322416456936487}, 
   {20, 0.8229642585150863}, {21, 0.9023489014213157}, 
   {22, 0.9129738849446534}, {23, 1.0432288886137793}, 
   {24, 1.123249749605652}, {25, 1.1498398544623298}, 
   {26, 1.1545112289889814}, {27, 1.1546652779121858}, 
   {28, 1.1546899297787259}, {29, 1.1546959766536604}, 
   {30, 1.1547000208403333}, {31, 1.1547004547843995}, 
   {32, 1.1547005794594551}, {33, 1.1547005370796581}, 
   {34, 1.1547006112763696}, {35, 1.1547005410914861}, 
   {36, 1.1547006420789392}, {37, 1.1547005424026748}, 
   {38, 1.154700684705967}, {39, 1.154700544060826}, 
   {40, 1.1547007448221858}, {41, 1.1547005463948714}, 
   {42, 1.1547008296349672}, {43, 1.1547005496872917}, 
   {44, 1.1547009492909188}, {45, 1.1547005543316013}, 
   {46, 1.154701118104253}, {47, 1.1547005608825651}, 
   {48, 1.1547013562693405}, {49, 1.1547005701221993}, 
   {50, 1.1547016922761117}, {51, 1.154700583152328}, 
   {52, 1.1547021663168657}, {53, 1.1547006015248509}, 
   {54, 1.1547028350922957}, {55, 1.1547006274239415}, 
   {56, 1.1547037785895546}, {57, 1.1547006639204507}, 
   {58, 1.1547051096412586}, {59, 1.1547007153258781}, 
   {60, 1.1547069874036215}, {61, 1.1547007876810476}, 
   {62, 1.1547096363566651}, {63, 1.1547008894251864}, 
   {64, 1.154713373079097}, {65, 1.154701032298615}, {66, 1.154718643961945}, 
   {67, 1.1547012325345172}, {68, 1.1547260782934674}, 
   {69, 1.1547015123775821}, {70, 1.1547365629097057}, 
   {71, 1.154701901902237}, {72, 1.1547513470291215}, 
   {73, 1.1547024409331217}, {74, 1.1547721891902467}, 
   {75, 1.154703180470055}, {76, 1.1548015626344448}, 
   {77, 1.1547041821433313}, {78, 1.1548429412369412}, 
   {79, 1.1547055123582253}, {80, 0.5735905358269155}, 
   {81, 0.6526108438382514}, {82, 0.4788289046062943}, 
   {83, 0.4308804311375967}, {84, 0.3589708800670255}, 
   {85, 0.31512154086145905}, {86, 0.26222534507451856}, 
   {87, 0.2271010975962059}, {88, 0.1892527693862009}, 
   {89, 0.16243999684565774}, {90, 0.13565968691624025}, 
   {91, 0.11575930378330512}, {92, 0.09687990990577694}, 
   {93, 0.08234949102505273}, {94, 0.06904348988846115}, 
   {95, 0.05853696278663012}, {96, 0.04914894081261384}, 
   {97, 0.041597262772201826}, {98, 0.03496417541606983}, 
   {99, 0.02955672833853429}, {100, 0.02486384684924614}, 
   {101, 0.021001200467015202}, {102, 0.01767727572249045}, 
   {103, 0.014922535567100603}, {104, 0.012566146903907338}, 
   {105, 0.010603654255170514}, {106, 0.008932045309783754}, 
   {107, 0.007534981381799533}, {108, 0.006348558254940628}, 
   {109, 0.0053545165917168736}, {110, 0.004512144994146539}, 
   {111, 0.0038051113674771875}, {112, 0.003206860382132526}, 
   {113, 0.0027040911458373618}, {114, 0.0022791326417158086}, 
   {115, 0.0019216769073474027}, {116, 0.0016197724524000812}, 
   {117, 0.0013656617544592908}, {118, 0.0011511577511894022}, 
   {119, 0.0009705292550274969}, {120, 0.0008181127781738962}, 
   {121, 0.0006897251593911413}, {122, 0.0005814197149480727}, 
   {123, 0.000490167946495812}, {124, 0.00041320454897597614}, 
   {125, 0.00034834914746262324}, {126, 0.00029365646045503846}, 
   {127, 0.00024756275852744203}, {128, 0.00020869565475301055}, 
   {129, 0.00017593667747634045}, {130, 0.00014831559394357097}, 
   {131, 0.000125033913243644}, {132, 0.00010540468457509444}, 
   {133, 0.00008885861108609561}, {134, 0.00007490879134808281}, 
   {135, 0.00006314971607818132}, {136, 0.00005323601152584789}, 
   {137, 0.00004487902526900678}, {138, 0.00003783363939435791}, 
   {139, 0.00003189447976315041}, {140, 0.000026887514020912384}, 
   {141, 0.000022666668630932918}, {142, 0.000019108347227236866}, 
   {143, 0.000016108678568826917}, {144, 0.0000135798683200683}, 
   {145, 0.00001144806718089697}, {146, 9.650903285196577*^-6}, 
   {147, 8.135878372617089*^-6}, {148, 6.858676997401059*^-6}, 
   {149, 5.781982097274874*^-6}, {150, 4.874305236990395*^-6}, 
   {151, 4.10912217552184*^-6}, {152, 3.4640574627653464*^-6}, 
   {153, 2.9202589746923913*^-6}, {154, 2.461826484112528*^-6}, 
   {155, 2.075361195286174*^-6}, {156, 1.749563845687696*^-6}, 
   {157, 1.4749117221435348*^-6}, {158, 1.2433750429807766*^-6}, 
   {159, 1.0481859668010074*^-6}, {160, 8.836382067167747*^-7}, 
   {161, 7.449217869215374*^-7}, {162, 6.27981468381833*^-7}, 
   {163, 5.293988971089014*^-7}, {164, 4.4629208728608205*^-7}, 
   {165, 3.762316905797647*^-7}, {166, 3.171695781012396*^-7}, 
   {167, 2.6737924674336*^-7}, {168, 2.2540517241598224*^-7}, 
   {169, 1.9002032664028334*^-7}, {170, 1.6019030590896932*^-7}, 
   {171, 1.3504309148704152*^-7}, {172, 1.138435652414671*^-7}, 
   {173, 9.597204991829145*^-8}, {174, 8.090602898747079*^-8}, 
   {175, 6.820511083693859*^-8}, {176, 5.749803116961161*^-8}, 
   {177, 4.847179735367746*^-8}, {178, 4.086253008184215*^-8}, 
   {179, 3.444781848660483*^-8}, {180, 2.9040095772536745*^-8}, 
   {181, 2.4481280169741382*^-8}, {182, 2.0638137365747156*^-8}, 
   {183, 1.7398302021298662*^-8}, {184, 1.4667063230611177*^-8}, 
   {185, 1.2364574586420929*^-8}, {186, 1.042354424996006*^-8}, 
   {187, 8.787233218843227*^-9}}, {{2, 0.015430500266017624}, 
   {3, 0.007282344671699524}, {4, 0.04547984426389953}, 
   {5, 0.013173224252739308}, {6, 0.03005537703223914}, 
   {7, 0.012336021726745878}, {8, 0.03888538719294589}, 
   {9, 0.016728667217681924}, {10, 0.01814641745704737}, 
   {11, 0.009444233861891412}, {12, 0.04416067177429324}, 
   {13, 0.017262201257053293}, {14, 0.010868163083921994}, 
   {15, 0.023803829327672575}, {16, 0.01598486354336151}, 
   {17, 0.03012610441311019}, {18, 0.04394052851662707}, 
   {19, 0.031331098176384464}, {20, 0.014716841229487895}, 
   {21, 0.026455468689096474}, {22, 0.0063957724877415495}, 
   {23, 0.00520614292626508}, {24, 0.009264125592786915}, 
   {25, 0.0008390670269734686}, {26, 0.000028022195906427884}, 
   {27, 1.4372279104335473*^-6}, {28, 7.680097726207406*^-7}, 
   {29, 5.761202433266869*^-7}, {30, 1.4712961187342738*^-7}, 
   {31, 8.714139308289385*^-9}, {32, 1.1670039286778196*^-9}, 
   {33, 2.53271348338302*^-10}, {34, 1.2140999317011847*^-10}, 
   {35, 1.6701103463153306*^-11}, {36, 3.2791084662401695*^-12}, 
   {37, 3.4271659584324726*^-13}, {38, 1.0305645226083016*^-13}, 
   {39, 1.691239740845655*^-14}, {40, 6.9111383282915995*^-15}, 
   {41, 9.25185853854297*^-18}, {42, 7.123931074678087*^-16}, {43, 0.}, 
   {44, 9.25185853854297*^-18}, {45, 1.850371707708594*^-17}, 
   {46, 9.25185853854297*^-18}, {47, 0.}, {48, 2.7755575615628914*^-17}, 
   {49, 6.476300976980079*^-16}, {50, 0.}, {51, 0.}, 
   {52, 9.25185853854297*^-18}, {53, 0.}, {54, 0.}, 
   {55, 2.7755575615628914*^-17}, {56, 2.498001805406602*^-16}, 
   {57, 2.0354088784794536*^-16}, {58, 9.25185853854297*^-18}, 
   {59, 5.551115123125783*^-17}, {60, 9.25185853854297*^-18}, {61, 0.}, 
   {62, 9.25185853854297*^-18}, {63, 9.25185853854297*^-18}, {64, 0.}, 
   {65, 0.}, {66, 0.}, {67, 1.850371707708594*^-17}, {68, 0.}, {69, 0.}, 
   {70, 1.850371707708594*^-17}, {71, 1.850371707708594*^-17}, 
   {72, 9.25185853854297*^-18}, {73, 8.049116928532385*^-16}, {74, 0.}, 
   {75, 8.141635513917814*^-16}, {76, 1.942890293094024*^-16}, 
   {77, 2.7755575615628914*^-17}, {78, 2.0354088784794536*^-16}, 
   {79, 8.049116928532385*^-16}, {80, 0.0023144657632724074}, 
   {81, 0.0010603356802202923}, {82, 0.000032010348820124546}, 
   {83, 0.00006398686995667813}, {84, 6.111388206773057*^-6}, 
   {85, 1.2496006882393531*^-6}, {86, 6.222160904105026*^-7}, 
   {87, 5.5305019531585543*^-8}, {88, 3.3239038306487334*^-8}, 
   {89, 2.449443947671881*^-8}, {90, 4.045110191253087*^-9}, 
   {91, 1.7169781476219133*^-9}, {92, 7.975422914678157*^-10}, 
   {93, 2.291259728245028*^-10}, {94, 8.315585720009011*^-11}, 
   {95, 3.468748899226881*^-11}, {96, 1.1123676054343907*^-11}, 
   {97, 4.060367782739623*^-12}, {98, 1.4849232954361469*^-12}, 
   {99, 5.402391497118704*^-13}, {100, 1.9251267247000214*^-13}, 
   {101, 7.468100212311886*^-14}, {102, 3.0221195916150613*^-14}, 
   {103, 1.1597204678063614*^-14}, {104, 4.73232564246473*^-15}, 
   {105, 1.0547118733938987*^-15}, {106, 1.1102230246251565*^-16}, 
   {107, 6.476300976980079*^-17}, {108, 1.0639637319324416*^-16}, 
   {109, 7.586524001605236*^-16}, {110, 3.099372610411895*^-16}, 
   {111, 1.1102230246251565*^-16}, {112, 8.789265611615822*^-17}, 
   {113, 1.850371707708594*^-16}, {114, 9.25185853854297*^-17}, 
   {115, 1.9891495857867386*^-16}, {116, 4.533410683886056*^-16}, 
   {117, 1.0639637319324416*^-16}, {118, 9.25185853854297*^-18}, 
   {119, 9.25185853854297*^-18}, {120, 6.013708050052931*^-17}, 
   {121, 4.625929269271485*^-18}, {122, 0.}, {123, 0.}, {124, 0.}, {125, 0.}, 
   {126, 0.}, {127, 0.}, {128, 0.}, {129, 0.}, {130, 0.}, {131, 0.}, 
   {132, 0.}, {133, 0.}, {134, 0.}, {135, 9.25185853854297*^-18}, 
   {136, 7.401486830834377*^-17}, {137, 1.850371707708594*^-17}, {138, 0.}, 
   {139, 9.25185853854297*^-18}, {140, 9.25185853854297*^-18}, 
   {141, 1.1102230246251565*^-15}, {142, 0.}, {143, 0.}, {144, 0.}, 
   {145, 7.401486830834377*^-17}, {146, 0.}, {147, 0.}, {148, 0.}, {149, 0.}, 
   {150, 5.828670879282072*^-16}, {151, 9.25185853854297*^-18}, 
   {152, 1.850371707708594*^-17}, {153, 0.}, {154, 1.850371707708594*^-17}, 
   {155, 0.}, {156, 2.7755575615628914*^-17}, {157, 9.25185853854297*^-18}, 
   {158, 0.}, {159, 0.}, {160, 7.401486830834377*^-17}, {161, 0.}, {162, 0.}, 
   {163, 0.}, {164, 0.}, {165, 0.}, {166, 0.}, {167, 9.25185853854297*^-18}, 
   {168, 0.}, {169, 0.}, {170, 0.}, {171, 0.}, {172, 0.}, {173, 0.}, 
   {174, 0.}, {175, 9.25185853854297*^-18}, {176, 0.}, 
   {177, 9.25185853854297*^-18}, {178, 0.}, {179, 0.}, 
   {180, 1.850371707708594*^-17}, {181, 0.}, {182, 9.25185853854297*^-18}, 
   {183, 9.25185853854297*^-18}, {184, 0.}, {185, 0.}, 
   {186, 1.850371707708594*^-17}, {187, 0.}}}}
