{188, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8677094248678686, 0.3189927905065902, 
    0.3812137898873581}, {0.8677094248678686, 0. + 0.9999999999999815*I, 
    0.38121378988735805, -0.3189927905065902}, {-0.3189927905065902, 
    -0.38121378988735805, 0. + 0.9999999999999815*I, -0.8677094248678686}, 
   {-0.3812137898873581, 0.3189927905065902, 0.8677094248678686, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8677094248678686, 0.3189927905065902, 0.3812137898873581}, 
   {0.8677094248678686, 0. + 0.9999999999999815*I, 0.38121378988735805, 
    -0.3189927905065902}, {-0.3189927905065902, -0.38121378988735805, 
    0. + 0.9999999999999815*I, -0.8677094248678686}, 
   {-0.3812137898873581, 0.3189927905065902, 0.8677094248678686, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8781790092516566}, 
  {-2.6200000030939923}, {-1.8781790092516566}, 
  {{2, 1.0369736952103175}, {3, 1.2928762964598266}, {4, 0.981058751456156}, 
   {5, 1.2401257631750098}, {6, 1.0274301191523347}, {7, 1.2514275939731054}, 
   {8, 1.0418840593320104}, {9, 1.2941005674460344}, 
   {10, 0.9755635465269605}, {11, 1.2389223897544566}, 
   {12, 1.0070563567261464}, {13, 1.2420427543088346}, 
   {14, 1.0428866520601312}, {15, 1.2866270752196578}, 
   {16, 1.0353228229941835}, {17, 1.2614439985780463}, 
   {18, 1.0409769322762559}, {19, 1.2870598880195874}, 
   {20, 1.041728610580781}, {21, 1.2828480082227447}, 
   {22, 1.0321578089147128}, {23, 1.264023186360328}, 
   {24, 1.0300442922100792}, {25, 1.2463333908897325}, 
   {26, 0.8555435831964746}, {27, 0.927751972003884}, 
   {28, 1.014227777070714}, {29, 1.1168813819213}, {30, 1.150563627938162}, 
   {31, 1.1539725068891609}, {32, 1.1551201794105068}, 
   {33, 1.1547462835106717}, {34, 1.155314994687524}, 
