{199, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8424006141655968, 0.31908324716957215, 
    0.4342200900800271}, {0.8424006141655968, 0. + 0.9999999999999815*I, 
    0.4342200900800271, -0.31908324716957215}, {-0.31908324716957215, 
    -0.4342200900800271, 0. + 0.9999999999999815*I, -0.8424006141655968}, 
   {-0.4342200900800271, 0.31908324716957215, 0.8424006141655968, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8424006141655968, 0.31908324716957215, 0.4342200900800271}, 
   {0.8424006141655968, 0. + 0.9999999999999815*I, 0.4342200900800271, 
    -0.31908324716957215}, {-0.31908324716957215, -0.4342200900800271, 
    0. + 0.9999999999999815*I, -0.8424006141655968}, 
   {-0.4342200900800271, 0.31908324716957215, 0.8424006141655968, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8292901253550684}, 
  {-2.619999998101671}, {-1.8292901253550684}, {{2, 1.0458302171744136}, 
   {3, 1.2949704399506152}, {4, 1.041753094681807}, {5, 1.2758817775822524}, 
   {6, 1.0482959145765993}, {7, 1.2938147885161662}, {8, 1.0403192131339187}, 
   {9, 1.2756072044392557}, {10, 1.0467089387515243}, 
   {11, 1.2916668875769495}, {12, 1.0446919643499122}, 
   {13, 1.2881252676056334}, {14, 1.04385874818772}, 
   {15, 1.2875274942991153}, {16, 1.0379608027341791}, 
   {17, 1.2794849613828356}, {18, 1.0213240386631253}, 
   {19, 1.26274152019688}, {20, 0.9244129598902717}, 
   {21, 1.1232258802533446}, {22, 0.6889034564813842}, 
   {23, 0.8034532425260856}, {24, 1.0107474562749301}, 
   {25, 1.1184043490742728}, {26, 1.1498241048116526}, 
   {27, 1.1536197348114974}, {28, 1.1545094983320385}, 
   {29, 1.1546580036365441}, {30, 1.1546941721338366}, 
   {31, 1.1546992355886694}, {32, 1.1547003363985593}, 
   {33, 1.1547004947959936}, {34, 1.1547005395318137}, 
   {35, 1.154700540811369}, {36, 1.1547005500852676}, 
   {37, 1.1547005438905145}, {38, 1.154700554927554}, 
   {39, 1.1547005460855209}, {40, 1.1547005613154107}, 
   {41, 1.154700549057381}, {42, 1.1547005701535462}, 
   {43, 1.154700553171938}, {44, 1.1547005823968148}, 
   {45, 1.1547005588718267}, {46, 1.1547005993576605}, 
   {47, 1.154700566768025}, {48, 1.1547006228538306}, 
   {49, 1.1547005777067745}, {50, 1.1547006554035173}, 
   {51, 1.1547005928603409}, {52, 1.154700700495181}, 
   {53, 1.1547006138528246}, {54, 1.154700762961463}, 
   {55, 1.1547006429340052}, {56, 1.1547008494971074}, 
   {57, 1.15470068322049}, {58, 1.1547009693762003}, 
   {59, 1.1547007390295696}, {60, 1.1547011354463463}, 
   {61, 1.154700816341931}, {62, 1.154701365505063}, {63, 1.154700923442286}, 
   {64, 1.154701684207132}, {65, 1.1547010718065756}, 
   {66, 1.1547021257057524}, {67, 1.1547012773310632}, 
   {68, 1.1547027373117689}, {69, 1.1547015620337797}, 
   {70, 1.154703584560842}, {71, 1.154701956410237}, 
   {72, 1.1547047582315517}, {73, 1.154702502694416}, 
   {74, 1.1547063840636809}, {75, 1.154703259370133}, 
   {76, 1.154708636212696}, {77, 1.154704307411143}, 
   {78, 1.1547117558741145}, {79, 1.154705758905007}, 
   {80, 0.5996115559217455}, {81, 1.1335488198445187}, 
   {82, 1.3515648142618297}, {83, 0.8656957427342535}, 
   {84, 0.9379273709087885}, {85, 0.7425313163137673}, 
   {86, 0.6371355151007824}, {87, 0.5967174947153675}, 
   {88, 0.5036421458191328}, {89, 0.4585839329834819}, 
   {90, 0.3837714800007168}, {91, 0.34217264438190587}, 
   {92, 0.28614698113190024}, {93, 0.2513436199210168}, 
   {94, 0.21056450381073172}, {95, 0.1830622788727604}, 
   {96, 0.15375902064359392}, {97, 0.13274848516210352}, 
   {98, 0.11178624226503853}, {99, 0.09605638959222762}, 
   {100, 0.08106828100628605}, {101, 0.06943644378887553}, 
   {102, 0.058707260052002885}, {103, 0.050172003758516104}, 
   {104, 0.04247868138653382}, {105, 0.036246591300492015}, 
   {106, 0.030721017098781334}, {107, 0.026185366731803994}, 
   {108, 0.02221108095985813}, {109, 0.01891725768860586}, 
   {110, 0.01605545044471407}, {111, 0.01366699560108231}, 
   {112, 0.011604417398624056}, {113, 0.009874247480971043}, 
   {114, 0.008386682627363917}, {115, 0.0071342640279878355}, 
   {116, 0.006060861843453724}, {117, 0.0051547306423861405}, 
   {118, 0.004379889336603715}, {119, 0.0037245335003753266}, 
   {120, 0.003165054957742275}, {121, 0.002691192385213592}, 
   {122, 0.002287135811952612}, {123, 0.0019445665984175742}, 
   {124, 0.0016527129522654338}, {125, 0.0014050920211329254}, 
   {126, 0.0011942608793703013}, {127, 0.0010152887225599594}, 
   {128, 0.0008629752601636009}, {129, 0.0007336289191938739}, 
   {130, 0.0006235849132666393}, {131, 0.0005301085933832606}, 
   {132, 0.0004506003259708846}, {133, 0.0003830490178672319}, 
   {134, 0.0003256015263813916}, {135, 0.00027678634807826175}, 
   {136, 0.00023527764449915445}, {137, 0.00020000256286833995}, 
   {138, 0.00017000997019039898}, {139, 0.00014451964240586035}, 
   {140, 0.00012284790529648593}, {141, 0.00010442837049456921}, 
   {142, 0.00008876890404868609}, {143, 0.00007545887836518661}, 
   {144, 0.0000641436650711813}, {145, 0.000054525838090402345}, 
   {146, 0.00004634965950583991}, {147, 0.00003939984104817107}, 
   {148, 0.000033491856820999644}, {149, 0.00002846994791144697}, 
   {150, 0.00002420091755656051}, {151, 0.0000205721146351312}, 
   {152, 0.000017487365472745875}, {153, 0.000014865216637072187}, 
   {154, 0.000012636212051109208}, {155, 0.000010741466605679317}, 
   {156, 9.130811909174863*^-6}, {157, 7.761683759710536*^-6}, 
   {158, 6.597841335831411*^-6}, {159, 5.6085206214806504*^-6}, 
   {160, 4.767539785455188*^-6}, {161, 4.052665053100313*^-6}, 
   {162, 3.4449805093594854*^-6}, {163, 2.928418250891518*^-6}, 
   {164, 2.489311277886763*^-6}, {165, 2.1160479715121028*^-6}, 
   {166, 1.7987534824959184*^-6}, {167, 1.5290367766929158*^-6}, 
   {168, 1.299762755702094*^-6}, {169, 1.104867882184557*^-6}, 
   {170, 9.391966078742264*^-7}, {171, 7.983673281919401*^-7}, 
   {172, 6.786548197856845*^-7}, {173, 5.768928482141611*^-7}, 
   {174, 4.903896907437755*^-7}, {175, 4.1685746260400336*^-7}, 
   {176, 3.543511006287581*^-7}, {177, 3.0121735711263753*^-7}, 
   {178, 2.5605082665247636*^-7}, {179, 2.1765689706132463*^-7}, 
   {180, 1.8501998605424674*^-7}, {181, 1.5727686553113074*^-7}, 
   {182, 1.3369374779470533*^-7}, {183, 1.136468441020888*^-7}, 
   {184, 9.660589311843992*^-8}, {185, 8.212015845110443*^-8}, 
   {186, 6.980650207877304*^-8}, {187, 5.933928903800734*^-8}, 
   {188, 5.044158118971964*^-8}, {189, 4.287803612168517*^-8}, 
   {190, 3.6448609019856804*^-8}, {191, 3.098324635741889*^-8}, 
   {192, 2.6337420744315665*^-8}, {193, 2.2388206566414937*^-8}, 
   {194, 1.9031181741624437*^-8}, {195, 1.6177527706329187*^-8}, 
   {196, 1.3751760064018015*^-8}, {197, 1.1689721024499278*^-8}, 
   {198, 9.93687837569368*^-9}}, {{2, 0.01169264755233761}, 
   {3, 0.004281727173893921}, {4, 0.04149846298893688}, 
   {5, 0.00943732911995423}, {6, 0.019642606051217894}, 
   {7, 0.00407674139809759}, {8, 0.04129455896749125}, 
   {9, 0.009627095342790732}, {10, 0.017972383807175647}, 
   {11, 0.00893701740071702}, {12, 0.021286089302456845}, 
   {13, 0.011835399746231146}, {14, 0.008378217996706471}, 
   {15, 0.016545199852475975}, {16, 0.013075580748177865}, 
   {17, 0.02145881710390911}, {18, 0.032887032647791595}, 
   {19, 0.023243293051788783}, {20, 0.024155043851558672}, 
   {21, 0.032415031760238175}, {22, 0.02344249078495221}, 
   {23, 0.004441223625304931}, {24, 0.02266107956211321}, 
   {25, 0.004011552300970389}, {26, 0.0007018814019910575}, 
   {27, 0.00010261693076853613}, {28, 0.00002978523793076282}, 
   {29, 4.962756621466427*^-6}, {30, 1.0695447131836566*^-6}, 
   {31, 1.3958690392446016*^-7}, {32, 3.159528786748448*^-8}, 
   {33, 5.020404397759748*^-9}, {34, 1.2207010495017081*^-9}, 
   {35, 1.7652464675184848*^-10}, {36, 3.895470057635464*^-11}, 
   {37, 5.679530919640759*^-12}, {38, 1.344184023347831*^-12}, 
   {39, 2.026434575697067*^-13}, {40, 4.657385588302532*^-14}, 
   {41, 6.661338147750939*^-15}, {42, 2.100171888249254*^-15}, 
   {43, 4.625929269271485*^-17}, {44, 6.753856733136369*^-16}, 
   {45, 1.3877787807814457*^-16}, {46, 0.}, {47, 9.25185853854297*^-17}, 
   {48, 2.7755575615628914*^-17}, {49, 1.850371707708594*^-17}, 
   {50, 4.3483735131151963*^-16}, {51, 9.25185853854297*^-18}, 
   {52, 1.942890293094024*^-16}, {53, 0.}, {54, 0.}, 
   {55, 9.25185853854297*^-18}, {56, 0.}, {57, 0.}, 
   {58, 2.8680761469483207*^-16}, {59, 2.7755575615628914*^-17}, 
   {60, 9.25185853854297*^-18}, {61, 1.0177044392397268*^-16}, {62, 0.}, 
   {63, 0.}, {64, 2.0354088784794536*^-16}, {65, 2.4239869370982583*^-15}, 
   {66, 0.}, {67, 0.}, {68, 5.551115123125783*^-17}, {69, 0.}, {70, 0.}, 
   {71, 0.}, {72, 9.25185853854297*^-18}, {73, 0.}, 
   {74, 9.25185853854297*^-18}, {75, 9.25185853854297*^-18}, 
   {76, 3.2103949128744107*^-15}, {77, 9.25185853854297*^-18}, 
   {78, 1.850371707708594*^-17}, {79, 0.}, {80, 0.023629739393955074}, 
   {81, 0.006581941326137576}, {82, 0.03619864402336416}, 
   {83, 0.040139740883091406}, {84, 0.0025061016519584796}, 
   {85, 0.00014064005958999704}, {86, 0.00009382439737827425}, 
   {87, 0.0000776652672226837}, {88, 2.1376542597596514*^-6}, 
   {89, 3.607259346773602*^-6}, {90, 5.844940734744952*^-7}, 
   {91, 2.1420525882683467*^-7}, {92, 9.0304934430759*^-8}, 
   {93, 3.5552397229891376*^-8}, {94, 1.167563272221524*^-8}, 
   {95, 5.460891923843765*^-9}, {96, 1.691522806083571*^-9}, 
   {97, 7.160378725131384*^-10}, {98, 2.340399679612304*^-10}, 
   {99, 9.859567329240093*^-11}, {100, 3.304405823042107*^-11}, 
   {101, 1.3921447328257841*^-11}, {102, 4.780990418377465*^-12}, 
   {103, 1.9607741356490274*^-12}, {104, 6.897168021898399*^-13}, 
   {105, 2.8087717337162604*^-13}, {106, 1.0505022777588616*^-13}, 
   {107, 3.974135835231133*^-14}, {108, 1.8836783984473488*^-14}, 
   {109, 6.628956642866038*^-15}, {110, 3.1363800445660672*^-15}, 
   {111, 1.563564093013762*^-15}, {112, 3.14563190310461*^-16}, 
   {113, 8.187894806610529*^-16}, {114, 1.3877787807814457*^-16}, 
   {115, 1.3877787807814457*^-16}, {116, 1.2027416100105862*^-16}, 
   {117, 3.515706244646329*^-16}, {118, 3.515706244646329*^-16}, 
   {119, 1.850371707708594*^-16}, {120, 1.1564823173178712*^-16}, 
   {121, 4.163336342344337*^-16}, {122, 2.3129646346357426*^-17}, 
   {123, 9.25185853854297*^-18}, {124, 4.625929269271485*^-18}, {125, 0.}, 
   {126, 0.}, {127, 5.181040781584063*^-16}, {128, 0.}, {129, 0.}, 
   {130, 4.625929269271485*^-17}, {131, 9.25185853854297*^-18}, {132, 0.}, 
   {133, 0.}, {134, 0.}, {135, 0.}, {136, 0.}, 
   {137, 1.2952601953960158*^-16}, {138, 2.7755575615628914*^-17}, {139, 0.}, 
   {140, 0.}, {141, 9.25185853854297*^-18}, {142, 1.850371707708594*^-17}, 
   {143, 0.}, {144, 0.}, {145, 0.}, {146, 0.}, {147, 0.}, {148, 0.}, 
   {149, 2.5905203907920316*^-16}, {150, 0.}, {151, 1.2952601953960158*^-16}, 
   {152, 0.}, {153, 0.}, {154, 0.}, {155, 0.}, {156, 0.}, 
   {157, 7.401486830834377*^-17}, {158, 0.}, {159, 1.850371707708594*^-17}, 
   {160, 0.}, {161, 0.}, {162, 6.476300976980079*^-17}, 
   {163, 4.385380947269368*^-15}, {164, 1.850371707708594*^-17}, {165, 0.}, 
   {166, 0.}, {167, 0.}, {168, 0.}, {169, 7.401486830834377*^-17}, {170, 0.}, 
   {171, 1.850371707708594*^-17}, {172, 0.}, {173, 0.}, {174, 0.}, {175, 0.}, 
   {176, 0.}, {177, 0.}, {178, 9.25185853854297*^-18}, {179, 0.}, {180, 0.}, 
   {181, 0.}, {182, 0.}, {183, 0.}, {184, 0.}, {185, 0.}, {186, 0.}, 
   {187, 0.}, {188, 0.}, {189, 0.}, {190, 0.}, {191, 0.}, {192, 0.}, 
   {193, 0.}, {194, 0.}, {195, 0.}, {196, 0.}, {197, 1.850371707708594*^-17}, 
   {198, 0.}}}}
