{197, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6277355775279109, 0.7581060528876752, 
    -0.17670103927461664}, {0.6277355775279109, 0. + 0.9999999999999815*I, 
    -0.17670103927461675, -0.7581060528876752}, {-0.7581060528876752, 
    0.17670103927461675, 0. + 0.9999999999999815*I, -0.6277355775279109}, 
   {0.17670103927461664, 0.7581060528876752, 0.6277355775279109, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.6277355775279109, 0.7581060528876752, -0.17670103927461664}, 
   {0.6277355775279109, 0. + 0.9999999999999815*I, -0.17670103927461675, 
    -0.7581060528876752}, {-0.7581060528876752, 0.17670103927461675, 
    0. + 0.9999999999999815*I, -0.6277355775279109}, 
   {0.17670103927461664, 0.7581060528876752, 0.6277355775279109, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8152160483887325}, 
  {-2.6200000009939406}, {-1.8152160483887325}, 
  {{2, 1.0486545487857848}, {3, 1.2957218360961957}, {4, 1.0490835308611741}, 
   {5, 1.2917105569855165}, {6, 1.049417670904842}, {7, 1.293447304772698}, 
   {8, 1.0491083985831304}, {9, 1.292209933581971}, {10, 1.049393048543358}, 
   {11, 1.29361755032767}, {12, 1.0484410744717851}, 
   {13, 1.2913931124883284}, {14, 1.0488079069160707}, 
   {15, 1.29387463733829}, {16, 1.0481267215088979}, 
   {17, 1.2929265503094503}, {18, 1.0481154923093743}, 
   {19, 1.293871121459644}, {20, 1.0477060532856282}, 
   {21, 1.293854406015068}, {22, 1.04768540000038}, {23, 1.2939741662069755}, 
   {24, 1.0476983425018953}, {25, 1.2891635178572254}, 
   {26, 1.0334571224481937}, {27, 1.267920029470822}, 
   {28, 1.029822665568762}, {29, 1.2703236573060237}, 
   {30, 0.9993300486923069}, {31, 1.239587579023488}, 
   {32, 0.7700761708004809}, {33, 0.8530621516161684}, 
   {34, 0.9184502146592961}, {35, 1.0593434807164512}, 
   {36, 1.1179896948319332}, {37, 1.1489178730783154}, 
   {38, 1.154382391876676}, {39, 1.1546660338912722}, 
   {40, 1.1547181329979757}, {41, 1.154715240397312}, 
   {42, 1.1547437857398823}, {43, 1.1547268613082475}, 
   {44, 1.1547608347963374}, {45, 1.1547367649752154}, 
   {46, 1.154783272784031}, {47, 1.154750200266688}, 
   {48, 1.1548140094106132}, {49, 1.1547685762286588}, 
   {50, 1.1548561132761699}, {51, 1.154793683223485}, 
   {52, 1.1549137446582352}, {53, 1.154827926230506}, 
   {54, 1.1549925452965517}, {55, 1.1548745145292405}, 
   {56, 1.1551001309109465}, {57, 1.1549376802761822}, 
   {58, 1.155246712858062}, {59, 1.1550229062619697}, 
   {60, 1.1554458501008096}, {61, 1.1551371023479962}, 
   {62, 1.155715289685073}, {63, 1.1552885902837173}, 
   {64, 1.1560777572312437}, {65, 1.155486596104418}, 
   {66, 1.1565613528813437}, {67, 1.1557396319517093}, 
   {68, 1.157198784868097}, {69, 1.1560515293096345}, 
   {70, 1.1580238228180102}, {71, 1.1564126862626405}, 
   {72, 1.159061671892188}, {73, 1.1567817921106616}, 
   {74, 1.160306689395365}, {75, 1.1570489431009772}, 
   {76, 1.1616745803988526}, {77, 1.1569630348007047}, 
   {78, 1.1629045471177717}, {79, 1.1559922471986082}, 
   {80, 0.6143474058956759}, {81, 1.0717336692682786}, 
   {82, 1.1117740903080127}, {83, 0.7848880636954833}, 
   {84, 0.490410293128488}, {85, 0.39427886080153257}, 
   {86, 0.354079139322949}, {87, 0.2903642071370347}, 
   {88, 0.2616616113556509}, {89, 0.21633114488631278}, 
   {90, 0.19184208349805443}, {91, 0.1597202346573383}, 
   {92, 0.14009782334903598}, {93, 0.11732867520471857}, 
   {94, 0.10211987812895529}, {95, 0.08592834979034736}, 
   {96, 0.07438016257757918}, {97, 0.06281687958713933}, 
   {98, 0.05416273342117717}, {99, 0.04587012082312347}, 
   {100, 0.03944050617942341}, {101, 0.03347177553359493}, 
   {102, 0.028722509019761144}, {103, 0.024413638556202377}, 
   {104, 0.020919468576191202}, {105, 0.017801579858167438}, 
   {106, 0.015237900197498044}, {107, 0.012977745197060297}, 
   {108, 0.011100411171640068}, {109, 0.009459798353792404}, 
   {110, 0.008086951406082732}, {111, 0.0068948433889712835}, 
   {112, 0.005891900707127973}, {113, 0.005025032515069583}, 
   {114, 0.004292842472816583}, {115, 0.0036621280393807076}, 
   {116, 0.0031278703906658656}, {117, 0.002668787898155389}, 
   {118, 0.0022790989561269903}, {119, 0.0019448427242667599}, 
   {120, 0.001660678239490676}, {121, 0.001417253835832244}, 
   {122, 0.0012100787036232186}, {123, 0.0010327745944945788}, 
   {124, 0.0008817511009171497}, {125, 0.0007525920945387066}, 
   {126, 0.0006425124303464091}, {127, 0.0005484171200134114}, 
   {128, 0.0004681869985480036}, {129, 0.0003996320913914886}, 
   {130, 0.000341160576483035}, {131, 0.0002912113212484302}, 
   {132, 0.0002485991009485433}, {133, 0.00021220474811423085}, 
   {134, 0.00018115117737693698}, {135, 0.00015463263990489473}, 
   {136, 0.00013200288401471472}, {137, 0.0001126799598992756}, 
   {138, 0.00009618916485587548}, {139, 0.00008210919412199313}, 
   {140, 0.00007009212629205397}, {141, 0.00005983242415696921}, 
   {142, 0.00005107549314598003}, {143, 0.00004359946819953997}, 
   {144, 0.00003721826176172893}, {145, 0.00003177061538561787}, 
   {146, 0.00002712062774334889}, {147, 0.00002315101029504163}, 
   {148, 0.000019762573031600894}, {149, 0.000016869965145271948}, 
   {150, 0.000014400822916704747}, {151, 0.000012293013591846425}, 
   {152, 0.000010493761295804482}, {153, 8.957823330102421*^-6}, 
   {154, 7.646718325537982*^-6}, {155, 6.527495696850849*^-6}, 
   {156, 5.572101707040922*^-6}, {157, 4.7565347188749385*^-6}, 
   {158, 4.060345493162032*^-6}, {159, 3.466049203204591*^-6}, 
   {160, 2.958741052161429*^-6}, {161, 2.5256825927355564*^-6}, 
