{200, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4344816097764363, 0.33927091197370723, 
    -0.8343386477052511}, {-0.4344816097764363, 0. + 0.9999999999999815*I, 
    -0.8343386477052511, -0.33927091197370723}, {-0.33927091197370723, 
    0.8343386477052511, 0. + 0.9999999999999815*I, 0.4344816097764363}, 
   {0.8343386477052511, 0.33927091197370723, -0.4344816097764363, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4344816097764363, 0.33927091197370723, -0.8343386477052511}, 
   {-0.4344816097764363, 0. + 0.9999999999999815*I, -0.8343386477052511, 
    -0.33927091197370723}, {-0.33927091197370723, 0.8343386477052511, 
    0. + 0.9999999999999815*I, 0.4344816097764363}, 
   {0.8343386477052511, 0.33927091197370723, -0.4344816097764363, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.818919751770833}, 
  {-2.62000000131559}, {-1.818919751770833}, {{2, 1.047897397316413}, 
   {3, 1.295516803947607}, {4, 1.0473840045214113}, {5, 1.2873750658604584}, 
   {6, 1.0491636127763706}, {7, 1.293849981993067}, {8, 1.046969144922946}, 
   {9, 1.2874758478045587}, {10, 1.0482309092254964}, 
   {11, 1.293238285518163}, {12, 1.047041073271799}, {13, 1.291353015216567}, 
   {14, 1.0468592090894395}, {15, 1.2925685490847503}, {16, 1.0460796364872}, 
   {17, 1.29136836659998}, {18, 1.0439792107943242}, {19, 1.289582799711083}, 
   {20, 1.0394591115431777}, {21, 1.2839499702847705}, 
   {22, 1.0252502650757407}, {23, 1.2695183089762936}, 
   {24, 0.9321830271306883}, {25, 1.154269875340289}, 
   {26, 0.6952267004249343}, {27, 0.8945735766508447}, 
   {28, 0.9549025406050622}, {29, 1.0979241235102597}, 
   {30, 1.144172569822977}, {31, 1.1521251685151999}, 
   {32, 1.1542563330874573}, {33, 1.1546180813543359}, 
   {34, 1.154688068321268}, {35, 1.1546979606949088}, 
   {36, 1.154700102426697}, {37, 1.1547004587923426}, 
   {38, 1.1547005533871033}, {39, 1.154700557109487}, 
   {40, 1.1547005794909428}, {41, 1.1547005681799796}, 
   {42, 1.154700595616014}, {43, 1.1547005795239023}, 
   {44, 1.1547006171596208}, {45, 1.1547005949984586}, 
   {46, 1.1547006467808587}, {47, 1.1547006162866615}, 
   {48, 1.1547006875385617}, {49, 1.1547006455787234}, 
   {50, 1.154700743620455}, {51, 1.1547006858839681}, 
   {52, 1.1547008207881633}, {53, 1.1547007413430277}, 
   {54, 1.154700926969337}, {55, 1.1547008176530476}, 
   {56, 1.1547010730720246}, {57, 1.1547009226528748}, 
   {58, 1.1547012741049973}, {59, 1.1547010671277849}, 
   {60, 1.1547015507190226}, {61, 1.1547012659165385}, 
   {62, 1.1547019313268398}, {63, 1.1547015394342317}, 
   {64, 1.1547024550200484}, {65, 1.1547019157659335}, 
   {66, 1.154703175580131}, {67, 1.154702433545609}, 
   {68, 1.1547041669944913}, {69, 1.1547031459126469}, 
   {70, 1.1547055310398997}, {71, 1.1547041259472437}, 
   {72, 1.1547074077052244}, {73, 1.1547054741331095}, 
   {74, 1.1547099895094473}, {75, 1.1547073285951575}, 
   {76, 1.1547135411594156}, {77, 1.1547098791269472}, 
   {78, 1.1547184265155637}, {79, 1.1547133863815326}, 
   {80, 0.6308282075805662}, {81, 1.0569522727698368}, 
   {82, 1.2467127290785736}, {83, 0.7130190242857736}, 
   {84, 0.7620585312808728}, {85, 0.6754632535947541}, 
   {86, 0.5639473205438776}, {87, 0.5177081908575165}, 
   {88, 0.43479275214702856}, {89, 0.3926108672495496}, 
