{200, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8160568747632372, 0.4983262609775216, 
    0.29278339224037186}, {0.8160568747632372, 0. + 0.9999999999999815*I, 
    0.29278339224037186, -0.4983262609775216}, {-0.4983262609775216, 
    -0.29278339224037186, 0. + 0.9999999999999815*I, -0.8160568747632371}, 
   {-0.29278339224037186, 0.4983262609775216, 0.8160568747632371, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8160568747632372, 0.4983262609775216, 0.29278339224037186}, 
   {0.8160568747632372, 0. + 0.9999999999999815*I, 0.29278339224037186, 
    -0.4983262609775216}, {-0.4983262609775216, -0.29278339224037186, 
    0. + 0.9999999999999815*I, -0.8160568747632371}, 
   {-0.29278339224037186, 0.4983262609775216, 0.8160568747632371, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.811512345181493}, 
  {-2.620000000497385}, {-1.811512345181493}, {{2, 1.049420702535469}, 
   {3, 1.2959340955119663}, {4, 1.049675993224179}, {5, 1.2950044027496745}, 
   {6, 1.04967074221108}, {7, 1.294953889375571}, {8, 1.0496759324289822}, 
   {9, 1.2949736455115142}, {10, 1.0496693744122254}, 
   {11, 1.2949513408894204}, {12, 1.0496770265081734}, 
   {13, 1.2949785820682647}, {14, 1.0496670621631456}, 
   {15, 1.2949451620136607}, {16, 1.0496783729600832}, 
   {17, 1.2949860425934134}, {18, 1.0496632437598692}, 
   {19, 1.2949360381569832}, {20, 1.0496796846827503}, 
   {21, 1.2949969025040264}, {22, 1.049656875773279}, 
   {23, 1.2949230211502554}, {24, 1.0496801038216463}, 
   {25, 1.295012139337028}, {26, 1.0496466852160045}, 
   {27, 1.294906118446662}, {28, 1.049679201902141}, 
   {29, 1.2950333378550445}, {30, 1.049639117806223}, 
   {31, 1.294894447716107}, {32, 1.04971180164294}, {33, 1.2950893710000526}, 
   {34, 1.0498116630130565}, {35, 1.2950363218667158}, 
   {36, 1.0505754750021064}, {37, 1.2958044950639733}, 
   {38, 1.0538187261920564}, {39, 1.2981541040208486}, 
   {40, 1.0682018272145442}, {41, 1.3087101985423022}, 
   {42, 1.1200862194489045}, {43, 1.3135974826329617}, 
   {44, 0.696814466309515}, {45, 0.7431716883487429}, 
   {46, 0.5639684071132581}, {47, 0.5168178068404645}, 
   {48, 0.43455909075309657}, {49, 0.3901981393259785}, 
   {50, 0.32549872328990476}, {51, 0.29034116235714247}, 
   {52, 0.2408367907855712}, {53, 0.21393668972739455}, 
   {54, 0.1779523219323058}, {55, 0.15684333388255167}, 
   {56, 0.13127921975821688}, {57, 0.11471969275399585}, 
   {58, 0.09651997825211789}, {59, 0.0838391539217942}, 
   {60, 0.07083145964234783}, {61, 0.0612681221644914}, 
   {62, 0.05193216883452656}, {63, 0.04479153089033705}, 
   {64, 0.038065334897004255}, {65, 0.03276908548985147}, 
   {66, 0.027907667799821456}, {67, 0.023997221640345345}, 
   {68, 0.020506825539111928}, {69, 0.017615562349880987}, 
   {70, 0.015160750182110314}, {71, 0.013050192240792222}, 
   {72, 0.011256233448998634}, {73, 0.009715444094740053}, 
   {74, 0.008404703981245612}, {75, 0.007279780200605823}, 
   {76, 0.006322232873599842}, {77, 0.005500876683917633}, 
   {78, 0.004801417179984904}, {79, 0.004201677282684044}, 
   {80, 0.8876719260451582}, {81, 0.8256275058149324}, 
   {82, 0.714359922077549}, {83, 0.6449990470125246}, 
   {84, 0.5672404802698816}, {85, 0.5047310154002292}, 
   {86, 0.4342443666409992}, {87, 0.38302315877281234}, 
   {88, 0.3249820228303909}, {89, 0.285582397151448}, 
   {90, 0.24001775258459013}, {91, 0.21071408592640717}, 
   {92, 0.17701895442281385}, {93, 0.1546110338250386}, 
   {94, 0.1303513309251053}, {95, 0.11312707693810908}, 
   {96, 0.09567315636552054}, {97, 0.08266241491371168}, 
   {98, 0.07008576186364701}, {99, 0.06036577861596426}, 
   {100, 0.05128298697403383}, {101, 0.044073253475543306}, 
   {102, 0.037498751524259966}, {103, 0.03217629268886196}, 
   {104, 0.0274078546087676}, {105, 0.023491223438281417}, 
   {106, 0.02002701511357996}, {107, 0.017151235430105327}, 
   {108, 0.014631260051599038}, {109, 0.0125229663715965}, 
   {110, 0.010688018967089763}, {111, 0.009144058816426548}, 
   {112, 0.00780690661037825}, {113, 0.006677093893234842}, 
   {114, 0.005702136768007293}, {115, 0.004875837695282659}, 
   {116, 0.004164666130968886}, {117, 0.003560584437348524}, 
   {118, 0.003041665374872937}, {119, 0.0026001665563700205}, 
   {120, 0.0022214402662905086}, {121, 0.0018988337075640516}, 
   {122, 0.0016223781843110463}, {123, 0.001386682659803129}, 
   {124, 0.001184855594721701}, {125, 0.0010126759335138402}, 
   {126, 0.0008653180563019114}, {127, 0.0007395478748724593}, 
   {128, 0.0006319517902140248}, {129, 0.0005400871747386349}, 
   {130, 0.0004615200396199115}, {131, 0.00039442345459822503}, 
   {132, 0.0003370513247061835}, {133, 0.00028804646649460697}, 
   {134, 0.0002461504783267676}, {135, 0.00021035995452090006}, 
   {136, 0.00017976482880044387}, {137, 0.00015362577769600927}, 
   {138, 0.00013128294989411815}, {139, 0.00011219293092779026}, 
   {140, 0.00009587637519598013}, {141, 0.00008193456746541372}, 
