{191, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4016488554976662, 0.3024015790276487, 
    -0.8644255213024392}, {-0.4016488554976662, 0. + 0.9999999999999815*I, 
    -0.8644255213024392, -0.3024015790276487}, {-0.3024015790276487, 
    0.8644255213024392, 0. + 0.9999999999999815*I, 0.40164885549763263}, 
   {0.8644255213024392, 0.3024015790276487, -0.40164885549763263, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4016488554976662, 0.3024015790276487, -0.8644255213024392}, 
   {-0.4016488554976662, 0. + 0.9999999999999815*I, -0.8644255213024392, 
    -0.3024015790276487}, {-0.3024015790276487, 0.8644255213024392, 
    0. + 0.9999999999999815*I, 0.40164885549763263}, 
   {0.8644255213024392, 0.3024015790276487, -0.40164885549763263, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8725000031182597}, 
  {-2.6199999968817056}, {-1.8725000031182597}, 
  {{2, 1.0379405958472576}, {3, 1.2930695098095328}, {4, 0.9897764304348293}, 
   {5, 1.2429859112946962}, {6, 1.0348928097548358}, {7, 1.2612518272205642}, 
   {8, 1.0425657538413393}, {9, 1.294094996230987}, {10, 0.988053517669671}, 
   {11, 1.2425923650504802}, {12, 1.0318812352982016}, 
   {13, 1.2578437009645667}, {14, 1.0423920726576064}, 
   {15, 1.294529159978238}, {16, 0.979406881252939}, {17, 1.240929669728415}, 
   {18, 1.0072576871510557}, {19, 1.2439796066456625}, 
   {20, 1.042730253858403}, {21, 1.2836981869347}, {22, 1.04147643537299}, 
   {23, 1.279752852437706}, {24, 1.0360672704837}, {25, 1.2718206753857637}, 
   {26, 1.0316971697098118}, {27, 1.2506315555697831}, 
   {28, 0.8740236663942754}, {29, 0.9565063278263002}, 
   {30, 0.9963078809621018}, {31, 1.102331241851383}, 
   {32, 1.1558665710746783}, {33, 1.1539237494342378}, 
   {34, 1.1651756421597468}, {35, 1.1545983765704175}, 
   {36, 1.1691150191771693}, {37, 1.1539157023236044}, 
   {38, 1.174179045975487}, {39, 1.1522866959923204}, 
   {40, 1.1802437377716706}, {41, 1.1486693387305975}, 
