{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4076540926514028, 0.4076540926516692, 
    -0.8170901305785454}, {-0.4076540926514028, 0. + 0.9999999999999815*I, 
    -0.8170901305785454, -0.40765409265166924}, {-0.4076540926516692, 
    0.8170901305785454, 0. + 0.9999999999999815*I, 0.40765409265140273}, 
   {0.8170901305785454, 0.40765409265166924, -0.40765409265140273, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4076540926514028, 0.4076540926516692, -0.8170901305785454}, 
   {-0.4076540926514028, 0. + 0.9999999999999815*I, -0.8170901305785454, 
    -0.40765409265166924}, {-0.4076540926516692, 0.8170901305785454, 
    0. + 0.9999999999999815*I, 0.40765409265140273}, 
   {0.8170901305785454, 0.40765409265166924, -0.40765409265140273, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8100077160493084}, 
  {-2.6199999999998984}, {-1.8100077160493084}, 
  {{2, 0.000011496232939833817}, {3, 9.828807807199524*^-6}, 
   {4, 8.403243538568361*^-6}, {5, 7.184430665496677*^-6}, 
   {6, 6.1424037885449145*^-6}, {7, 5.251505860726091*^-6}, 
   {8, 4.489828826892417*^-6}, {9, 3.838621916274487*^-6}, 
   {10, 3.28186878006953*^-6}, {11, 2.805865271404695*^-6}, 
   {12, 2.3989027922444173*^-6}, {13, 2.050965183242326*^-6}, 
   {14, 1.753493261369421*^-6}, {15, 1.4991661448915394*^-6}, 
   {16, 1.2817270748644027*^-6}, {17, 1.0958250987735951*^-6}, 
   {18, 9.368865748204946*^-7}, {19, 8.010003545999567*^-7}, 
   {20, 6.848232153022771*^-7}, {21, 5.85496337024427*^-7}, 
   {22, 5.005758709208941*^-7}, {23, 4.279722575772915*^-7}, 
   {24, 3.658991319932525*^-7}, {25, 3.1282905699203667*^-7}, 
   {26, 2.674562874505071*^-7}, {27, 2.286643841498126*^-7}, 
   {28, 1.9549888674585958*^-7}, {29, 1.6714371597892352*^-7}, 
   {30, 1.4290117827941984*^-7}, {31, 1.2217478190246212*^-7}, 
   {32, 1.0445455139729276*^-7}, {33, 8.93044693750511*^-8}, 
   {34, 7.63517297719396*^-8}, {35, 6.527765000763353*^-8}, 
   {36, 5.5809772414594505*^-8}, {37, 4.771510353496211*^-8}, 
   {38, 4.0794485289818994*^-8}, {39, 3.487763361453844*^-8}, 
   {40, 2.98189514746916*^-8}, {41, 2.5494011568483188*^-8}, 
   {42, 2.179638741717227*^-8}, {43, 1.8635028964375522*^-8}, 
   {44, 1.593220777529325*^-8}, {45, 1.362140539251655*^-8}, 
   {46, 1.164577234646913*^-8}, {47, 9.956659108301125*^-9}, 
   {48, 8.512544613648032*^-9}, {49, 7.277884406242663*^-9}, 
   {50, 6.22228779612044*^-9}, {51, 5.319805873593708*^-9}, 
   {52, 4.548240561952355*^-9}, {53, 3.888575461630239*^-9}, 
   {54, 3.324581776542601*^-9}, {55, 2.8423881581751687*^-9}, 
