{199, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.3585913774399492, 0.8106974909200237, 
    -0.46279779844082375}, {0.3585913774399492, 0. + 0.9999999999999815*I, 
    -0.4627977984408237, -0.8106974909200237}, {-0.8106974909200237, 
    0.4627977984408237, 0. + 0.9999999999999815*I, -0.3585913774399492}, 
   {0.46279779844082375, 0.8106974909200237, 0.3585913774399492, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.35859137744012687, 0.8106974909200617, -0.4627977984406323}, 
   {0.35859137744012687, 0. + 0.9999999999999815*I, -0.46279779844063224, 
    -0.8106974909200617}, {-0.8106974909200617, 0.46279779844063224, 
    0. + 0.9999999999999815*I, -0.35859137744012687}, 
   {0.4627977984406323, 0.8106974909200617, 0.35859137744012687, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.810277778008263}, 
  {-2.6199999997694277}, {-1.810277778008263}, {{2, 1.0496786884496017}, 
   {3, 1.296007784688328}, {4, 1.049728193215464}, {5, 1.2958410292580356}, 
   {6, 1.0497281831258043}, {7, 1.2958263247360384}, {8, 1.049728221938888}, 
   {9, 1.2958257537287796}, {10, 1.0497281910755136}, 
   {11, 1.295825825921718}, {12, 1.0497282209385919}, 
   {13, 1.2958257487070477}, {14, 1.049728196923649}, 
   {15, 1.295825815254641}, {16, 1.0497282196705457}, 
   {17, 1.2958257563379458}, {18, 1.0497282011265938}, 
   {19, 1.2958258076422724}, {20, 1.049728218868933}, 
   {21, 1.2958257627104897}, {22, 1.0497282061216024}, 
   {23, 1.2958258034518284}, {24, 1.049728226284305}, 
   {25, 1.2958257741225643}, {26, 1.0497282434626056}, 
   {27, 1.2958258266747755}, {28, 1.0497283696135566}, 
   {29, 1.2958258909850007}, {30, 1.0497288360354868}, 
   {31, 1.2958262869493336}, {32, 1.0497307889017857}, 
   {33, 1.2958277922500043}, {34, 1.0497387474317383}, 
   {35, 1.295834058116311}, {36, 1.0497713707550358}, 
   {37, 1.295859623924161}, {38, 1.0499049229406618}, 
   {39, 1.2959643249631996}, {40, 1.0504514946033376}, 
   {41, 1.2963917435904184}, {42, 1.05268379350961}, 
   {43, 1.2981219686011003}, {44, 1.0618571156572885}, 
   {45, 1.3050282379172577}, {46, 1.0979612984316605}, 
   {47, 1.3296066500389474}, {48, 1.220463246571249}, 
   {49, 1.4008216480893765}, {50, 0.6373305741786836}, 
   {51, 0.539221640612804}, {52, 0.373444934596132}, 
   {53, 0.32537999165726017}, {54, 0.2732486719283356}, 
   {55, 0.23996520852216308}, {56, 0.20148823787087172}, 
   {57, 0.17613241008373615}, {58, 0.14791426621904374}, 
   {59, 0.12887541253450274}, {60, 0.10835122641018807}, 
   {61, 0.09416756060831555}, {62, 0.07931192910223617}, 
   {63, 0.06877338280178502}, {64, 0.058124595590176575}, 
   {65, 0.05022397778481469}, {66, 0.04257245404312848}, 
