{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6862777995053039, -0.030871546049005, 
    -0.72668406446733}, {-0.6862777995053039, 0. + 0.9999999999999815*I, 
    -0.72668406446733, 0.030871546049005067}, {0.030871546049005, 
    0.72668406446733, 0. + 0.9999999999999815*I, 0.6862777995053039}, 
   {0.72668406446733, -0.030871546049005067, -0.6862777995053039, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6862777985104335, -0.030871544028843186, -0.7266840654926557}, 
   {-0.6862777985104335, 0. + 0.9999999999999815*I, -0.7266840654926557, 
    0.030871544028843175}, {0.030871544028843186, 0.7266840654926557, 
    0. + 0.9999999999999815*I, 0.6862777985104335}, 
   {0.7266840654926557, -0.030871544028843175, -0.6862777985104335, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.628230452674957}, 
  {-2.619999999999976}, {-2.628230452674957}, {{2, 0.0004922217731909706}, 
   {3, 0.00041931243221215997}, {4, 0.000357158948090186}, 
   {5, 0.00030425003103573545}, {6, 0.00025915595925485313}, 
   {7, 0.0002207621721961317}, {8, 0.00018804430545948936}, 
   {9, 0.00016018417438135035}, {10, 0.0001364453671796051}, 
   {11, 0.00011622922908482991}, {12, 0.00009900503557458418}, 
   {13, 0.00008433578118760554}, {14, 0.00007183827618617578}, 
   {15, 0.00006119404948412566}, {16, 0.000052126061269031077}, 
   {17, 0.00004440250246329214}, {18, 0.00003782288102505138}, 
   {19, 0.00003221861410385163}, {20, 0.000027444502683326988}, 
   {21, 0.000023378021841602425}, {22, 0.00001991396173117721}, 
   {23, 0.000016963312358453386}, {24, 0.000014449810705308153}, 
   {25, 0.000012308815345862811}, {26, 0.000010485030521589778}, 
   {27, 8.931523270749864*^-6}, {28, 7.608192359342958*^-6}, 
   {29, 6.480967771449464*^-6}, {30, 5.520763410982177*^-6}, 
   {31, 4.702849968118983*^-6}, {32, 4.006128633604611*^-6}, 
   {33, 3.4126514824039944*^-6}, {34, 2.9071123597290693*^-6}, 
   {35, 2.476486139935119*^-6}, {36, 2.109668219008043*^-6}, 
   {37, 1.7972064165761026*^-6}, {38, 1.5310442130767044*^-6}, 
   {39, 1.3043224514897034*^-6}, {40, 1.1111957577414344*^-6}, 
   {41, 9.466868148289009*^-7}, {42, 8.065545038515864*^-7}, 
   {43, 6.8718712198379*^-7}, {44, 5.85507399120111*^-7}, 
   {45, 4.9889461128938*^-7}, {46, 4.251159955170891*^-7}, 
   {47, 3.622699260574791*^-7}, {48, 3.08736340937088*^-7}, 
   {49, 2.631353441806539*^-7}, {50, 2.2429145729585542*^-7}, 
   {51, 1.9120349725731955*^-7}, {52, 1.6301849703470594*^-7}, 
   {53, 1.3900987005932564*^-7}, {54, 1.1855886361544776*^-7}, 
   {55, 1.0113829140845354*^-7}, {56, 8.629909009627568*^-8}, 
   {57, 7.365872844999899*^-8}, {58, 6.28914060829544*^-8}, 
   {59, 5.371964317824052*^-8}, {60, 4.590691071726383*^-8}, 
   {61, 3.925185521058694*^-8}, {62, 3.35829306585822*^-8}, 
   {63, 2.8754065239944282*^-8}, {64, 2.464072101915349*^-8}, 
   {65, 2.1180608319321115*^-8}, {66, 1.834142721729437*^-8}, 
   {67, 1.592295080857231*^-8}, {68, 1.3862833391636853*^-8}, 
   {69, 1.2107970782243571*^-8}, {70, 1.0613162071404503*^-8}, 
   {71, 9.339852218015476*^-9}, {72, 8.255236182141967*^-9}, 
   {73, 7.331325789505794*^-9}, {74, 6.544331694613437*^-9}, 
   {75, 5.873950662677041*^-9}, {76, 5.302892513991964*^-9}, 
   {77, 4.816459380635463*^-9}, {78, 4.402111664775221*^-9}, 
   {79, 4.049159625651999*^-9}, {80, 3.748489092042506*^-9}, 
   {81, 3.4923745145798435*^-9}, {82, 3.274209993409105*^-9}, 
   {83, 3.0883808010973013*^-9}, {84, 2.9301032641870783*^-9}, 
   {85, 2.795265009042369*^-9}, {86, 2.6804330213736627*^-9}, 
   {87, 2.582613019275204*^-9}, {88, 2.499273080158737*^-9}, 
   {89, 2.4282937327591014*^-9}, {90, 2.3678478205946263*^-9}, 
   {91, 2.316345965730493*^-9}, {92, 2.2724541588747815*^-9}, 
   {93, 2.235085113516666*^-9}, {94, 2.2032445520792088*^-9}, 
   {95, 2.1761273512332924*^-9}, {96, 2.153019110218146*^-9}, 
   {97, 2.1333390054500967*^-9}, {98, 2.1165788705035382*^-9}, 
   {99, 2.102291982858384*^-9}, {100, 2.090114067931914*^-9}, 
   {101, 2.079749934769115*^-9}, {102, 2.070933636383332*^-9}, 
   {103, 2.0634438567534996*^-9}, {104, 2.0570503529715456*^-9}, 
   {105, 2.051605076797136*^-9}, {106, 2.046929618859661*^-9}, 
   {107, 2.042966917165101*^-9}, {108, 2.0395929146987957*^-9}, 
   {109, 2.036723168591381*^-9}, {110, 2.034279709961506*^-9}, 
