{201, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.800343894105595, -0.5367051343206685, 
    -0.26720263838844677}, {-0.800343894105595, 0. + 0.9999999999999815*I, 
    -0.26720263838844677, 0.5367051343206685}, {0.5367051343206685, 
    0.26720263838844677, 0. + 0.9999999999999815*I, 0.800343894105595}, 
   {0.26720263838844677, -0.5367051343206685, -0.800343894105595, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.800343894105595, -0.5367051343206685, -0.26720263838844677}, 
   {-0.800343894105595, 0. + 0.9999999999999815*I, -0.26720263838844677, 
    0.5367051343206685}, {0.5367051343206685, 0.26720263838844677, 
    0. + 0.9999999999999815*I, 0.800343894105595}, 
   {0.26720263838844677, -0.5367051343206685, -0.800343894105595, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8100308641285936}, 
  {-2.620000000069012}, {-1.8100308641285936}, {{2, 1.0497309957520027}, 
   {3, 1.2960232293682183}, {4, 1.0497368513685723}, {5, 1.2960050811014934}, 
   {6, 1.0497368555056241}, {7, 1.296003365774418}, {8, 1.0497368556383826}, 
   {9, 1.2960033053346303}, {10, 1.0497368555621742}, 
   {11, 1.2960033060632405}, {12, 1.049736855663168}, 
   {13, 1.2960033038624101}, {14, 1.0497368556208277}, 
   {15, 1.2960033056338887}, {16, 1.049736855740917}, 
   {17, 1.2960033042258454}, {18, 1.0497368559288276}, 
   {19, 1.2960033056010962}, {20, 1.049736856880881}, 
   {21, 1.2960033053313165}, {22, 1.0497368604817674}, 
   {23, 1.2960033089936944}, {24, 1.049736874969271}, 
   {25, 1.2960033196845913}, {26, 1.0497369325636279}, 
   {27, 1.2960033654931604}, {28, 1.0497371621478933}, 
   {29, 1.296003545371832}, {30, 1.0497380769079308}, 
   {31, 1.2960042643261114}, {32, 1.049741722358756}, 
   {33, 1.296007127590729}, {34, 1.0497562510514848}, 
   {35, 1.2960185402689648}, {36, 1.0498141659836988}, 
   {37, 1.2960640304983233}, {38, 1.050045173189723}, 
   {39, 1.2962454471670146}, {40, 1.050968751802291}, 
   {41, 1.2969702583256533}, {42, 1.054695164629934}, 
   {43, 1.2998872923660139}, {44, 1.0701417463874292}, 
   {45, 1.3118985244367396}, {46, 1.1372561468738818}, 
   {47, 1.36635498317604}, {48, 1.4058375466048023}, {49, 1.602889076800017}, 
   {50, 1.421085273871407}, {51, 1.488455155363527}, 
   {52, 1.1312091099633266}, {53, 1.084777260046104}, 
   {54, 1.0121354737582309}, {55, 1.0075237932855927}, 
   {56, 1.0010416463589533}, {57, 1.0006613484823876}, 
   {58, 1.000074618979616}, {59, 1.0000565338499725}, 
   {60, 1.0000008938158687}, {61, 1.0000057238494953}, 
   {62, 0.9999967010439441}, {63, 0.9999941267712338}, 
   {64, 0.9999956551055769}, {65, 0.9999844081250879}, 
   {66, 0.9999356346686133}, {67, 0.9999222376367524}, 
   {68, 0.9999553129955531}, {69, 0.9999471542537305}, 
   {70, 0.9999618915638492}, {71, 0.9999390421459912}, 
   {72, 0.9999736709012922}, {73, 0.999915492743754}, 
   {74, 0.9999864661089903}, {75, 0.9998671163955364}, 
   {76, 1.000002614650748}, {77, 0.9997597767553765}, 
   {78, 1.000030610531735}, {79, 0.9995459173598835}, 
   {80, 1.5922629937513562}, {81, 1.0465672255761627}, 
   {82, 0.963392016132953}, {83, 0.6753265226230654}, 
   {84, 0.6149016775089755}, {85, 0.5301509845152669}, 
   {86, 0.47394945843462166}, {87, 0.4059401921975419}, 
   {88, 0.35696692368949323}, {89, 0.303812448256268}, 
   {90, 0.2647421435878248}, {91, 0.22468064378034275}, 
   {92, 0.1947126920617136}, {93, 0.16510820850861596}, 
   {94, 0.14261323999765219}, {95, 0.12094131338263692}, 
   {96, 0.10425541511393899}, {97, 0.08845303260570914}, 
   {98, 0.07615638136711922}, {99, 0.06464827873223367}, 
