{34, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{5.385620658639177*^-9, 1.1040383899370967*^-9, -1.1040383752223041*^-9, 
    0}, {1.1040383935539986*^-9, 6.208526996882079*^-10, 
    -4.073730580048556*^-9, -1.3766699739382875*^-10}, 
   {-1.10403836941532*^-9, -4.073730593349549*^-9, 6.208526622723885*^-10, 
    -1.3766701746593474*^-10}, {0, -1.376670021080755*^-10, 
    -1.376670197598353*^-10, -6.627326028241241*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638482, -0.4082482904638482, 
    0.8164965809277245}, {0.4082482904638482, 0. + 0.9999999999999817*I, 
    0.8164965809277245, 0.4082482904638482}, {0.4082482904638482, 
    -0.8164965809277245, 0. + 0.9999999999999819*I, -0.4082482904638482}, 
   {-0.8164965809277245, -0.4082482904638482, 0.4082482904638482, 
    0. + 0.9999999999999823*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638482, -0.4082482904638482, 0.8164965809277245}, 
   {0.4082482904638482, 0. + 0.9999999999999819*I, 0.8164965809277245, 
    0.4082482904638482}, {0.4082482904638482, -0.8164965809277245, 
    0. + 0.9999999999999817*I, -0.4082482904638482}, 
   {-0.8164965809277245, -0.4082482904638482, 0.4082482904638482, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-2.469999999999948}, 
  {-2.4699999999999105}, {-2.469999999999948}, {{2, 0.13363587438071772}, 
   {3, 0.3085193504168941}, {4, 0.2627664041898642}, 
   {5, 0.20787337969463093}, {6, 0.13305371507478636}, 
   {7, 0.07169440695327266}, {8, 0.037530594776691455}, 
   {9, 0.019876306336496338}, {10, 0.010608256651573169}, 
   {11, 0.005671308118560453}, {12, 0.0030305454535031616}, 
   {13, 0.0016188172835597103}, {14, 0.0008646245660526163}, 
   {15, 0.0004618063496707015}, {16, 0.00024665941134491406}, 
   {17, 0.00013174604757884806}, {18, 0.00007036837262123404}, 
   {19, 0.00003758523126115211}, {20, 0.00002007505988533322}, 
   {21, 0.00001072251016334533}, {22, 5.727117450935882*^-6}, 
   {23, 3.0589735162408614*^-6}, {24, 1.6338618968752398*^-6}, 
   {25, 8.726798982997718*^-7}, {26, 4.661166320500665*^-7}, 
   {27, 2.4896266658681305*^-7}, {28, 1.3297618047691764*^-7}, 
   {29, 7.10253662136036*^-8}, {30, 3.793613728948074*^-8}, 
   {31, 2.0262486203313787*^-8}, {32, 1.0822618780638454*^-8}, 
   {33, 5.780587691989195*^-9}}, {{2, 0.005340797240165743}, 
   {3, 0.015855936184017722}, {4, 0.012421867699136613}, 
   {5, 0.006004938432222814}, {6, 0.0018176992978569209}, 
   {7, 0.0004969118226780579}, {8, 0.0001386335087655103}, 
   {9, 0.00004004621183554176}, {10, 0.00001179063726540012}, 
   {11, 3.4959545706508832*^-6}, {12, 1.0363838165300399*^-6}, 
   {13, 3.0624327566897147*^-7}, {14, 9.006333541450307*^-8}, 
   {15, 2.635502893237144*^-8}, {16, 7.675934013406938*^-9}, 
   {17, 2.2264459951607898*^-9}, {18, 6.435576284842999*^-10}, 
   {19, 1.8549708065881038*^-10}, {20, 5.334564271800938*^-11}, 
   {21, 1.531395380875248*^-11}, {22, 4.389132575906747*^-12}, 
   {23, 1.2533492762164162*^-12}, {24, 3.6597114227987504*^-13}, 
   {25, 1.0922744190603831*^-13}, {26, 1.9489040011440768*^-14}, 
   {27, 5.671389284126841*^-15}, {28, 2.410109149290444*^-15}, 
   {29, 3.6544841227244734*^-16}, {30, 2.7755575615628914*^-17}, {31, 0.}, 
   {32, 0.}, {33, 0.}}}}
