{57, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.3676455040412305*^-8, 2.8036381496867495*^-9, -2.803638122607714*^-9, 
    0}, {2.8036381503285937*^-9, 1.5766173660060663*^-9, 
    -1.034498930347357*^-8, -3.495965832057619*^-10}, 
   {-2.8036381241776363*^-9, -1.0344989302656081*^-8, 1.5766173294988112*^-9, 
    -3.4959656613608363*^-10}, {0, -3.495965826940191*^-10, 
    -3.495965681353511*^-10, -1.6829689803814235*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904639047, -0.4082482904638363, 
    0.8164965809277245}, {0.4082482904639047, 0. + 0.9999999999999816*I, 
    0.8164965809277245, 0.4082482904638363}, {0.4082482904638363, 
    -0.8164965809277245, 0. + 0.9999999999999816*I, -0.4082482904639047}, 
   {-0.8164965809277245, -0.4082482904638363, 0.4082482904639047, 
    0. + 0.9999999999999859*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638636, -0.4082482904638435, 0.8164965809276972}, 
   {0.4082482904638636, 0. + 0.9999999999999815*I, 0.816496580927698, 
    0.4082482904638435}, {0.4082482904638435, -0.816496580927698, 
    0. + 0.9999999999999816*I, -0.4082482904638636}, 
   {-0.8164965809276972, -0.4082482904638435, 0.4082482904638636, 
    0. + 0.9999999999999857*I}}}, {0, 0}, {{-1.6299999999999595}, 
  {-2.050000000000042}, {-1.6299999999999595}, {{2, 0.0179808301077458}, 
   {3, 0.02414886333867646}, {4, 0.02270339648486909}, 
   {5, 0.021498953975901597}, {6, 0.020893570662646035}, 
   {7, 0.020725734562603904}, {8, 0.021567707429323263}, 
   {9, 0.023217118268117037}, {10, 0.02611920169139348}, 
   {11, 0.030931919480825326}, {12, 0.03909624637233153}, 
   {13, 0.053192949178745674}, {14, 0.08311518145845043}, 
   {15, 0.15338136640615957}, {16, 0.18706159768356218}, 
   {17, 0.15417156767263368}, {18, 0.14441226505805915}, 
   {19, 0.10537291244525407}, {20, 0.07016568926503325}, 
   {21, 0.04573516952430973}, {22, 0.02971536900335222}, 
   {23, 0.019245348023261992}, {24, 0.01242325610181931}, 
   {25, 0.008003549180110352}, {26, 0.00515207033660945}, 
   {27, 0.0033157774543364008}, {28, 0.0021338888290502365}, 
   {29, 0.0013732713681186043}, {30, 0.0008837717963705736}, 
   {31, 0.000568752426424076}, {32, 0.0003660210424055361}, 
   {33, 0.00023555306618303155}, {34, 0.0001515903187240368}, 
   {35, 0.00009755604378060441}, {36, 0.0000627822531413211}, 
   {37, 0.00004040355850320596}, {38, 0.00002600173549700851}, 
   {39, 0.00001673343324764758}, {40, 0.000010768811501400873}, 
   {41, 6.930275422448831*^-6}, {42, 4.459983112073335*^-6}, 
   {43, 2.8702249403275463*^-6}, {44, 1.847135067776602*^-6}, 
   {45, 1.188724935968509*^-6}, {46, 7.650046811522027*^-7}, 
   {47, 4.923192442929709*^-7}, {48, 3.168323596093237*^-7}, 
   {49, 2.0389766450655753*^-7}, {50, 1.3121847036109185*^-7}, 
   {51, 8.444572923052577*^-8}, {52, 5.4345102200211153*^-8}, 
   {53, 3.497382473890947*^-8}, {54, 2.250742692951061*^-8}, 
   {55, 1.4484668863119731*^-8}, {56, 9.321617471941267*^-9}}, 
  {{2, 0.0008659312506422402}, {3, 0.0014346143921087516}, 
   {4, 0.0019496193293384837}, {5, 0.0024117800313541203}, 
   {6, 0.002824657754507717}, {7, 0.0031893081470547565}, 
   {8, 0.0034961525300842345}, {9, 0.003721142997107118}, 
   {10, 0.0038101864657611125}, {11, 0.003624343762154276}, 
   {12, 0.003360967670455216}, {13, 0.004239242573740464}, 
   {14, 0.006244425239673869}, {15, 0.013370657797091236}, 
   {16, 0.01502925112750902}, {17, 0.008776127305964687}, 
   {18, 0.004884383452054515}, {19, 0.0026959625212149467}, 
   {20, 0.0012953259516177752}, {21, 0.0005457804416486254}, 
   {22, 0.000209785469661596}, {23, 0.00007558408786579225}, 
   {24, 0.000032101454125840756}, {25, 0.000014906814758029277}, 
   {26, 6.740606043822058*^-6}, {27, 2.986041957924364*^-6}, 
   {28, 1.3018556872385068*^-6}, {29, 5.60721829440114*^-7}, 
   {30, 2.3926802702560013*^-7}, {31, 1.0137768351181631*^-7}, 
   {32, 4.272175561463124*^-8}, {33, 1.7929397082746174*^-8}, 
   {34, 7.500956092365563*^-9}, {35, 3.1305951210998844*^-9}, 
   {36, 1.3041959919431652*^-9}, {37, 5.425682357100096*^-10}, 
   {38, 2.254774422727479*^-10}, {39, 9.362716620516427*^-11}, 
   {40, 3.885409124067725*^-11}, {41, 1.611549782509769*^-11}, 
   {42, 6.682131699816314*^-12}, {43, 2.76762871879536*^-12}, 
   {44, 1.1467077287719007*^-12}, {45, 4.774282820937021*^-13}, 
   {46, 1.9935442185925467*^-13}, {47, 7.864079757761525*^-14}, 
   {48, 3.8039016381219426*^-14}, {49, 8.497832067651718*^-15}, 
   {50, 4.339121654576653*^-15}, {51, 6.707597440443653*^-16}, 
   {52, 1.249000902703301*^-16}, {53, 2.266705341943028*^-16}, 
   {54, 4.625929269271485*^-18}, {55, 8.095376221225099*^-16}, 
   {56, 6.476300976980079*^-17}}}}
