{51, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.0172534990228431*^-8, 2.085343564486516*^-9, -2.0853435751290464*^-9, 
    0}, {2.085343565830929*^-9, 1.1726865567322778*^-9, 
    -7.694593559565585*^-9, -2.600295925759767*^-10}, 
   {-2.0853435760657954*^-9, -7.694593557516434*^-9, 1.1726866148498511*^-9, 
    -2.6002959066344395*^-10}, {0, -2.6002959142238536*^-10, 
    -2.600295919818335*^-10, -1.2517908102027675*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999816*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999865*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999863*I}}}, {0, 0}, {{-1.709999999999888}, 
  {-2.090000000000007}, {-1.709999999999888}, {{2, 0.02826707853599171}, 
   {3, 0.03829503245147166}, {4, 0.03647979491031959}, 
   {5, 0.03681812691597783}, {6, 0.03980895834531625}, 
   {7, 0.04609269579962402}, {8, 0.05876211467017883}, 
   {9, 0.08533136843246975}, {10, 0.1524400560627286}, 
   {11, 0.19523350519259797}, {12, 0.16389059403811074}, 
   {13, 0.15476617540201615}, {14, 0.11089876987551331}, 
   {15, 0.07143070881769076}, {16, 0.04509462694042339}, 
   {17, 0.028523486861378712}, {18, 0.018061691800359377}, 
   {19, 0.011423126117057491}, {20, 0.007216041835885546}, 
   {21, 0.004555807372937842}, {22, 0.0028758384953326884}, 
   {23, 0.0018153218317299544}, {24, 0.00114589311571787}, 
   {25, 0.0007233273128539885}, {26, 0.0004565890087816657}, 
   {27, 0.0002882144789989945}, {28, 0.00018193073905305412}, 
   {29, 0.00011484084077347965}, {30, 0.00007249142784035678}, 
   {31, 0.000045759044464497575}, {32, 0.00002888465878625864}, 
   {33, 0.00001823297497842733}, {34, 0.000011509271379541165}, 
   {35, 7.265041927244146*^-6}, {36, 4.585940540528662*^-6}, 
   {37, 2.8948010007058123*^-6}, {38, 1.8272964421878235*^-6}, 
   {39, 1.1534514071231688*^-6}, {40, 7.280975969801942*^-7}, 
   {41, 4.5959986474972553*^-7}, {42, 2.901150018443469*^-7}, 
   {43, 1.8313041571606127*^-7}, {44, 1.1559812118363403*^-7}, 
   {45, 7.296944959558922*^-8}, {46, 4.606078812488544*^-8}, 
   {47, 2.9075129626375437*^-8}, {48, 1.8353206589528967*^-8}, 
   {49, 1.1585165706311265*^-8}, {50, 7.312948543218547*^-9}}, 
  {{2, 0.0013606333427864385}, {3, 0.0022202359386706318}, 
   {4, 0.002966866897195995}, {5, 0.003570960925929456}, 
   {6, 0.003963623453605042}, {7, 0.00434968257516389}, 
   {8, 0.006426111039617816}, {9, 0.00972846907807982}, 
   {10, 0.014284444380969655}, {11, 0.015435358846641553}, 
   {12, 0.011632564609473895}, {13, 0.005451104782082975}, 
   {14, 0.0021079937457925504}, {15, 0.0008111658651660664}, 
   {16, 0.0003363459811057401}, {17, 0.00014539974197798344}, 
   {18, 0.00006368775659032025}, {19, 0.0000276901404888998}, 
   {20, 0.000011894274664877209}, {21, 5.040164345026151*^-6}, 
   {22, 2.110135718829305*^-6}, {23, 8.74268092041867*^-7}, 
   {24, 3.5916846713908895*^-7}, {25, 1.465498636286459*^-7}, 
   {26, 5.947569122847588*^-8}, {27, 2.4036108312031068*^-8}, 
   {28, 9.682101773100804*^-9}, {29, 3.890236632830835*^-9}, 
   {30, 1.5600401618668749*^-9}, {31, 6.246601569337429*^-10}, 
   {32, 2.4983386655759904*^-10}, {33, 9.983338230175794*^-11}, 
   {34, 3.9866480487186586*^-11}, {35, 1.5912317759732748*^-11}, 
   {36, 6.347075642842981*^-12}, {37, 2.532659267491984*^-12}, 
   {38, 1.0082536657426051*^-12}, {39, 4.0382512149032357*^-13}, 
   {40, 1.5572265699148602*^-13}, {41, 6.358339780613656*^-14}, 
   {42, 1.637578961322106*^-14}, {43, 7.0314124892926576*^-15}, 
   {44, 9.066821367772111*^-16}, {45, 2.220446049250313*^-16}, 
   {46, 1.850371707708594*^-17}, {47, 3.700743415417188*^-17}, {48, 0.}, 
   {49, 0.}, {50, 0.}}}}
