{54, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{9.243075549808556*^-9, 1.894806734110618*^-9, -1.8948068408828503*^-9, 
    0}, {1.8948067345789957*^-9, 1.0655386964691208*^-9, 
    -6.9915420497523325*^-9, -2.3627073238857676*^-10}, 
   {-1.8948068424614488*^-9, -6.991542051367796*^-9, 1.06553887339357*^-9, 
    -2.362707154490019*^-10}, {0, -2.3627073211535797*^-10, 
    -2.3627071417398037*^-10, -1.1374152914730994*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.408248290463847, -0.40824829046386263, 
    0.8164965809276972}, {0.408248290463847, 0. + 0.9999999999999815*I, 
    0.8164965809276975, 0.40824829046386263}, {0.40824829046386263, 
    -0.8164965809276975, 0. + 0.9999999999999816*I, -0.408248290463847}, 
   {-0.8164965809276972, -0.40824829046386263, 0.408248290463847, 
    0. + 0.9999999999999865*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638635, -0.4082482904638435, 0.8164965809276972}, 
   {0.4082482904638635, 0. + 0.9999999999999815*I, 0.816496580927698, 
    0.4082482904638435}, {0.4082482904638435, -0.816496580927698, 
    0. + 0.9999999999999815*I, -0.4082482904638636}, 
   {-0.8164965809276972, -0.4082482904638435, 0.4082482904638636, 
    0. + 0.9999999999999862*I}}}, {0, 0}, {{-1.669999999999903}, 
  {-2.0700000000000234}, {-1.669999999999903}, {{2, 0.0231156225465754}, 
   {3, 0.031179978613970954}, {4, 0.029473942475616882}, 
   {5, 0.028458036489504554}, {6, 0.028971508533541718}, 
   {7, 0.031015887123512803}, {8, 0.035059595095543294}, 
   {9, 0.04242770699615489}, {10, 0.05614466248950878}, 
   {11, 0.08413480324642075}, {12, 0.15316322681032707}, 
   {13, 0.19195924701060718}, {14, 0.16017030295416906}, 
   {15, 0.14959785145070165}, {16, 0.10762388859811328}, 
   {17, 0.07023526721002404}, {18, 0.044961536223649}, 
   {19, 0.028793570753453582}, {20, 0.018429250308543005}, 
   {21, 0.01177264986001196}, {22, 0.007509378615371303}, 
   {23, 0.004786952939676167}, {24, 0.0030509689828702646}, 
   {25, 0.0019444862757928096}, {26, 0.0012392868268544036}, 
   {27, 0.0007898393612627706}, {28, 0.0005033908410504205}, 
   {29, 0.0003208275130082021}, {30, 0.00020447387476600225}, 
   {31, 0.00013031789278206916}, {32, 0.00008305585982628101}, 
   {33, 0.000052934219329595506}, {34, 0.000033736711506688524}, 
   {35, 0.00002150151108755852}, {36, 0.000013703617170512037}, 
   {37, 8.733764004728757*^-6}, {38, 5.5663138241042585*^-6}, 
   {39, 3.5475940925611736*^-6}, {40, 2.260997896203913*^-6}, 
   {41, 1.441008005197839*^-6}, {42, 9.184015935784878*^-7}, 
   {43, 5.853274124965894*^-7}, {44, 3.73048329007502*^-7}, 
   {45, 2.3775591711801254*^-7}, {46, 1.5152963232775762*^-7}, 
   {47, 9.657479706465215*^-8}, {48, 6.155028099339542*^-8}, 
   {49, 3.92280097425911*^-8}, {50, 2.500129524036359*^-8}, 
   {51, 1.593414434872964*^-8}, {52, 1.0155351697280222*^-8}, 
   {53, 6.472337965718317*^-9}}, {{2, 0.001113285382507595}, 
   {3, 0.0018322037599867464}, {4, 0.002473041297467831}, 
   {5, 0.0030311223199593848}, {6, 0.0034989421231435614}, 
   {7, 0.0038406308862873224}, {8, 0.0039598240886673415}, 
   {9, 0.004438738279339838}, {10, 0.006114757393967824}, 
   {11, 0.008977008885319104}, {12, 0.01307650331238552}, 
   {13, 0.01414090540245777}, {14, 0.010301432335281805}, 
   {15, 0.004712416116435983}, {16, 0.0018477381847667497}, 
   {17, 0.0009019715996821248}, {18, 0.00038296460189905324}, 
   {19, 0.00014712078974990495}, {20, 0.00006571522778346661}, 
   {21, 0.000029690791627998148}, {22, 0.000013170186468847156}, 
   {23, 5.740338562075971*^-6}, {24, 2.4649140092554882*^-6}, 
   {25, 1.0455512061644892*^-6}, {26, 4.39190426693159*^-7}, 
   {27, 1.8307361771459824*^-7}, {28, 7.585846397336245*^-8}, 
   {29, 3.128759110589592*^-8}, {30, 1.2858505380834254*^-8}, 
   {31, 5.270072882720041*^-9}, {32, 2.155398752997269*^-9}, 
   {33, 8.801098831205204*^-10}, {34, 3.589289189938801*^-10}, 
   {35, 1.4624135236118718*^-10}, {36, 5.954134407737399*^-11}, 
   {37, 2.4227740184438552*^-11}, {38, 9.855204615346242*^-12}, 
   {39, 4.006656117994112*^-12}, {40, 1.6321851277941353*^-12}, 
   {41, 6.636034314648024*^-13}, {42, 2.7036706207184125*^-13}, 
   {43, 1.0377347129756723*^-13}, {44, 4.530635126324493*^-14}, 
   {45, 8.215650382226158*^-15}, {46, 4.917362813235589*^-15}, 
   {47, 9.3443771239284*^-16}, {48, 4.625929269271485*^-16}, 
   {49, 1.850371707708594*^-17}, {50, 1.2952601953960158*^-16}, 
   {51, 1.0177044392397268*^-16}, {52, 3.191891195797325*^-16}, 
   {53, 9.71445146547012*^-17}}}}
