{43, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.006140680222256*^-8, 2.062562588223127*^-9, -2.0625625908338863*^-9, 
    0}, {2.0625625905996982*^-9, 1.1598758182075967*^-9, 
    -7.610535526633373*^-9, -2.5718904255204656*^-10}, 
   {-2.0625625921349293*^-9, -7.610535525870089*^-9, 1.1598758887457893*^-9, 
    -2.571890506271846*^-10}, {0, -2.571890447551453*^-10, 
    -2.571890560503636*^-10, -1.23811583501582*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638625, -0.4082482904638625, 
    0.8164965809276966}, {0.4082482904638625, 0. + 0.9999999999999815*I, 
    0.8164965809276966, 0.4082482904638625}, {0.4082482904638625, 
    -0.8164965809276966, 0. + 0.9999999999999817*I, -0.4082482904638625}, 
   {-0.8164965809276966, -0.4082482904638625, 0.4082482904638625, 
    0. + 0.9999999999999858*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638625, -0.4082482904638625, 0.8164965809276966}, 
   {0.4082482904638625, 0. + 0.9999999999999816*I, 0.8164965809276966, 
    0.4082482904638625}, {0.4082482904638625, -0.8164965809276966, 
    0. + 0.9999999999999817*I, -0.4082482904638625}, 
   {-0.8164965809276966, -0.4082482904638625, 0.4082482904638625, 
    0. + 0.9999999999999855*I}}}, {0, 0}, {{-1.909999999999917}, 
  {-2.190000000000022}, {-1.909999999999917}, {{2, 0.054400051164198784}, 
   {3, 0.07707540548731409}, {4, 0.08754048708919496}, 
   {5, 0.12261308173094526}, {6, 0.20944703545098242}, 
   {7, 0.2095552106295283}, {8, 0.18375651929592102}, 
   {9, 0.14399382263607322}, {10, 0.09134388299043458}, 
   {11, 0.05468596484884859}, {12, 0.032714727658398536}, 
   {13, 0.019697435753843185}, {14, 0.011880939759450926}, 
   {15, 0.007163070855150772}, {16, 0.004316156917455064}, 
   {17, 0.0026001615761783317}, {18, 0.0015663430349978627}, 
   {19, 0.0009435759786001025}, {20, 0.0005684197769912722}, 
   {21, 0.00034242224087734573}, {22, 0.00020627878111688255}, 
   {23, 0.00012426448995025505}, {24, 0.00007485821979888742}, 
   {25, 0.000045095370051153865}, {26, 0.00002716592011137695}, 
   {27, 0.00001636503299647775}, {28, 9.858466187797947*^-6}, 
   {29, 5.9388426277500065*^-6}, {30, 3.577620603241395*^-6}, 
   {31, 2.1551958829867034*^-6}, {32, 1.298312428606895*^-6}, 
   {33, 7.821169182859613*^-7}, {34, 4.7115537084075636*^-7}, 
   {35, 2.838288986058489*^-7}, {36, 1.7098148222597514*^-7}, 
   {37, 1.0300102431120387*^-7}, {38, 6.204888892906423*^-8}, 
   {39, 3.737889630806725*^-8}, {40, 2.2517436077812426*^-8}, 
   {41, 1.3564737923465943*^-8}, {42, 8.171538975337842*^-9}}, 
  {{2, 0.0025982642367942295}, {3, 0.003838728595649492}, 
   {4, 0.005394089614191929}, {5, 0.010803113698047798}, 
   {6, 0.01594786234347724}, {7, 0.01547147832822783}, 
   {8, 0.00932418463551124}, {9, 0.0037208257585196283}, 
   {10, 0.0013009673882451028}, {11, 0.0004621672142879433}, 
   {12, 0.00017113692389471763}, {13, 0.00006509411753286934}, 
   {14, 0.000024958927775514672}, {15, 9.5568891437664*^-6}, 
   {16, 3.637725746903168*^-6}, {17, 1.3747545155965804*^-6}, 
   {18, 5.158050306366031*^-7}, {19, 1.9228014121649056*^-7}, 
   {20, 7.128134637176171*^-8}, {21, 2.630486914863746*^-8}, 
   {22, 9.671549126381388*^-9}, {23, 3.5455618950056924*^-9}, 
   {24, 1.2968021286437665*^-9}, {25, 4.734588785841135*^-10}, 
   {26, 1.7261614822701904*^-10}, {27, 6.286611509143114*^-11}, 
   {28, 2.2876561756035585*^-11}, {29, 8.319918827955537*^-12}, 
   {30, 3.0261302722915198*^-12}, {31, 1.0949019468853294*^-12}, 
   {32, 4.000966224992908*^-13}, {33, 1.438849039914203*^-13}, 
   {34, 5.040412531798211*^-14}, {35, 2.3657002283054375*^-14}, 
   {36, 1.2193949553799635*^-14}, {37, 5.3892075987012804*^-15}, 
   {38, 3.469446951953614*^-16}, {39, 1.3415194880887307*^-16}, 
   {40, 4.625929269271485*^-18}, {41, 0.}, {42, 0.}}}}
