{46, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{7.997990948485657*^-9, 1.6395677582530658*^-9, -1.6395676605274185*^-9, 
    0}, {1.6395677614362836*^-9, 9.220059551820822*^-10, 
    -6.049749712367429*^-9, -2.044440491509246*^-10}, 
   {-1.6395676608917126*^-9, -6.049749713150229*^-9, 9.220057223518337*^-10, 
    -2.04444048552445*^-10}, {0, -2.0444404763737842*^-10, 
    -2.0444404643608232*^-10, -9.842002912270615*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999816*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999867*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638626, -0.4082482904638469, 0.816496580927698}, 
   {0.4082482904638626, 0. + 0.9999999999999816*I, 0.816496580927706, 
    0.4082482904638469}, {0.4082482904638469, -0.816496580927706, 
    0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.816496580927698, -0.4082482904638469, 0.40824829046386263, 
    0. + 0.9999999999999866*I}}}, {0, 0}, {{-1.8299999999998926}, 
  {-2.1499999999999817}, {-1.8299999999998926}, 
  {{2, 0.04385778658444733}, {3, 0.060320258877873276}, 
   {4, 0.06306724118820126}, {5, 0.07515155624253589}, 
   {6, 0.10523881218012715}, {7, 0.18328380334264233}, 
   {8, 0.2071089198014861}, {9, 0.17831747505746176}, 
   {10, 0.15164512913986833}, {11, 0.10101788288913305}, 
   {12, 0.06209191628163602}, {13, 0.037872303513509474}, 
   {14, 0.023227015061129258}, {15, 0.014275491121835744}, 
   {16, 0.00876933167601729}, {17, 0.005383106654229482}, 
   {18, 0.0033033800690793775}, {19, 0.002027000293065914}, 
   {20, 0.0012437955989188236}, {21, 0.000763214990051215}, 
   {22, 0.0004683228131311057}, {23, 0.00028737144887128625}, 
   {24, 0.00017633631629906818}, {25, 0.0001082031429733278}, 
   {26, 0.00006639539934660748}, {27, 0.00004074141476451643}, 
   {28, 0.000024999667150269534}, {29, 0.000015340246822286722}, 
   {30, 9.413052223582564*^-6}, {31, 5.77601867740125*^-6}, 
   {32, 3.544269272915742*^-6}, {33, 2.1748275725617857*^-6}, 
   {34, 1.3345134373927315*^-6}, {35, 8.188815228749073*^-7}, 
   {36, 5.024804769150959*^-7}, {37, 3.0833108642321724*^-7}, 
   {38, 1.89197517772403*^-7}, {39, 1.1609501030594763*^-7}, 
   {40, 7.123799293393126*^-8}, {41, 4.371291771970709*^-8}, 
   {42, 2.6823035031014987*^-8}, {43, 1.6459098286514288*^-8}, 
   {44, 1.0099599716123432*^-8}, {45, 6.1972961473352775*^-9}}, 
  {{2, 0.0021030387901215418}, {3, 0.003287654359203803}, 
   {4, 0.004027137239200168}, {5, 0.0059641980925473695}, 
   {6, 0.010567624602057221}, {7, 0.015765303211232075}, 
   {8, 0.016083323582804003}, {9, 0.010803312592868286}, 
   {10, 0.004653786871203533}, {11, 0.0017001531457644936}, 
   {12, 0.0006225487755958057}, {13, 0.00023939983534405906}, 
   {14, 0.00009497823000759649}, {15, 0.000038099020544736975}, 
   {16, 0.00001525264636928018}, {17, 6.065012392364455*^-6}, 
   {18, 2.3912047496752833*^-6}, {19, 9.349829187266234*^-7}, 
   {20, 3.62871176417164*^-7}, {21, 1.3994777727418156*^-7}, 
   {22, 5.369448125476979*^-8}, {23, 2.051577895993232*^-8}, 
   {24, 7.812937199980219*^-9}, {25, 2.9676830992642067*^-9}, 
   {26, 1.124980090564757*^-9}, {27, 4.25788284260283*^-10}, 
   {28, 1.6096003696564054*^-10}, {29, 6.079095097681156*^-11}, 
   {30, 2.2942620026000782*^-11}, {31, 8.653924798984747*^-12}, 
   {32, 3.2639122885906127*^-12}, {33, 1.2346142626758667*^-12}, 
   {34, 4.648642581983609*^-13}, {35, 1.7007228958476617*^-13}, 
   {36, 6.119641830319247*^-14}, {37, 2.0696407550720625*^-14}, 
   {38, 5.8240449500128*^-15}, {39, 1.050085944124627*^-15}, 
   {40, 4.070817756958907*^-16}, {41, 3.608224830031759*^-16}, 
   {42, 2.3129646346357426*^-17}, {43, 3.423187659260899*^-16}, {44, 0.}, 
   {45, 6.800116025829084*^-16}}}}
