{42, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{9.666623753609718*^-9, 1.9816329278887802*^-9, -1.981632934671548*^-9, 
    0}, {1.981632931757213*^-9, 1.1143652944639245*^-9, 
    -7.311918485634196*^-9, -2.4709764705936975*^-10}, 
   {-1.981632933275092*^-9, -7.311918489637073*^-9, 1.114365119736071*^-9, 
    -2.470976437438789*^-10}, {0, -2.470976466820673*^-10, 
    -2.4709763892134763*^-10, -1.1895354540027174*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638482, -0.4082482904638482, 
    0.8164965809277245}, {0.4082482904638482, 0. + 0.9999999999999819*I, 
    0.8164965809277245, 0.4082482904638482}, {0.4082482904638482, 
    -0.8164965809277245, 0. + 0.9999999999999816*I, -0.4082482904638482}, 
   {-0.8164965809277245, -0.4082482904638482, 0.4082482904638482, 
    0. + 0.9999999999999825*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638482, -0.4082482904638482, 0.8164965809277245}, 
   {0.4082482904638482, 0. + 0.999999999999982*I, 0.8164965809277245, 
    0.4082482904638482}, {0.4082482904638482, -0.8164965809277245, 
    0. + 0.9999999999999816*I, -0.4082482904638482}, 
   {-0.8164965809277245, -0.4082482904638482, 0.4082482904638482, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-1.9499999999999538}, 
  {-2.2100000000000115}, {-1.9499999999999538}, 
  {{2, 0.0597253727371167}, {3, 0.08670575370084666}, 
   {4, 0.10278837334391372}, {5, 0.1593525706528196}, 
   {6, 0.23133432082614297}, {7, 0.18315933950791197}, 
   {8, 0.1729210198765898}, {9, 0.11895134060341686}, 
   {10, 0.07172215245081144}, {11, 0.04239353835911269}, 
   {12, 0.02519883676090138}, {13, 0.015053506078150723}, 
   {14, 0.008995705814034303}, {15, 0.005372793298885143}, 
   {16, 0.003207619031965753}, {17, 0.0019148092820448375}, 
   {18, 0.001143046825327664}, {19, 0.0006823505081164159}, 
   {20, 0.00040733515624324066}, {21, 0.00024316244684423327}, 
   {22, 0.00014515795725048803}, {23, 0.0000866533114194493}, 
   {24, 0.00005172844884513801}, {25, 0.00003087974899222754}, 
   {26, 0.00001843393565192648}, {27, 0.000011004298813975891}, 
   {28, 6.5691122316587175*^-6}, {29, 3.9214888888839034*^-6}, 
   {30, 2.340967022349129*^-6}, {31, 1.3974606981612125*^-6}, 
   {32, 8.342263620388088*^-7}, {33, 4.979987087143382*^-7}, 
   {34, 2.972846760682088*^-7}, {35, 1.7746668237488688*^-7}, 
   {36, 1.0594028504690872*^-7}, {37, 6.324197791243706*^-8}, 
   {38, 3.77528507041272*^-8}, {39, 2.253689377017944*^-8}, 
   {40, 1.3453595465069719*^-8}, {41, 8.031241302865178*^-9}}, 
  {{2, 0.002845532540111081}, {3, 0.004024304900836167}, 
   {4, 0.006864311731575643}, {5, 0.013506039097322176}, 
   {6, 0.016126060701516377}, {7, 0.013126564405955716}, 
   {8, 0.006216317142089459}, {9, 0.002247367905400273}, 
   {10, 0.000766975019667206}, {11, 0.00027302916344312345}, 
   {12, 0.0001003096460789841}, {13, 0.00003759170774914056}, 
   {14, 0.000014114473723944587}, {15, 5.285267934029836*^-6}, 
   {16, 1.9659896848452556*^-6}, {17, 7.263875013892769*^-7}, 
   {18, 2.6657951493943194*^-7}, {19, 9.726767156992278*^-8}, 
   {20, 3.53147722361354*^-8}, {21, 1.2770267079909026*^-8}, 
   {22, 4.602932091035683*^-9}, {23, 1.6548476801843866*^-9}, 
   {24, 5.937539025261765*^-10}, {25, 2.12703613981328*^-10}, 
   {26, 7.610519159317874*^-11}, {27, 2.7204766217536758*^-11}, 
   {28, 9.71774975303911*^-12}, {29, 3.4686142846851453*^-12}, 
   {30, 1.2407251152405743*^-12}, {31, 4.458748185480014*^-13}, 
   {32, 1.6001089342410069*^-13}, {33, 5.844399038797594*^-14}, 
   {34, 1.05286150168619*^-14}, {35, 1.2619535046572612*^-14}, 
   {36, 3.9782991715734773*^-16}, {37, 1.1379786002407855*^-15}, 
   {38, 2.0816681711721685*^-16}, {39, 1.4340380734741604*^-16}, {40, 0.}, 
   {41, 0.}}}}
