{246, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-8.428724027065066*^-7, 2.854253684847528*^-6, -7.099866740633935*^-7, 
    -0.000014679024821370453}, {2.854253684875308*^-6, 4.570880713372793*^-7, 
    -5.031603808186613*^-7, -5.966190001066614*^-7}, 
   {-7.099866740217875*^-7, -5.031603808325388*^-7, 2.654855135730882*^-8, 
    2.4764521763531307*^-6}, {-0.00001467902482134326, -5.96619000134405*^-7, 
    2.4764521763809023*^-6, 3.5923577870744215*^-7}}}, 
 {{{0. + 0.9999999999999815*I, 0.35112999940711986, -0.01591301252104383, 
    -0.9361914864620241}, {-0.35112999940711986, 0. + 0.9999999999999815*I, 
    -0.9361914865771322, 0.015913012531560404}, {0.01591301252104383, 
    0.9361914865771322, 0. + 0.9999999999999815*I, 0.351129999410558}, 
   {0.9361914864620241, -0.015913012531560404, -0.351129999410558, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.35112999940715467, -0.015913012521070326, -0.9361914864620174}, 
   {-0.35112999940715467, 0. + 0.9999999999999815*I, -0.9361914865771316, 
    0.015913012531587056}, {0.015913012521070326, 0.9361914865771316, 
    0. + 0.9999999999999815*I, 0.35112999941056733}, 
   {0.9361914864620174, -0.015913012531587056, -0.35112999941056733, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.020920413138848}, 
  {-1.9799999997823343}, {-2.020920413138848}, {{2, 0.0019054133230178016}, 
   {3, 0.0008676445776544806}, {4, 0.00037034669943375453}, 
   {5, 0.00017027136719988123}, {6, 0.00007085705305337475}, 
   {7, 0.00003377951040678395}, {8, 0.000013530014032148152}, 
   {9, 7.079524178554841*^-6}, {10, 2.8499668068282524*^-6}, 
   {11, 2.441827594622958*^-6}, {12, 3.0929871106479513*^-6}, 
   {13, 3.9177460243285114*^-6}, {14, 4.962458436577183*^-6}, 
   {15, 6.28574263381356*^-6}, {16, 7.961900659814606*^-6}, 
   {17, 0.000010085017953985062}, {18, 0.000012774283389720825}, 
   {19, 0.00001618065747977723}, {20, 0.000020495356586118312}, 
   {21, 0.000025960577306353007}, {22, 0.00003288309051591916}, 
   {23, 0.000041651451221867485}, {24, 0.00005275779654781334}, 
   {25, 0.00006682544707617747}, {26, 0.00008464385743121335}, 
   {27, 0.0001072128666952835}, {28, 0.00013579871710511532}, 
   {29, 0.00017200495835766353}, {30, 0.00021786217354856873}, 
   {31, 0.000275941489495846}, {32, 0.00034949811963868975}, 
   {33, 0.00044265278814022775}, {34, 0.0005606208627469572}, 
   {35, 0.0007100014436737705}, {36, 0.0008991415632049441}, 
   {37, 0.0011385940437254449}, {38, 0.0014416913207959741}, 
   {39, 0.0018252612858728375}, {40, 0.002310514028728488}, 
   {41, 0.0029241282686217236}, {42, 0.0036995591131988477}, 
   {43, 0.004678566236660971}, {44, 0.005912907246831651}, 
   {45, 0.007466023543408473}, {46, 0.009414307210959566}, 
   {47, 0.011847075104074845}, {48, 0.014863526284815035}, 
   {49, 0.01856350787881582}, {50, 0.023026741220713354}, 
   {51, 0.028272770661631474}, {52, 0.034193837259777066}, 
   {53, 0.040462223516560814}, {54, 0.046444544114411096}, 
   {55, 0.05121056943959151}, {56, 0.05389022080810019}, 
   {57, 0.05331432700236394}, {58, 0.050613101039917285}, 
   {59, 0.058084750146370406}, {60, 0.0586546481955163}, 
   {61, 0.05612417405913933}, {62, 0.043146445837071695}, 
   {63, 0.03506123126931386}, {64, 0.050691419326013294}, 
   {65, 0.41684723145731045}, {66, 0.282289188231033}, 
   {67, 0.19675065194670724}, {68, 0.13319484156633155}, 
   {69, 0.10025195988346314}, {70, 0.048178878521866086}, 
   {71, 0.03393439367956974}, {72, 0.018057259549795257}, 
   {73, 0.01970835903957821}, {74, 0.015525111351687104}, 
   {75, 0.015763335656631516}, {76, 0.020519860834183057}, 
   {77, 0.03443685694083688}, {78, 0.12280297894487324}, 
   {79, 0.2093587121048495}, {80, 0.6969254161910907}, 
   {81, 0.46098405658793584}, {82, 0.3248411891303314}, 
   {83, 0.13756601957808634}, {84, 0.08282095168438008}, 
   {85, 0.052900559381198836}, {86, 0.032831809407320924}, 
   {87, 0.02015989425553897}, {88, 0.012430327146703044}, 
   {89, 0.0076904514958695165}, {90, 0.004762178030777392}, 
   {91, 0.0029491467227101666}, {92, 0.0018219638141563936}, 
   {93, 0.0014916429175397816}, {94, 0.0014754578932562844}, 
   {95, 0.0014388791752052744}, {96, 0.0013908511067217307}, 
   {97, 0.0013368709231814553}, {98, 0.001280319191544848}, 
   {99, 0.0012232521312214618}, {100, 0.0011669043989102693}, 
   {101, 0.0011119993810899571}, {102, 0.0010589434639332249}, 
   {103, 0.001007946912188841}, {104, 0.0009590993191015973}, 
   {105, 0.0009124166255062918}, {106, 0.0008678704297817932}, 
   {107, 0.0008254062385871924}, {108, 0.0007849548174491371}, 
   {109, 0.0007464392329210451}, {110, 0.000709779204566956}, 
   {111, 0.0006748937765671831}, {112, 0.0006417029395065759}, 
   {113, 0.0006101285961805352}, {114, 0.0005800951175568177}, 
   {115, 0.0005515296428286586}, {116, 0.00052436221992571}, 
   {117, 0.0004985258468770612}, {118, 0.00047395645194737816}, 
   {119, 0.00045059283638957705}, {120, 0.00042837659483257497}, 
   {121, 0.0004072520228463987}, {122, 0.00038716601763015036}, 
   {123, 0.0003680679756801874}, {124, 0.00034990969009181076}, 
   {125, 0.00033264524837885254}, {126, 0.0003162309328161939}, 
   {127, 0.00030062512298937704}, {128, 0.00028578820133793193}, 
   {129, 0.00027168246213580497}, {130, 0.00025827202339292685}, 
   {131, 0.00024552274247995054}, {132, 0.00023340213484697447}, 
   {133, 0.00022187929618129945}, {134, 0.00021092482779804054}, 
   {135, 0.00020051076521921795}, {136, 0.00019061050986532088}, 
   {137, 0.00018119876375247536}, {138, 0.00017225146711698181}, 
   {139, 0.00016374573885004308}, {140, 0.00015565981965083488}, 
   {141, 0.00014797301779788255}, {142, 0.00014066565742531156}, 
   {143, 0.00013371902921705632}, {144, 0.00012711534341432792}, 
   {145, 0.00012083768503202193}, {146, 0.00011486997120687889}, 
   {147, 0.00010919691056576449}, {148, 0.00010380396454050863}, 
   {149, 0.00009867731053234542}, {150, 0.00009380380684849443}, 
   {151, 0.00008917095932838145}, {152, 0.00008476688958110085}, 
   {153, 0.00008058030476047816}, {154, 0.00007660046880856469}, 
   {155, 0.00007281717509242036}, {156, 0.00006922072037727892}, 
   {157, 0.00006580188006315396}, {158, 0.00006255188463543337}, 
   {159, 0.00005946239726150183}, {160, 0.00005652549248671935}, 
   {161, 0.000053733635970427615}, {162, 0.000051079665216568993}, 
   {163, 0.000048556771249816996}, {164, 0.0000461584811889843}, 
   {165, 0.00004387864167719425}, {166, 0.000041711403127142285}, 
   {167, 0.00003965120473886565}, {168, 0.00003769276025558817}, 
   {169, 0.000035831044420161834}, {170, 0.00003406128009780492}, 
   {171, 0.00003237892603312009}, {172, 0.00003077966520973147}, 
   {173, 0.000029259393784742023}, {174, 0.000027814210566010078}, 
   {175, 0.00002644040700999187}, {176, 0.00002513445771253265}, 
   {177, 0.0000238930113676729}, {178, 0.00002271288217208417}, 
   {179, 0.000021591041655982866}, {180, 0.000020524610913751887}, 
   {181, 0.000019510853219163705}, {182, 0.000018547167005898853}, 
   {183, 0.000017631079193118583}, {184, 0.000016760238841772473}, 
   {185, 0.0000159324111216064}, {186, 0.000015145471579509863}, 
   {187, 0.000014397400686810098}, {188, 0.000013686278659250193}, 
   {189, 0.000013010280530569409}, {190, 0.000012367671469976652}, 
