{41, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{9.734228850408186*^-9, 1.9954917905226644*^-9, -1.995491793740572*^-9, 
    0}, {1.9954917930813814*^-9, 1.1221587658399888*^-9, 
    -7.363055553529253*^-9, -2.4882575623639386*^-10}, 
   {-1.9954917887879385*^-9, -7.363055557099531*^-9, 1.1221586435246343*^-9, 
    -2.4882575461659565*^-10}, {0, -2.4882575726638567*^-10, 
    -2.48825753014145*^-10, -1.1978546564615786*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638625, -0.40824829046386246, 
    0.8164965809276966}, {0.4082482904638625, 0. + 0.9999999999999818*I, 
    0.8164965809276966, 0.40824829046386246}, {0.40824829046386246, 
    -0.8164965809276966, 0. + 0.9999999999999817*I, -0.4082482904638625}, 
   {-0.8164965809276966, -0.40824829046386246, 0.4082482904638625, 
    0. + 0.9999999999999825*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638625, -0.40824829046386246, 0.8164965809276966}, 
   {0.4082482904638625, 0. + 0.9999999999999818*I, 0.8164965809276966, 
    0.4082482904638625}, {0.40824829046386246, -0.8164965809276966, 
    0. + 0.9999999999999817*I, -0.4082482904638625}, 
   {-0.8164965809276966, -0.4082482904638625, 0.4082482904638625, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-1.9899999999999143}, 
  {-2.2299999999999933}, {-1.9899999999999143}, 
  {{2, 0.0650905086021613}, {3, 0.09701151158907033}, 
   {4, 0.1209652917927764}, {5, 0.20498855965945884}, 
   {6, 0.22874030674101686}, {7, 0.19134268379656433}, 
   {8, 0.15461477741642982}, {9, 0.09800297132642818}, 
   {10, 0.05759287112661736}, {11, 0.03376279379855859}, 
   {12, 0.019935616029625493}, {13, 0.01180649021195622}, 
   {14, 0.006990433827121129}, {15, 0.00413674795705672}, 
   {16, 0.002447379913658761}, {17, 0.0014478616874253618}, 
   {18, 0.0008565546053916561}, {19, 0.0005067416093409741}, 
   {20, 0.0002997909553250361}, {21, 0.00017735785646466146}, 
   {22, 0.00010492576961177637}, {23, 0.00006207459233091968}, 
   {24, 0.00003672362842718506}, {25, 0.00002172587624429306}, 
   {26, 0.000012853133510314458}, {27, 7.603975987929379*^-6}, 
   {28, 4.49854898988852*^-6}, {29, 2.661363350978389*^-6}, 
   {30, 1.5744754366511902*^-6}, {31, 9.314672871466357*^-7}, 
   {32, 5.51060554364528*^-7}, {33, 3.2601009058750624*^-7}, 
   {34, 1.9286914710418784*^-7}, {35, 1.1410232057283*^-7}, 
   {36, 6.750348506067587*^-8}, {37, 3.993538832822851*^-8}, 
   {38, 2.3625968998998452*^-8}, {39, 1.3977237573806168*^-8}, 
   {40, 8.269001493844967*^-9}}, {{2, 0.0030920022449142763}, 
   {3, 0.004121056396813377}, {4, 0.008537284163265789}, 
   {5, 0.015124132798791049}, {6, 0.015601077648875842}, 
   {7, 0.010277969749066371}, {8, 0.004153169490888101}, 
   {9, 0.001417693883283393}, {10, 0.0004807305360830146}, 
   {11, 0.00017017605495912394}, {12, 0.00006185255159119976}, 
   {13, 0.000022753664970694604}, {14, 8.36869877961684*^-6}, 
   {15, 3.0652959357678014*^-6}, {16, 1.115514313032584*^-6}, 
   {17, 4.033205907259344*^-7}, {18, 1.4492589304563688*^-7}, 
   {19, 5.180151912975717*^-8}, {20, 1.843344154169498*^-8}, 
   {21, 6.535913898061037*^-9}, {22, 2.3107452201687195*^-9}, 
   {23, 8.150962590066275*^-10}, {24, 2.87006224342079*^-10}, 
   {25, 1.0091788053371667*^-10}, {26, 3.5447140593151495*^-11}, 
   {27, 1.2440604102437192*^-11}, {28, 4.363292135008597*^-12}, 
   {29, 1.5282867564062976*^-12}, {30, 5.36584665589146*^-13}, 
   {31, 1.880255210788088*^-13}, {32, 6.365741267444491*^-14}, 
   {33, 1.6579330501069002*^-14}, {34, 1.392404710050717*^-14}, 
   {35, 9.62193288008469*^-16}, {36, 1.0177044392397268*^-16}, 
   {37, 2.7755575615628914*^-17}, {38, 0.}, {39, 4.625929269271485*^-18}, 
   {40, 4.625929269271485*^-18}}}}
