{35, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{5.495076057342179*^-9, 1.1264764293496965*^-9, -1.126476418542366*^-9, 
    0}, {1.1264764316221823*^-9, 6.334706521208927*^-10, 
    -4.156523570347398*^-9, -1.4046486216762143*^-10}, 
   {-1.126476420918938*^-9, -4.1565235679090285*^-9, 6.33470528455708*^-10, 
    -1.404648711365482*^-10}, {0, -1.4046486403475328*^-10, 
    -1.404648750005094*^-10, -6.762017457223601*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046386263, -0.40824829046386263, 
    0.8164965809276965}, {0.40824829046386263, 0. + 0.9999999999999819*I, 
    0.8164965809276965, 0.40824829046386263}, {0.40824829046386263, 
    -0.8164965809276965, 0. + 0.9999999999999817*I, -0.40824829046386263}, 
   {-0.8164965809276965, -0.40824829046386263, 0.40824829046386263, 
    0. + 0.9999999999999827*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046386263, -0.40824829046386263, 0.8164965809276965}, 
   {0.40824829046386263, 0. + 0.9999999999999818*I, 0.8164965809276965, 
    0.40824829046386263}, {0.40824829046386263, -0.8164965809276965, 
    0. + 0.9999999999999818*I, -0.40824829046386263}, 
   {-0.8164965809276965, -0.40824829046386263, 0.40824829046386263, 
    0. + 0.9999999999999828*I}}}, {0, 0}, {{-2.389999999999903}, 
  {-2.429999999999926}, {-2.389999999999903}, {{2, 0.12152472150812905}, 
   {3, 0.27022112107966256}, {4, 0.28951262209146755}, 
   {5, 0.2147320127199568}, {6, 0.15154029188957535}, 
   {7, 0.08532065044143948}, {8, 0.04542756835217504}, 
   {9, 0.024394138930705134}, {10, 0.013216474516832919}, 
   {11, 0.007181925484182472}, {12, 0.003901431437043583}, 
   {13, 0.002118485095050908}, {14, 0.0011501370868131704}, 
   {15, 0.0006244126182694944}, {16, 0.0003389993155737727}, 
   {17, 0.00018404721273338552}, {18, 0.00009992170716474128}, 
   {19, 0.00005424882077366496}, {20, 0.000029452394680320214}, 
   {21, 0.00001599009006020438}, {22, 8.681228950640961*^-6}, 
   {23, 4.7131527677312456*^-6}, {24, 2.5588322994971612*^-6}, 
   {25, 1.3892235328354822*^-6}, {26, 7.542276307040078*^-7}, 
   {27, 4.094800479728325*^-7}, {28, 2.223120751070404*^-7}, 
   {29, 1.206961339880742*^-7}, {30, 6.552751016086086*^-8}, 
   {31, 3.557574247494556*^-8}, {32, 1.9314535969240662*^-8}, 
   {33, 1.0486114314228725*^-8}, {34, 5.693048743989098*^-9}}, 
  {{2, 0.005174917006398171}, {3, 0.012779502314226983}, 
   {4, 0.013507196183277795}, {5, 0.007904723741509426}, 
   {6, 0.002644642193327107}, {7, 0.0007524971102560405}, 
   {8, 0.0002150581444466439}, {9, 0.00006379853321477705}, 
   {10, 0.000019359364334179764}, {11, 5.933712054641734*^-6}, 
   {12, 1.819961297245635*^-6}, {13, 5.567052830344569*^-7}, 
   {14, 1.6947408151372448*^-7}, {15, 5.132939148722038*^-8}, 
   {16, 1.546925528413586*^-8}, {17, 4.641741292258731*^-9}, 
   {18, 1.3876584511092933*^-9}, {19, 4.1358721077540867*^-10}, 
   {20, 1.229670115732162*^-10}, {21, 3.6490417169391755*^-11}, 
   {22, 1.0811536850970544*^-11}, {23, 3.200768354065057*^-12}, 
   {24, 9.45905391051364*^-13}, {25, 2.7908231281514873*^-13}, 
   {26, 8.915090887740007*^-14}, {27, 2.3592239273284576*^-14}, 
   {28, 6.781612308751997*^-15}, {29, 7.618905506490137*^-15}, 
   {30, 2.382353573674815*^-15}, {31, 1.850371707708594*^-17}, {32, 0.}, 
   {33, 0.}, {34, 0.}}}}
