{49, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{9.364793783495017*^-9, 1.919758770407151*^-9, -1.9197586766279944*^-9, 
    0}, {1.9197587705285797*^-9, 1.0795704881352145*^-9, 
    -7.083611228051424*^-9, -2.3938214212954017*^-10}, 
   {-1.919758677252497*^-9, -7.083611226637616*^-9, 1.0795703229461715*^-9, 
    -2.3938215208251644*^-10}, {0, -2.393821414703455*^-10, 
    -2.3938215386060843*^-10, -1.1523934863519282*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999865*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999867*I}}}, {0, 0}, {{-1.749999999999886}, 
  {-2.109999999999996}, {-1.749999999999886}, {{2, 0.03343886420389993}, 
   {3, 0.04551213095678758}, {4, 0.04399141078100781}, 
   {5, 0.04709048428968107}, {6, 0.054251554416958364}, 
   {7, 0.07010352842347661}, {8, 0.10714829097499268}, 
   {9, 0.1809707954630136}, {10, 0.19463659315098855}, 
   {11, 0.17111005288217807}, {12, 0.1411217073779032}, 
   {13, 0.09432000133945204}, {14, 0.05916601126790169}, 
   {15, 0.03690456298935443}, {16, 0.023113761059057943}, 
   {17, 0.014483682508877705}, {18, 0.009067109298900864}, 
   {19, 0.0056713816224254684}, {20, 0.0035462904903573985}, 
   {21, 0.002217312120646397}, {22, 0.0013863722598381153}, 
   {23, 0.0008668300355561677}, {24, 0.0005419865784584787}, 
   {25, 0.0003388775337437108}, {26, 0.00021188340191628352}, 
   {27, 0.00013248022031510162}, {28, 0.00008283333779782385}, 
   {29, 0.00005179159464533099}, {30, 0.00003238272627462046}, 
   {31, 0.00002024731940036565}, {32, 0.000012659648848254753}, 
   {33, 7.915453185239594*^-6}, {34, 4.949141946741858*^-6}, 
   {35, 3.0944540299678797*^-6}, {36, 1.934809275470708*^-6}, 
   {37, 1.209740683235226*^-6}, {38, 7.563911023442837*^-7}, 
   {39, 4.7293399937260645*^-7}, {40, 2.9570227248171385*^-7}, 
   {41, 1.8488802676172571*^-7}, {42, 1.1560135182539497*^-7}, 
   {43, 7.227981599904079*^-8}, {44, 4.5192999223973547*^-8}, 
   {45, 2.8256950354542677*^-8}, {46, 1.7667675470157964*^-8}, 
   {47, 1.1046724954742733*^-8}, {48, 6.906971152971564*^-9}}, 
  {{2, 0.0016080159122293276}, {3, 0.002595598838769987}, 
   {4, 0.0034135279736899485}, {5, 0.003955805881518696}, 
   {6, 0.004690428776865958}, {7, 0.007438380077026932}, 
   {8, 0.011893249009427273}, {9, 0.015776317873197793}, 
   {10, 0.015389622890554755}, {11, 0.009411145118465636}, 
   {12, 0.0040017602497978925}, {13, 0.001486912365086801}, 
   {14, 0.0005760477755023113}, {15, 0.00023453929336639256}, 
   {16, 0.00009877682752573724}, {17, 0.00004175195830329048}, 
   {18, 0.000017556042494218382}, {19, 7.302212064783098*^-6}, 
   {20, 3.0051743388122736*^-6}, {21, 1.2243122495074013*^-6}, 
   {22, 4.945730811648877*^-7}, {23, 1.9837588823475488*^-7}, 
   {24, 7.912035173326022*^-8}, {25, 3.1414265910800765*^-8}, 
   {26, 1.2428897924743332*^-8}, {27, 4.903893148037556*^-9}, 
   {28, 1.9307338505747396*^-9}, {29, 7.589015295813202*^-10}, 
   {30, 2.979209009120372*^-10}, {31, 1.168394732816343*^-10}, 
   {32, 4.578859976363721*^-11}, {33, 1.793369156880923*^-11}, 
   {34, 7.0220727380979984*^-12}, {35, 2.7463633219445187*^-12}, 
   {36, 1.072794630907481*^-12}, {37, 4.192202140984591*^-13}, 
   {38, 1.6162071680980716*^-13}, {39, 6.196432256189155*^-14}, 
   {40, 2.7700064464397656*^-14}, {41, 1.426636586643326*^-14}, 
   {42, 1.9984014443252818*^-15}, {43, 4.5704181180402275*^-15}, 
   {44, 2.3129646346357426*^-17}, {45, 3.700743415417188*^-17}, {46, 0.}, 
   {47, 0.}, {48, 0.}}}}
