{39, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{7.232048500512005*^-9, 1.4825514528526978*^-9, -1.4825514639289052*^-9, 
    0}, {1.4825514570854232*^-9, 8.337083102116942*^-10, 
    -5.470384240990198*^-9, -1.8486517599711227*^-10}, 
   {-1.4825514638161528*^-9, -5.470384243325559*^-9, 8.337083843472707*^-10, 
    -1.848651706021223*^-10}, {0, -1.8486517308277687*^-10, 
    -1.848651692447007*^-10, -8.899465057873895*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638482, -0.4082482904638482, 
    0.8164965809277245}, {0.4082482904638482, 0. + 0.9999999999999815*I, 
    0.8164965809277245, 0.4082482904638482}, {0.4082482904638482, 
    -0.8164965809277245, 0. + 0.9999999999999816*I, -0.4082482904638482}, 
   {-0.8164965809277245, -0.4082482904638482, 0.4082482904638482, 
    0. + 0.9999999999999861*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638482, -0.4082482904638482, 0.8164965809277245}, 
   {0.4082482904638482, 0. + 0.9999999999999815*I, 0.8164965809277245, 
    0.4082482904638482}, {0.4082482904638482, -0.8164965809277245, 
    0. + 0.9999999999999816*I, -0.4082482904638482}, 
   {-0.8164965809277245, -0.4082482904638482, 0.4082482904638482, 
    0. + 0.9999999999999859*I}}}, {0, 0}, {{-2.109999999999952}, 
  {-2.289999999999964}, {-2.109999999999952}, {{2, 0.08144526856392216}, 
   {3, 0.13311000840001427}, {4, 0.19995233371422444}, 
   {5, 0.25634480925461056}, {6, 0.20051481501940477}, 
   {7, 0.16396462876923767}, {8, 0.10237605545477474}, 
   {9, 0.05849754413283331}, {10, 0.03331643070056575}, 
   {11, 0.019132946406324045}, {12, 0.011031348957993655}, 
   {13, 0.006360167812836144}, {14, 0.003665198386833328}, 
   {15, 0.002111583129470153}, {16, 0.001216472050859321}, 
   {17, 0.0007008074748905722}, {18, 0.0004037378742022984}, 
   {19, 0.00023259524347716312}, {20, 0.00013399917972171165}, 
   {21, 0.00007719750388427025}, {22, 0.000044473811645027764}, 
   {23, 0.000025621552461143528}, {24, 0.000014760685888341096}, 
   {25, 8.50369424564662*^-6}, {26, 4.8990146176395344*^-6}, 
   {27, 2.822343267135552*^-6}, {28, 1.6259640232727211*^-6}, 
   {29, 9.36724825547077*^-7}, {30, 5.396511769989456*^-7}, 
   {31, 3.1089535033061044*^-7}, {32, 1.791081404414749*^-7}, 
   {33, 1.0318496539589395*^-7}, {34, 5.944529982423336*^-8}, 
   {35, 3.4246691293059086*^-8}, {36, 1.9729665273089776*^-8}, 
   {37, 1.136634450109306*^-8}, {38, 6.548199467763768*^-9}}, 
  {{2, 0.0038176255521347653}, {3, 0.005838307887377603}, 
   {4, 0.013685905295298841}, {5, 0.01517986170347837}, 
   {6, 0.010645544289983131}, {7, 0.004292461797329006}, 
   {8, 0.0014003915842506487}, {9, 0.0004482763453737178}, 
   {10, 0.00014926687807204075}, {11, 0.00005108030170167717}, 
   {12, 0.000017719281369288353}, {13, 6.154657827629287*^-6}, 
   {14, 2.1315768849542818*^-6}, {15, 7.341409335540986*^-7}, 
   {16, 2.5136756961104584*^-7}, {17, 8.557494735050852*^-8}, 
   {18, 2.8987516179079797*^-8}, {19, 9.777468968722816*^-9}, 
   {20, 3.2865051652342103*^-9}, {21, 1.1016062552900625*^-9}, 
   {22, 3.684311235726175*^-10}, {23, 1.2300664190926605*^-10}, 
   {24, 4.1012156633731437*^-11}, {25, 1.3659675242768305*^-11}, 
   {26, 4.5461828745985144*^-12}, {27, 1.5137197051373619*^-12}, 
   {28, 5.066086439242667*^-13}, {29, 1.606076382998367*^-13}, 
   {30, 5.4710865467673856*^-14}, {31, 9.820847838663363*^-15}, 
   {32, 3.247402347028583*^-15}, {33, 2.4054832200211723*^-16}, 
   {34, 1.2952601953960158*^-16}, {35, 1.7578531223231644*^-16}, 
   {36, 5.088522196198634*^-17}, {37, 1.850371707708594*^-17}, {38, 0.}}}}
