{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.006891382711756197, 0.0014011708815247369, -0.001342368116890675, 
    -0.00014806471551343414}, {0.001401170881524707, 0.00003672303778257149, 
    -0.001439275163031292, 0.0013280806671171828}, 
   {-0.0013423681168907694, -0.0014392751630313192, -0.0000227883450755745, 
    0.0013875896319653852}, {-0.00014806471551343441, 0.0013280806671171828, 
    0.0013875896319653913, -0.006905317404463909}}}, 
 {{{0. + 0.9999999999999793*I, -0.4082492048380118, -0.4082491848771597, 
    0.8164642744697338}, {0.4082492048380118, 0. + 0.9999999999999877*I, 
    0.8164921605525176, 0.4082491133679815}, {0.4082491848771597, 
    -0.8164921605525176, 0. + 0.9999999999999877*I, -0.4082491340027014}, 
   {-0.8164642744697338, -0.4082491133679815, 0.4082491340027014, 
    0. + 0.9999999999999793*I}}, {{0. + 0.9999999999999793*I, 
    -0.4082492048380118, -0.4082491848771597, 0.8164642744697338}, 
   {0.4082492048380118, 0. + 0.9999999999999877*I, 0.8164921605525176, 
    0.4082491133679815}, {0.4082491848771597, -0.8164921605525176, 
    0. + 0.9999999999999877*I, -0.4082491340027014}, 
   {-0.8164642744697338, -0.4082491133679815, 0.4082491340027014, 
    0. + 0.9999999999999795*I}}}, {0, 0}, {{-2.309962325666793}, 
  {-1.6699786770750402}, {-2.3099697066700835}, 
  {{2, 0.0947708752483532}, {3, 0.07204810769632236}, 
   {4, 0.06441912256171511}, {5, 0.05951994554557216}, 
   {6, 0.05294759779722136}, {7, 0.05397507695883419}, 
   {8, 0.0533695729942798}, {9, 0.055439403579659374}, 
   {10, 0.05530495949176678}, {11, 0.05469228691857725}, 
   {12, 0.05146791677262563}, {13, 0.0469712671580525}, 
   {14, 0.04110185337938285}, {15, 0.03500417048292964}, 
   {16, 0.028984864456045464}, {17, 0.023550197546653634}, 
   {18, 0.019449049616067415}, {19, 0.01778296103609922}, 
   {20, 0.016136728559815572}, {21, 0.014584175262510823}, 
   {22, 0.013168386466943294}, {23, 0.011906407779399775}, 
   {24, 0.010798110795686766}, {25, 0.009833113949687777}, 
   {26, 0.008996172818934722}, {27, 0.008270576254034434}, 
   {28, 0.007640155251431746}, {29, 0.00709027895166614}, 
   {30, 0.006608237090020175}, {31, 0.006183264503014818}, 
   {32, 0.005806386031387223}, {33, 0.0054701864298278835}, 
   {34, 0.0051685655503719286}, {35, 0.004896509042262243}, 
   {36, 0.004649887669664898}, {37, 0.004425288574995245}, 
   {38, 0.0042198769392083335}, {39, 0.004031284343476993}, 
   {40, 0.0038575195327518186}, {41, 0.003696897440321034}, 
   {42, 0.0035479828285370774}, {43, 0.0034095454956314386}, 
   {44, 0.003280524575397903}, {45, 0.0031599999643199816}, 
   {46, 0.0030471693340528017}, {47, 0.002941329528808101}, 
   {48, 0.002841861416710584}, {49, 0.00274821747424861}, 
   {50, 0.0026599115448798782}, {51, 0.002576510337460647}, 
   {52, 0.0024976263255314934}, {53, 0.002422911781729875}, 
   {54, 0.002352053737883719}, {55, 0.0022847697046010085}, 
   {56, 0.002220804017909306}, {57, 0.0021599247064474913}, 
   {58, 0.002101920793331241}, {59, 0.002046599962757939}, 
   {60, 0.0019937865343321315}, {61, 0.0019433196980053746}, 
   {62, 0.0018950519709793612}, {63, 0.0018488478442011402}, 
   {64, 0.0018045825915388447}, {65, 0.0017621412191092256}, 
   {66, 0.0017214175356380645}, {67, 0.0016823133278241198}, 
   {68, 0.0016447376269801417}, {69, 0.0016086060553301973}, 
   {70, 0.0015738402419956388}, {71, 0.0015403673000555784}, 
   {72, 0.0015081193574026652}, {73, 0.0014770331349427956}, 
   {74, 0.0014470495666992211}, {75, 0.0014181134569731246}, 
   {76, 0.0013901731704515918}, {77, 0.0013631803515750385}, 
   {78, 0.001337089670004954}, {79, 0.0013118585894052182}, 
   {80, 0.5718764051200074}, {81, 0.10853375721657499}, 
   {82, 0.19024536375725298}, {83, 0.07507217011904688}, 
