{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.05642817143881522, 0.011224682238820345, -0.011258043093414808, 
    0.00008394072420073569}, {0.011224682238820345, 0.000040280124225411764, 
    -0.011827676641120546, 0.011144028048879717}, 
   {-0.011258043093414808, -0.011827676641120546, 0.00007413822764787619, 
    0.011110266291515097}, {0.00008394072420073569, 0.011144028048879717, 
    0.011110266291515097, -0.056542589790686874}}}, 
 {{{0. + 0.999999999999987*I, -0.4083417788134111, -0.408341873646488, 
    0.8142954152509455}, {0.4083417788134111, 0. + 0.9999999999999813*I, 
    0.8161664869048642, 0.4083370898156302}, {0.408341873646488, 
    -0.8161664869048642, 0. + 0.9999999999999813*I, -0.4083369918310654}, 
   {-0.8142954152509455, -0.4083370898156302, 0.4083369918310654, 
    0. + 0.999999999999987*I}}, {{0. + 0.999999999999987*I, 
    -0.4083417788134111, -0.408341873646488, 0.8142954152509455}, 
   {0.4083417788134111, 0. + 0.9999999999999813*I, 0.8161664869048642, 
    0.4083370898156302}, {0.408341873646488, -0.8161664869048642, 
    0. + 0.9999999999999813*I, -0.4083369918310654}, 
   {-0.8142954152509455, -0.4083370898156302, 0.4083369918310654, 
    0. + 0.999999999999987*I}}}, {0, 0}, {{-2.3474025033003385}, 
  {-1.6885347112892803}, {-2.3479129817742272}, 
  {{2, 0.10048263430060939}, {3, 0.0811379652847688}, 
   {4, 0.07597029145856227}, {5, 0.065497465470853}, {6, 0.0652599699036639}, 
   {7, 0.06347513094677909}, {8, 0.06428465112154452}, 
   {9, 0.06214844524130114}, {10, 0.05901778396120838}, 
   {11, 0.05316786518216776}, {12, 0.04641020495448364}, 
   {13, 0.03894904739284419}, {14, 0.03190974732794759}, 
   {15, 0.02549859680404576}, {16, 0.02239444467200602}, 
   {17, 0.020496249588555615}, {18, 0.018622744834939864}, 
   {19, 0.01686639821045971}, {20, 0.015275659337998904}, 
   {21, 0.013867401937376012}, {22, 0.012637587389057459}, 
   {23, 0.011571108744346026}, {24, 0.010648187874407022}, 
   {25, 0.00984837227053964}, {26, 0.009152609668565015}, 
   {27, 0.008544159790182193}, {28, 0.008008811842198649}, 
   {29, 0.007534750146831193}, {30, 0.007112264560822257}, 
   {31, 0.0067334190931349625}, {32, 0.006391734827571771}, 
   {33, 0.00608191161671745}, {34, 0.005799595257166501}, 
   {35, 0.005541188286996707}, {36, 0.005303698888152075}, 
   {37, 0.005084621412078938}, {38, 0.004881842348252313}, 
   {39, 0.004693566380965214}, {40, 0.004518258131160441}, 
   {41, 0.004354596075579503}, {42, 0.0042014359028234305}, 
   {43, 0.0040577811903519945}, {44, 0.0039227597790348345}, 
   {45, 0.0037956046027692036}, {46, 0.0036756380218807283}, 
   {47, 0.0035622589300397522}, {48, 0.003454932071768807}, 
   {49, 0.003353179134302914}, {50, 0.003256571273634573}, 
   {51, 0.0031647228077733847}, {52, 0.003077285866238455}, 
   {53, 0.0029939458278757936}, {54, 0.0029144174125012023}, 
   {55, 0.0028384413178626777}, {56, 0.002765781313848581}, 
   {57, 0.002696221722040537}, {58, 0.0026295652214969045}, 
   {59, 0.0025656309319708748}, {60, 0.0025042527340492504}, 
   {61, 0.002445277792382211}, {62, 0.0023885652536842494}, 
   {63, 0.0023339850956284047}, {64, 0.0022814171064538813}, 
   {65, 0.002230749978209795}, {66, 0.002181880499002281}, 
   {67, 0.002134712831810992}, {68, 0.0020891578691842327}, 
   {69, 0.0020451326545988247}, {70, 0.0020025598625788843}, 
   {71, 0.0019613673306624058}, {72, 0.0019214876373003786}, 
   {73, 0.001882857720464523}, {74, 0.0018454185324733446}, 
   {75, 0.0018091147270373614}, {76, 0.0017738943751180458}, 
   {77, 0.001739708706438206}, {78, 0.0017065118742064372}, 
   {79, 0.0016742607402669557}, {80, 0.770591653238684}, 
   {81, 0.04832496050101548}, {82, 0.10743315061942971}, 
   {83, 0.04721881624019297}, {84, 0.08141507814485122}, 
   {85, 0.05477389703741398}, {86, 0.07091909405224478}, 
   {87, 0.05679313840729616}, {88, 0.05950330004729154}, 
   {89, 0.04869379977020355}, {90, 0.04420767848714177}, 
   {91, 0.035349587550057834}, {92, 0.029433079397372996}, 
   {93, 0.023603550308171517}, {94, 0.021708287190826403}, 
   {95, 0.019796411580215167}, {96, 0.017943050051724196}, 
   {97, 0.016239405492989856}, {98, 0.014712453517516655}, 
   {99, 0.013371269998321667}, {100, 0.012204832565810675}, 
   {101, 0.011195400776182973}, {102, 0.010322082463168847}, 
   {103, 0.009564599126925755}, {104, 0.008904565706388978}, 
   {105, 0.008326135149343994}, {106, 0.00781599721894255}, 
   {107, 0.007363161440320232}, {108, 0.006958628617805773}, 
   {109, 0.006595055806256578}, {110, 0.006266448545819314}, 
   {111, 0.005967898011436712}, {112, 0.0056953643014842625}, 
   {113, 0.005445502071289493}, {114, 0.005215522078130447}, 
   {115, 0.005003082071266457}, {116, 0.004806201039790486}, 
   {117, 0.004623191787234859}, {118, 0.004452607760473903}, 
   {119, 0.0042932009246168246}, {120, 0.004143888193714279}, 
   {121, 0.004003724502620987}, {122, 0.003871881054156451}, 
   {123, 0.003747627620605015}, {124, 0.0036303180410324487}, 
