{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.015016613881938024, 0.003002684896638105, -0.0029759088194906825, 
    -0.0000674186884434353}, {0.003002684896638105, 0.000028736474148833295, 
    -0.003136927402622688, 0.0029453824520906877}, 
   {-0.0029759088194906825, -0.003136927402622688, 1.6331476237474563*^-6, 
    0.0029724801131232634}, {-0.0000674186884434353, 0.0029453824520906877, 
    0.0029724801131232634, -0.015046983503710957}}}, 
 {{{0. + 0.9999999999999877*I, -0.40825705142158564, -0.40825703087176796, 
    0.8163387785231588}, {0.40825705142158564, 0. + 0.9999999999999808*I, 
    0.8164711387065128, 0.40825669264584136}, {0.40825703087176796, 
    -0.8164711387065128, 0. + 0.9999999999999808*I, -0.4082567138646373}, 
   {-0.8163387785231588, -0.40825669264584136, 0.4082567138646373, 
    0. + 0.9999999999999876*I}}, {{0. + 0.9999999999999877*I, 
    -0.40825705142158564, -0.40825703087176796, 0.8163387785231588}, 
   {0.40825705142158564, 0. + 0.9999999999999808*I, 0.8164711387065128, 
    0.40825669264584136}, {0.40825703087176796, -0.8164711387065128, 
    0. + 0.9999999999999808*I, -0.4082567138646373}, 
   {-0.8163387785231588, -0.40825669264584136, 0.4082567138646373, 
    0. + 0.9999999999999876*I}}}, {0, 0}, {{-2.3898114401263464}, 
  {-1.7098939920142502}, {-2.389848629660081}, {{2, 0.10664257255986043}, 
   {3, 0.09345201387099655}, {4, 0.08325953953778731}, 
   {5, 0.07538295339436185}, {6, 0.07436493857820947}, 
   {7, 0.07218670390603582}, {8, 0.06935448206985384}, 
   {9, 0.0635716559444881}, {10, 0.05610152094512322}, 
   {11, 0.04739395074189026}, {12, 0.03882248762828916}, 
   {13, 0.03091121379465006}, {14, 0.02628500348555385}, 
   {15, 0.02418163298272008}, {16, 0.02203323190530776}, 
   {17, 0.019979637413305107}, {18, 0.018100929240068342}, 
   {19, 0.016430280293643962}, {20, 0.014969282993727406}, 
   {21, 0.013702331701792081}, {22, 0.012606323706690958}, 
   {23, 0.011656608511695421}, {24, 0.010830064964492903}, 
   {25, 0.010106423871190928}, {26, 0.009468585057345602}, 
   {27, 0.00890243741068289}, {28, 0.00839647243965988}, 
   {29, 0.007941349602811676}, {30, 0.0075294884229194226}, 
   {31, 0.007154717094244922}, {32, 0.006811983615638756}, 
   {33, 0.0064971247268841015}, {34, 0.00620668393486537}, 
   {35, 0.005937769330339598}, {36, 0.0056879427851685704}, 
   {37, 0.005455133507847487}, {38, 0.005237570348774728}, 
   {39, 0.005033728492439465}, {40, 0.00484228719476909}, 
   {41, 0.004662096027295587}, {42, 0.004492147706472133}, 
