{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.3512998885521589, 0.0720961278924732, -0.07198368853351662, 
    -0.00027568102921172153}, {0.0720961278924732, 0.00046197057639644357, 
    -0.08537220899803925, 0.0712440580282178}, {-0.07198368853351662, 
    -0.08537220899803925, 0.00033344635618744726, 0.07135788464624065}, 
   {-0.00027568102921172153, 0.0712440580282178, 0.07135788464624065, 
    -0.3520953054847449}}}, 
 {{{0. + 0.9999999999999815*I, -0.4115105638653231, -0.41150831179741654, 
    0.7263117611467405}, {0.4115105638653231, 0. + 0.9999999999999815*I, 
    0.802453507643844, 0.41129700819472803}, {0.41150831179741654, 
    -0.802453507643844, 0. + 0.9999999999999815*I, -0.411299347215628}, 
   {-0.7263117611467405, -0.41129700819472803, 0.411299347215628, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4115105638653231, -0.41150831179741654, 0.7263117611467405}, 
   {0.4115105638653231, 0. + 0.9999999999999815*I, 0.802453507643844, 
    0.41129700819472803}, {0.41150831179741654, -0.802453507643844, 
    0. + 0.9999999999999815*I, -0.411299347215628}, 
   {-0.7263117611467405, -0.41129700819472803, 0.411299347215628, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1313855469749594}, 
  {-1.573847395231346}, {-2.1502946266405183}, {{2, 0.08448620423323483}, 
   {3, 0.05830410713974993}, {4, 0.043938636819520815}, 
   {5, 0.03973707634568857}, {6, 0.03607555957988473}, 
   {7, 0.031472595990656105}, {8, 0.02977560118448519}, 
   {9, 0.028551170454557684}, {10, 0.02908243293348145}, 
   {11, 0.02999620932047875}, {12, 0.032014427772362686}, 
   {13, 0.034257141096084465}, {14, 0.03693366553681271}, 
   {15, 0.03929750289015321}, {16, 0.04114368548642483}, 
   {17, 0.0418559232268389}, {18, 0.041278328509643136}, 
   {19, 0.03931426274556221}, {20, 0.03625542498452086}, 
   {21, 0.03245602626211075}, {22, 0.02834151254031328}, 
   {23, 0.024230988246974824}, {24, 0.02035951477114792}, 
   {25, 0.01685444453256095}, {26, 0.013777923821535067}, 
   {27, 0.01143301823716597}, {28, 0.010234300084960513}, 
   {29, 0.009114882296992366}, {30, 0.008095070366238688}, 
   {31, 0.007182755821059816}, {32, 0.006377102021301706}, 
   {33, 0.005671820960048146}, {34, 0.005057692982548823}, 
   {35, 0.004524337589835836}, {36, 0.004061350470595637}, 
   {37, 0.0036589667666477865}, {38, 0.0033083942763719176}, 
   {39, 0.003001933044374905}, {40, 0.002732966103420442}, 
   {41, 0.0024958798510044122}, {42, 0.002285951950253995}, 
   {43, 0.0020992299999086916}, {44, 0.0019324141986646337}, 
   {45, 0.001782750747736428}, {46, 0.0016479387201886464}, 
   {47, 0.001526050786986477}, {48, 0.0014154669323498403}, 
   {49, 0.0013148197079036472}, {50, 0.0012229493905400735}, 
   {51, 0.001138867445465097}, {52, 0.0010617268428358417}, 
   {53, 0.0009907979673839384}, {54, 0.0009254490577975671}, 
   {55, 0.0008651302971253716}, {56, 0.0008093608379419748}, 
   {57, 0.0007577181842930991}, {58, 0.0007098294669531935}, 
   {59, 0.0006653642421656225}, {60, 0.0006240285191679296}, 
   {61, 0.0005855597821533554}, {62, 0.0005497228199403681}, 
   {63, 0.0005163062145875363}, {64, 0.00048511936993633764}, 
   {65, 0.00045598998477186514}, {66, 0.0004287618938503268}, 
   {67, 0.00040329321478305147}, {68, 0.0003794547505050483}, 
   {69, 0.0003571286063252521}, {70, 0.0003362069879626062}, 
   {71, 0.0003165911529648402}, {72, 0.0002981904926547263}, 
   {73, 0.0002809217256166119}, {74, 0.00026470818690588205}, 
   {75, 0.00024947919971923804}, {76, 0.00023516951831037414}, 
   {77, 0.00022171883274435533}, {78, 0.00020907132745878743}, 
   {79, 0.00019717528679169538}, {80, 0.9051197430538914}, 
   {81, 0.3475132009572948}, {82, 0.2607011539768239}, 
   {83, 0.2567700558463224}, {84, 0.14840103729202642}, 
   {85, 0.08954881094049899}, {86, 0.08040173753544738}, 
   {87, 0.059732062632243954}, {88, 0.05397222098675486}, 
   {89, 0.04314438339075233}, {90, 0.03978432012234959}, 
   {91, 0.03337029936756808}, {92, 0.030060281833092534}, 
   {93, 0.025512823816071548}, {94, 0.02209033773946295}, 
   {95, 0.01853384107759909}, {96, 0.015454826159554687}, 
   {97, 0.013800806736168125}, {98, 0.012233236484916143}, 
   {99, 0.010783494052233722}, {100, 0.00947306852314661}, 
   {101, 0.00831627468996421}, {102, 0.0073077850284095636}, 
   {103, 0.006437162652073836}, {104, 0.005689227789797691}, 
   {105, 0.005048242285329907}, {106, 0.004498816349718104}, 
   {107, 0.00402699452950539}, {108, 0.003620488147502321}, 
   {109, 0.0032687775059037083}, {110, 0.00296299240635145}, 
   {111, 0.0026957430872748267}, {112, 0.002460914694742411}, 
   {113, 0.0022534686264834014}, {114, 0.0020692591412014294}, 
   {115, 0.0019048738251686848}, {116, 0.001757498124547563}, 
   {117, 0.0016248029857588442}, {118, 0.001504852857207195}, 
   {119, 0.0013960311506324152}, {120, 0.0012969802179008671}, 
   {121, 0.0012065532118524236}, {122, 0.001123775544103367}, 
   {123, 0.0010478140307312866}, {124, 0.000977952159469886}, 
   {125, 0.000913570215271553}, {126, 0.0008541292553525537}, 
   {127, 0.000799158134376643}, {128, 0.000748242949327238}, 
   {129, 0.0007010184083677817}, {130, 0.00065716073438854}, 
   {131, 0.0006163817974867425}, {132, 0.0005784242358563563}, 
   {133, 0.000543057375632261}, {134, 0.0005100737997460469}, 
   {135, 0.0004792864469941871}, {136, 0.0004505261464738952}, 
   {137, 0.0004236395115871372}, {138, 0.00039848713257656376}, 
   {139, 0.000374942018211033}, {140, 0.000352888246546057}, 
   {141, 0.0003322197919384262}, {142, 0.0003128395013726193}, 
   {143, 0.0002946581979045848}, {144, 0.000277593892675565}, 
   {145, 0.00026157109020663594}, {146, 0.0002465201739452749}, 
   {147, 0.00023237686132449031}, {148, 0.00021908171905049567}, 
   {149, 0.000206579730893941}, {150, 0.00019481991130509968}, 
   {151, 0.00018375495918371287}, {152, 0.00017334094692023072}, 
   {153, 0.00016353704052129991}, {154, 0.0001543052471729145}, 
   {155, 0.00014561018710679274}, {156, 0.00013741888703444616}, 
   {157, 0.00012970059276867785}, {158, 0.00012242659895028707}, 
   {159, 0.00011557009404822294}, {160, 0.00010910601905089745}, 
   {161, 0.00010301093841774689}, {162, 0.00009726292207312692}, 
   {163, 0.00009184143730217587}, {164, 0.00008672724964359224}, 
   {165, 0.00008190233183441586}, {166, 0.00007734978009804605}, 
   {167, 0.00007305373707766627}, {168, 0.00006899932077369941}, 
   {169, 0.0000651725589871921}, {170, 0.00006156032874543582}, 
   {171, 0.000058150300268677846}, {172, 0.00005493088514824107}, 
   {173, 0.0000518911881704498}, {174, 0.000049020962907819765}, 
   {175, 0.00004631057013665396}, {176, 0.000043750939612841044}, 
   {177, 0.00004133353405177953}, {178, 0.00003905031601236786}, 
   {179, 0.00003689371685744458}, {180, 0.00003485660784752209}, 
   {181, 0.00003293227320133596}, {182, 0.00003111438487796159}, 
   {183, 0.00002939697919335238}, {184, 0.000027774434867289255}, 
   {185, 0.00002624145224267016}, {186, 0.00002479303447683323}, 
   {187, 0.000023424469289712313}, {188, 0.000022131312161277616}, 
   {189, 0.000020909370677613115}, {190, 0.000019754689611628518}, 
   {191, 0.000018663537092122873}, {192, 0.000017632391724475838}, 
   {193, 0.00001665793011979}, {194, 0.000015737015690853173}, 
   {195, 0.000014866687761017072}, {196, 0.000014044151358416634}, 
   {197, 0.000013266767921182865}, {198, 0.000012532046187563317}, 
   {199, 0.000011837633881517373}, {200, 0.00001118130968602582}, 
   {201, 0.000010560975982731868}, {202, 9.991459400030163*^-6}, 
   {203, 9.965653203367932*^-6}, {204, 9.94045661824837*^-6}, 
   {205, 9.91583656815339*^-6}, {206, 9.8917618537352*^-6}, 
   {207, 9.868203043928575*^-6}, {208, 9.845132375597108*^-6}, 
   {209, 9.822523657465956*^-6}, {210, 9.800352179772237*^-6}, 
   {211, 9.778594629801345*^-6}, {212, 9.757229011196286*^-6}, 
   {213, 9.736234570902405*^-6}, {214, 9.715591725219588*^-6}, 
   {215, 9.695281995378974*^-6}, {216, 9.675287944448455*^-6}, 
   {217, 9.655593117414464*^-6}, {218, 9.636181985440972*^-6}, 
   {219, 9.617039894462692*^-6}, {220, 9.598153012052232*^-6}, 
   {221, 9.579508286164037*^-6}, {222, 9.56109339659856*^-6}, 
   {223, 9.542896715137444*^-6}, {224, 9.524907266222557*^-6}, 
   {225, 9.507114691221542*^-6}, {226, 9.489509210709735*^-6}, 
   {227, 9.472081594184487*^-6}, {228, 9.454823128566062*^-6}, 
   {229, 9.437725589149688*^-6}, {230, 9.420781210005107*^-6}, 
   {231, 9.403982661693178*^-6}, {232, 9.387323023137342*^-6}, 
   {233, 9.370795761461798*^-6}, {234, 9.354394707591744*^-6}, 
   {235, 9.338114038491552*^-6}, {236, 9.321948254051304*^-6}, 
   {237, 9.305892163602794*^-6}, {238, 9.289940863993484*^-6}, 
