{415, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.35871576967589053, 0.3587157696753576, 
    -0.8617691066474877}, {-0.35871576967589053, 0. + 0.9999999999999815*I, 
    -0.8617691066474877, -0.3587157696753576}, {-0.3587157696753576, 
    0.8617691066474877, 0. + 0.9999999999999815*I, 0.35871576967589053}, 
   {0.8617691066474877, 0.3587157696753576, -0.35871576967589053, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.35871576967589053, 0.3587157696753576, -0.8617691066474877}, 
   {-0.35871576967589053, 0. + 0.9999999999999815*I, -0.8617691066474877, 
    -0.3587157696753576}, {-0.3587157696753576, 0.8617691066474877, 
    0. + 0.9999999999999815*I, 0.35871576967589053}, 
   {0.8617691066474877, 0.3587157696753576, -0.35871576967589053, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.010624999999956}, 
  {-1.019999999999982}, {-1.010624999999956}, {{2, 0.001371780178894777}, 
   {3, 0.0012929722068719673}, {4, 0.0012185992398556222}, 
   {5, 0.0011484243329489274}, {6, 0.0010822213812788362}, 
   {7, 0.001019774906853288}, {8, 0.0009608797978848949}, 
   {9, 0.0009053410111387605}, {10, 0.0008529732478983476}, 
   {11, 0.0008036006112969174}, {12, 0.0007570562514083168}, 
   {13, 0.0007131820038175363}, {14, 0.000671828025624932}, 
   {15, 0.0006328524330088126}, {16, 0.0005961209422944425}, 
   {17, 0.0005615065177300149}, {18, 0.000528889027150925}, 
   {19, 0.0004981549065696811}, {20, 0.0004691968356649312}, 
   {21, 0.0004419134236685607}, {22, 0.00041620890733107263}, 
   {23, 0.0003919928599512845}, {24, 0.0003691799130099982}, 
   {25, 0.00034768948911051423}, {26, 0.00032744554714453367}, 
   {27, 0.0003083763388416205}, {28, 0.0002904141767952617}, 
   {29, 0.00027349521364389284}, {30, 0.0002575592318048714}, 
   {31, 0.00024254944422652525}, {32, 0.00022841230438741533}, 
   {33, 0.0002150973267039391}, {34, 0.00020255691586867908}, 
   {35, 0.00019074620526621233}, {36, 0.00017962290386280833}, 
   {37, 0.00016914715121735258}, {38, 0.00015928138033705075}, 
   {39, 0.00014999018802480668}, {40, 0.00014124021206657345}, 
   {41, 0.0001330000153297317}, {42, 0.00012523997604230175}, 
   {43, 0.0001179321845012904}, {44, 0.0001110503449374689}, 
   {45, 0.00010456968342387185}, {46, 0.00009846686053582854}, 
   {47, 0.00009271988910142248}, {48, 0.00008730805654483254}, 
   {49, 0.00008221185152729182}, {50, 0.00007741289481905111}, 
   {51, 0.00007289387404224579}, {52, 0.00006863848221033697}, 
   {53, 0.00006463135962275768}, {54, 0.00006085803917410537}, 
   {55, 0.000057304894801102346}, {56, 0.00005395909270233812}, 
   {57, 0.000050808545572211816}, {58, 0.000047841869370457424}, 
   {59, 0.000045048342566245125}, {60, 0.000042417867656519004}, 
   {61, 0.00003994093511394681}, {62, 0.00003760858910134557}, 
   {63, 0.000035412395393952245}, {64, 0.000033344411161040366}, 
   {65, 0.00003139715628752704}, {66, 0.000029563586630310112}, 
   {67, 0.00002783706849535106}, {68, 0.00002621135493002802}, 
   {69, 0.00002468056311155653}, {70, 0.00002323915326707393}, 
   {71, 0.00002188190858404271}, {72, 0.000020603916586314774}, 
   {73, 0.00001940055116855799}, {74, 0.0000182674561694518}, 
   {75, 0.000017200529504546314}, {76, 0.000016195908329408315}, 
   {77, 0.000015249955284957206}, {78, 0.000014359245193718007}, 
   {79, 0.00001352055273917685}, {80, 0.000012730840746044692}, 
   {81, 0.000011987249432965363}, {82, 0.000011287085805278263}, 
   {83, 0.000010627814095831578}, {84, 0.000010007046508941908}, 
   {85, 9.422534662073545*^-6}, {86, 8.872161405548695*^-6}, 
   {87, 8.353933188154361*^-6}, {88, 7.865972799114829*^-6}, 
   {89, 7.406512682661681*^-6}, {90, 6.973888430739095*^-6}, 
   {91, 6.566532823215621*^-6}, {92, 6.1829701415438976*^-6}, 
   {93, 5.821810849737652*^-6}, {94, 5.4817465174883395*^-6}, 
   {95, 5.161545146403768*^-6}, {96, 4.8600466013848376*^-6}, 
   {97, 4.5761586444093005*^-6}, {98, 4.30885265234604*^-6}, 
   {99, 4.05716014262314*^-6}, {100, 3.820169224066916*^-6}, 
   {101, 3.5970211991198653*^-6}, {102, 3.38690755585791*^-6}, 
   {103, 3.1890669949241612*^-6}, {104, 3.002782586969399*^-6}, 
   {105, 2.8273794786537465*^-6}, {106, 2.6622220024030696*^-6}, 
   {107, 2.506711734961975*^-6}, {108, 2.360285235147863*^-6}, 
   {109, 2.222411884911235*^-6}, {110, 2.0925920781178498*^-6}, 
   {111, 1.9703554331451656*^-6}, {112, 1.855258982330632*^-6}, 
   {113, 1.7468857114733005*^-6}, {114, 1.6448428397652926*^-6}, 
   {115, 1.5487606236375129*^-6}, {116, 1.4582909277360834*^-6}, 
   {117, 1.373105876723013*^-6}, {118, 1.2928967996761465*^-6}, 
   {119, 1.2173730218889567*^-6}, {120, 1.1462608873191726*^-6}, 
   {121, 1.0793026414268603*^-6}, {122, 1.0162557523285543*^-6}, 
   {123, 9.56891640035984*^-7}, {124, 9.009952492977646*^-7}, 
   {125, 8.483639858392067*^-7}, {126, 7.988071306086475*^-7}, 
   {127, 7.521451231840004*^-7}, {128, 7.082088057108749*^-7}, 
   {129, 6.668390067909868*^-7}, {130, 6.278858230013284*^-7}, 
   {131, 5.912080431325073*^-7}, {132, 5.566727769301671*^-7}, 
   {133, 5.241548606815805*^-7}, {134, 4.935364945057863*^-7}, 
   {135, 4.64706671476911*^-7}, {136, 4.375609147233561*^-7}, 
   {137, 4.120008633701211*^-7}, {138, 3.879339278145544*^-7}, 
   {139, 3.6527281505049913*^-7}, {140, 3.439354575585085*^-7}, 
   {141, 3.238445129283285*^-7}, {142, 3.049271713462254*^-7}, 
   {143, 2.871149161198794*^-7}, {144, 2.7034309785234356*^-7}, 
   {145, 2.545510480178592*^-7}, {146, 2.396814879901399*^-7}, 
   {147, 2.2568048319016043*^-7}, {148, 2.124973919048756*^-7}, 
   {149, 2.000843705163291*^-7}, {150, 1.883964676485661*^-7}, 
   {151, 1.7739128621574451*^-7}, {152, 1.6702897487341772*^-7}, 
   {153, 1.5727199748072351*^-7}, {154, 1.4808498094431854*^-7}, 
   {155, 1.3943457544129956*^-7}, {156, 1.312894992167024*^-7}, 
   {157, 1.2362024687240236*^-7}, {158, 1.1639897468107563*^-7}, 
   {159, 1.0959952978506493*^-7}, {160, 1.0319727156149483*^-7}, 
   {161, 9.716900478684565*^-8}, {162, 9.149288271448341*^-8}, 
   {163, 8.614831525921574*^-8}, {164, 8.111599381077639*^-8}, 
   {165, 7.63775788170662*^-8}, {166, 7.191598422329193*^-8}, 
   {167, 6.771501204205777*^-8}, {168, 6.37594571584188*^-8}, 
   {169, 6.003493580042374*^-8}, {170, 5.652800183497675*^-8}, 
   {171, 5.322592777634583*^-8}, {172, 5.011673392951721*^-8}, 
   {173, 4.7189133711711406*^-8}, {174, 4.443259893349705*^-8}, 
   {175, 4.183705260007997*^-8}, {176, 3.939315240675256*^-8}, 
   {177, 3.70919841508055*^-8}, {178, 3.492527816950641*^-8}, 
   {179, 3.288509997645406*^-8}, {180, 3.096411987923986*^-8}, 
   {181, 2.915537544723179*^-8}, {182, 2.7452262296723262*^-8}, 
   {183, 2.584860453458404*^-8}, {184, 2.433868062645672*^-8}, 
   {185, 2.2916933128946937*^-8}, {186, 2.157823109083523*^-8}, 
   {187, 2.031774481991988*^-8}, {188, 1.9130882766837942*^-8}, 
   {189, 1.8013360469915085*^-8}, {190, 1.6961116566793777*^-8}, 
   {191, 1.5970319122704524*^-8}, {192, 1.503741697828076*^-8}, 
   {193, 1.4158986538781448*^-8}, {194, 1.3331909909375383*^-8}, 
   {195, 1.2553131312209587*^-8}, {196, 1.1819825229686387*^-8}, 
   {197, 1.1129394517084279*^-8}, {198, 1.047926334596383*^-8}, 
   {199, 9.867105132954634*^-9}, {200, 9.290707314590918*^-9}, 
   {201, 8.748018642812383*^-9}, {202, 8.23698959040442*^-9}, 
   {203, 7.755823372423976*^-9}, {204, 7.3027469627007235*^-9}, 
   {205, 6.876181402049042*^-9}, {206, 6.474523139843313*^-9}, 
   {207, 6.0963027959104465*^-9}, {208, 5.740178388169426*^-9}, 
   {209, 5.404865222047306*^-9}, {210, 5.089148935599752*^-9}, 
   {211, 4.7918475853947484*^-9}, {212, 4.511945150831309*^-9}, 
   {213, 4.248393525863037*^-9}, {214, 4.000212605603792*^-9}, 
   {215, 3.7665295327116155*^-9}, {216, 3.546501980977723*^-9}, 
   {217, 3.3393424692107487*^-9}, {218, 3.14426551462077*^-9}, 
   {219, 2.9606013196570302*^-9}, {220, 2.7876755348543725*^-9}, 
   {221, 2.624809702922448*^-9}, {222, 2.4714988389185066*^-9}, 
   {223, 2.327122050616026*^-9}, {224, 2.19119256072986*^-9}, 
   {225, 2.0631785724312124*^-9}, {226, 1.9426524833221492*^-9}, 
   {227, 1.8291961279004454*^-9}, {228, 1.7223382720032987*^-9}, 
   {229, 1.6217266418649956*^-9}, {230, 1.526981208144207*^-9}, 
   {231, 1.4377816714983283*^-9}, {232, 1.3537922449735618*^-9}, 
   {233, 1.2747077837715892*^-9}, {234, 1.2002546734279917*^-9}, 
   {235, 1.1301477531588944*^-9}, {236, 1.064109522719292*^-9}, 
   {237, 1.0019496343716128*^-9}, {238, 9.434277248310252*^-10}, 
   {239, 8.883208058030334*^-10}, {240, 8.364324788345812*^-10}, 
   {241, 7.875711194316182*^-10}, {242, 7.415766334339935*^-10}, 
   {243, 6.982277533928993*^-10}, {244, 6.574802924319556*^-10}, 
   {245, 6.190620238655242*^-10}, {246, 5.828768578908239*^-10}, 
   {247, 5.488459686731062*^-10}, {248, 5.167674621553431*^-10}, 
   {249, 4.866015368421017*^-10}, {250, 4.5817527549729675*^-10}, 
   {251, 4.3142278638441667*^-10}, {252, 4.0621594976641973*^-10}, 
   {253, 3.824669470020581*^-10}, {254, 3.6014458082433976*^-10}, 
   {255, 3.391062985969029*^-10}, {256, 3.1929892063686793*^-10}, 
   {257, 3.006320747900304*^-10}, {258, 2.830787826368919*^-10}, 
   {259, 2.6654356499733467*^-10}, {260, 2.5094748501430786*^-10}, 
   {261, 2.3631185896988427*^-10}, {262, 2.2249785347483453*^-10}, 
   {263, 2.0951385071299455*^-10}, {264, 1.9727053324203325*^-10}, 
   {265, 1.8573703686186605*^-10}, {266, 1.7491547099623972*^-10}, 
   {267, 1.646737746163751*^-10}, {268, 1.550431449892642*^-10}, 
   {269, 1.4599332853748592*^-10}, {270, 1.3748191474149962*^-10}, 
   {271, 1.294316875899426*^-10}, {272, 1.218941614311575*^-10}, 
   {273, 1.14758369473833*^-10}, {274, 1.080550093846*^-10}, 
   {275, 1.0174988629430004*^-10}, {276, 9.578277060384721*^-11}, 
   {277, 9.020789670799445*^-11}, {278, 8.493517000829343*^-11}, 
   {279, 7.999234608035977*^-11}, {280, 7.53018758459234*^-11}, 
   {281, 7.09015068878216*^-11}, {282, 6.67657595876392*^-11}, 
