{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.41632219633091516, 0.08640080573452756, -0.08652714764491538, 
    0.0003063778521218505}, {0.08640080573452756, 0.00042167907669092607, 
    -0.10902158409729207, 0.08563605358076258}, {-0.08652714764491538, 
    -0.10902158409729207, 0.0005753112574053039, 0.08550813004602542}, 
   {0.0003063778521218505, 0.08563605358076258, 0.08550813004602542, 
    -0.41731918666501144}}}, 
 {{{0. + 0.9999999999999815*I, -0.4136815083932694, -0.41368474746141726, 
    0.6851687586244375}, {0.4136815083932694, 0. + 0.999999999999987*I, 
    0.7945502494010821, 0.41336786797394603}, {0.41368474746141726, 
    -0.7945502494010821, 0. + 0.9999999999999815*I, -0.41336449597028563}, 
   {-0.6851687586244375, -0.41336786797394603, 0.41336449597028563, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4136815083932694, -0.41368474746141726, 0.6851687586244375}, 
   {0.4136815083932694, 0. + 0.999999999999987*I, 0.7945502494010821, 
    0.41336786797394603}, {0.41368474746141726, -0.7945502494010821, 
    0. + 0.9999999999999815*I, -0.41336449597028563}, 
   {-0.6851687586244375, -0.41336786797394603, 0.41336449597028563, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.051326210307963}, 
  {-1.5307958111111484}, {-2.077596204552365}, {{2, 0.07982694824959263}, 
   {3, 0.052674649013218666}, {4, 0.036408320947851736}, 
   {5, 0.03081934914400175}, {6, 0.026079370048087136}, 
   {7, 0.023380846395385846}, {8, 0.021194593940412343}, 
   {9, 0.018254964642748006}, {10, 0.017293943176479143}, 
   {11, 0.01601350385071032}, {12, 0.015941739973970193}, 
   {13, 0.015746262616355367}, {14, 0.01635442381521468}, 
   {15, 0.01697857736346764}, {16, 0.018188068033060167}, 
   {17, 0.019534695748265274}, {18, 0.021351813278079113}, 
   {19, 0.02337233487877799}, {20, 0.025737304330883448}, 
   {21, 0.02821273512858824}, {22, 0.030730231280238607}, 
   {23, 0.03297569262017236}, {24, 0.03470472844970868}, 
   {25, 0.03559834354228397}, {26, 0.03548865615364527}, 
   {27, 0.034325374482767845}, {28, 0.032249605756618144}, 
   {29, 0.029499847693993886}, {30, 0.02636333894236423}, 
   {31, 0.02309442708900039}, {32, 0.019892574162204746}, 
   {33, 0.016889896667408255}, {34, 0.014164534380580615}, 
   {35, 0.011751965117014276}, {36, 0.009659157416837191}, 
   {37, 0.00787379057395153}, {38, 0.006661945372985589}, 
   {39, 0.0058159810544440305}, {40, 0.005059726186200153}, 
   {41, 0.0043924388319779295}, {42, 0.003809393462532229}, 
   {43, 0.0033035732080453073}, {44, 0.002866909486055058}, 
   {45, 0.002491126260389942}, {46, 0.0021682714145730975}, 
   {47, 0.0018910182326907221}, {48, 0.0016528075894932104}, 
   {49, 0.0014478860937504612}, {50, 0.0012712806750538874}, 
   {51, 0.0011187378872963283}, {52, 0.0009866467495950326}, 
   {53, 0.0008719570493428419}, {54, 0.0007721001986308318}, 
   {55, 0.0006849164826232546}, {56, 0.0006085904335294545}, 
   {57, 0.0005415947636009943}, {58, 0.00048264253708485416}, 
   {59, 0.00043064686488591963}, {60, 0.00038468723635626256}, 
   {61, 0.0003439815696327231}, {62, 0.0003078631062883308}, 
   {63, 0.0002757613593371566}, {64, 0.0002471864223247966}, 
   {65, 0.00022171604754239738}, {66, 0.00019898499524373392}, 
   {67, 0.00017867624007100735}, {68, 0.0001605136936799756}, 
   {69, 0.00014425616478253023}, {70, 0.0001296923292644636}, 
   {71, 0.00011663652609311681}, {72, 0.0001049252294734182}, 
   {73, 0.0000944140763110557}, {74, 0.00008497535097939934}, 
   {75, 0.00007649584803848253}, {76, 0.00006887504847252757}, 
   {77, 0.00006202355702417117}, {78, 0.00005586175794253245}, 
   {79, 0.00005031865418381187}, {80, 0.4056305138569649}, 
   {81, 0.16336889646678013}, {82, 0.09672202668824498}, 
   {83, 0.056743311878475755}, {84, 0.033424862066186}, 
   {85, 0.019871119457508246}, {86, 0.01188617767082717}, 
   {87, 0.007148949003930982}, {88, 0.004313335132679563}, 
   {89, 0.0030124690201868004}, {90, 0.003020635936133012}, 
   {91, 0.0030621314304487557}, {92, 0.0031252279992756565}, 
   {93, 0.0032025344005685297}, {94, 0.0032894308085917867}, 
   {95, 0.003383007518586695}, {96, 0.003481421217530506}, 
   {97, 0.00358348170758363}, {98, 0.0036883978629528025}, 
   {99, 0.0037956175580705076}, {100, 0.003904728324041082}, 
   {101, 0.004015394871744626}, {102, 0.004127319845434574}, 
   {103, 0.004240218866979034}, {104, 0.004353804524408117}, 
   {105, 0.004467775930300483}, {106, 0.004581811804547781}, 
   {107, 0.004695565821510761}, {108, 0.00480866346666034}, 
   {109, 0.004920699956600966}, {110, 0.005031238972054902}, 
   {111, 0.005139812075325656}, {112, 0.005245918760706042}, 
   {113, 0.005349027134300355}, {114, 0.005448575249119958}, 
   {115, 0.005543973138049357}, {116, 0.005634605594915076}, 
   {117, 0.005719835754593117}, {118, 0.005799009517692466}, 
   {119, 0.005871460854617899}, {120, 0.005936518007903763}, 
   {121, 0.005993510590836942}, {122, 0.006041777554713718}, 
   {123, 0.006080675967135352}, {124, 0.006109590509996848}, 
   {125, 0.0061279435692412065}, {126, 0.006135205750335826}, 
   {127, 0.006130906615274545}, {128, 0.006114645400645435}, 
   {129, 0.006086101444165715}, {130, 0.0060450440212961865}, 
   {131, 0.005991341276554152}, {132, 0.0059249679282145085}, 
   {133, 0.00584601143199015}, {134, 0.005754676310667395}, 
   {135, 0.005651286393013044}, {136, 0.005536284756576582}, 
   {137, 0.00541023123401263}, {138, 0.005273797419248161}, 
   {139, 0.005127759194977544}, {140, 0.004972986892567366}, 
   {141, 0.004810433285271087}, {142, 0.004641119700223295}, 
   {143, 0.004466120609750768}, {144, 0.0042865471233062835}, 
   {145, 0.004103529844150189}, {146, 0.003918201577307157}, 
   {147, 0.0037316803759022688}, {148, 0.0035450533921418947}, 
   {149, 0.003359361956937812}, {150, 0.003175588255253381}, 
   {151, 0.002994643888241999}, {152, 0.002817360536405855}, 
   {153, 0.0026444828462613423}, {154, 0.0024766635816602656}, 
   {155, 0.002314460996984624}, {156, 0.002158338318918984}, 
   {157, 0.0020086651609311224}, {158, 0.0018657206481336175}, 
   {159, 0.0017296979969181336}, {160, 0.0016007102737591872}, 
   {161, 0.0014787970540542927}, {162, 0.0013639317053281141}, 
   {163, 0.0012560290384043826}, {164, 0.0011549530921843854}, 
   {165, 0.0010605248463428918}, {166, 0.0009725296917993953}, 
   {167, 0.0008907245178514378}, {168, 0.0008148443124689764}, 
   {169, 0.0007446082000410192}, {170, 0.000679724871029852}, 
   {171, 0.000619897382156287}, {172, 0.0005648273268464288}, 
   {173, 0.0005142183925495591}, {174, 0.00046777933469704935}, 
   {175, 0.00042522640721609495}, {176, 0.0003862852947783546}, 
   {177, 0.00035069259735681646}, {178, 0.000318196917411806}, 
   {179, 0.00028855960097062816}, {180, 0.00026155518139864276}, 
   {181, 0.00023697157168278693}, {182, 0.00021461004868644773}, 
   {183, 0.00019428506696311798}, {184, 0.00017582393763648785}, 
   {185, 0.00015906640242946413}, {186, 0.0001438641290799625}, 
   {187, 0.00013008015137766504}, {188, 0.00011758827196012289}, 
   {189, 0.00010627244490984955}, {190, 0.00009602615044074225}, 
   {191, 0.00008675177214623186}, {192, 0.00007835998554095447}, 
   {193, 0.00007076916402154465}, {194, 0.00006390480704482338}, 
   {195, 0.000057698993911281526}, {196, 0.000052089865331783614}, 
   {197, 0.00004702113482829562}, {198, 0.000042441629364009525}, 
   {199, 0.00003830486028660873}, {200, 0.000034568623900887996}, 
   {201, 0.00003119463056688865}, {202, 0.00002814816135338072}, 
   {203, 0.000025397751621081266}, {204, 0.000022914899214965256}, 
   {205, 0.00002067379651637946}, {206, 0.000018651084900567216}, 
   {207, 0.00001682562966986989}, {208, 0.00001517831427483296}, 
   {209, 0.00001369185276178797}, {210, 0.000012350618330936314}, 
   {211, 0.00001114048772216103}, {212, 0.000010048698862175076}, 
   {213, 9.063722304858413*^-6}, {214, 8.175143782096495*^-6}, 
   {215, 7.373557764145389*^-6}, {216, 6.650471233216049*^-6}, 
   {217, 5.998215735103507*^-6}, {218, 5.409868697903164*^-6}, 
