{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.25777187092327386, 0.052112665489700824, -0.05213917800802541, 
    0.00006581551199346196}, {0.052112665489700824, 0.0002617451889858682, 
    -0.058136534576244486, 0.051607359292352696}, 
   {-0.05213917800802541, -0.058136534576244486, 0.00029026848803359064, 
    0.05158052411168312}, {0.00006581551199346196, 0.051607359292352696, 
    0.05158052411168312, -0.2583238846002979}}}, 
 {{{0. + 0.9999999999999815*I, -0.4097447893714132, -0.40974515146505724, 
    0.769634687936491}, {0.4097447893714132, 0. + 0.9999999999999815*I, 
    0.809658204162867, 0.40963865224625795}, {0.40974515146505724, 
    -0.809658204162867, 0. + 0.9999999999999815*I, -0.40963827704861244}, 
   {-0.769634687936491, -0.40963865224625795, 0.40963827704861244, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4097447893714132, -0.40974515146505724, 0.769634687936491}, 
   {0.4097447893714132, 0. + 0.9999999999999815*I, 0.809658204162867, 
    0.40963865224625795}, {0.40974515146505724, -0.809658204162867, 
    0. + 0.9999999999999815*I, -0.40963827704861244}, 
   {-0.769634687936491, -0.40963865224625795, 0.40963827704861244, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2170479495721778}, 
  {-1.6199395617061891}, {-2.2273144618778957}, 
  {{2, 0.08945407975986042}, {3, 0.0647101070743128}, 
   {4, 0.053183087577452715}, {5, 0.05126931797944012}, 
   {6, 0.04283089842934318}, {7, 0.042770409409725096}, 
   {8, 0.040537395019179856}, {9, 0.04288352938592943}, 
   {10, 0.043740350041941545}, {11, 0.046536614108583174}, 
   {12, 0.0476474329858072}, {13, 0.04842477971518361}, 
   {14, 0.047038203855125194}, {15, 0.04437164773783622}, 
   {16, 0.04017154773488593}, {17, 0.0353513782821849}, 
   {18, 0.030213881642036658}, {19, 0.025299694025134392}, 
   {20, 0.02077827172410686}, {21, 0.016818100402095512}, 
   {22, 0.01479215221802388}, {23, 0.013368102132708448}, 
   {24, 0.01202439480890749}, {25, 0.010794192970799366}, 
   {26, 0.009692031170766113}, {27, 0.008718992241003198}, 
   {28, 0.007867939293417114}, {29, 0.007127363009465204}, 
   {30, 0.006484093911025113}, {31, 0.005924963053698551}, 
   {32, 0.005437733178878412}, {33, 0.005011527090503454}, 
   {34, 0.0046369509131224396}, {35, 0.004306042707785673}, 
   {36, 0.004012134866185679}, {37, 0.0037496833161985155}, 
   {38, 0.0035140941974416418}, {39, 0.0033015636570548623}, 
   {40, 0.0031089375271792785}, {41, 0.00293359247638042}, 
   {42, 0.0027733375430323837}, {43, 0.0026263337263537356}, 
   {44, 0.0024910289269828856}, {45, 0.0023661055891101013}, 
   {46, 0.0022504386679571}, {47, 0.002143061893073117}, 
   {48, 0.0020431406478161884}, {49, 0.0019499501037781308}, 
   {50, 0.0018628575219840626}, {51, 0.0017813078592570641}, 
   {52, 0.001704812001005085}, {53, 0.0016329370875783344}, 
   {54, 0.0015652985160236055}, {55, 0.0015015532888740246}, 
   {56, 0.001441394451570377}, {57, 0.0013845464143965036}, 
   {58, 0.001330760997251046}, {59, 0.0012798140683504267}, 
   {60, 0.0012315026737380608}, {61, 0.0011856425746637478}, 
   {62, 0.0011420661255763243}, {63, 0.0011006204381713292}, 
   {64, 0.0010611657867435342}, {65, 0.0010235742180591534}, 
   {66, 0.0009877283354099986}, {67, 0.000953520231453231}, 
   {68, 0.0009208505489257113}, {69, 0.0008896276513402079}, 
   {70, 0.0008597668888680743}, {71, 0.000831189946796318}, 
   {72, 0.0008038242657342209}, {73, 0.0007776025245792573}, 
   {74, 0.0007524621783051577}, {75, 0.0007283450438959616}, 
   {76, 0.0007051969286899218}, {77, 0.0006829672960526056}, 
   {78, 0.0006616089641180434}, {79, 0.0006410778338150624}, 
   {80, 0.9226579332786745}, {81, 0.1525529390696948}, 
   {82, 0.08588532683635669}, {83, 0.06440406707034757}, 
   {84, 0.05346404036579788}, {85, 0.046306819988003456}, 
   {86, 0.04295187769700137}, {87, 0.0419064261551203}, 
   {88, 0.04258460575684364}, {89, 0.044243601480089545}, 
   {90, 0.046238321809839056}, {91, 0.04775538053569289}, 
   {92, 0.04811273506239211}, {93, 0.04685233965669944}, 
   {94, 0.04396690811868725}, {95, 0.039805691537401044}, 
   {96, 0.03491753006263437}, {97, 0.029825292278566756}, 
   {98, 0.024924958428175367}, {99, 0.02045612020661733}, 
   {100, 0.01653538811025603}, {101, 0.01468106712216255}, 
   {102, 0.01325926580036263}, {103, 0.011922158271070127}, 
   {104, 0.010701037862221485}, {105, 0.009608845306531999}, 
   {106, 0.008645700699146275}, {107, 0.00780387685137135}, 
   {108, 0.007071588985795851}, {109, 0.006435577695250105}, 
   {110, 0.005882700749351488}, {111, 0.005400806103259326}, 
   {112, 0.004979127119414173}, {113, 0.004608384673194077}, 
   {114, 0.004280724892188281}, {115, 0.003989576315480969}, 
   {116, 0.003729477516713209}, {117, 0.003495904085807078}, 
   {118, 0.0032851096926162504}, {119, 0.003093987382430552}, 
   {120, 0.0029199523812403205}, {121, 0.0027608451524634425}, 
   {122, 0.002614852314985705}, {123, 0.002480442699232366}, 
   {124, 0.002356315905920503}, {125, 0.002241361015370702}, 
   {126, 0.002134623445305628}, {127, 0.002035278303987975}, 
   {128, 0.0019426089008186542}, {129, 0.001855989346164988}, 
   {130, 0.0017748703949228006}, {131, 0.0016987678682771623}, 
   {132, 0.0016272531310410066}, {133, 0.001559945214615499}, 
   {134, 0.0014965042635421422}, {135, 0.0014366260521549434}, 
   {136, 0.0013800373711745362}, {137, 0.0013264921254178552}, 
   {138, 0.0012757680161872287}, {139, 0.0012276637070061103}, 
   {140, 0.0011819963911414155}, {141, 0.0011385996949043187}, 
   {142, 0.0010973218629688475}, {143, 0.001058024181731232}, 
   {144, 0.0010205796044905902}, {145, 0.0009848715485343829}, 
   {146, 0.0009507928392150644}, {147, 0.0009182447802256188}, 
   {148, 0.0008871363326412585}, {149, 0.000857383387990851}, 
   {150, 0.000828908122939398}, {151, 0.0008016384249838748}, 
   {152, 0.0007755073801481993}, {153, 0.000750452814952729}, 
   {154, 0.0007264168860387499}, {155, 0.0007033457117155972}, 
   {156, 0.0006811890405085119}, {157, 0.0006598999524295435}, 
   {158, 0.0006394345892308806}, {159, 0.0006197519104361171}, 
   {160, 0.000600813472278694}, {161, 0.0005825832271076359}, 
   {162, 0.0005650273410413575}, {163, 0.0005481140280099717}, 
   {164, 0.0005318133984270057}, {165, 0.0005160973210829867}, 
   {166, 0.0005009392968726156}, {167, 0.00048631434316670497}, 
   {168, 0.0004721988880289074}, {169, 0.00045857067276505736}, 
   {170, 0.0004454086628095655}, {171, 0.0004326929655754097}, 
   {172, 0.0004204047545977585}, {173, 0.00040852620002873596}, 
   {174, 0.0003970404041082065}, {175, 0.00038593134182490774}, 
   {176, 0.0003751838058057566}, {177, 0.0003647833555196489}, 
   {178, 0.0003547162700043849}, {179, 0.00034496950421397665}, 
   {180, 0.0003355306484126297}, {181, 0.00032638789034428184}, 
   {182, 0.0003175299801995157}, {183, 0.0003089461980829711}, 
   {184, 0.00030062632339067363}, {185, 0.00029256060663140904}, 
   {186, 0.00028473974281267855}, {187, 0.00027715484688700665}, 
   {188, 0.00026979743057409244}, {189, 0.00026265938086761365}, 
   {190, 0.00025573293975506006}, {191, 0.0002490106853260676}, 
   {192, 0.0002424855141388571}, {193, 0.00023615062444348744}, 
   {194, 0.00022999950076385556}, {195, 0.00022402589912962068}, 
   {196, 0.0002182238334083597}, {197, 0.00021258756235564835}, 
   {198, 0.0002071115774291976}, {199, 0.0002017905912609641}, 
   {200, 0.0001966195271563831}, {201, 0.00019159350860448177}, 
   {202, 0.000186707849855694}, {203, 0.0001819580469897275}, 
   {204, 0.00017733976913519856}, {205, 0.00017284885060647737}, 
   {206, 0.00016848128327379142}, {207, 0.00016423320926306495}, 
   {208, 0.0001601009142694343}, {209, 0.00015608082105361687}, 
   {210, 0.00015216948333252045}, {211, 0.0001483635800483274}, 
   {212, 0.00014465990989864785}, {213, 0.00014105538603831347}, 
   {214, 0.0001375470312972027}, {215, 0.00013413197350869988}, 
   {216, 0.00013080744083143747}, {217, 0.0001275707578771157}, 
   {218, 0.0001244193414881578}, {219, 0.00012135069695723422}, 
   {220, 0.00011836241445750684}, {221, 0.00011545216561065219}, 
   {222, 0.00011261770012982453}, {223, 0.00010985684273395746}, 
   {224, 0.0001071674901904629}, {225, 0.00010454760851746903}, 
   {226, 0.00010199523009341016}, {227, 0.00009950845142386866}, 
   {228, 0.00009708543027286964}, {229, 0.00009472438367125191}, 
   {230, 0.00009242358541577955}, {231, 0.000090181364132913}, 
   {232, 0.00008799610103932265}, {233, 0.00008586622820483392}, 
   {234, 0.00008379022644927625}, {235, 0.0000817666237508119}, 
   {236, 0.00007979399348700955}, {237, 0.00007787095258943166}, 
   {238, 0.00007599616042525126}, {239, 0.00007416831677620195}, 
   {240, 0.00007238616083621308}, {241, 0.00007064846953891424}, 
   {242, 0.00006895405642248775}, {243, 0.00006730177026881279}, 
   {244, 0.00006569049386373482}, {245, 0.00006411914296222676}, 
   {246, 0.00006258666501013366}, {247, 0.00006109203822468601}, 
   {248, 0.00005963427041066893}, {249, 0.000058212398112822417}, 
   {250, 0.00005682548559216016}, {251, 0.00005547262383415186}, 
   {252, 0.00005415292990418319}, {253, 0.00005286554578576297}, 
   {254, 0.00005160963788836126}, {255, 0.000050384396020175526}, 
   {256, 0.00004918903272110864}, {257, 0.000048022782596301994}, 
   {258, 0.00004688490155851932}, {259, 0.000045774666104558825}, 
   {260, 0.000044691372828864484}, {261, 0.00004363433761517266}, 
   {262, 0.00004260289512508786}, {263, 0.00004159639827261419}, 
   {264, 0.00004061421754314454}, {265, 0.00003965574055858623}, 
   {266, 0.00003872037151891883}, {267, 0.000037807530631206454}, 
   {268, 0.00003691665378646736}, {269, 0.00003604719196725892}, 
   {270, 0.00003519861077955211}, {271, 0.00003437039010872889}, 
   {272, 0.00003356202372117867}, {273, 0.00003277301862730786}, 
   {274, 0.00003200289504523557}, {275, 0.000031251185708236484}, 
   {276, 0.000030517435620491806}, {277, 0.00002980120180839929}, 
   {278, 0.00002910205272399491}, {279, 0.000028419568175119814}, 
   {280, 0.3537218320971769}, {281, 0.14050124682503135}, 
   {282, 0.09864470022781653}, {283, 0.05513972854224144}, 
   {284, 0.0385696899196839}, {285, 0.02237123694764026}, 
   {286, 0.0165391100123375}, {287, 0.012303291507507641}, 
   {288, 0.013525513632847042}, {289, 0.013797019896457208}, 
   {290, 0.013312683449900997}, {291, 0.012501965667709336}, 
   {292, 0.01150795688969325}, {293, 0.010488950840458977}, 
   {294, 0.009507346964062746}, {295, 0.008605361869483352}, 
   {296, 0.007795307141177266}, {297, 0.007079001185076761}, 
   {298, 0.006450183875655269}, {299, 0.005899945381158789}, 
   {300, 0.005418352690105099}, {301, 0.004995884462880462}, 
   {302, 0.004623900832402217}, {303, 0.004294879378112348}, 
   {304, 0.004002405047158375}, {305, 0.003741084399648875}, 
   {306, 0.0035064147316480887}, {307, 0.003294649636038427}, 
   {308, 0.0031026723851189653}, {309, 0.002927885137344266}, 
   {310, 0.002768114971347657}, {311, 0.0026215361476216725}, 
   {312, 0.002486606627739918}, {313, 0.002362016695358793}, 
   {314, 0.002246647544935476}, {315, 0.002139537956890869}, 
   {316, 0.0020398574592795926}, {317, 0.0019468846626712333}, 
   {318, 0.0018599897079945582}, {319, 0.001778619982885532}, 
   {320, 0.0017022884387613568}, {321, 0.0016305639827796092}, 
   {322, 0.0015630635314029528}, {323, 0.00149944540054181}, 
   {324, 0.001439403776280379}, {325, 0.0013826640639043597}, 
   {326, 0.001328978954809601}, {327, 0.001278125083450321}, 
   {328, 0.0012299001719962566}, {329, 0.0011841205802872734}, 
   {330, 0.0011406191944091093}, {331, 0.0010992435996337035}, 
