{99, 40, {{{4.802041871143186*^-8, 0, -1.1960722215587283*^-8, 
    1.1960722183491896*^-8}, {0, -4.826223972443371*^-8, 
    -1.1839811603637067*^-8, -1.1839811768705928*^-8}, 
   {-1.1960722212667829*^-8, -1.1839811601343715*^-8, 1.209105497434844*^-10, 
    -2.4340795302345535*^-8}, {1.1960722170489736*^-8, 
    -1.183981176336621*^-8, -2.4340795303285964*^-8, 
    1.2091044706295995*^-10}}, 
  {{4.802041876825263*^-8, 1.196072224070701*^-8, 0, 
    -1.1960722195656745*^-8}, {1.1960722241671254*^-8, 
    1.2091054446488983*^-10, -1.1839811625106286*^-8, 
    -2.4340795352518672*^-8}, {0, -1.1839811628551381*^-8, 
    -4.826223981444657*^-8, -1.1839811780813129*^-8}, 
   {-1.1960722191604108*^-8, -2.4340795372478186*^-8, 
    -1.1839811777293472*^-8, 1.2091044746255333*^-10}}, 
  {{4.8020415064908736*^-8, -1.1960721132580177*^-8, 1.1960721136651968*^-8, 
    0}, {-1.1960721132671737*^-8, 1.2091023325622033*^-10, 
    -2.4340793304611983*^-8, -1.1839810884525583*^-8}, 
   {1.1960721135811905*^-8, -2.43407933110803*^-8, 1.2091018191979428*^-10, 
    -1.1839810881113446*^-8}, {0, -1.1839810881557442*^-8, 
    -1.1839810884449944*^-8, -4.826223563139659*^-8}}}, 
 {{{0. + 0.9999999999999813*I, -0.5773502691896396, -0.5773502691896419, 
    -0.5773502691896413}, {0.5773502691896396, 0. + 0.9999999999999841*I, 
    -0.5773502691896425, 0.5773502691896426}, {0.5773502691896419, 
    0.5773502691896425, 0. + 0.999999999999984*I, -0.5773502691896398}, 
   {0.5773502691896413, -0.5773502691896426, 0.5773502691896398, 
    0. + 0.9999999999999855*I}}, {{0. + 0.9999999999999826*I, 
    -0.5773502691896346, -0.5773502691896424, -0.577350269189642}, 
   {0.5773502691896346, 0. + 0.9999999999999835*I, -0.5773502691896426, 
    0.5773502691896428}, {0.5773502691896424, 0.5773502691896426, 
    0. + 0.9999999999999836*I, -0.5773502691896392}, 
   {0.577350269189642, -0.5773502691896428, 0.5773502691896392, 
    0. + 0.999999999999983*I}}}, {0, 0}, {{-2.2800000000000895}, 
  {-1.610000000000083}, {-2.2800000000000895}, {{2, 0.0692419023874602}, 
   {3, 0.05669967153563005}, {4, 0.049507804044212844}, 
   {5, 0.04442691446089553}, {6, 0.0390780389121651}, 
   {7, 0.03920440793752611}, {8, 0.0399953005023701}, 
   {9, 0.042384671615769975}, {10, 0.04497071762889404}, 
   {11, 0.047279821143295264}, {12, 0.048416495960431905}, 
   {13, 0.04794334298675651}, {14, 0.04581688554617458}, 
   {15, 0.042393022670570046}, {16, 0.03816642657655403}, 
   {17, 0.03361430192138615}, {18, 0.02910706626506085}, 
   {19, 0.024887533185473543}, {20, 0.021085197453835997}, 
   {21, 0.017747269044987246}, {22, 0.014869092525267066}, 
   {23, 0.012417671414888462}, {24, 0.010347257121957235}, 
   {25, 0.008608716720292342}, {26, 0.0071546355225123315}, 
   {27, 0.005941780036624423}, {28, 0.0049320234792724175}, 
   {29, 0.004092436046717902}, {30, 0.0033949564433814194}, 
   {31, 0.0028158832929943423}, {32, 0.0023353160856772956}, 
   {33, 0.0019366123730653849}, {34, 0.0016058921055791793}, 
   {35, 0.001331600517931907}, {36, 0.0011041307369524982}, 
   {37, 0.000915502320193471}, {38, 0.0007590898368695885}, 
   {39, 0.0006293950379277183}, {40, 0.0005218563646459079}, 
   {41, 0.0004326900992718875}, {42, 0.00035875814091608873}, 
   {43, 0.0002974580797347466}, {44, 0.0002466318859578433}, 
   {45, 0.00020449010546873757}, {46, 0.00016954895345157892}, 
   {47, 0.00014057812575654627}, {48, 0.00011655751000989422}, 
   {49, 0.00009664128340768161}, {50, 0.00008012813937667486}, 
   {51, 0.00006643659833818131}, {52, 0.000055084535266071}, 
   {53, 0.00004567220431666753}, {54, 0.00003786816344471665}, 
   {55, 0.000031397603742399103}, {56, 0.000026032672755941773}, 
   {57, 0.000021584451150810546}, {58, 0.000017896300266043467}, 
   {59, 0.000014838346340295184}, {60, 0.000012302907201283719}, 
   {61, 0.000010200700388273715}, {62, 8.457699188758903*^-6}, 
   {63, 7.01252588269612*^-6}, {64, 5.814290402547955*^-6}, 
   {65, 4.82079830207423*^-6}, {66, 3.997064930145976*^-6}, 
   {67, 3.3140834880445713*^-6}, {68, 2.747803589859717*^-6}, 
   {69, 2.2782843567449403*^-6}, {70, 1.888992222297627*^-6}, 
   {71, 1.566218722983785*^-6}, {72, 1.2985977703491554*^-6}, 
   {73, 1.0767054080038942*^-6}, {74, 8.927279578592773*^-7}, 
   {75, 7.401868708055501*^-7}, {76, 6.137105922039389*^-7}, 
   {77, 5.088454089808935*^-7}, {78, 4.218986172506558*^-7}, 
   {79, 3.498084881708689*^-7}, {80, 2.900364528378823*^-7}, 
   {81, 2.404777093977978*^-7}, {82, 1.9938710516306006*^-7}, 
   {83, 1.6531768290117573*^-7}, {84, 1.370697280215011*^-7}, 
   {85, 1.1364852212718274*^-7}, {86, 9.422931502714563*^-8}, 
   {87, 7.812828224385871*^-8}, {88, 6.477844478212528*^-8}, 
   {89, 5.370970395955784*^-8}, {90, 4.453228708819336*^-8}, 
   {91, 3.692302224023116*^-8}, {92, 3.061395809626918*^-8}, 
   {93, 2.5382928395738862*^-8}, {94, 2.1045728660982354*^-8}, 
   {95, 1.744962943497117*^-8}, {96, 1.4467998314922628*^-8}, 
   {97, 1.1995840748547942*^-8}, {98, 9.946102524144313*^-9}}, 
  {{2, 0.02674641410881769}, {3, 0.03215196290455895}, 
   {4, 0.03704961496894672}, {5, 0.041122464605600206}, 
   {6, 0.04322394251487006}, {7, 0.04455649911218358}, 
   {8, 0.04478975537187785}, {9, 0.04400187202819911}, 
   {10, 0.04196977218268283}, {11, 0.03862970754445564}, 
   {12, 0.034078573323840664}, {13, 0.028713260888980466}, 
   {14, 0.02312671035125765}, {15, 0.017899187796205647}, 
   {16, 0.013411054328528635}, {17, 0.009801934203656243}, 
   {18, 0.007034635269345714}, {19, 0.004983145984523965}, 
   {20, 0.003497615553822895}, {21, 0.002439232708623016}, 
   {22, 0.0016935573818901428}, {23, 0.0011722187269592177}, 
   {24, 0.0008096437820546605}, {25, 0.0005583967350927902}, 
   {26, 0.0003847277137328057}, {27, 0.0002648880853094818}, 
   {28, 0.0001822904190764696}, {29, 0.00012540721319166206}, 
   {30, 0.00008625475059464982}, {31, 0.00005931656979435429}, 
   {32, 0.00004078708053142921}, {33, 0.000028043828470149707}, 
   {34, 0.000019281021777210285}, {35, 0.000013255853799326589}, 
   {36, 9.113285936436972*^-6}, {37, 6.265203179959636*^-6}, 
   {38, 4.307154217619846*^-6}, {39, 2.9610266427023317*^-6}, 
   {40, 2.0355974251299682*^-6}, {41, 1.3993935830403093*^-6}, 
   {42, 9.620259079542077*^-7}, {43, 6.61352357674468*^-7}, 
   {44, 4.5465139495807583*^-7}, {45, 3.1255308631054446*^-7}, 
   {46, 2.1486655203221497*^-7}, {47, 1.4771128072540069*^-7}, 
   {48, 1.0154496721259676*^-7}, {49, 6.980765540620659*^-8}, 
   {50, 4.798965997735808*^-8}, {51, 3.2990752592739384*^-8}, 
   {52, 2.2679672371609762*^-8}, {53, 1.5591261448566485*^-8}, 
   {54, 1.0718298730042855*^-8}, {55, 7.368350078233258*^-9}, 
   {56, 5.065411867732905*^-9}, {57, 3.482245001610688*^-9}, 
   {58, 2.393887375366314*^-9}, {59, 1.645691175925871*^-9}, 
   {60, 1.1313396238351221*^-9}, {61, 7.777463117975003*^-10}, 
   {62, 5.346649789572666*^-10}, {63, 3.6755791003410343*^-10}, 
   {64, 2.526797012366207*^-10}, {65, 1.7370673418189614*^-10}, 
   {66, 1.1941483912814022*^-10}, {67, 8.209200911638939*^-11}, 
   {68, 5.643483828402888*^-11}, {69, 3.879695638827248*^-11}, 
   {70, 2.6670369616491975*^-11}, {71, 1.833533325168446*^-11}, 
   {72, 1.2605203917696409*^-11}, {73, 8.663625372662409*^-12}, 
   {74, 5.9568183718994305*^-12}, {75, 4.096112338203284*^-12}, 
   {76, 2.8153498051371644*^-12}, {77, 1.9344155906727183*^-12}, 
   {78, 1.3296493535837801*^-12}, {79, 9.154158912375956*^-13}, 
   {80, 6.292374029233845*^-13}, {81, 4.312938894912577*^-13}, 
   {82, 2.9668859961399597*^-13}, {83, 2.0484539990187992*^-13}, 
   {84, 1.406375016443917*^-13}, {85, 9.66726698692355*^-14}, 
   {86, 6.714998927274488*^-14}, {87, 4.658310774156386*^-14}, 
   {88, 3.3806291099836017*^-14}, {89, 2.3842039453825237*^-14}, 
   {90, 1.7236212457305555*^-14}, {91, 1.3091379832038303*^-14}, 
   {92, 1.2573275753879898*^-14}, {93, 1.1092978387713021*^-14}, 
   {94, 9.945747928933693*^-15}, {95, 5.615878132895583*^-15}, 
   {96, 1.3785269222429026*^-15}, {97, 1.4710455076283324*^-15}, 
   {98, 6.38378239159465*^-16}}}}
