{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.00008854187332016471, 0.000017630748029628225, -0.00001761840436873047, 
    -3.108151428051366*^-8}, {0.000017630748029628225, 9.576036147374108*^-8, 
    -0.000018491140916870454, 0.00001743930142933392}, 
   {-0.000017618404368784977, -0.000018491140916842932, 
    8.326845890582952*^-8, 0.000017451793331263956}, 
   {-3.108151427762139*^-8, 0.000017439301429361174, 0.00001745179333123641, 
    -0.00008872090213979687}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482908497552, -0.4082482908496716, 
    0.8164965753606248}, {0.4082482908497552, 0. + 0.9999999999999815*I, 
    0.8164965799617449, 0.4082482908379409}, {0.4082482908496716, 
    -0.8164965799617449, 0. + 0.9999999999999815*I, -0.4082482908380246}, 
   {-0.8164965753606248, -0.4082482908379409, 0.4082482908380246, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482908497552, -0.4082482908496716, 0.8164965753606248}, 
   {0.4082482908497552, 0. + 0.9999999999999815*I, 0.8164965799617449, 
    0.4082482908379409}, {0.4082482908496716, -0.8164965799617449, 
    0. + 0.9999999999999815*I, -0.4082482908380246}, 
   {-0.8164965753606248, -0.4082482908379409, 0.4082482908380246, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.4299999932761556}, 
  {-1.729999996233217}, {-2.429999994606419}, {{2, 0.11331317989534195}, 
   {3, 0.10757339415632416}, {4, 0.08633726019175059}, 
   {5, 0.08716621942771186}, {6, 0.07997647348396214}, 
   {7, 0.07823647196010208}, {8, 0.06947909825414683}, 
   {9, 0.06122820041187746}, {10, 0.05040125905950543}, 
   {11, 0.040792963191766826}, {12, 0.031738121177298295}, 
   {13, 0.028768005213475223}, {14, 0.02638268256090015}, 
   {15, 0.023974927002345492}, {16, 0.021704787673007153}, 
   {17, 0.019649466265181326}, {18, 0.017835986274696958}, 
   {19, 0.01625712723866546}, {20, 0.014889941168934384}, 
   {21, 0.013705701603953568}, {22, 0.012675958068656179}, 
   {23, 0.011775162385356003}, {24, 0.010981587273366095}, 
   {25, 0.010277290215349899}, {26, 0.00964768737554289}, 
   {27, 0.009081004207738469}, {28, 0.00856774203724786}, 
   {29, 0.008100213630589909}, {30, 0.007672161823686213}, 
   {31, 0.007278456151218804}, {32, 0.0069148557895175045}, 
   {33, 0.006577825892668254}, {34, 0.006264395654656418}, 
   {35, 0.005972048432418303}, {36, 0.005698636301468218}, 
   {37, 0.005442313183468855}, {38, 0.005201482111847705}, 
   {39, 0.004974753306057081}, {40, 0.004760910560025963}, 
   {41, 0.004558884073173536}, {42, 0.004367728313821553}, 
